1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
276.5406 	EXP 	arrow5: autoDraw = False
276.5406 	EXP 	arrow6: autoDraw = False
276.5406 	EXP 	arrow7: autoDraw = False
276.5406 	EXP 	polygon: autoDraw = True
277.5498 	EXP 	polygon: autoDraw = False
277.5498 	EXP 	arrow1: image = 'left_arrow.png'
277.5498 	EXP 	arrow2: image = 'left_arrow.png'
277.5498 	EXP 	arrow3: image = 'left_arrow.png'
277.5498 	EXP 	target_t: image = 'left_arrow.png'
277.5498 	EXP 	arrow5: image = 'left_arrow.png'
277.5498 	EXP 	arrow6: image = 'left_arrow.png'
277.5498 	EXP 	arrow7: image = 'left_arrow.png'
277.5498 	EXP 	arrow1: autoDraw = True
277.5498 	EXP 	arrow2: autoDraw = True
277.5498 	EXP 	arrow3: autoDraw = True
277.5498 	EXP 	target_t: autoDraw = True
277.5498 	EXP 	arrow5: autoDraw = True
277.5498 	EXP 	arrow6: autoDraw = True
277.5498 	EXP 	arrow7: autoDraw = True
277.9511 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
277.9533 	DATA 	Keypress: a
277.9586 	EXP 	arrow1: autoDraw = False
277.9586 	EXP 	arrow2: autoDraw = False
277.9586 	EXP 	arrow3: autoDraw = False
277.9586 	EXP 	target_t: autoDraw = False
277.9586 	EXP 	arrow5: autoDraw = False
277.9586 	EXP 	arrow6: autoDraw = False
277.9586 	EXP 	arrow7: autoDraw = False
277.9586 	EXP 	polygon: autoDraw = True
278.9722 	EXP 	polygon: autoDraw = False
278.9722 	EXP 	arrow1: image = 'right_arrow.png'
278.9722 	EXP 	arrow2: image = 'right_arrow.png'
278.9722 	EXP 	arrow3: image = 'right_arrow.png'
278.9722 	EXP 	target_t: image = 'left_arrow.png'
278.9722 	EXP 	arrow5: image = 'right_arrow.png'
278.9722 	EXP 	arrow6: image = 'right_arrow.png'
278.9722 	EXP 	arrow7: image = 'right_arrow.png'
278.9722 	EXP 	arrow1: autoDraw = True
278.9722 	EXP 	arrow2: autoDraw = True
278.9722 	EXP 	arrow3: autoDraw = True
278.9722 	EXP 	target_t: autoDraw = True
278.9722 	EXP 	arrow5: autoDraw = True
278.9722 	EXP 	arrow6: autoDraw = True
278.9722 	EXP 	arrow7: autoDraw = True
279.4650 	DATA 	Keypress: a
279.4735 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
279.4809 	EXP 	arrow1: autoDraw = False
279.4809 	EXP 	arrow2: autoDraw = False
279.4809 	EXP 	arrow3: autoDraw = False
279.4809 	EXP 	target_t: autoDraw = False
279.4809 	EXP 	arrow5: autoDraw = False
279.4809 	EXP 	arrow6: autoDraw = False
279.4809 	EXP 	arrow7: autoDraw = False
279.4809 	EXP 	polygon: autoDraw = True
280.4947 	EXP 	polygon: autoDraw = False
280.4947 	EXP 	arrow1: image = 'right_arrow.png'
280.4947 	EXP 	arrow2: image = 'right_arrow.png'
280.4947 	EXP 	arrow3: image = 'right_arrow.png'
280.4947 	EXP 	target_t: image = 'right_arrow.png'
280.4947 	EXP 	arrow5: image = 'right_arrow.png'
280.4947 	EXP 	arrow6: image = 'right_arrow.png'
280.4947 	EXP 	arrow7: image = 'right_arrow.png'
280.4947 	EXP 	arrow1: autoDraw = True
280.4947 	EXP 	arrow2: autoDraw = True
280.4947 	EXP 	arrow3: autoDraw = True
280.4947 	EXP 	target_t: autoDraw = True
280.4947 	EXP 	arrow5: autoDraw = True
280.4947 	EXP 	arrow6: autoDraw = True
280.4947 	EXP 	arrow7: autoDraw = True
280.8957 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
280.8980 	DATA 	Keypress: k
280.9034 	EXP 	arrow1: autoDraw = False
280.9034 	EXP 	arrow2: autoDraw = False
280.9034 	EXP 	arrow3: autoDraw = False
280.9034 	EXP 	target_t: autoDraw = False
280.9034 	EXP 	arrow5: autoDraw = False
280.9034 	EXP 	arrow6: autoDraw = False
280.9034 	EXP 	arrow7: autoDraw = False
280.9034 	EXP 	polygon: autoDraw = True
281.9170 	EXP 	polygon: autoDraw = False
281.9170 	EXP 	arrow1: image = 'right_arrow.png'
281.9170 	EXP 	arrow2: image = 'right_arrow.png'
281.9170 	EXP 	arrow3: image = 'right_arrow.png'
281.9170 	EXP 	target_t: image = 'left_arrow.png'
281.9170 	EXP 	arrow5: image = 'right_arrow.png'
281.9170 	EXP 	arrow6: image = 'right_arrow.png'
281.9170 	EXP 	arrow7: image = 'right_arrow.png'
281.9170 	EXP 	arrow1: autoDraw = True
281.9170 	EXP 	arrow2: autoDraw = True
281.9170 	EXP 	arrow3: autoDraw = True
281.9170 	EXP 	target_t: autoDraw = True
281.9170 	EXP 	arrow5: autoDraw = True
281.9170 	EXP 	arrow6: autoDraw = True
281.9170 	EXP 	arrow7: autoDraw = True
282.3511 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
282.3534 	DATA 	Keypress: a
282.3591 	EXP 	arrow1: autoDraw = False
282.3591 	EXP 	arrow2: autoDraw = False
282.3591 	EXP 	arrow3: autoDraw = False
282.3591 	EXP 	target_t: autoDraw = False
282.3591 	EXP 	arrow5: autoDraw = False
282.3591 	EXP 	arrow6: autoDraw = False
282.3591 	EXP 	arrow7: autoDraw = False
282.3591 	EXP 	polygon: autoDraw = True
283.3727 	EXP 	polygon: autoDraw = False
283.3727 	EXP 	arrow1: image = 'neutral.png'
283.3727 	EXP 	arrow2: image = 'neutral.png'
283.3727 	EXP 	arrow3: image = 'neutral.png'
283.3727 	EXP 	target_t: image = 'right_arrow.png'
283.3727 	EXP 	arrow5: image = 'neutral.png'
283.3727 	EXP 	arrow6: image = 'neutral.png'
283.3727 	EXP 	arrow7: image = 'neutral.png'
283.3727 	EXP 	arrow1: autoDraw = True
283.3727 	EXP 	arrow2: autoDraw = True
283.3727 	EXP 	arrow3: autoDraw = True
283.3727 	EXP 	target_t: autoDraw = True
283.3727 	EXP 	arrow5: autoDraw = True
283.3727 	EXP 	arrow6: autoDraw = True
283.3727 	EXP 	arrow7: autoDraw = True
283.7654 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
283.7676 	DATA 	Keypress: k
283.7732 	EXP 	arrow1: autoDraw = False
283.7732 	EXP 	arrow2: autoDraw = False
283.7732 	EXP 	arrow3: autoDraw = False
283.7732 	EXP 	target_t: autoDraw = False
283.7732 	EXP 	arrow5: autoDraw = False
283.7732 	EXP 	arrow6: autoDraw = False
283.7732 	EXP 	arrow7: autoDraw = False
283.7732 	EXP 	polygon: autoDraw = True
284.7867 	EXP 	polygon: autoDraw = False
284.7867 	EXP 	arrow1: image = 'neutral.png'
284.7867 	EXP 	arrow2: image = 'neutral.png'
284.7867 	EXP 	arrow3: image = 'neutral.png'
284.7867 	EXP 	target_t: image = 'left_arrow.png'
284.7867 	EXP 	arrow5: image = 'neutral.png'
284.7867 	EXP 	arrow6: image = 'neutral.png'
284.7867 	EXP 	arrow7: image = 'neutral.png'
284.7867 	EXP 	arrow1: autoDraw = True
284.7867 	EXP 	arrow2: autoDraw = True
284.7867 	EXP 	arrow3: autoDraw = True
284.7867 	EXP 	target_t: autoDraw = True
284.7867 	EXP 	arrow5: autoDraw = True
284.7867 	EXP 	arrow6: autoDraw = True
284.7867 	EXP 	arrow7: autoDraw = True
285.1794 	DATA 	Keypress: a
285.1878 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
285.1955 	EXP 	arrow1: autoDraw = False
285.1955 	EXP 	arrow2: autoDraw = False
285.1955 	EXP 	arrow3: autoDraw = False
285.1955 	EXP 	target_t: autoDraw = False
285.1955 	EXP 	arrow5: autoDraw = False
285.1955 	EXP 	arrow6: autoDraw = False
285.1955 	EXP 	arrow7: autoDraw = False
285.1955 	EXP 	polygon: autoDraw = True
286.2048 	EXP 	polygon: autoDraw = False
286.2048 	EXP 	arrow1: image = 'left_arrow.png'
286.2048 	EXP 	arrow2: image = 'left_arrow.png'
286.2048 	EXP 	arrow3: image = 'left_arrow.png'
286.2048 	EXP 	target_t: image = 'left_arrow.png'
286.2048 	EXP 	arrow5: image = 'left_arrow.png'
286.2048 	EXP 	arrow6: image = 'left_arrow.png'
286.2048 	EXP 	arrow7: image = 'left_arrow.png'
286.2048 	EXP 	arrow1: autoDraw = True
286.2048 	EXP 	arrow2: autoDraw = True
286.2048 	EXP 	arrow3: autoDraw = True
286.2048 	EXP 	target_t: autoDraw = True
286.2048 	EXP 	arrow5: autoDraw = True
286.2048 	EXP 	arrow6: autoDraw = True
286.2048 	EXP 	arrow7: autoDraw = True
286.5730 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
286.5753 	DATA 	Keypress: a
286.5804 	EXP 	arrow1: autoDraw = False
286.5804 	EXP 	arrow2: autoDraw = False
286.5804 	EXP 	arrow3: autoDraw = False
286.5804 	EXP 	target_t: autoDraw = False
286.5804 	EXP 	arrow5: autoDraw = False
286.5804 	EXP 	arrow6: autoDraw = False
286.5804 	EXP 	arrow7: autoDraw = False
286.5804 	EXP 	polygon: autoDraw = True
287.5938 	EXP 	polygon: autoDraw = False
287.5938 	EXP 	arrow1: image = 'left_arrow.png'
287.5938 	EXP 	arrow2: image = 'left_arrow.png'
287.5938 	EXP 	arrow3: image = 'left_arrow.png'
287.5938 	EXP 	target_t: image = 'left_arrow.png'
287.5938 	EXP 	arrow5: image = 'left_arrow.png'
287.5938 	EXP 	arrow6: image = 'left_arrow.png'
287.5938 	EXP 	arrow7: image = 'left_arrow.png'
287.5938 	EXP 	arrow1: autoDraw = True
287.5938 	EXP 	arrow2: autoDraw = True
287.5938 	EXP 	arrow3: autoDraw = True
287.5938 	EXP 	target_t: autoDraw = True
287.5938 	EXP 	arrow5: autoDraw = True
287.5938 	EXP 	arrow6: autoDraw = True
287.5938 	EXP 	arrow7: autoDraw = True
288.0029 	DATA 	Keypress: a
288.0123 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
288.0191 	EXP 	arrow1: autoDraw = False
288.0191 	EXP 	arrow2: autoDraw = False
288.0191 	EXP 	arrow3: autoDraw = False
288.0191 	EXP 	target_t: autoDraw = False
288.0191 	EXP 	arrow5: autoDraw = False
288.0191 	EXP 	arrow6: autoDraw = False
288.0191 	EXP 	arrow7: autoDraw = False
288.0191 	EXP 	polygon: autoDraw = True
289.0371 	EXP 	polygon: autoDraw = False
289.0371 	EXP 	arrow1: image = 'neutral.png'
289.0371 	EXP 	arrow2: image = 'neutral.png'
289.0371 	EXP 	arrow3: image = 'neutral.png'
289.0371 	EXP 	target_t: image = 'right_arrow.png'
289.0371 	EXP 	arrow5: image = 'neutral.png'
289.0371 	EXP 	arrow6: image = 'neutral.png'
289.0371 	EXP 	arrow7: image = 'neutral.png'
289.0371 	EXP 	arrow1: autoDraw = True
289.0371 	EXP 	arrow2: autoDraw = True
289.0371 	EXP 	arrow3: autoDraw = True
289.0371 	EXP 	target_t: autoDraw = True
289.0371 	EXP 	arrow5: autoDraw = True
289.0371 	EXP 	arrow6: autoDraw = True
289.0371 	EXP 	arrow7: autoDraw = True
289.4637 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
289.4659 	DATA 	Keypress: k
289.4709 	EXP 	arrow1: autoDraw = False
289.4709 	EXP 	arrow2: autoDraw = False
289.4709 	EXP 	arrow3: autoDraw = False
289.4709 	EXP 	target_t: autoDraw = False
289.4709 	EXP 	arrow5: autoDraw = False
289.4709 	EXP 	arrow6: autoDraw = False
289.4709 	EXP 	arrow7: autoDraw = False
289.4709 	EXP 	polygon: autoDraw = True
290.4802 	EXP 	polygon: autoDraw = False
290.4802 	EXP 	arrow1: image = 'right_arrow.png'
290.4802 	EXP 	arrow2: image = 'right_arrow.png'
290.4802 	EXP 	arrow3: image = 'right_arrow.png'
290.4802 	EXP 	target_t: image = 'right_arrow.png'
290.4802 	EXP 	arrow5: image = 'right_arrow.png'
290.4802 	EXP 	arrow6: image = 'right_arrow.png'
290.4802 	EXP 	arrow7: image = 'right_arrow.png'
290.4802 	EXP 	arrow1: autoDraw = True
290.4802 	EXP 	arrow2: autoDraw = True
290.4802 	EXP 	arrow3: autoDraw = True
290.4802 	EXP 	target_t: autoDraw = True
290.4802 	EXP 	arrow5: autoDraw = True
290.4802 	EXP 	arrow6: autoDraw = True
290.4802 	EXP 	arrow7: autoDraw = True
290.8480 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
290.8503 	DATA 	Keypress: k
290.8556 	EXP 	arrow1: autoDraw = False
290.8556 	EXP 	arrow2: autoDraw = False
290.8556 	EXP 	arrow3: autoDraw = False
290.8556 	EXP 	target_t: autoDraw = False
290.8556 	EXP 	arrow5: autoDraw = False
290.8556 	EXP 	arrow6: autoDraw = False
290.8556 	EXP 	arrow7: autoDraw = False
290.8556 	EXP 	polygon: autoDraw = True
291.8692 	EXP 	polygon: autoDraw = False
291.8692 	EXP 	arrow1: image = 'right_arrow.png'
291.8692 	EXP 	arrow2: image = 'right_arrow.png'
291.8692 	EXP 	arrow3: image = 'right_arrow.png'
291.8692 	EXP 	target_t: image = 'right_arrow.png'
291.8692 	EXP 	arrow5: image = 'right_arrow.png'
291.8692 	EXP 	arrow6: image = 'right_arrow.png'
291.8692 	EXP 	arrow7: image = 'right_arrow.png'
291.8692 	EXP 	arrow1: autoDraw = True
291.8692 	EXP 	arrow2: autoDraw = True
291.8692 	EXP 	arrow3: autoDraw = True
291.8692 	EXP 	target_t: autoDraw = True
291.8692 	EXP 	arrow5: autoDraw = True
291.8692 	EXP 	arrow6: autoDraw = True
291.8692 	EXP 	arrow7: autoDraw = True
292.2198 	DATA 	Keypress: k
292.2293 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
292.2362 	EXP 	arrow1: autoDraw = False
292.2362 	EXP 	arrow2: autoDraw = False
292.2362 	EXP 	arrow3: autoDraw = False
292.2362 	EXP 	target_t: autoDraw = False
292.2362 	EXP 	arrow5: autoDraw = False
292.2362 	EXP 	arrow6: autoDraw = False
292.2362 	EXP 	arrow7: autoDraw = False
292.2362 	EXP 	polygon: autoDraw = True
293.2456 	EXP 	polygon: autoDraw = False
293.2456 	EXP 	arrow1: image = 'right_arrow.png'
293.2456 	EXP 	arrow2: image = 'right_arrow.png'
293.2456 	EXP 	arrow3: image = 'right_arrow.png'
293.2456 	EXP 	target_t: image = 'right_arrow.png'
293.2456 	EXP 	arrow5: image = 'right_arrow.png'
293.2456 	EXP 	arrow6: image = 'right_arrow.png'
293.2456 	EXP 	arrow7: image = 'right_arrow.png'
293.2456 	EXP 	arrow1: autoDraw = True
293.2456 	EXP 	arrow2: autoDraw = True
293.2456 	EXP 	arrow3: autoDraw = True
293.2456 	EXP 	target_t: autoDraw = True
293.2456 	EXP 	arrow5: autoDraw = True
293.2456 	EXP 	arrow6: autoDraw = True
293.2456 	EXP 	arrow7: autoDraw = True
293.5635 	DATA 	Keypress: k
293.5716 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
293.5793 	EXP 	arrow1: autoDraw = False
293.5793 	EXP 	arrow2: autoDraw = False
293.5793 	EXP 	arrow3: autoDraw = False
293.5793 	EXP 	target_t: autoDraw = False
293.5793 	EXP 	arrow5: autoDraw = False
293.5793 	EXP 	arrow6: autoDraw = False
293.5793 	EXP 	arrow7: autoDraw = False
293.5793 	EXP 	polygon: autoDraw = True
294.5887 	EXP 	polygon: autoDraw = False
294.5887 	EXP 	arrow1: image = 'right_arrow.png'
294.5887 	EXP 	arrow2: image = 'right_arrow.png'
294.5887 	EXP 	arrow3: image = 'right_arrow.png'
294.5887 	EXP 	target_t: image = 'right_arrow.png'
294.5887 	EXP 	arrow5: image = 'right_arrow.png'
294.5887 	EXP 	arrow6: image = 'right_arrow.png'
294.5887 	EXP 	arrow7: image = 'right_arrow.png'
294.5887 	EXP 	arrow1: autoDraw = True
294.5887 	EXP 	arrow2: autoDraw = True
294.5887 	EXP 	arrow3: autoDraw = True
294.5887 	EXP 	target_t: autoDraw = True
294.5887 	EXP 	arrow5: autoDraw = True
294.5887 	EXP 	arrow6: autoDraw = True
294.5887 	EXP 	arrow7: autoDraw = True
294.8979 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
294.9002 	DATA 	Keypress: k
294.9059 	EXP 	arrow1: autoDraw = False
294.9059 	EXP 	arrow2: autoDraw = False
294.9059 	EXP 	arrow3: autoDraw = False
294.9059 	EXP 	target_t: autoDraw = False
294.9059 	EXP 	arrow5: autoDraw = False
294.9059 	EXP 	arrow6: autoDraw = False
294.9059 	EXP 	arrow7: autoDraw = False
294.9059 	EXP 	polygon: autoDraw = True
295.9151 	EXP 	polygon: autoDraw = False
295.9151 	EXP 	arrow1: image = 'neutral.png'
295.9151 	EXP 	arrow2: image = 'neutral.png'
295.9151 	EXP 	arrow3: image = 'neutral.png'
295.9151 	EXP 	target_t: image = 'left_arrow.png'
295.9151 	EXP 	arrow5: image = 'neutral.png'
295.9151 	EXP 	arrow6: image = 'neutral.png'
295.9151 	EXP 	arrow7: image = 'neutral.png'
295.9151 	EXP 	arrow1: autoDraw = True
295.9151 	EXP 	arrow2: autoDraw = True
295.9151 	EXP 	arrow3: autoDraw = True
295.9151 	EXP 	target_t: autoDraw = True
295.9151 	EXP 	arrow5: autoDraw = True
295.9151 	EXP 	arrow6: autoDraw = True
295.9151 	EXP 	arrow7: autoDraw = True
296.3248 	DATA 	Keypress: a
296.3332 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
296.3406 	EXP 	arrow1: autoDraw = False
296.3406 	EXP 	arrow2: autoDraw = False
296.3406 	EXP 	arrow3: autoDraw = False
296.3406 	EXP 	target_t: autoDraw = False
296.3406 	EXP 	arrow5: autoDraw = False
296.3406 	EXP 	arrow6: autoDraw = False
296.3406 	EXP 	arrow7: autoDraw = False
296.3406 	EXP 	polygon: autoDraw = True
297.3541 	EXP 	polygon: autoDraw = False
297.3541 	EXP 	arrow1: image = 'left_arrow.png'
297.3541 	EXP 	arrow2: image = 'left_arrow.png'
297.3541 	EXP 	arrow3: image = 'left_arrow.png'
297.3541 	EXP 	target_t: image = 'left_arrow.png'
297.3541 	EXP 	arrow5: image = 'left_arrow.png'
297.3541 	EXP 	arrow6: image = 'left_arrow.png'
297.3541 	EXP 	arrow7: image = 'left_arrow.png'
297.3541 	EXP 	arrow1: autoDraw = True
297.3541 	EXP 	arrow2: autoDraw = True
297.3541 	EXP 	arrow3: autoDraw = True
297.3541 	EXP 	target_t: autoDraw = True
297.3541 	EXP 	arrow5: autoDraw = True
297.3541 	EXP 	arrow6: autoDraw = True
297.3541 	EXP 	arrow7: autoDraw = True
297.7470 	DATA 	Keypress: a
297.7555 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
297.7628 	EXP 	arrow1: autoDraw = False
297.7628 	EXP 	arrow2: autoDraw = False
297.7628 	EXP 	arrow3: autoDraw = False
297.7628 	EXP 	target_t: autoDraw = False
297.7628 	EXP 	arrow5: autoDraw = False
297.7628 	EXP 	arrow6: autoDraw = False
297.7628 	EXP 	arrow7: autoDraw = False
297.7628 	EXP 	polygon: autoDraw = True
298.7722 	EXP 	polygon: autoDraw = False
298.7722 	EXP 	arrow1: image = 'neutral.png'
298.7722 	EXP 	arrow2: image = 'neutral.png'
298.7722 	EXP 	arrow3: image = 'neutral.png'
298.7722 	EXP 	target_t: image = 'right_arrow.png'
298.7722 	EXP 	arrow5: image = 'neutral.png'
298.7722 	EXP 	arrow6: image = 'neutral.png'
298.7722 	EXP 	arrow7: image = 'neutral.png'
298.7722 	EXP 	arrow1: autoDraw = True
298.7722 	EXP 	arrow2: autoDraw = True
298.7722 	EXP 	arrow3: autoDraw = True
298.7722 	EXP 	target_t: autoDraw = True
298.7722 	EXP 	arrow5: autoDraw = True
298.7722 	EXP 	arrow6: autoDraw = True
298.7722 	EXP 	arrow7: autoDraw = True
299.2068 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
299.2091 	DATA 	Keypress: k
299.2145 	EXP 	arrow1: autoDraw = False
299.2145 	EXP 	arrow2: autoDraw = False
299.2145 	EXP 	arrow3: autoDraw = False
299.2145 	EXP 	target_t: autoDraw = False
299.2145 	EXP 	arrow5: autoDraw = False
299.2145 	EXP 	arrow6: autoDraw = False
299.2145 	EXP 	arrow7: autoDraw = False
299.2145 	EXP 	polygon: autoDraw = True
300.2280 	EXP 	polygon: autoDraw = False
300.2280 	EXP 	arrow1: image = 'right_arrow.png'
300.2280 	EXP 	arrow2: image = 'right_arrow.png'
300.2280 	EXP 	arrow3: image = 'right_arrow.png'
300.2280 	EXP 	target_t: image = 'right_arrow.png'
300.2280 	EXP 	arrow5: image = 'right_arrow.png'
300.2280 	EXP 	arrow6: image = 'right_arrow.png'
300.2280 	EXP 	arrow7: image = 'right_arrow.png'
300.2280 	EXP 	arrow1: autoDraw = True
300.2280 	EXP 	arrow2: autoDraw = True
300.2280 	EXP 	arrow3: autoDraw = True
300.2280 	EXP 	target_t: autoDraw = True
300.2280 	EXP 	arrow5: autoDraw = True
300.2280 	EXP 	arrow6: autoDraw = True
300.2280 	EXP 	arrow7: autoDraw = True
300.6127 	DATA 	Keypress: k
300.6212 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
300.6284 	EXP 	arrow1: autoDraw = False
300.6284 	EXP 	arrow2: autoDraw = False
300.6284 	EXP 	arrow3: autoDraw = False
300.6284 	EXP 	target_t: autoDraw = False
300.6284 	EXP 	arrow5: autoDraw = False
300.6284 	EXP 	arrow6: autoDraw = False
300.6284 	EXP 	arrow7: autoDraw = False
300.6284 	EXP 	polygon: autoDraw = True
301.6420 	EXP 	polygon: autoDraw = False
301.6420 	EXP 	arrow1: image = 'left_arrow.png'
301.6420 	EXP 	arrow2: image = 'left_arrow.png'
301.6420 	EXP 	arrow3: image = 'left_arrow.png'
301.6420 	EXP 	target_t: image = 'right_arrow.png'
301.6420 	EXP 	arrow5: image = 'left_arrow.png'
301.6420 	EXP 	arrow6: image = 'left_arrow.png'
301.6420 	EXP 	arrow7: image = 'left_arrow.png'
301.6420 	EXP 	arrow1: autoDraw = True
301.6420 	EXP 	arrow2: autoDraw = True
301.6420 	EXP 	arrow3: autoDraw = True
301.6420 	EXP 	target_t: autoDraw = True
301.6420 	EXP 	arrow5: autoDraw = True
301.6420 	EXP 	arrow6: autoDraw = True
301.6420 	EXP 	arrow7: autoDraw = True
302.0930 	DATA 	Keypress: k
302.1016 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
