1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
222.6983 	EXP 	arrow2: image = 'left_arrow.png'
222.6983 	EXP 	arrow3: image = 'left_arrow.png'
222.6983 	EXP 	target_t: image = 'left_arrow.png'
222.6983 	EXP 	arrow5: image = 'left_arrow.png'
222.6983 	EXP 	arrow6: image = 'left_arrow.png'
222.6983 	EXP 	arrow7: image = 'left_arrow.png'
222.6983 	EXP 	arrow1: autoDraw = True
222.6983 	EXP 	arrow2: autoDraw = True
222.6983 	EXP 	arrow3: autoDraw = True
222.6983 	EXP 	target_t: autoDraw = True
222.6983 	EXP 	arrow5: autoDraw = True
222.6983 	EXP 	arrow6: autoDraw = True
222.6983 	EXP 	arrow7: autoDraw = True
223.4079 	DATA 	Keypress: a
223.4163 	EXP 	New trial (rep=7, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.4238 	EXP 	arrow1: autoDraw = False
223.4238 	EXP 	arrow2: autoDraw = False
223.4238 	EXP 	arrow3: autoDraw = False
223.4238 	EXP 	target_t: autoDraw = False
223.4238 	EXP 	arrow5: autoDraw = False
223.4238 	EXP 	arrow6: autoDraw = False
223.4238 	EXP 	arrow7: autoDraw = False
223.4238 	EXP 	polygon: autoDraw = True
224.4376 	EXP 	polygon: autoDraw = False
224.4376 	EXP 	arrow1: image = 'right_arrow.png'
224.4376 	EXP 	arrow2: image = 'right_arrow.png'
224.4376 	EXP 	arrow3: image = 'right_arrow.png'
224.4376 	EXP 	target_t: image = 'right_arrow.png'
224.4376 	EXP 	arrow5: image = 'right_arrow.png'
224.4376 	EXP 	arrow6: image = 'right_arrow.png'
224.4376 	EXP 	arrow7: image = 'right_arrow.png'
224.4376 	EXP 	arrow1: autoDraw = True
224.4376 	EXP 	arrow2: autoDraw = True
224.4376 	EXP 	arrow3: autoDraw = True
224.4376 	EXP 	target_t: autoDraw = True
224.4376 	EXP 	arrow5: autoDraw = True
224.4376 	EXP 	arrow6: autoDraw = True
224.4376 	EXP 	arrow7: autoDraw = True
224.9459 	DATA 	Keypress: k
224.9504 	EXP 	arrow1: autoDraw = False
224.9504 	EXP 	arrow2: autoDraw = False
224.9504 	EXP 	arrow3: autoDraw = False
224.9504 	EXP 	target_t: autoDraw = False
224.9504 	EXP 	arrow5: autoDraw = False
224.9504 	EXP 	arrow6: autoDraw = False
224.9504 	EXP 	arrow7: autoDraw = False
224.9504 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.88e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
224.9504 	EXP 	text_5: autoDraw = True
235.9798 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
235.9802 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
235.9805 	EXP 	New trial (rep=0, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
235.9830 	DATA 	Keypress: space
235.9873 	EXP 	text_5: autoDraw = False
235.9873 	EXP 	polygon: autoDraw = True
236.9967 	EXP 	polygon: autoDraw = False
236.9967 	EXP 	arrow1: image = 'neutral.png'
236.9967 	EXP 	arrow2: image = 'neutral.png'
236.9967 	EXP 	arrow3: image = 'neutral.png'
236.9967 	EXP 	target_t: image = 'left_arrow.png'
236.9967 	EXP 	arrow5: image = 'neutral.png'
236.9967 	EXP 	arrow6: image = 'neutral.png'
236.9967 	EXP 	arrow7: image = 'neutral.png'
236.9967 	EXP 	arrow1: autoDraw = True
236.9967 	EXP 	arrow2: autoDraw = True
236.9967 	EXP 	arrow3: autoDraw = True
236.9967 	EXP 	target_t: autoDraw = True
236.9967 	EXP 	arrow5: autoDraw = True
236.9967 	EXP 	arrow6: autoDraw = True
236.9967 	EXP 	arrow7: autoDraw = True
237.5056 	DATA 	Keypress: a
237.5159 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
237.5222 	EXP 	arrow1: autoDraw = False
237.5222 	EXP 	arrow2: autoDraw = False
237.5222 	EXP 	arrow3: autoDraw = False
237.5222 	EXP 	target_t: autoDraw = False
237.5222 	EXP 	arrow5: autoDraw = False
237.5222 	EXP 	arrow6: autoDraw = False
237.5222 	EXP 	arrow7: autoDraw = False
237.5222 	EXP 	polygon: autoDraw = True
238.5399 	EXP 	polygon: autoDraw = False
238.5399 	EXP 	arrow1: image = 'right_arrow.png'
238.5399 	EXP 	arrow2: image = 'right_arrow.png'
238.5399 	EXP 	arrow3: image = 'right_arrow.png'
238.5399 	EXP 	target_t: image = 'left_arrow.png'
238.5399 	EXP 	arrow5: image = 'right_arrow.png'
238.5399 	EXP 	arrow6: image = 'right_arrow.png'
238.5399 	EXP 	arrow7: image = 'right_arrow.png'
238.5399 	EXP 	arrow1: autoDraw = True
238.5399 	EXP 	arrow2: autoDraw = True
238.5399 	EXP 	arrow3: autoDraw = True
238.5399 	EXP 	target_t: autoDraw = True
238.5399 	EXP 	arrow5: autoDraw = True
238.5399 	EXP 	arrow6: autoDraw = True
238.5399 	EXP 	arrow7: autoDraw = True
239.0158 	DATA 	Keypress: a
239.0243 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
239.0323 	EXP 	arrow1: autoDraw = False
239.0323 	EXP 	arrow2: autoDraw = False
239.0323 	EXP 	arrow3: autoDraw = False
239.0323 	EXP 	target_t: autoDraw = False
239.0323 	EXP 	arrow5: autoDraw = False
239.0323 	EXP 	arrow6: autoDraw = False
239.0323 	EXP 	arrow7: autoDraw = False
239.0323 	EXP 	polygon: autoDraw = True
240.0416 	EXP 	polygon: autoDraw = False
240.0416 	EXP 	arrow1: image = 'right_arrow.png'
240.0416 	EXP 	arrow2: image = 'right_arrow.png'
240.0416 	EXP 	arrow3: image = 'right_arrow.png'
240.0416 	EXP 	target_t: image = 'right_arrow.png'
240.0416 	EXP 	arrow5: image = 'right_arrow.png'
240.0416 	EXP 	arrow6: image = 'right_arrow.png'
240.0416 	EXP 	arrow7: image = 'right_arrow.png'
240.0416 	EXP 	arrow1: autoDraw = True
240.0416 	EXP 	arrow2: autoDraw = True
240.0416 	EXP 	arrow3: autoDraw = True
240.0416 	EXP 	target_t: autoDraw = True
240.0416 	EXP 	arrow5: autoDraw = True
240.0416 	EXP 	arrow6: autoDraw = True
240.0416 	EXP 	arrow7: autoDraw = True
240.5763 	DATA 	Keypress: k
240.5847 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
240.5921 	EXP 	arrow1: autoDraw = False
240.5921 	EXP 	arrow2: autoDraw = False
240.5921 	EXP 	arrow3: autoDraw = False
240.5921 	EXP 	target_t: autoDraw = False
240.5921 	EXP 	arrow5: autoDraw = False
240.5921 	EXP 	arrow6: autoDraw = False
240.5921 	EXP 	arrow7: autoDraw = False
240.5921 	EXP 	polygon: autoDraw = True
241.6057 	EXP 	polygon: autoDraw = False
241.6057 	EXP 	arrow1: image = 'left_arrow.png'
241.6057 	EXP 	arrow2: image = 'left_arrow.png'
241.6057 	EXP 	arrow3: image = 'left_arrow.png'
241.6057 	EXP 	target_t: image = 'right_arrow.png'
241.6057 	EXP 	arrow5: image = 'left_arrow.png'
241.6057 	EXP 	arrow6: image = 'left_arrow.png'
241.6057 	EXP 	arrow7: image = 'left_arrow.png'
241.6057 	EXP 	arrow1: autoDraw = True
241.6057 	EXP 	arrow2: autoDraw = True
241.6057 	EXP 	arrow3: autoDraw = True
241.6057 	EXP 	target_t: autoDraw = True
241.6057 	EXP 	arrow5: autoDraw = True
241.6057 	EXP 	arrow6: autoDraw = True
241.6057 	EXP 	arrow7: autoDraw = True
242.0987 	DATA 	Keypress: k
242.1070 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
242.1145 	EXP 	arrow1: autoDraw = False
242.1145 	EXP 	arrow2: autoDraw = False
242.1145 	EXP 	arrow3: autoDraw = False
242.1145 	EXP 	target_t: autoDraw = False
242.1145 	EXP 	arrow5: autoDraw = False
242.1145 	EXP 	arrow6: autoDraw = False
242.1145 	EXP 	arrow7: autoDraw = False
242.1145 	EXP 	polygon: autoDraw = True
243.1281 	EXP 	polygon: autoDraw = False
243.1281 	EXP 	arrow1: image = 'neutral.png'
243.1281 	EXP 	arrow2: image = 'neutral.png'
243.1281 	EXP 	arrow3: image = 'neutral.png'
243.1281 	EXP 	target_t: image = 'left_arrow.png'
243.1281 	EXP 	arrow5: image = 'neutral.png'
243.1281 	EXP 	arrow6: image = 'neutral.png'
243.1281 	EXP 	arrow7: image = 'neutral.png'
243.1281 	EXP 	arrow1: autoDraw = True
243.1281 	EXP 	arrow2: autoDraw = True
243.1281 	EXP 	arrow3: autoDraw = True
243.1281 	EXP 	target_t: autoDraw = True
243.1281 	EXP 	arrow5: autoDraw = True
243.1281 	EXP 	arrow6: autoDraw = True
243.1281 	EXP 	arrow7: autoDraw = True
243.5128 	DATA 	Keypress: a
243.5213 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
243.5286 	EXP 	arrow1: autoDraw = False
243.5286 	EXP 	arrow2: autoDraw = False
243.5286 	EXP 	arrow3: autoDraw = False
243.5286 	EXP 	target_t: autoDraw = False
243.5286 	EXP 	arrow5: autoDraw = False
243.5286 	EXP 	arrow6: autoDraw = False
243.5286 	EXP 	arrow7: autoDraw = False
243.5286 	EXP 	polygon: autoDraw = True
244.5421 	EXP 	polygon: autoDraw = False
244.5421 	EXP 	arrow1: image = 'right_arrow.png'
244.5421 	EXP 	arrow2: image = 'right_arrow.png'
244.5421 	EXP 	arrow3: image = 'right_arrow.png'
244.5421 	EXP 	target_t: image = 'right_arrow.png'
244.5421 	EXP 	arrow5: image = 'right_arrow.png'
244.5421 	EXP 	arrow6: image = 'right_arrow.png'
244.5421 	EXP 	arrow7: image = 'right_arrow.png'
244.5421 	EXP 	arrow1: autoDraw = True
244.5421 	EXP 	arrow2: autoDraw = True
244.5421 	EXP 	arrow3: autoDraw = True
244.5421 	EXP 	target_t: autoDraw = True
244.5421 	EXP 	arrow5: autoDraw = True
244.5421 	EXP 	arrow6: autoDraw = True
244.5421 	EXP 	arrow7: autoDraw = True
245.3268 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
245.3291 	DATA 	Keypress: k
245.3346 	EXP 	arrow1: autoDraw = False
245.3346 	EXP 	arrow2: autoDraw = False
245.3346 	EXP 	arrow3: autoDraw = False
245.3346 	EXP 	target_t: autoDraw = False
245.3346 	EXP 	arrow5: autoDraw = False
245.3346 	EXP 	arrow6: autoDraw = False
245.3346 	EXP 	arrow7: autoDraw = False
245.3346 	EXP 	polygon: autoDraw = True
246.3482 	EXP 	polygon: autoDraw = False
246.3482 	EXP 	arrow1: image = 'neutral.png'
246.3482 	EXP 	arrow2: image = 'neutral.png'
246.3482 	EXP 	arrow3: image = 'neutral.png'
246.3482 	EXP 	target_t: image = 'left_arrow.png'
246.3482 	EXP 	arrow5: image = 'neutral.png'
246.3482 	EXP 	arrow6: image = 'neutral.png'
246.3482 	EXP 	arrow7: image = 'neutral.png'
246.3482 	EXP 	arrow1: autoDraw = True
246.3482 	EXP 	arrow2: autoDraw = True
246.3482 	EXP 	arrow3: autoDraw = True
246.3482 	EXP 	target_t: autoDraw = True
246.3482 	EXP 	arrow5: autoDraw = True
246.3482 	EXP 	arrow6: autoDraw = True
246.3482 	EXP 	arrow7: autoDraw = True
246.8001 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
246.8024 	DATA 	Keypress: a
246.8071 	EXP 	arrow1: autoDraw = False
246.8071 	EXP 	arrow2: autoDraw = False
246.8071 	EXP 	arrow3: autoDraw = False
246.8071 	EXP 	target_t: autoDraw = False
246.8071 	EXP 	arrow5: autoDraw = False
246.8071 	EXP 	arrow6: autoDraw = False
246.8071 	EXP 	arrow7: autoDraw = False
246.8071 	EXP 	polygon: autoDraw = True
247.8206 	EXP 	polygon: autoDraw = False
247.8206 	EXP 	arrow1: image = 'neutral.png'
247.8206 	EXP 	arrow2: image = 'neutral.png'
247.8206 	EXP 	arrow3: image = 'neutral.png'
247.8206 	EXP 	target_t: image = 'left_arrow.png'
247.8206 	EXP 	arrow5: image = 'neutral.png'
247.8206 	EXP 	arrow6: image = 'neutral.png'
247.8206 	EXP 	arrow7: image = 'neutral.png'
247.8206 	EXP 	arrow1: autoDraw = True
247.8206 	EXP 	arrow2: autoDraw = True
247.8206 	EXP 	arrow3: autoDraw = True
247.8206 	EXP 	target_t: autoDraw = True
247.8206 	EXP 	arrow5: autoDraw = True
247.8206 	EXP 	arrow6: autoDraw = True
247.8206 	EXP 	arrow7: autoDraw = True
248.1975 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
248.1998 	DATA 	Keypress: k
248.2044 	EXP 	arrow1: autoDraw = False
248.2044 	EXP 	arrow2: autoDraw = False
248.2044 	EXP 	arrow3: autoDraw = False
248.2044 	EXP 	target_t: autoDraw = False
248.2044 	EXP 	arrow5: autoDraw = False
248.2044 	EXP 	arrow6: autoDraw = False
248.2044 	EXP 	arrow7: autoDraw = False
248.2044 	EXP 	polygon: autoDraw = True
249.2222 	EXP 	polygon: autoDraw = False
249.2222 	EXP 	arrow1: image = 'neutral.png'
249.2222 	EXP 	arrow2: image = 'neutral.png'
249.2222 	EXP 	arrow3: image = 'neutral.png'
249.2222 	EXP 	target_t: image = 'left_arrow.png'
249.2222 	EXP 	arrow5: image = 'neutral.png'
249.2222 	EXP 	arrow6: image = 'neutral.png'
249.2222 	EXP 	arrow7: image = 'neutral.png'
249.2222 	EXP 	arrow1: autoDraw = True
249.2222 	EXP 	arrow2: autoDraw = True
249.2222 	EXP 	arrow3: autoDraw = True
249.2222 	EXP 	target_t: autoDraw = True
249.2222 	EXP 	arrow5: autoDraw = True
249.2222 	EXP 	arrow6: autoDraw = True
249.2222 	EXP 	arrow7: autoDraw = True
249.7233 	DATA 	Keypress: a
249.7318 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
249.7393 	EXP 	arrow1: autoDraw = False
249.7393 	EXP 	arrow2: autoDraw = False
249.7393 	EXP 	arrow3: autoDraw = False
249.7393 	EXP 	target_t: autoDraw = False
249.7393 	EXP 	arrow5: autoDraw = False
249.7393 	EXP 	arrow6: autoDraw = False
249.7393 	EXP 	arrow7: autoDraw = False
249.7393 	EXP 	polygon: autoDraw = True
250.7445 	EXP 	polygon: autoDraw = False
250.7445 	EXP 	arrow1: image = 'neutral.png'
250.7445 	EXP 	arrow2: image = 'neutral.png'
250.7445 	EXP 	arrow3: image = 'neutral.png'
250.7445 	EXP 	target_t: image = 'right_arrow.png'
250.7445 	EXP 	arrow5: image = 'neutral.png'
250.7445 	EXP 	arrow6: image = 'neutral.png'
250.7445 	EXP 	arrow7: image = 'neutral.png'
250.7445 	EXP 	arrow1: autoDraw = True
250.7445 	EXP 	arrow2: autoDraw = True
250.7445 	EXP 	arrow3: autoDraw = True
250.7445 	EXP 	target_t: autoDraw = True
250.7445 	EXP 	arrow5: autoDraw = True
250.7445 	EXP 	arrow6: autoDraw = True
250.7445 	EXP 	arrow7: autoDraw = True
251.2791 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
251.2814 	DATA 	Keypress: k
251.2868 	EXP 	arrow1: autoDraw = False
251.2868 	EXP 	arrow2: autoDraw = False
251.2868 	EXP 	arrow3: autoDraw = False
251.2868 	EXP 	target_t: autoDraw = False
251.2868 	EXP 	arrow5: autoDraw = False
251.2868 	EXP 	arrow6: autoDraw = False
251.2868 	EXP 	arrow7: autoDraw = False
251.2868 	EXP 	polygon: autoDraw = True
252.2963 	EXP 	polygon: autoDraw = False
252.2963 	EXP 	arrow1: image = 'left_arrow.png'
252.2963 	EXP 	arrow2: image = 'left_arrow.png'
252.2963 	EXP 	arrow3: image = 'left_arrow.png'
252.2963 	EXP 	target_t: image = 'right_arrow.png'
252.2963 	EXP 	arrow5: image = 'left_arrow.png'
252.2963 	EXP 	arrow6: image = 'left_arrow.png'
252.2963 	EXP 	arrow7: image = 'left_arrow.png'
252.2963 	EXP 	arrow1: autoDraw = True
252.2963 	EXP 	arrow2: autoDraw = True
252.2963 	EXP 	arrow3: autoDraw = True
252.2963 	EXP 	target_t: autoDraw = True
252.2963 	EXP 	arrow5: autoDraw = True
252.2963 	EXP 	arrow6: autoDraw = True
252.2963 	EXP 	arrow7: autoDraw = True
252.7974 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
252.7997 	DATA 	Keypress: k
252.8053 	EXP 	arrow1: autoDraw = False
252.8053 	EXP 	arrow2: autoDraw = False
252.8053 	EXP 	arrow3: autoDraw = False
252.8053 	EXP 	target_t: autoDraw = False
252.8053 	EXP 	arrow5: autoDraw = False
252.8053 	EXP 	arrow6: autoDraw = False
252.8053 	EXP 	arrow7: autoDraw = False
252.8053 	EXP 	polygon: autoDraw = True
253.8144 	EXP 	polygon: autoDraw = False
253.8144 	EXP 	arrow1: image = 'right_arrow.png'
253.8144 	EXP 	arrow2: image = 'right_arrow.png'
253.8144 	EXP 	arrow3: image = 'right_arrow.png'
253.8144 	EXP 	target_t: image = 'right_arrow.png'
253.8144 	EXP 	arrow5: image = 'right_arrow.png'
253.8144 	EXP 	arrow6: image = 'right_arrow.png'
253.8144 	EXP 	arrow7: image = 'right_arrow.png'
253.8144 	EXP 	arrow1: autoDraw = True
253.8144 	EXP 	arrow2: autoDraw = True
253.8144 	EXP 	arrow3: autoDraw = True
253.8144 	EXP 	target_t: autoDraw = True
253.8144 	EXP 	arrow5: autoDraw = True
253.8144 	EXP 	arrow6: autoDraw = True
253.8144 	EXP 	arrow7: autoDraw = True
254.2738 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
254.2761 	DATA 	Keypress: k
254.2817 	EXP 	arrow1: autoDraw = False
254.2817 	EXP 	arrow2: autoDraw = False
254.2817 	EXP 	arrow3: autoDraw = False
254.2817 	EXP 	target_t: autoDraw = False
254.2817 	EXP 	arrow5: autoDraw = False
254.2817 	EXP 	arrow6: autoDraw = False
254.2817 	EXP 	arrow7: autoDraw = False
254.2817 	EXP 	polygon: autoDraw = True
255.2953 	EXP 	polygon: autoDraw = False
255.2953 	EXP 	arrow1: image = 'neutral.png'
255.2953 	EXP 	arrow2: image = 'neutral.png'
255.2953 	EXP 	arrow3: image = 'neutral.png'
255.2953 	EXP 	target_t: image = 'left_arrow.png'
255.2953 	EXP 	arrow5: image = 'neutral.png'
255.2953 	EXP 	arrow6: image = 'neutral.png'
255.2953 	EXP 	arrow7: image = 'neutral.png'
255.2953 	EXP 	arrow1: autoDraw = True
255.2953 	EXP 	arrow2: autoDraw = True
255.2953 	EXP 	arrow3: autoDraw = True
255.2953 	EXP 	target_t: autoDraw = True
255.2953 	EXP 	arrow5: autoDraw = True
255.2953 	EXP 	arrow6: autoDraw = True
255.2953 	EXP 	arrow7: autoDraw = True
255.6963 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
255.6986 	DATA 	Keypress: a
255.7039 	EXP 	arrow1: autoDraw = False
255.7039 	EXP 	arrow2: autoDraw = False
255.7039 	EXP 	arrow3: autoDraw = False
255.7039 	EXP 	target_t: autoDraw = False
255.7039 	EXP 	arrow5: autoDraw = False
255.7039 	EXP 	arrow6: autoDraw = False
255.7039 	EXP 	arrow7: autoDraw = False
255.7039 	EXP 	polygon: autoDraw = True
256.7135 	EXP 	polygon: autoDraw = False
256.7135 	EXP 	arrow1: image = 'left_arrow.png'
256.7135 	EXP 	arrow2: image = 'left_arrow.png'
256.7135 	EXP 	arrow3: image = 'left_arrow.png'
256.7135 	EXP 	target_t: image = 'right_arrow.png'
256.7135 	EXP 	arrow5: image = 'left_arrow.png'
256.7135 	EXP 	arrow6: image = 'left_arrow.png'
256.7135 	EXP 	arrow7: image = 'left_arrow.png'
256.7135 	EXP 	arrow1: autoDraw = True
256.7135 	EXP 	arrow2: autoDraw = True
256.7135 	EXP 	arrow3: autoDraw = True
256.7135 	EXP 	target_t: autoDraw = True
256.7135 	EXP 	arrow5: autoDraw = True
256.7135 	EXP 	arrow6: autoDraw = True
256.7135 	EXP 	arrow7: autoDraw = True
257.1738 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
257.1760 	DATA 	Keypress: k
257.1806 	EXP 	arrow1: autoDraw = False
257.1806 	EXP 	arrow2: autoDraw = False
257.1806 	EXP 	arrow3: autoDraw = False
257.1806 	EXP 	target_t: autoDraw = False
257.1806 	EXP 	arrow5: autoDraw = False
257.1806 	EXP 	arrow6: autoDraw = False
257.1806 	EXP 	arrow7: autoDraw = False
257.1806 	EXP 	polygon: autoDraw = True
258.1942 	EXP 	polygon: autoDraw = False
258.1942 	EXP 	arrow1: image = 'neutral.png'
258.1942 	EXP 	arrow2: image = 'neutral.png'
258.1942 	EXP 	arrow3: image = 'neutral.png'
258.1942 	EXP 	target_t: image = 'right_arrow.png'
258.1942 	EXP 	arrow5: image = 'neutral.png'
258.1942 	EXP 	arrow6: image = 'neutral.png'
258.1942 	EXP 	arrow7: image = 'neutral.png'
258.1942 	EXP 	arrow1: autoDraw = True
258.1942 	EXP 	arrow2: autoDraw = True
258.1942 	EXP 	arrow3: autoDraw = True
258.1942 	EXP 	target_t: autoDraw = True
258.1942 	EXP 	arrow5: autoDraw = True
258.1942 	EXP 	arrow6: autoDraw = True
258.1942 	EXP 	arrow7: autoDraw = True
258.6205 	DATA 	Keypress: k
258.6290 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
258.6363 	EXP 	arrow1: autoDraw = False
258.6363 	EXP 	arrow2: autoDraw = False
258.6363 	EXP 	arrow3: autoDraw = False
258.6363 	EXP 	target_t: autoDraw = False
258.6363 	EXP 	arrow5: autoDraw = False
258.6363 	EXP 	arrow6: autoDraw = False
258.6363 	EXP 	arrow7: autoDraw = False
258.6363 	EXP 	polygon: autoDraw = True
259.6456 	EXP 	polygon: autoDraw = False
259.6456 	EXP 	arrow1: image = 'right_arrow.png'
259.6456 	EXP 	arrow2: image = 'right_arrow.png'
259.6456 	EXP 	arrow3: image = 'right_arrow.png'
259.6456 	EXP 	target_t: image = 'left_arrow.png'
259.6456 	EXP 	arrow5: image = 'right_arrow.png'
259.6456 	EXP 	arrow6: image = 'right_arrow.png'
259.6456 	EXP 	arrow7: image = 'right_arrow.png'
259.6456 	EXP 	arrow1: autoDraw = True
259.6456 	EXP 	arrow2: autoDraw = True
259.6456 	EXP 	arrow3: autoDraw = True
259.6456 	EXP 	target_t: autoDraw = True
259.6456 	EXP 	arrow5: autoDraw = True
259.6456 	EXP 	arrow6: autoDraw = True
259.6456 	EXP 	arrow7: autoDraw = True
260.0929 	DATA 	Keypress: a
