1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
202.0712 	EXP 	arrow5: image = 'neutral.png'
202.0712 	EXP 	arrow6: image = 'neutral.png'
202.0712 	EXP 	arrow7: image = 'neutral.png'
202.0712 	EXP 	arrow1: autoDraw = True
202.0712 	EXP 	arrow2: autoDraw = True
202.0712 	EXP 	arrow3: autoDraw = True
202.0712 	EXP 	target_t: autoDraw = True
202.0712 	EXP 	arrow5: autoDraw = True
202.0712 	EXP 	arrow6: autoDraw = True
202.0712 	EXP 	arrow7: autoDraw = True
202.5062 	DATA 	Keypress: k
202.5093 	EXP 	arrow1: autoDraw = False
202.5093 	EXP 	arrow2: autoDraw = False
202.5093 	EXP 	arrow3: autoDraw = False
202.5093 	EXP 	target_t: autoDraw = False
202.5093 	EXP 	arrow5: autoDraw = False
202.5093 	EXP 	arrow6: autoDraw = False
202.5093 	EXP 	arrow7: autoDraw = False
202.5093 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.14e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
202.5093 	EXP 	text_5: autoDraw = True
206.7145 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
206.7149 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
206.7152 	EXP 	New trial (rep=0, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
206.7178 	DATA 	Keypress: space
206.7220 	EXP 	text_5: autoDraw = False
206.7220 	EXP 	polygon: autoDraw = True
207.7277 	EXP 	polygon: autoDraw = False
207.7277 	EXP 	arrow1: image = 'neutral.png'
207.7277 	EXP 	arrow2: image = 'neutral.png'
207.7277 	EXP 	arrow3: image = 'neutral.png'
207.7277 	EXP 	target_t: image = 'left_arrow.png'
207.7277 	EXP 	arrow5: image = 'neutral.png'
207.7277 	EXP 	arrow6: image = 'neutral.png'
207.7277 	EXP 	arrow7: image = 'neutral.png'
207.7277 	EXP 	arrow1: autoDraw = True
207.7277 	EXP 	arrow2: autoDraw = True
207.7277 	EXP 	arrow3: autoDraw = True
207.7277 	EXP 	target_t: autoDraw = True
207.7277 	EXP 	arrow5: autoDraw = True
207.7277 	EXP 	arrow6: autoDraw = True
207.7277 	EXP 	arrow7: autoDraw = True
208.3287 	DATA 	Keypress: a
208.3383 	EXP 	New trial (rep=0, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
208.3445 	EXP 	arrow1: autoDraw = False
208.3445 	EXP 	arrow2: autoDraw = False
208.3445 	EXP 	arrow3: autoDraw = False
208.3445 	EXP 	target_t: autoDraw = False
208.3445 	EXP 	arrow5: autoDraw = False
208.3445 	EXP 	arrow6: autoDraw = False
208.3445 	EXP 	arrow7: autoDraw = False
208.3445 	EXP 	polygon: autoDraw = True
209.3623 	EXP 	polygon: autoDraw = False
209.3623 	EXP 	arrow1: image = 'neutral.png'
209.3623 	EXP 	arrow2: image = 'neutral.png'
209.3623 	EXP 	arrow3: image = 'neutral.png'
209.3623 	EXP 	target_t: image = 'left_arrow.png'
209.3623 	EXP 	arrow5: image = 'neutral.png'
209.3623 	EXP 	arrow6: image = 'neutral.png'
209.3623 	EXP 	arrow7: image = 'neutral.png'
209.3623 	EXP 	arrow1: autoDraw = True
209.3623 	EXP 	arrow2: autoDraw = True
209.3623 	EXP 	arrow3: autoDraw = True
209.3623 	EXP 	target_t: autoDraw = True
209.3623 	EXP 	arrow5: autoDraw = True
209.3623 	EXP 	arrow6: autoDraw = True
209.3623 	EXP 	arrow7: autoDraw = True
209.7557 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
209.7591 	DATA 	Keypress: a
209.7628 	EXP 	arrow1: autoDraw = False
209.7628 	EXP 	arrow2: autoDraw = False
209.7628 	EXP 	arrow3: autoDraw = False
209.7628 	EXP 	target_t: autoDraw = False
209.7628 	EXP 	arrow5: autoDraw = False
209.7628 	EXP 	arrow6: autoDraw = False
209.7628 	EXP 	arrow7: autoDraw = False
209.7628 	EXP 	polygon: autoDraw = True
210.7763 	EXP 	polygon: autoDraw = False
210.7763 	EXP 	arrow1: image = 'right_arrow.png'
210.7763 	EXP 	arrow2: image = 'right_arrow.png'
210.7763 	EXP 	arrow3: image = 'right_arrow.png'
210.7763 	EXP 	target_t: image = 'right_arrow.png'
210.7763 	EXP 	arrow5: image = 'right_arrow.png'
210.7763 	EXP 	arrow6: image = 'right_arrow.png'
210.7763 	EXP 	arrow7: image = 'right_arrow.png'
210.7763 	EXP 	arrow1: autoDraw = True
210.7763 	EXP 	arrow2: autoDraw = True
210.7763 	EXP 	arrow3: autoDraw = True
210.7763 	EXP 	target_t: autoDraw = True
210.7763 	EXP 	arrow5: autoDraw = True
210.7763 	EXP 	arrow6: autoDraw = True
210.7763 	EXP 	arrow7: autoDraw = True
211.4279 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
211.4302 	DATA 	Keypress: k
211.4353 	EXP 	arrow1: autoDraw = False
211.4353 	EXP 	arrow2: autoDraw = False
211.4353 	EXP 	arrow3: autoDraw = False
211.4353 	EXP 	target_t: autoDraw = False
211.4353 	EXP 	arrow5: autoDraw = False
211.4353 	EXP 	arrow6: autoDraw = False
211.4353 	EXP 	arrow7: autoDraw = False
211.4353 	EXP 	polygon: autoDraw = True
212.4494 	EXP 	polygon: autoDraw = False
212.4494 	EXP 	arrow1: image = 'left_arrow.png'
212.4494 	EXP 	arrow2: image = 'left_arrow.png'
212.4494 	EXP 	arrow3: image = 'left_arrow.png'
212.4494 	EXP 	target_t: image = 'right_arrow.png'
212.4494 	EXP 	arrow5: image = 'left_arrow.png'
212.4494 	EXP 	arrow6: image = 'left_arrow.png'
212.4494 	EXP 	arrow7: image = 'left_arrow.png'
212.4494 	EXP 	arrow1: autoDraw = True
212.4494 	EXP 	arrow2: autoDraw = True
212.4494 	EXP 	arrow3: autoDraw = True
212.4494 	EXP 	target_t: autoDraw = True
212.4494 	EXP 	arrow5: autoDraw = True
212.4494 	EXP 	arrow6: autoDraw = True
212.4494 	EXP 	arrow7: autoDraw = True
212.9669 	DATA 	Keypress: k
212.9752 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
212.9828 	EXP 	arrow1: autoDraw = False
212.9828 	EXP 	arrow2: autoDraw = False
212.9828 	EXP 	arrow3: autoDraw = False
212.9828 	EXP 	target_t: autoDraw = False
212.9828 	EXP 	arrow5: autoDraw = False
212.9828 	EXP 	arrow6: autoDraw = False
212.9828 	EXP 	arrow7: autoDraw = False
212.9828 	EXP 	polygon: autoDraw = True
213.9964 	EXP 	polygon: autoDraw = False
213.9964 	EXP 	arrow1: image = 'right_arrow.png'
213.9964 	EXP 	arrow2: image = 'right_arrow.png'
213.9964 	EXP 	arrow3: image = 'right_arrow.png'
213.9964 	EXP 	target_t: image = 'right_arrow.png'
213.9964 	EXP 	arrow5: image = 'right_arrow.png'
213.9964 	EXP 	arrow6: image = 'right_arrow.png'
213.9964 	EXP 	arrow7: image = 'right_arrow.png'
213.9964 	EXP 	arrow1: autoDraw = True
213.9964 	EXP 	arrow2: autoDraw = True
213.9964 	EXP 	arrow3: autoDraw = True
213.9964 	EXP 	target_t: autoDraw = True
213.9964 	EXP 	arrow5: autoDraw = True
213.9964 	EXP 	arrow6: autoDraw = True
213.9964 	EXP 	arrow7: autoDraw = True
214.4316 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
214.4339 	DATA 	Keypress: k
214.4385 	EXP 	arrow1: autoDraw = False
214.4385 	EXP 	arrow2: autoDraw = False
214.4385 	EXP 	arrow3: autoDraw = False
214.4385 	EXP 	target_t: autoDraw = False
214.4385 	EXP 	arrow5: autoDraw = False
214.4385 	EXP 	arrow6: autoDraw = False
214.4385 	EXP 	arrow7: autoDraw = False
214.4385 	EXP 	polygon: autoDraw = True
215.4441 	EXP 	polygon: autoDraw = False
215.4441 	EXP 	arrow1: image = 'left_arrow.png'
215.4441 	EXP 	arrow2: image = 'left_arrow.png'
215.4441 	EXP 	arrow3: image = 'left_arrow.png'
215.4441 	EXP 	target_t: image = 'left_arrow.png'
215.4441 	EXP 	arrow5: image = 'left_arrow.png'
215.4441 	EXP 	arrow6: image = 'left_arrow.png'
215.4441 	EXP 	arrow7: image = 'left_arrow.png'
215.4441 	EXP 	arrow1: autoDraw = True
215.4441 	EXP 	arrow2: autoDraw = True
215.4441 	EXP 	arrow3: autoDraw = True
215.4441 	EXP 	target_t: autoDraw = True
215.4441 	EXP 	arrow5: autoDraw = True
215.4441 	EXP 	arrow6: autoDraw = True
215.4441 	EXP 	arrow7: autoDraw = True
215.8449 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
215.8471 	DATA 	Keypress: a
215.8527 	EXP 	arrow1: autoDraw = False
215.8527 	EXP 	arrow2: autoDraw = False
215.8527 	EXP 	arrow3: autoDraw = False
215.8527 	EXP 	target_t: autoDraw = False
215.8527 	EXP 	arrow5: autoDraw = False
215.8527 	EXP 	arrow6: autoDraw = False
215.8527 	EXP 	arrow7: autoDraw = False
215.8527 	EXP 	polygon: autoDraw = True
216.8621 	EXP 	polygon: autoDraw = False
216.8621 	EXP 	arrow1: image = 'left_arrow.png'
216.8621 	EXP 	arrow2: image = 'left_arrow.png'
216.8621 	EXP 	arrow3: image = 'left_arrow.png'
216.8621 	EXP 	target_t: image = 'right_arrow.png'
216.8621 	EXP 	arrow5: image = 'left_arrow.png'
216.8621 	EXP 	arrow6: image = 'left_arrow.png'
216.8621 	EXP 	arrow7: image = 'left_arrow.png'
216.8621 	EXP 	arrow1: autoDraw = True
216.8621 	EXP 	arrow2: autoDraw = True
216.8621 	EXP 	arrow3: autoDraw = True
216.8621 	EXP 	target_t: autoDraw = True
216.8621 	EXP 	arrow5: autoDraw = True
216.8621 	EXP 	arrow6: autoDraw = True
216.8621 	EXP 	arrow7: autoDraw = True
217.4132 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
217.4156 	DATA 	Keypress: k
217.4212 	EXP 	arrow1: autoDraw = False
217.4212 	EXP 	arrow2: autoDraw = False
217.4212 	EXP 	arrow3: autoDraw = False
217.4212 	EXP 	target_t: autoDraw = False
217.4212 	EXP 	arrow5: autoDraw = False
217.4212 	EXP 	arrow6: autoDraw = False
217.4212 	EXP 	arrow7: autoDraw = False
217.4212 	EXP 	polygon: autoDraw = True
218.4346 	EXP 	polygon: autoDraw = False
218.4346 	EXP 	arrow1: image = 'right_arrow.png'
218.4346 	EXP 	arrow2: image = 'right_arrow.png'
218.4346 	EXP 	arrow3: image = 'right_arrow.png'
218.4346 	EXP 	target_t: image = 'right_arrow.png'
218.4346 	EXP 	arrow5: image = 'right_arrow.png'
218.4346 	EXP 	arrow6: image = 'right_arrow.png'
218.4346 	EXP 	arrow7: image = 'right_arrow.png'
218.4346 	EXP 	arrow1: autoDraw = True
218.4346 	EXP 	arrow2: autoDraw = True
218.4346 	EXP 	arrow3: autoDraw = True
218.4346 	EXP 	target_t: autoDraw = True
218.4346 	EXP 	arrow5: autoDraw = True
218.4346 	EXP 	arrow6: autoDraw = True
218.4346 	EXP 	arrow7: autoDraw = True
218.8616 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
218.8638 	DATA 	Keypress: k
218.8684 	EXP 	arrow1: autoDraw = False
218.8684 	EXP 	arrow2: autoDraw = False
218.8684 	EXP 	arrow3: autoDraw = False
218.8684 	EXP 	target_t: autoDraw = False
218.8684 	EXP 	arrow5: autoDraw = False
218.8684 	EXP 	arrow6: autoDraw = False
218.8684 	EXP 	arrow7: autoDraw = False
218.8684 	EXP 	polygon: autoDraw = True
219.8818 	EXP 	polygon: autoDraw = False
219.8818 	EXP 	arrow1: image = 'left_arrow.png'
219.8818 	EXP 	arrow2: image = 'left_arrow.png'
219.8818 	EXP 	arrow3: image = 'left_arrow.png'
219.8818 	EXP 	target_t: image = 'left_arrow.png'
219.8818 	EXP 	arrow5: image = 'left_arrow.png'
219.8818 	EXP 	arrow6: image = 'left_arrow.png'
219.8818 	EXP 	arrow7: image = 'left_arrow.png'
219.8818 	EXP 	arrow1: autoDraw = True
219.8818 	EXP 	arrow2: autoDraw = True
219.8818 	EXP 	arrow3: autoDraw = True
219.8818 	EXP 	target_t: autoDraw = True
219.8818 	EXP 	arrow5: autoDraw = True
219.8818 	EXP 	arrow6: autoDraw = True
219.8818 	EXP 	arrow7: autoDraw = True
220.3162 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.3185 	DATA 	Keypress: a
220.3239 	EXP 	arrow1: autoDraw = False
220.3239 	EXP 	arrow2: autoDraw = False
220.3239 	EXP 	arrow3: autoDraw = False
220.3239 	EXP 	target_t: autoDraw = False
220.3239 	EXP 	arrow5: autoDraw = False
220.3239 	EXP 	arrow6: autoDraw = False
220.3239 	EXP 	arrow7: autoDraw = False
220.3239 	EXP 	polygon: autoDraw = True
221.3375 	EXP 	polygon: autoDraw = False
221.3375 	EXP 	arrow1: image = 'neutral.png'
221.3375 	EXP 	arrow2: image = 'neutral.png'
221.3375 	EXP 	arrow3: image = 'neutral.png'
221.3375 	EXP 	target_t: image = 'right_arrow.png'
221.3375 	EXP 	arrow5: image = 'neutral.png'
221.3375 	EXP 	arrow6: image = 'neutral.png'
221.3375 	EXP 	arrow7: image = 'neutral.png'
221.3375 	EXP 	arrow1: autoDraw = True
221.3375 	EXP 	arrow2: autoDraw = True
221.3375 	EXP 	arrow3: autoDraw = True
221.3375 	EXP 	target_t: autoDraw = True
221.3375 	EXP 	arrow5: autoDraw = True
221.3375 	EXP 	arrow6: autoDraw = True
221.3375 	EXP 	arrow7: autoDraw = True
221.9301 	DATA 	Keypress: k
221.9395 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.9465 	EXP 	arrow1: autoDraw = False
221.9465 	EXP 	arrow2: autoDraw = False
221.9465 	EXP 	arrow3: autoDraw = False
221.9465 	EXP 	target_t: autoDraw = False
221.9465 	EXP 	arrow5: autoDraw = False
221.9465 	EXP 	arrow6: autoDraw = False
221.9465 	EXP 	arrow7: autoDraw = False
221.9465 	EXP 	polygon: autoDraw = True
222.9560 	EXP 	polygon: autoDraw = False
222.9560 	EXP 	arrow1: image = 'neutral.png'
222.9560 	EXP 	arrow2: image = 'neutral.png'
222.9560 	EXP 	arrow3: image = 'neutral.png'
222.9560 	EXP 	target_t: image = 'left_arrow.png'
222.9560 	EXP 	arrow5: image = 'neutral.png'
222.9560 	EXP 	arrow6: image = 'neutral.png'
222.9560 	EXP 	arrow7: image = 'neutral.png'
222.9560 	EXP 	arrow1: autoDraw = True
222.9560 	EXP 	arrow2: autoDraw = True
222.9560 	EXP 	arrow3: autoDraw = True
222.9560 	EXP 	target_t: autoDraw = True
222.9560 	EXP 	arrow5: autoDraw = True
222.9560 	EXP 	arrow6: autoDraw = True
222.9560 	EXP 	arrow7: autoDraw = True
223.3159 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
223.3181 	DATA 	Keypress: a
223.3230 	EXP 	arrow1: autoDraw = False
223.3230 	EXP 	arrow2: autoDraw = False
223.3230 	EXP 	arrow3: autoDraw = False
223.3230 	EXP 	target_t: autoDraw = False
223.3230 	EXP 	arrow5: autoDraw = False
223.3230 	EXP 	arrow6: autoDraw = False
223.3230 	EXP 	arrow7: autoDraw = False
223.3230 	EXP 	polygon: autoDraw = True
224.3324 	EXP 	polygon: autoDraw = False
224.3324 	EXP 	arrow1: image = 'neutral.png'
224.3324 	EXP 	arrow2: image = 'neutral.png'
224.3324 	EXP 	arrow3: image = 'neutral.png'
224.3324 	EXP 	target_t: image = 'right_arrow.png'
224.3324 	EXP 	arrow5: image = 'neutral.png'
224.3324 	EXP 	arrow6: image = 'neutral.png'
224.3324 	EXP 	arrow7: image = 'neutral.png'
224.3324 	EXP 	arrow1: autoDraw = True
224.3324 	EXP 	arrow2: autoDraw = True
224.3324 	EXP 	arrow3: autoDraw = True
224.3324 	EXP 	target_t: autoDraw = True
224.3324 	EXP 	arrow5: autoDraw = True
224.3324 	EXP 	arrow6: autoDraw = True
224.3324 	EXP 	arrow7: autoDraw = True
224.7924 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
224.7955 	DATA 	Keypress: k
224.7996 	EXP 	arrow1: autoDraw = False
224.7996 	EXP 	arrow2: autoDraw = False
224.7996 	EXP 	arrow3: autoDraw = False
224.7996 	EXP 	target_t: autoDraw = False
224.7996 	EXP 	arrow5: autoDraw = False
224.7996 	EXP 	arrow6: autoDraw = False
224.7996 	EXP 	arrow7: autoDraw = False
224.7996 	EXP 	polygon: autoDraw = True
225.8131 	EXP 	polygon: autoDraw = False
225.8131 	EXP 	arrow1: image = 'neutral.png'
225.8131 	EXP 	arrow2: image = 'neutral.png'
225.8131 	EXP 	arrow3: image = 'neutral.png'
225.8131 	EXP 	target_t: image = 'left_arrow.png'
225.8131 	EXP 	arrow5: image = 'neutral.png'
225.8131 	EXP 	arrow6: image = 'neutral.png'
225.8131 	EXP 	arrow7: image = 'neutral.png'
225.8131 	EXP 	arrow1: autoDraw = True
225.8131 	EXP 	arrow2: autoDraw = True
225.8131 	EXP 	arrow3: autoDraw = True
225.8131 	EXP 	target_t: autoDraw = True
225.8131 	EXP 	arrow5: autoDraw = True
225.8131 	EXP 	arrow6: autoDraw = True
225.8131 	EXP 	arrow7: autoDraw = True
226.2646 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
226.2668 	DATA 	Keypress: a
226.2719 	EXP 	arrow1: autoDraw = False
226.2719 	EXP 	arrow2: autoDraw = False
226.2719 	EXP 	arrow3: autoDraw = False
226.2719 	EXP 	target_t: autoDraw = False
226.2719 	EXP 	arrow5: autoDraw = False
226.2719 	EXP 	arrow6: autoDraw = False
226.2719 	EXP 	arrow7: autoDraw = False
226.2719 	EXP 	polygon: autoDraw = True
227.2855 	EXP 	polygon: autoDraw = False
227.2855 	EXP 	arrow1: image = 'right_arrow.png'
227.2855 	EXP 	arrow2: image = 'right_arrow.png'
227.2855 	EXP 	arrow3: image = 'right_arrow.png'
227.2855 	EXP 	target_t: image = 'left_arrow.png'
227.2855 	EXP 	arrow5: image = 'right_arrow.png'
227.2855 	EXP 	arrow6: image = 'right_arrow.png'
227.2855 	EXP 	arrow7: image = 'right_arrow.png'
227.2855 	EXP 	arrow1: autoDraw = True
227.2855 	EXP 	arrow2: autoDraw = True
227.2855 	EXP 	arrow3: autoDraw = True
227.2855 	EXP 	target_t: autoDraw = True
227.2855 	EXP 	arrow5: autoDraw = True
227.2855 	EXP 	arrow6: autoDraw = True
227.2855 	EXP 	arrow7: autoDraw = True
227.8034 	DATA 	Keypress: a
227.8119 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
227.8194 	EXP 	arrow1: autoDraw = False
227.8194 	EXP 	arrow2: autoDraw = False
227.8194 	EXP 	arrow3: autoDraw = False
227.8194 	EXP 	target_t: autoDraw = False
227.8194 	EXP 	arrow5: autoDraw = False
227.8194 	EXP 	arrow6: autoDraw = False
227.8194 	EXP 	arrow7: autoDraw = False
227.8194 	EXP 	polygon: autoDraw = True
228.8289 	EXP 	polygon: autoDraw = False
228.8289 	EXP 	arrow1: image = 'right_arrow.png'
228.8289 	EXP 	arrow2: image = 'right_arrow.png'
228.8289 	EXP 	arrow3: image = 'right_arrow.png'
228.8289 	EXP 	target_t: image = 'left_arrow.png'
228.8289 	EXP 	arrow5: image = 'right_arrow.png'
228.8289 	EXP 	arrow6: image = 'right_arrow.png'
228.8289 	EXP 	arrow7: image = 'right_arrow.png'
228.8289 	EXP 	arrow1: autoDraw = True
228.8289 	EXP 	arrow2: autoDraw = True
228.8289 	EXP 	arrow3: autoDraw = True
228.8289 	EXP 	target_t: autoDraw = True
228.8289 	EXP 	arrow5: autoDraw = True
228.8289 	EXP 	arrow6: autoDraw = True
228.8289 	EXP 	arrow7: autoDraw = True
229.2632 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
229.2655 	DATA 	Keypress: a
229.2709 	EXP 	arrow1: autoDraw = False
229.2709 	EXP 	arrow2: autoDraw = False
229.2709 	EXP 	arrow3: autoDraw = False
229.2709 	EXP 	target_t: autoDraw = False
229.2709 	EXP 	arrow5: autoDraw = False
229.2709 	EXP 	arrow6: autoDraw = False
229.2709 	EXP 	arrow7: autoDraw = False
229.2709 	EXP 	polygon: autoDraw = True
230.2847 	EXP 	polygon: autoDraw = False
230.2847 	EXP 	arrow1: image = 'left_arrow.png'
230.2847 	EXP 	arrow2: image = 'left_arrow.png'
230.2847 	EXP 	arrow3: image = 'left_arrow.png'
230.2847 	EXP 	target_t: image = 'right_arrow.png'
230.2847 	EXP 	arrow5: image = 'left_arrow.png'
230.2847 	EXP 	arrow6: image = 'left_arrow.png'
230.2847 	EXP 	arrow7: image = 'left_arrow.png'
230.2847 	EXP 	arrow1: autoDraw = True
230.2847 	EXP 	arrow2: autoDraw = True
230.2847 	EXP 	arrow3: autoDraw = True
230.2847 	EXP 	target_t: autoDraw = True
230.2847 	EXP 	arrow5: autoDraw = True
230.2847 	EXP 	arrow6: autoDraw = True
230.2847 	EXP 	arrow7: autoDraw = True
230.7275 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
230.7298 	DATA 	Keypress: k
230.7350 	EXP 	arrow1: autoDraw = False
230.7350 	EXP 	arrow2: autoDraw = False
230.7350 	EXP 	arrow3: autoDraw = False
230.7350 	EXP 	target_t: autoDraw = False
230.7350 	EXP 	arrow5: autoDraw = False
230.7350 	EXP 	arrow6: autoDraw = False
230.7350 	EXP 	arrow7: autoDraw = False
230.7350 	EXP 	polygon: autoDraw = True
231.7444 	EXP 	polygon: autoDraw = False
231.7444 	EXP 	arrow1: image = 'right_arrow.png'
231.7444 	EXP 	arrow2: image = 'right_arrow.png'
231.7444 	EXP 	arrow3: image = 'right_arrow.png'
231.7444 	EXP 	target_t: image = 'right_arrow.png'
231.7444 	EXP 	arrow5: image = 'right_arrow.png'
231.7444 	EXP 	arrow6: image = 'right_arrow.png'
231.7444 	EXP 	arrow7: image = 'right_arrow.png'
231.7444 	EXP 	arrow1: autoDraw = True
231.7444 	EXP 	arrow2: autoDraw = True
231.7444 	EXP 	arrow3: autoDraw = True
231.7444 	EXP 	target_t: autoDraw = True
231.7444 	EXP 	arrow5: autoDraw = True
231.7444 	EXP 	arrow6: autoDraw = True
231.7444 	EXP 	arrow7: autoDraw = True
232.2129 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
