1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
294.2808 	EXP 	target_t: autoDraw = False
294.2808 	EXP 	arrow5: autoDraw = False
294.2808 	EXP 	arrow6: autoDraw = False
294.2808 	EXP 	arrow7: autoDraw = False
294.2808 	EXP 	polygon: autoDraw = True
295.2948 	EXP 	polygon: autoDraw = False
295.2948 	EXP 	arrow1: image = 'right_arrow.png'
295.2948 	EXP 	arrow2: image = 'right_arrow.png'
295.2948 	EXP 	arrow3: image = 'right_arrow.png'
295.2948 	EXP 	target_t: image = 'left_arrow.png'
295.2948 	EXP 	arrow5: image = 'right_arrow.png'
295.2948 	EXP 	arrow6: image = 'right_arrow.png'
295.2948 	EXP 	arrow7: image = 'right_arrow.png'
295.2948 	EXP 	arrow1: autoDraw = True
295.2948 	EXP 	arrow2: autoDraw = True
295.2948 	EXP 	arrow3: autoDraw = True
295.2948 	EXP 	target_t: autoDraw = True
295.2948 	EXP 	arrow5: autoDraw = True
295.2948 	EXP 	arrow6: autoDraw = True
295.2948 	EXP 	arrow7: autoDraw = True
295.9039 	DATA 	Keypress: a
295.9125 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
295.9201 	EXP 	arrow1: autoDraw = False
295.9201 	EXP 	arrow2: autoDraw = False
295.9201 	EXP 	arrow3: autoDraw = False
295.9201 	EXP 	target_t: autoDraw = False
295.9201 	EXP 	arrow5: autoDraw = False
295.9201 	EXP 	arrow6: autoDraw = False
295.9201 	EXP 	arrow7: autoDraw = False
295.9201 	EXP 	polygon: autoDraw = True
296.9298 	EXP 	polygon: autoDraw = False
296.9298 	EXP 	arrow1: image = 'neutral.png'
296.9298 	EXP 	arrow2: image = 'neutral.png'
296.9298 	EXP 	arrow3: image = 'neutral.png'
296.9298 	EXP 	target_t: image = 'left_arrow.png'
296.9298 	EXP 	arrow5: image = 'neutral.png'
296.9298 	EXP 	arrow6: image = 'neutral.png'
296.9298 	EXP 	arrow7: image = 'neutral.png'
296.9298 	EXP 	arrow1: autoDraw = True
296.9298 	EXP 	arrow2: autoDraw = True
296.9298 	EXP 	arrow3: autoDraw = True
296.9298 	EXP 	target_t: autoDraw = True
296.9298 	EXP 	arrow5: autoDraw = True
296.9298 	EXP 	arrow6: autoDraw = True
296.9298 	EXP 	arrow7: autoDraw = True
297.4142 	DATA 	Keypress: a
297.4230 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
297.4301 	EXP 	arrow1: autoDraw = False
297.4301 	EXP 	arrow2: autoDraw = False
297.4301 	EXP 	arrow3: autoDraw = False
297.4301 	EXP 	target_t: autoDraw = False
297.4301 	EXP 	arrow5: autoDraw = False
297.4301 	EXP 	arrow6: autoDraw = False
297.4301 	EXP 	arrow7: autoDraw = False
297.4301 	EXP 	polygon: autoDraw = True
298.4395 	EXP 	polygon: autoDraw = False
298.4395 	EXP 	arrow1: image = 'left_arrow.png'
298.4395 	EXP 	arrow2: image = 'left_arrow.png'
298.4395 	EXP 	arrow3: image = 'left_arrow.png'
298.4395 	EXP 	target_t: image = 'left_arrow.png'
298.4395 	EXP 	arrow5: image = 'left_arrow.png'
298.4395 	EXP 	arrow6: image = 'left_arrow.png'
298.4395 	EXP 	arrow7: image = 'left_arrow.png'
298.4395 	EXP 	arrow1: autoDraw = True
298.4395 	EXP 	arrow2: autoDraw = True
298.4395 	EXP 	arrow3: autoDraw = True
298.4395 	EXP 	target_t: autoDraw = True
298.4395 	EXP 	arrow5: autoDraw = True
298.4395 	EXP 	arrow6: autoDraw = True
298.4395 	EXP 	arrow7: autoDraw = True
298.9908 	DATA 	Keypress: a
298.9991 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
299.0066 	EXP 	arrow1: autoDraw = False
299.0066 	EXP 	arrow2: autoDraw = False
299.0066 	EXP 	arrow3: autoDraw = False
299.0066 	EXP 	target_t: autoDraw = False
299.0066 	EXP 	arrow5: autoDraw = False
299.0066 	EXP 	arrow6: autoDraw = False
299.0066 	EXP 	arrow7: autoDraw = False
299.0066 	EXP 	polygon: autoDraw = True
300.0164 	EXP 	polygon: autoDraw = False
300.0164 	EXP 	arrow1: image = 'left_arrow.png'
300.0164 	EXP 	arrow2: image = 'left_arrow.png'
300.0164 	EXP 	arrow3: image = 'left_arrow.png'
300.0164 	EXP 	target_t: image = 'right_arrow.png'
300.0164 	EXP 	arrow5: image = 'left_arrow.png'
300.0164 	EXP 	arrow6: image = 'left_arrow.png'
300.0164 	EXP 	arrow7: image = 'left_arrow.png'
300.0164 	EXP 	arrow1: autoDraw = True
300.0164 	EXP 	arrow2: autoDraw = True
300.0164 	EXP 	arrow3: autoDraw = True
300.0164 	EXP 	target_t: autoDraw = True
300.0164 	EXP 	arrow5: autoDraw = True
300.0164 	EXP 	arrow6: autoDraw = True
300.0164 	EXP 	arrow7: autoDraw = True
300.6010 	DATA 	Keypress: k
300.6097 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
300.6168 	EXP 	arrow1: autoDraw = False
300.6168 	EXP 	arrow2: autoDraw = False
300.6168 	EXP 	arrow3: autoDraw = False
300.6168 	EXP 	target_t: autoDraw = False
300.6168 	EXP 	arrow5: autoDraw = False
300.6168 	EXP 	arrow6: autoDraw = False
300.6168 	EXP 	arrow7: autoDraw = False
300.6168 	EXP 	polygon: autoDraw = True
301.6261 	EXP 	polygon: autoDraw = False
301.6261 	EXP 	arrow1: image = 'right_arrow.png'
301.6261 	EXP 	arrow2: image = 'right_arrow.png'
301.6261 	EXP 	arrow3: image = 'right_arrow.png'
301.6261 	EXP 	target_t: image = 'right_arrow.png'
301.6261 	EXP 	arrow5: image = 'right_arrow.png'
301.6261 	EXP 	arrow6: image = 'right_arrow.png'
301.6261 	EXP 	arrow7: image = 'right_arrow.png'
301.6261 	EXP 	arrow1: autoDraw = True
301.6261 	EXP 	arrow2: autoDraw = True
301.6261 	EXP 	arrow3: autoDraw = True
301.6261 	EXP 	target_t: autoDraw = True
301.6261 	EXP 	arrow5: autoDraw = True
301.6261 	EXP 	arrow6: autoDraw = True
301.6261 	EXP 	arrow7: autoDraw = True
302.2858 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
302.2882 	DATA 	Keypress: k
302.2939 	EXP 	arrow1: autoDraw = False
302.2939 	EXP 	arrow2: autoDraw = False
302.2939 	EXP 	arrow3: autoDraw = False
302.2939 	EXP 	target_t: autoDraw = False
302.2939 	EXP 	arrow5: autoDraw = False
302.2939 	EXP 	arrow6: autoDraw = False
302.2939 	EXP 	arrow7: autoDraw = False
302.2939 	EXP 	polygon: autoDraw = True
303.3029 	EXP 	polygon: autoDraw = False
303.3029 	EXP 	arrow1: image = 'left_arrow.png'
303.3029 	EXP 	arrow2: image = 'left_arrow.png'
303.3029 	EXP 	arrow3: image = 'left_arrow.png'
303.3029 	EXP 	target_t: image = 'left_arrow.png'
303.3029 	EXP 	arrow5: image = 'left_arrow.png'
303.3029 	EXP 	arrow6: image = 'left_arrow.png'
303.3029 	EXP 	arrow7: image = 'left_arrow.png'
303.3029 	EXP 	arrow1: autoDraw = True
303.3029 	EXP 	arrow2: autoDraw = True
303.3029 	EXP 	arrow3: autoDraw = True
303.3029 	EXP 	target_t: autoDraw = True
303.3029 	EXP 	arrow5: autoDraw = True
303.3029 	EXP 	arrow6: autoDraw = True
303.3029 	EXP 	arrow7: autoDraw = True
303.8292 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
303.8316 	DATA 	Keypress: a
303.8368 	EXP 	arrow1: autoDraw = False
303.8368 	EXP 	arrow2: autoDraw = False
303.8368 	EXP 	arrow3: autoDraw = False
303.8368 	EXP 	target_t: autoDraw = False
303.8368 	EXP 	arrow5: autoDraw = False
303.8368 	EXP 	arrow6: autoDraw = False
303.8368 	EXP 	arrow7: autoDraw = False
303.8368 	EXP 	polygon: autoDraw = True
304.8462 	EXP 	polygon: autoDraw = False
304.8462 	EXP 	arrow1: image = 'right_arrow.png'
304.8462 	EXP 	arrow2: image = 'right_arrow.png'
304.8462 	EXP 	arrow3: image = 'right_arrow.png'
304.8462 	EXP 	target_t: image = 'left_arrow.png'
304.8462 	EXP 	arrow5: image = 'right_arrow.png'
304.8462 	EXP 	arrow6: image = 'right_arrow.png'
304.8462 	EXP 	arrow7: image = 'right_arrow.png'
304.8462 	EXP 	arrow1: autoDraw = True
304.8462 	EXP 	arrow2: autoDraw = True
304.8462 	EXP 	arrow3: autoDraw = True
304.8462 	EXP 	target_t: autoDraw = True
304.8462 	EXP 	arrow5: autoDraw = True
304.8462 	EXP 	arrow6: autoDraw = True
304.8462 	EXP 	arrow7: autoDraw = True
305.3898 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
305.3928 	DATA 	Keypress: a
305.3968 	EXP 	arrow1: autoDraw = False
305.3968 	EXP 	arrow2: autoDraw = False
305.3968 	EXP 	arrow3: autoDraw = False
305.3968 	EXP 	target_t: autoDraw = False
305.3968 	EXP 	arrow5: autoDraw = False
305.3968 	EXP 	arrow6: autoDraw = False
305.3968 	EXP 	arrow7: autoDraw = False
305.3968 	EXP 	polygon: autoDraw = True
306.4148 	EXP 	polygon: autoDraw = False
306.4148 	EXP 	arrow1: image = 'left_arrow.png'
306.4148 	EXP 	arrow2: image = 'left_arrow.png'
306.4148 	EXP 	arrow3: image = 'left_arrow.png'
306.4148 	EXP 	target_t: image = 'left_arrow.png'
306.4148 	EXP 	arrow5: image = 'left_arrow.png'
306.4148 	EXP 	arrow6: image = 'left_arrow.png'
306.4148 	EXP 	arrow7: image = 'left_arrow.png'
306.4148 	EXP 	arrow1: autoDraw = True
306.4148 	EXP 	arrow2: autoDraw = True
306.4148 	EXP 	arrow3: autoDraw = True
306.4148 	EXP 	target_t: autoDraw = True
306.4148 	EXP 	arrow5: autoDraw = True
306.4148 	EXP 	arrow6: autoDraw = True
306.4148 	EXP 	arrow7: autoDraw = True
307.0829 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
307.0853 	DATA 	Keypress: a
307.0902 	EXP 	arrow1: autoDraw = False
307.0902 	EXP 	arrow2: autoDraw = False
307.0902 	EXP 	arrow3: autoDraw = False
307.0902 	EXP 	target_t: autoDraw = False
307.0902 	EXP 	arrow5: autoDraw = False
307.0902 	EXP 	arrow6: autoDraw = False
307.0902 	EXP 	arrow7: autoDraw = False
307.0902 	EXP 	polygon: autoDraw = True
308.1000 	EXP 	polygon: autoDraw = False
308.1000 	EXP 	arrow1: image = 'right_arrow.png'
308.1000 	EXP 	arrow2: image = 'right_arrow.png'
308.1000 	EXP 	arrow3: image = 'right_arrow.png'
308.1000 	EXP 	target_t: image = 'left_arrow.png'
308.1000 	EXP 	arrow5: image = 'right_arrow.png'
308.1000 	EXP 	arrow6: image = 'right_arrow.png'
308.1000 	EXP 	arrow7: image = 'right_arrow.png'
308.1000 	EXP 	arrow1: autoDraw = True
308.1000 	EXP 	arrow2: autoDraw = True
308.1000 	EXP 	arrow3: autoDraw = True
308.1000 	EXP 	target_t: autoDraw = True
308.1000 	EXP 	arrow5: autoDraw = True
308.1000 	EXP 	arrow6: autoDraw = True
308.1000 	EXP 	arrow7: autoDraw = True
308.7093 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
308.7116 	DATA 	Keypress: a
308.7169 	EXP 	arrow1: autoDraw = False
308.7169 	EXP 	arrow2: autoDraw = False
308.7169 	EXP 	arrow3: autoDraw = False
308.7169 	EXP 	target_t: autoDraw = False
308.7169 	EXP 	arrow5: autoDraw = False
308.7169 	EXP 	arrow6: autoDraw = False
308.7169 	EXP 	arrow7: autoDraw = False
308.7169 	EXP 	polygon: autoDraw = True
309.7267 	EXP 	polygon: autoDraw = False
309.7267 	EXP 	arrow1: image = 'right_arrow.png'
309.7267 	EXP 	arrow2: image = 'right_arrow.png'
309.7267 	EXP 	arrow3: image = 'right_arrow.png'
309.7267 	EXP 	target_t: image = 'right_arrow.png'
309.7267 	EXP 	arrow5: image = 'right_arrow.png'
309.7267 	EXP 	arrow6: image = 'right_arrow.png'
309.7267 	EXP 	arrow7: image = 'right_arrow.png'
309.7267 	EXP 	arrow1: autoDraw = True
309.7267 	EXP 	arrow2: autoDraw = True
309.7267 	EXP 	arrow3: autoDraw = True
309.7267 	EXP 	target_t: autoDraw = True
309.7267 	EXP 	arrow5: autoDraw = True
309.7267 	EXP 	arrow6: autoDraw = True
309.7267 	EXP 	arrow7: autoDraw = True
310.2528 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
310.2549 	DATA 	Keypress: k
310.2603 	EXP 	arrow1: autoDraw = False
310.2603 	EXP 	arrow2: autoDraw = False
310.2603 	EXP 	arrow3: autoDraw = False
310.2603 	EXP 	target_t: autoDraw = False
310.2603 	EXP 	arrow5: autoDraw = False
310.2603 	EXP 	arrow6: autoDraw = False
310.2603 	EXP 	arrow7: autoDraw = False
310.2603 	EXP 	polygon: autoDraw = True
311.2699 	EXP 	polygon: autoDraw = False
311.2699 	EXP 	arrow1: image = 'right_arrow.png'
311.2699 	EXP 	arrow2: image = 'right_arrow.png'
311.2699 	EXP 	arrow3: image = 'right_arrow.png'
311.2699 	EXP 	target_t: image = 'right_arrow.png'
311.2699 	EXP 	arrow5: image = 'right_arrow.png'
311.2699 	EXP 	arrow6: image = 'right_arrow.png'
311.2699 	EXP 	arrow7: image = 'right_arrow.png'
311.2699 	EXP 	arrow1: autoDraw = True
311.2699 	EXP 	arrow2: autoDraw = True
311.2699 	EXP 	arrow3: autoDraw = True
311.2699 	EXP 	target_t: autoDraw = True
311.2699 	EXP 	arrow5: autoDraw = True
311.2699 	EXP 	arrow6: autoDraw = True
311.2699 	EXP 	arrow7: autoDraw = True
311.8383 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
311.8413 	DATA 	Keypress: k
311.8453 	EXP 	arrow1: autoDraw = False
311.8453 	EXP 	arrow2: autoDraw = False
311.8453 	EXP 	arrow3: autoDraw = False
311.8453 	EXP 	target_t: autoDraw = False
311.8453 	EXP 	arrow5: autoDraw = False
311.8453 	EXP 	arrow6: autoDraw = False
311.8453 	EXP 	arrow7: autoDraw = False
311.8453 	EXP 	polygon: autoDraw = True
312.8633 	EXP 	polygon: autoDraw = False
312.8633 	EXP 	arrow1: image = 'left_arrow.png'
312.8633 	EXP 	arrow2: image = 'left_arrow.png'
312.8633 	EXP 	arrow3: image = 'left_arrow.png'
312.8633 	EXP 	target_t: image = 'right_arrow.png'
312.8633 	EXP 	arrow5: image = 'left_arrow.png'
312.8633 	EXP 	arrow6: image = 'left_arrow.png'
312.8633 	EXP 	arrow7: image = 'left_arrow.png'
312.8633 	EXP 	arrow1: autoDraw = True
312.8633 	EXP 	arrow2: autoDraw = True
312.8633 	EXP 	arrow3: autoDraw = True
312.8633 	EXP 	target_t: autoDraw = True
312.8633 	EXP 	arrow5: autoDraw = True
312.8633 	EXP 	arrow6: autoDraw = True
312.8633 	EXP 	arrow7: autoDraw = True
313.4144 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
313.4166 	DATA 	Keypress: k
313.4219 	EXP 	arrow1: autoDraw = False
313.4219 	EXP 	arrow2: autoDraw = False
313.4219 	EXP 	arrow3: autoDraw = False
313.4219 	EXP 	target_t: autoDraw = False
313.4219 	EXP 	arrow5: autoDraw = False
313.4219 	EXP 	arrow6: autoDraw = False
313.4219 	EXP 	arrow7: autoDraw = False
313.4219 	EXP 	polygon: autoDraw = True
314.4357 	EXP 	polygon: autoDraw = False
314.4357 	EXP 	arrow1: image = 'right_arrow.png'
314.4357 	EXP 	arrow2: image = 'right_arrow.png'
314.4357 	EXP 	arrow3: image = 'right_arrow.png'
314.4357 	EXP 	target_t: image = 'left_arrow.png'
314.4357 	EXP 	arrow5: image = 'right_arrow.png'
314.4357 	EXP 	arrow6: image = 'right_arrow.png'
314.4357 	EXP 	arrow7: image = 'right_arrow.png'
314.4357 	EXP 	arrow1: autoDraw = True
314.4357 	EXP 	arrow2: autoDraw = True
314.4357 	EXP 	arrow3: autoDraw = True
314.4357 	EXP 	target_t: autoDraw = True
314.4357 	EXP 	arrow5: autoDraw = True
314.4357 	EXP 	arrow6: autoDraw = True
314.4357 	EXP 	arrow7: autoDraw = True
315.0367 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
315.0391 	DATA 	Keypress: a
315.0448 	EXP 	arrow1: autoDraw = False
315.0448 	EXP 	arrow2: autoDraw = False
315.0448 	EXP 	arrow3: autoDraw = False
315.0448 	EXP 	target_t: autoDraw = False
315.0448 	EXP 	arrow5: autoDraw = False
315.0448 	EXP 	arrow6: autoDraw = False
315.0448 	EXP 	arrow7: autoDraw = False
315.0448 	EXP 	polygon: autoDraw = True
316.0580 	EXP 	polygon: autoDraw = False
316.0580 	EXP 	arrow1: image = 'neutral.png'
316.0580 	EXP 	arrow2: image = 'neutral.png'
316.0580 	EXP 	arrow3: image = 'neutral.png'
316.0580 	EXP 	target_t: image = 'left_arrow.png'
316.0580 	EXP 	arrow5: image = 'neutral.png'
316.0580 	EXP 	arrow6: image = 'neutral.png'
316.0580 	EXP 	arrow7: image = 'neutral.png'
316.0580 	EXP 	arrow1: autoDraw = True
316.0580 	EXP 	arrow2: autoDraw = True
316.0580 	EXP 	arrow3: autoDraw = True
316.0580 	EXP 	target_t: autoDraw = True
316.0580 	EXP 	arrow5: autoDraw = True
316.0580 	EXP 	arrow6: autoDraw = True
316.0580 	EXP 	arrow7: autoDraw = True
316.5342 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
316.5364 	DATA 	Keypress: a
316.5419 	EXP 	arrow1: autoDraw = False
316.5419 	EXP 	arrow2: autoDraw = False
316.5419 	EXP 	arrow3: autoDraw = False
316.5419 	EXP 	target_t: autoDraw = False
316.5419 	EXP 	arrow5: autoDraw = False
316.5419 	EXP 	arrow6: autoDraw = False
316.5419 	EXP 	arrow7: autoDraw = False
316.5419 	EXP 	polygon: autoDraw = True
317.5555 	EXP 	polygon: autoDraw = False
317.5555 	EXP 	arrow1: image = 'left_arrow.png'
317.5555 	EXP 	arrow2: image = 'left_arrow.png'
317.5555 	EXP 	arrow3: image = 'left_arrow.png'
317.5555 	EXP 	target_t: image = 'right_arrow.png'
317.5555 	EXP 	arrow5: image = 'left_arrow.png'
317.5555 	EXP 	arrow6: image = 'left_arrow.png'
317.5555 	EXP 	arrow7: image = 'left_arrow.png'
317.5555 	EXP 	arrow1: autoDraw = True
317.5555 	EXP 	arrow2: autoDraw = True
317.5555 	EXP 	arrow3: autoDraw = True
317.5555 	EXP 	target_t: autoDraw = True
317.5555 	EXP 	arrow5: autoDraw = True
317.5555 	EXP 	arrow6: autoDraw = True
317.5555 	EXP 	arrow7: autoDraw = True
318.1907 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
318.1939 	DATA 	Keypress: k
318.1980 	EXP 	arrow1: autoDraw = False
318.1980 	EXP 	arrow2: autoDraw = False
318.1980 	EXP 	arrow3: autoDraw = False
318.1980 	EXP 	target_t: autoDraw = False
318.1980 	EXP 	arrow5: autoDraw = False
318.1980 	EXP 	arrow6: autoDraw = False
318.1980 	EXP 	arrow7: autoDraw = False
318.1980 	EXP 	polygon: autoDraw = True
319.2075 	EXP 	polygon: autoDraw = False
319.2075 	EXP 	arrow1: image = 'right_arrow.png'
319.2075 	EXP 	arrow2: image = 'right_arrow.png'
319.2075 	EXP 	arrow3: image = 'right_arrow.png'
319.2075 	EXP 	target_t: image = 'right_arrow.png'
319.2075 	EXP 	arrow5: image = 'right_arrow.png'
319.2075 	EXP 	arrow6: image = 'right_arrow.png'
319.2075 	EXP 	arrow7: image = 'right_arrow.png'
319.2075 	EXP 	arrow1: autoDraw = True
319.2075 	EXP 	arrow2: autoDraw = True
319.2075 	EXP 	arrow3: autoDraw = True
319.2075 	EXP 	target_t: autoDraw = True
319.2075 	EXP 	arrow5: autoDraw = True
319.2075 	EXP 	arrow6: autoDraw = True
319.2075 	EXP 	arrow7: autoDraw = True
319.7668 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
319.7691 	DATA 	Keypress: k
319.7748 	EXP 	arrow1: autoDraw = False
319.7748 	EXP 	arrow2: autoDraw = False
319.7748 	EXP 	arrow3: autoDraw = False
319.7748 	EXP 	target_t: autoDraw = False
319.7748 	EXP 	arrow5: autoDraw = False
319.7748 	EXP 	arrow6: autoDraw = False
319.7748 	EXP 	arrow7: autoDraw = False
319.7748 	EXP 	polygon: autoDraw = True
320.7839 	EXP 	polygon: autoDraw = False
320.7839 	EXP 	arrow1: image = 'neutral.png'
320.7839 	EXP 	arrow2: image = 'neutral.png'
320.7839 	EXP 	arrow3: image = 'neutral.png'
320.7839 	EXP 	target_t: image = 'right_arrow.png'
320.7839 	EXP 	arrow5: image = 'neutral.png'
320.7839 	EXP 	arrow6: image = 'neutral.png'
320.7839 	EXP 	arrow7: image = 'neutral.png'
320.7839 	EXP 	arrow1: autoDraw = True
320.7839 	EXP 	arrow2: autoDraw = True
320.7839 	EXP 	arrow3: autoDraw = True
320.7839 	EXP 	target_t: autoDraw = True
320.7839 	EXP 	arrow5: autoDraw = True
320.7839 	EXP 	arrow6: autoDraw = True
320.7839 	EXP 	arrow7: autoDraw = True
321.3108 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
321.3130 	DATA 	Keypress: k
321.3178 	EXP 	arrow1: autoDraw = False
321.3178 	EXP 	arrow2: autoDraw = False
321.3178 	EXP 	arrow3: autoDraw = False
321.3178 	EXP 	target_t: autoDraw = False
321.3178 	EXP 	arrow5: autoDraw = False
321.3178 	EXP 	arrow6: autoDraw = False
321.3178 	EXP 	arrow7: autoDraw = False
321.3178 	EXP 	polygon: autoDraw = True
322.3276 	EXP 	polygon: autoDraw = False
322.3276 	EXP 	arrow1: image = 'left_arrow.png'
322.3276 	EXP 	arrow2: image = 'left_arrow.png'
322.3276 	EXP 	arrow3: image = 'left_arrow.png'
322.3276 	EXP 	target_t: image = 'left_arrow.png'
322.3276 	EXP 	arrow5: image = 'left_arrow.png'
322.3276 	EXP 	arrow6: image = 'left_arrow.png'
322.3276 	EXP 	arrow7: image = 'left_arrow.png'
322.3276 	EXP 	arrow1: autoDraw = True
322.3276 	EXP 	arrow2: autoDraw = True
322.3276 	EXP 	arrow3: autoDraw = True
322.3276 	EXP 	target_t: autoDraw = True
322.3276 	EXP 	arrow5: autoDraw = True
322.3276 	EXP 	arrow6: autoDraw = True
322.3276 	EXP 	arrow7: autoDraw = True
323.0037 	DATA 	Keypress: a
