1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
327.3181 	EXP 	arrow2: autoDraw = False
327.3181 	EXP 	arrow3: autoDraw = False
327.3181 	EXP 	target_t: autoDraw = False
327.3181 	EXP 	arrow5: autoDraw = False
327.3181 	EXP 	arrow6: autoDraw = False
327.3181 	EXP 	arrow7: autoDraw = False
327.3181 	EXP 	polygon: autoDraw = True
328.3316 	EXP 	polygon: autoDraw = False
328.3316 	EXP 	arrow1: image = 'right_arrow.png'
328.3316 	EXP 	arrow2: image = 'right_arrow.png'
328.3316 	EXP 	arrow3: image = 'right_arrow.png'
328.3316 	EXP 	target_t: image = 'left_arrow.png'
328.3316 	EXP 	arrow5: image = 'right_arrow.png'
328.3316 	EXP 	arrow6: image = 'right_arrow.png'
328.3316 	EXP 	arrow7: image = 'right_arrow.png'
328.3316 	EXP 	arrow1: autoDraw = True
328.3316 	EXP 	arrow2: autoDraw = True
328.3316 	EXP 	arrow3: autoDraw = True
328.3316 	EXP 	target_t: autoDraw = True
328.3316 	EXP 	arrow5: autoDraw = True
328.3316 	EXP 	arrow6: autoDraw = True
328.3316 	EXP 	arrow7: autoDraw = True
328.7664 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
328.7687 	DATA 	Keypress: a
328.7737 	EXP 	arrow1: autoDraw = False
328.7737 	EXP 	arrow2: autoDraw = False
328.7737 	EXP 	arrow3: autoDraw = False
328.7737 	EXP 	target_t: autoDraw = False
328.7737 	EXP 	arrow5: autoDraw = False
328.7737 	EXP 	arrow6: autoDraw = False
328.7737 	EXP 	arrow7: autoDraw = False
328.7737 	EXP 	polygon: autoDraw = True
329.7873 	EXP 	polygon: autoDraw = False
329.7873 	EXP 	arrow1: image = 'left_arrow.png'
329.7873 	EXP 	arrow2: image = 'left_arrow.png'
329.7873 	EXP 	arrow3: image = 'left_arrow.png'
329.7873 	EXP 	target_t: image = 'right_arrow.png'
329.7873 	EXP 	arrow5: image = 'left_arrow.png'
329.7873 	EXP 	arrow6: image = 'left_arrow.png'
329.7873 	EXP 	arrow7: image = 'left_arrow.png'
329.7873 	EXP 	arrow1: autoDraw = True
329.7873 	EXP 	arrow2: autoDraw = True
329.7873 	EXP 	arrow3: autoDraw = True
329.7873 	EXP 	target_t: autoDraw = True
329.7873 	EXP 	arrow5: autoDraw = True
329.7873 	EXP 	arrow6: autoDraw = True
329.7873 	EXP 	arrow7: autoDraw = True
330.1889 	EXP 	New trial (rep=0, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
330.1912 	DATA 	Keypress: k
330.1960 	EXP 	arrow1: autoDraw = False
330.1960 	EXP 	arrow2: autoDraw = False
330.1960 	EXP 	arrow3: autoDraw = False
330.1960 	EXP 	target_t: autoDraw = False
330.1960 	EXP 	arrow5: autoDraw = False
330.1960 	EXP 	arrow6: autoDraw = False
330.1960 	EXP 	arrow7: autoDraw = False
330.1960 	EXP 	polygon: autoDraw = True
331.2097 	EXP 	polygon: autoDraw = False
331.2097 	EXP 	arrow1: image = 'right_arrow.png'
331.2097 	EXP 	arrow2: image = 'right_arrow.png'
331.2097 	EXP 	arrow3: image = 'right_arrow.png'
331.2097 	EXP 	target_t: image = 'right_arrow.png'
331.2097 	EXP 	arrow5: image = 'right_arrow.png'
331.2097 	EXP 	arrow6: image = 'right_arrow.png'
331.2097 	EXP 	arrow7: image = 'right_arrow.png'
331.2097 	EXP 	arrow1: autoDraw = True
331.2097 	EXP 	arrow2: autoDraw = True
331.2097 	EXP 	arrow3: autoDraw = True
331.2097 	EXP 	target_t: autoDraw = True
331.2097 	EXP 	arrow5: autoDraw = True
331.2097 	EXP 	arrow6: autoDraw = True
331.2097 	EXP 	arrow7: autoDraw = True
331.5608 	DATA 	Keypress: k
331.5694 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
331.5766 	EXP 	arrow1: autoDraw = False
331.5766 	EXP 	arrow2: autoDraw = False
331.5766 	EXP 	arrow3: autoDraw = False
331.5766 	EXP 	target_t: autoDraw = False
331.5766 	EXP 	arrow5: autoDraw = False
331.5766 	EXP 	arrow6: autoDraw = False
331.5766 	EXP 	arrow7: autoDraw = False
331.5766 	EXP 	polygon: autoDraw = True
332.5901 	EXP 	polygon: autoDraw = False
332.5901 	EXP 	arrow1: image = 'right_arrow.png'
332.5901 	EXP 	arrow2: image = 'right_arrow.png'
332.5901 	EXP 	arrow3: image = 'right_arrow.png'
332.5901 	EXP 	target_t: image = 'right_arrow.png'
332.5901 	EXP 	arrow5: image = 'right_arrow.png'
332.5901 	EXP 	arrow6: image = 'right_arrow.png'
332.5901 	EXP 	arrow7: image = 'right_arrow.png'
332.5901 	EXP 	arrow1: autoDraw = True
332.5901 	EXP 	arrow2: autoDraw = True
332.5901 	EXP 	arrow3: autoDraw = True
332.5901 	EXP 	target_t: autoDraw = True
332.5901 	EXP 	arrow5: autoDraw = True
332.5901 	EXP 	arrow6: autoDraw = True
332.5901 	EXP 	arrow7: autoDraw = True
332.9166 	EXP 	New trial (rep=0, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
332.9188 	DATA 	Keypress: k
332.9238 	EXP 	arrow1: autoDraw = False
332.9238 	EXP 	arrow2: autoDraw = False
332.9238 	EXP 	arrow3: autoDraw = False
332.9238 	EXP 	target_t: autoDraw = False
332.9238 	EXP 	arrow5: autoDraw = False
332.9238 	EXP 	arrow6: autoDraw = False
332.9238 	EXP 	arrow7: autoDraw = False
332.9238 	EXP 	polygon: autoDraw = True
333.9333 	EXP 	polygon: autoDraw = False
333.9333 	EXP 	arrow1: image = 'neutral.png'
333.9333 	EXP 	arrow2: image = 'neutral.png'
333.9333 	EXP 	arrow3: image = 'neutral.png'
333.9333 	EXP 	target_t: image = 'right_arrow.png'
333.9333 	EXP 	arrow5: image = 'neutral.png'
333.9333 	EXP 	arrow6: image = 'neutral.png'
333.9333 	EXP 	arrow7: image = 'neutral.png'
333.9333 	EXP 	arrow1: autoDraw = True
333.9333 	EXP 	arrow2: autoDraw = True
333.9333 	EXP 	arrow3: autoDraw = True
333.9333 	EXP 	target_t: autoDraw = True
333.9333 	EXP 	arrow5: autoDraw = True
333.9333 	EXP 	arrow6: autoDraw = True
333.9333 	EXP 	arrow7: autoDraw = True
334.2594 	DATA 	Keypress: k
334.2678 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
334.2753 	EXP 	arrow1: autoDraw = False
334.2753 	EXP 	arrow2: autoDraw = False
334.2753 	EXP 	arrow3: autoDraw = False
334.2753 	EXP 	target_t: autoDraw = False
334.2753 	EXP 	arrow5: autoDraw = False
334.2753 	EXP 	arrow6: autoDraw = False
334.2753 	EXP 	arrow7: autoDraw = False
334.2753 	EXP 	polygon: autoDraw = True
335.2847 	EXP 	polygon: autoDraw = False
335.2847 	EXP 	arrow1: image = 'neutral.png'
335.2847 	EXP 	arrow2: image = 'neutral.png'
335.2847 	EXP 	arrow3: image = 'neutral.png'
335.2847 	EXP 	target_t: image = 'right_arrow.png'
335.2847 	EXP 	arrow5: image = 'neutral.png'
335.2847 	EXP 	arrow6: image = 'neutral.png'
335.2847 	EXP 	arrow7: image = 'neutral.png'
335.2847 	EXP 	arrow1: autoDraw = True
335.2847 	EXP 	arrow2: autoDraw = True
335.2847 	EXP 	arrow3: autoDraw = True
335.2847 	EXP 	target_t: autoDraw = True
335.2847 	EXP 	arrow5: autoDraw = True
335.2847 	EXP 	arrow6: autoDraw = True
335.2847 	EXP 	arrow7: autoDraw = True
335.6275 	DATA 	Keypress: k
335.6359 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
335.6434 	EXP 	arrow1: autoDraw = False
335.6434 	EXP 	arrow2: autoDraw = False
335.6434 	EXP 	arrow3: autoDraw = False
335.6434 	EXP 	target_t: autoDraw = False
335.6434 	EXP 	arrow5: autoDraw = False
335.6434 	EXP 	arrow6: autoDraw = False
335.6434 	EXP 	arrow7: autoDraw = False
335.6434 	EXP 	polygon: autoDraw = True
336.6569 	EXP 	polygon: autoDraw = False
336.6569 	EXP 	arrow1: image = 'left_arrow.png'
336.6569 	EXP 	arrow2: image = 'left_arrow.png'
336.6569 	EXP 	arrow3: image = 'left_arrow.png'
336.6569 	EXP 	target_t: image = 'left_arrow.png'
336.6569 	EXP 	arrow5: image = 'left_arrow.png'
336.6569 	EXP 	arrow6: image = 'left_arrow.png'
336.6569 	EXP 	arrow7: image = 'left_arrow.png'
336.6569 	EXP 	arrow1: autoDraw = True
336.6569 	EXP 	arrow2: autoDraw = True
336.6569 	EXP 	arrow3: autoDraw = True
336.6569 	EXP 	target_t: autoDraw = True
336.6569 	EXP 	arrow5: autoDraw = True
336.6569 	EXP 	arrow6: autoDraw = True
336.6569 	EXP 	arrow7: autoDraw = True
337.0332 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
337.0355 	DATA 	Keypress: a
337.0407 	EXP 	arrow1: autoDraw = False
337.0407 	EXP 	arrow2: autoDraw = False
337.0407 	EXP 	arrow3: autoDraw = False
337.0407 	EXP 	target_t: autoDraw = False
337.0407 	EXP 	arrow5: autoDraw = False
337.0407 	EXP 	arrow6: autoDraw = False
337.0407 	EXP 	arrow7: autoDraw = False
337.0407 	EXP 	polygon: autoDraw = True
338.0544 	EXP 	polygon: autoDraw = False
338.0544 	EXP 	arrow1: image = 'right_arrow.png'
338.0544 	EXP 	arrow2: image = 'right_arrow.png'
338.0544 	EXP 	arrow3: image = 'right_arrow.png'
338.0544 	EXP 	target_t: image = 'right_arrow.png'
338.0544 	EXP 	arrow5: image = 'right_arrow.png'
338.0544 	EXP 	arrow6: image = 'right_arrow.png'
338.0544 	EXP 	arrow7: image = 'right_arrow.png'
338.0544 	EXP 	arrow1: autoDraw = True
338.0544 	EXP 	arrow2: autoDraw = True
338.0544 	EXP 	arrow3: autoDraw = True
338.0544 	EXP 	target_t: autoDraw = True
338.0544 	EXP 	arrow5: autoDraw = True
338.0544 	EXP 	arrow6: autoDraw = True
338.0544 	EXP 	arrow7: autoDraw = True
338.4307 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
338.4330 	DATA 	Keypress: k
338.4380 	EXP 	arrow1: autoDraw = False
338.4380 	EXP 	arrow2: autoDraw = False
338.4380 	EXP 	arrow3: autoDraw = False
338.4380 	EXP 	target_t: autoDraw = False
338.4380 	EXP 	arrow5: autoDraw = False
338.4380 	EXP 	arrow6: autoDraw = False
338.4380 	EXP 	arrow7: autoDraw = False
338.4380 	EXP 	polygon: autoDraw = True
339.4516 	EXP 	polygon: autoDraw = False
339.4516 	EXP 	arrow1: image = 'right_arrow.png'
339.4516 	EXP 	arrow2: image = 'right_arrow.png'
339.4516 	EXP 	arrow3: image = 'right_arrow.png'
339.4516 	EXP 	target_t: image = 'left_arrow.png'
339.4516 	EXP 	arrow5: image = 'right_arrow.png'
339.4516 	EXP 	arrow6: image = 'right_arrow.png'
339.4516 	EXP 	arrow7: image = 'right_arrow.png'
339.4516 	EXP 	arrow1: autoDraw = True
339.4516 	EXP 	arrow2: autoDraw = True
339.4516 	EXP 	arrow3: autoDraw = True
339.4516 	EXP 	target_t: autoDraw = True
339.4516 	EXP 	arrow5: autoDraw = True
339.4516 	EXP 	arrow6: autoDraw = True
339.4516 	EXP 	arrow7: autoDraw = True
339.8274 	DATA 	Keypress: a
339.8358 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
339.8438 	EXP 	arrow1: autoDraw = False
339.8438 	EXP 	arrow2: autoDraw = False
339.8438 	EXP 	arrow3: autoDraw = False
339.8438 	EXP 	target_t: autoDraw = False
339.8438 	EXP 	arrow5: autoDraw = False
339.8438 	EXP 	arrow6: autoDraw = False
339.8438 	EXP 	arrow7: autoDraw = False
339.8438 	EXP 	polygon: autoDraw = True
340.8526 	EXP 	polygon: autoDraw = False
340.8526 	EXP 	arrow1: image = 'left_arrow.png'
340.8526 	EXP 	arrow2: image = 'left_arrow.png'
340.8526 	EXP 	arrow3: image = 'left_arrow.png'
340.8526 	EXP 	target_t: image = 'left_arrow.png'
340.8526 	EXP 	arrow5: image = 'left_arrow.png'
340.8526 	EXP 	arrow6: image = 'left_arrow.png'
340.8526 	EXP 	arrow7: image = 'left_arrow.png'
340.8526 	EXP 	arrow1: autoDraw = True
340.8526 	EXP 	arrow2: autoDraw = True
340.8526 	EXP 	arrow3: autoDraw = True
340.8526 	EXP 	target_t: autoDraw = True
340.8526 	EXP 	arrow5: autoDraw = True
340.8526 	EXP 	arrow6: autoDraw = True
340.8526 	EXP 	arrow7: autoDraw = True
341.1957 	DATA 	Keypress: a
341.2041 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
341.2120 	EXP 	arrow1: autoDraw = False
341.2120 	EXP 	arrow2: autoDraw = False
341.2120 	EXP 	arrow3: autoDraw = False
341.2120 	EXP 	target_t: autoDraw = False
341.2120 	EXP 	arrow5: autoDraw = False
341.2120 	EXP 	arrow6: autoDraw = False
341.2120 	EXP 	arrow7: autoDraw = False
341.2120 	EXP 	polygon: autoDraw = True
342.2213 	EXP 	polygon: autoDraw = False
342.2213 	EXP 	arrow1: image = 'left_arrow.png'
342.2213 	EXP 	arrow2: image = 'left_arrow.png'
342.2213 	EXP 	arrow3: image = 'left_arrow.png'
342.2213 	EXP 	target_t: image = 'left_arrow.png'
342.2213 	EXP 	arrow5: image = 'left_arrow.png'
342.2213 	EXP 	arrow6: image = 'left_arrow.png'
342.2213 	EXP 	arrow7: image = 'left_arrow.png'
342.2213 	EXP 	arrow1: autoDraw = True
342.2213 	EXP 	arrow2: autoDraw = True
342.2213 	EXP 	arrow3: autoDraw = True
342.2213 	EXP 	target_t: autoDraw = True
342.2213 	EXP 	arrow5: autoDraw = True
342.2213 	EXP 	arrow6: autoDraw = True
342.2213 	EXP 	arrow7: autoDraw = True
342.5395 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
342.5417 	DATA 	Keypress: a
342.5468 	EXP 	arrow1: autoDraw = False
342.5468 	EXP 	arrow2: autoDraw = False
342.5468 	EXP 	arrow3: autoDraw = False
342.5468 	EXP 	target_t: autoDraw = False
342.5468 	EXP 	arrow5: autoDraw = False
342.5468 	EXP 	arrow6: autoDraw = False
342.5468 	EXP 	arrow7: autoDraw = False
342.5468 	EXP 	polygon: autoDraw = True
343.5602 	EXP 	polygon: autoDraw = False
343.5602 	EXP 	arrow1: image = 'left_arrow.png'
343.5602 	EXP 	arrow2: image = 'left_arrow.png'
343.5602 	EXP 	arrow3: image = 'left_arrow.png'
343.5602 	EXP 	target_t: image = 'left_arrow.png'
343.5602 	EXP 	arrow5: image = 'left_arrow.png'
343.5602 	EXP 	arrow6: image = 'left_arrow.png'
343.5602 	EXP 	arrow7: image = 'left_arrow.png'
343.5602 	EXP 	arrow1: autoDraw = True
343.5602 	EXP 	arrow2: autoDraw = True
343.5602 	EXP 	arrow3: autoDraw = True
343.5602 	EXP 	target_t: autoDraw = True
343.5602 	EXP 	arrow5: autoDraw = True
343.5602 	EXP 	arrow6: autoDraw = True
343.5602 	EXP 	arrow7: autoDraw = True
343.9028 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
343.9051 	DATA 	Keypress: a
343.9106 	EXP 	arrow1: autoDraw = False
343.9106 	EXP 	arrow2: autoDraw = False
343.9106 	EXP 	arrow3: autoDraw = False
343.9106 	EXP 	target_t: autoDraw = False
343.9106 	EXP 	arrow5: autoDraw = False
343.9106 	EXP 	arrow6: autoDraw = False
343.9106 	EXP 	arrow7: autoDraw = False
343.9106 	EXP 	polygon: autoDraw = True
344.9241 	EXP 	polygon: autoDraw = False
344.9241 	EXP 	arrow1: image = 'neutral.png'
344.9241 	EXP 	arrow2: image = 'neutral.png'
344.9241 	EXP 	arrow3: image = 'neutral.png'
344.9241 	EXP 	target_t: image = 'right_arrow.png'
344.9241 	EXP 	arrow5: image = 'neutral.png'
344.9241 	EXP 	arrow6: image = 'neutral.png'
344.9241 	EXP 	arrow7: image = 'neutral.png'
344.9241 	EXP 	arrow1: autoDraw = True
344.9241 	EXP 	arrow2: autoDraw = True
344.9241 	EXP 	arrow3: autoDraw = True
344.9241 	EXP 	target_t: autoDraw = True
344.9241 	EXP 	arrow5: autoDraw = True
344.9241 	EXP 	arrow6: autoDraw = True
344.9241 	EXP 	arrow7: autoDraw = True
345.2999 	DATA 	Keypress: k
346.5104 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
346.5126 	DATA 	Keypress: k
346.5175 	EXP 	arrow1: autoDraw = False
346.5175 	EXP 	arrow2: autoDraw = False
346.5175 	EXP 	arrow3: autoDraw = False
346.5175 	EXP 	target_t: autoDraw = False
346.5175 	EXP 	arrow5: autoDraw = False
346.5175 	EXP 	arrow6: autoDraw = False
346.5175 	EXP 	arrow7: autoDraw = False
346.5175 	EXP 	polygon: autoDraw = True
347.5312 	EXP 	polygon: autoDraw = False
347.5312 	EXP 	arrow1: image = 'right_arrow.png'
347.5312 	EXP 	arrow2: image = 'right_arrow.png'
347.5312 	EXP 	arrow3: image = 'right_arrow.png'
347.5312 	EXP 	target_t: image = 'right_arrow.png'
347.5312 	EXP 	arrow5: image = 'right_arrow.png'
347.5312 	EXP 	arrow6: image = 'right_arrow.png'
347.5312 	EXP 	arrow7: image = 'right_arrow.png'
347.5312 	EXP 	arrow1: autoDraw = True
347.5312 	EXP 	arrow2: autoDraw = True
347.5312 	EXP 	arrow3: autoDraw = True
347.5312 	EXP 	target_t: autoDraw = True
347.5312 	EXP 	arrow5: autoDraw = True
347.5312 	EXP 	arrow6: autoDraw = True
347.5312 	EXP 	arrow7: autoDraw = True
347.9493 	DATA 	Keypress: k
347.9577 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
347.9651 	EXP 	arrow1: autoDraw = False
347.9651 	EXP 	arrow2: autoDraw = False
347.9651 	EXP 	arrow3: autoDraw = False
347.9651 	EXP 	target_t: autoDraw = False
347.9651 	EXP 	arrow5: autoDraw = False
347.9651 	EXP 	arrow6: autoDraw = False
347.9651 	EXP 	arrow7: autoDraw = False
347.9651 	EXP 	polygon: autoDraw = True
348.9784 	EXP 	polygon: autoDraw = False
348.9784 	EXP 	arrow1: image = 'neutral.png'
348.9784 	EXP 	arrow2: image = 'neutral.png'
348.9784 	EXP 	arrow3: image = 'neutral.png'
348.9784 	EXP 	target_t: image = 'right_arrow.png'
348.9784 	EXP 	arrow5: image = 'neutral.png'
348.9784 	EXP 	arrow6: image = 'neutral.png'
348.9784 	EXP 	arrow7: image = 'neutral.png'
348.9784 	EXP 	arrow1: autoDraw = True
348.9784 	EXP 	arrow2: autoDraw = True
348.9784 	EXP 	arrow3: autoDraw = True
348.9784 	EXP 	target_t: autoDraw = True
348.9784 	EXP 	arrow5: autoDraw = True
348.9784 	EXP 	arrow6: autoDraw = True
348.9784 	EXP 	arrow7: autoDraw = True
349.3634 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
349.3657 	DATA 	Keypress: k
349.3704 	EXP 	arrow1: autoDraw = False
349.3704 	EXP 	arrow2: autoDraw = False
349.3704 	EXP 	arrow3: autoDraw = False
349.3704 	EXP 	target_t: autoDraw = False
349.3704 	EXP 	arrow5: autoDraw = False
349.3704 	EXP 	arrow6: autoDraw = False
349.3704 	EXP 	arrow7: autoDraw = False
349.3704 	EXP 	polygon: autoDraw = True
350.3798 	EXP 	polygon: autoDraw = False
350.3798 	EXP 	arrow1: image = 'right_arrow.png'
350.3798 	EXP 	arrow2: image = 'right_arrow.png'
350.3798 	EXP 	arrow3: image = 'right_arrow.png'
350.3798 	EXP 	target_t: image = 'left_arrow.png'
350.3798 	EXP 	arrow5: image = 'right_arrow.png'
350.3798 	EXP 	arrow6: image = 'right_arrow.png'
350.3798 	EXP 	arrow7: image = 'right_arrow.png'
350.3798 	EXP 	arrow1: autoDraw = True
350.3798 	EXP 	arrow2: autoDraw = True
350.3798 	EXP 	arrow3: autoDraw = True
350.3798 	EXP 	target_t: autoDraw = True
350.3798 	EXP 	arrow5: autoDraw = True
350.3798 	EXP 	arrow6: autoDraw = True
350.3798 	EXP 	arrow7: autoDraw = True
350.7642 	DATA 	Keypress: a
350.7727 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
350.7806 	EXP 	arrow1: autoDraw = False
350.7806 	EXP 	arrow2: autoDraw = False
350.7806 	EXP 	arrow3: autoDraw = False
350.7806 	EXP 	target_t: autoDraw = False
350.7806 	EXP 	arrow5: autoDraw = False
350.7806 	EXP 	arrow6: autoDraw = False
350.7806 	EXP 	arrow7: autoDraw = False
350.7806 	EXP 	polygon: autoDraw = True
351.7940 	EXP 	polygon: autoDraw = False
351.7940 	EXP 	arrow1: image = 'left_arrow.png'
351.7940 	EXP 	arrow2: image = 'left_arrow.png'
351.7940 	EXP 	arrow3: image = 'left_arrow.png'
351.7940 	EXP 	target_t: image = 'left_arrow.png'
351.7940 	EXP 	arrow5: image = 'left_arrow.png'
351.7940 	EXP 	arrow6: image = 'left_arrow.png'
351.7940 	EXP 	arrow7: image = 'left_arrow.png'
351.7940 	EXP 	arrow1: autoDraw = True
351.7940 	EXP 	arrow2: autoDraw = True
351.7940 	EXP 	arrow3: autoDraw = True
351.7940 	EXP 	target_t: autoDraw = True
351.7940 	EXP 	arrow5: autoDraw = True
351.7940 	EXP 	arrow6: autoDraw = True
351.7940 	EXP 	arrow7: autoDraw = True
352.1621 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
352.1643 	DATA 	Keypress: a
352.1692 	EXP 	arrow1: autoDraw = False
352.1692 	EXP 	arrow2: autoDraw = False
352.1692 	EXP 	arrow3: autoDraw = False
352.1692 	EXP 	target_t: autoDraw = False
352.1692 	EXP 	arrow5: autoDraw = False
352.1692 	EXP 	arrow6: autoDraw = False
352.1692 	EXP 	arrow7: autoDraw = False
352.1692 	EXP 	polygon: autoDraw = True
353.1790 	EXP 	polygon: autoDraw = False
353.1790 	EXP 	arrow1: image = 'neutral.png'
353.1790 	EXP 	arrow2: image = 'neutral.png'
353.1790 	EXP 	arrow3: image = 'neutral.png'
353.1790 	EXP 	target_t: image = 'left_arrow.png'
353.1790 	EXP 	arrow5: image = 'neutral.png'
353.1790 	EXP 	arrow6: image = 'neutral.png'
353.1790 	EXP 	arrow7: image = 'neutral.png'
353.1790 	EXP 	arrow1: autoDraw = True
353.1790 	EXP 	arrow2: autoDraw = True
353.1790 	EXP 	arrow3: autoDraw = True
353.1790 	EXP 	target_t: autoDraw = True
353.1790 	EXP 	arrow5: autoDraw = True
353.1790 	EXP 	arrow6: autoDraw = True
353.1790 	EXP 	arrow7: autoDraw = True
