1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
334.2104 	EXP 	arrow6: image = 'left_arrow.png'
334.2104 	EXP 	arrow7: image = 'left_arrow.png'
334.2104 	EXP 	arrow1: autoDraw = True
334.2104 	EXP 	arrow2: autoDraw = True
334.2104 	EXP 	arrow3: autoDraw = True
334.2104 	EXP 	target_t: autoDraw = True
334.2104 	EXP 	arrow5: autoDraw = True
334.2104 	EXP 	arrow6: autoDraw = True
334.2104 	EXP 	arrow7: autoDraw = True
335.2960 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
335.2983 	DATA 	Keypress: k
335.3031 	EXP 	arrow1: autoDraw = False
335.3031 	EXP 	arrow2: autoDraw = False
335.3031 	EXP 	arrow3: autoDraw = False
335.3031 	EXP 	target_t: autoDraw = False
335.3031 	EXP 	arrow5: autoDraw = False
335.3031 	EXP 	arrow6: autoDraw = False
335.3031 	EXP 	arrow7: autoDraw = False
335.3031 	EXP 	polygon: autoDraw = True
336.3083 	EXP 	polygon: autoDraw = False
336.3083 	EXP 	arrow1: image = 'left_arrow.png'
336.3083 	EXP 	arrow2: image = 'left_arrow.png'
336.3083 	EXP 	arrow3: image = 'left_arrow.png'
336.3083 	EXP 	target_t: image = 'right_arrow.png'
336.3083 	EXP 	arrow5: image = 'left_arrow.png'
336.3083 	EXP 	arrow6: image = 'left_arrow.png'
336.3083 	EXP 	arrow7: image = 'left_arrow.png'
336.3083 	EXP 	arrow1: autoDraw = True
336.3083 	EXP 	arrow2: autoDraw = True
336.3083 	EXP 	arrow3: autoDraw = True
336.3083 	EXP 	target_t: autoDraw = True
336.3083 	EXP 	arrow5: autoDraw = True
336.3083 	EXP 	arrow6: autoDraw = True
336.3083 	EXP 	arrow7: autoDraw = True
336.8599 	DATA 	Keypress: k
336.8685 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
336.8756 	EXP 	arrow1: autoDraw = False
336.8756 	EXP 	arrow2: autoDraw = False
336.8756 	EXP 	arrow3: autoDraw = False
336.8756 	EXP 	target_t: autoDraw = False
336.8756 	EXP 	arrow5: autoDraw = False
336.8756 	EXP 	arrow6: autoDraw = False
336.8756 	EXP 	arrow7: autoDraw = False
336.8756 	EXP 	polygon: autoDraw = True
337.8892 	EXP 	polygon: autoDraw = False
337.8892 	EXP 	arrow1: image = 'neutral.png'
337.8892 	EXP 	arrow2: image = 'neutral.png'
337.8892 	EXP 	arrow3: image = 'neutral.png'
337.8892 	EXP 	target_t: image = 'left_arrow.png'
337.8892 	EXP 	arrow5: image = 'neutral.png'
337.8892 	EXP 	arrow6: image = 'neutral.png'
337.8892 	EXP 	arrow7: image = 'neutral.png'
337.8892 	EXP 	arrow1: autoDraw = True
337.8892 	EXP 	arrow2: autoDraw = True
337.8892 	EXP 	arrow3: autoDraw = True
337.8892 	EXP 	target_t: autoDraw = True
337.8892 	EXP 	arrow5: autoDraw = True
337.8892 	EXP 	arrow6: autoDraw = True
337.8892 	EXP 	arrow7: autoDraw = True
338.3827 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
338.3850 	DATA 	Keypress: a
338.3897 	EXP 	arrow1: autoDraw = False
338.3897 	EXP 	arrow2: autoDraw = False
338.3897 	EXP 	arrow3: autoDraw = False
338.3897 	EXP 	target_t: autoDraw = False
338.3897 	EXP 	arrow5: autoDraw = False
338.3897 	EXP 	arrow6: autoDraw = False
338.3897 	EXP 	arrow7: autoDraw = False
338.3897 	EXP 	polygon: autoDraw = True
339.4033 	EXP 	polygon: autoDraw = False
339.4033 	EXP 	arrow1: image = 'right_arrow.png'
339.4033 	EXP 	arrow2: image = 'right_arrow.png'
339.4033 	EXP 	arrow3: image = 'right_arrow.png'
339.4033 	EXP 	target_t: image = 'left_arrow.png'
339.4033 	EXP 	arrow5: image = 'right_arrow.png'
339.4033 	EXP 	arrow6: image = 'right_arrow.png'
339.4033 	EXP 	arrow7: image = 'right_arrow.png'
339.4033 	EXP 	arrow1: autoDraw = True
339.4033 	EXP 	arrow2: autoDraw = True
339.4033 	EXP 	arrow3: autoDraw = True
339.4033 	EXP 	target_t: autoDraw = True
339.4033 	EXP 	arrow5: autoDraw = True
339.4033 	EXP 	arrow6: autoDraw = True
339.4033 	EXP 	arrow7: autoDraw = True
340.0470 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
340.0493 	DATA 	Keypress: a
340.0542 	EXP 	arrow1: autoDraw = False
340.0542 	EXP 	arrow2: autoDraw = False
340.0542 	EXP 	arrow3: autoDraw = False
340.0542 	EXP 	target_t: autoDraw = False
340.0542 	EXP 	arrow5: autoDraw = False
340.0542 	EXP 	arrow6: autoDraw = False
340.0542 	EXP 	arrow7: autoDraw = False
340.0542 	EXP 	polygon: autoDraw = True
341.0638 	EXP 	polygon: autoDraw = False
341.0638 	EXP 	arrow1: image = 'neutral.png'
341.0638 	EXP 	arrow2: image = 'neutral.png'
341.0638 	EXP 	arrow3: image = 'neutral.png'
341.0638 	EXP 	target_t: image = 'left_arrow.png'
341.0638 	EXP 	arrow5: image = 'neutral.png'
341.0638 	EXP 	arrow6: image = 'neutral.png'
341.0638 	EXP 	arrow7: image = 'neutral.png'
341.0638 	EXP 	arrow1: autoDraw = True
341.0638 	EXP 	arrow2: autoDraw = True
341.0638 	EXP 	arrow3: autoDraw = True
341.0638 	EXP 	target_t: autoDraw = True
341.0638 	EXP 	arrow5: autoDraw = True
341.0638 	EXP 	arrow6: autoDraw = True
341.0638 	EXP 	arrow7: autoDraw = True
341.6314 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
341.6337 	DATA 	Keypress: a
341.6390 	EXP 	arrow1: autoDraw = False
341.6390 	EXP 	arrow2: autoDraw = False
341.6390 	EXP 	arrow3: autoDraw = False
341.6390 	EXP 	target_t: autoDraw = False
341.6390 	EXP 	arrow5: autoDraw = False
341.6390 	EXP 	arrow6: autoDraw = False
341.6390 	EXP 	arrow7: autoDraw = False
341.6390 	EXP 	polygon: autoDraw = True
342.6526 	EXP 	polygon: autoDraw = False
342.6526 	EXP 	arrow1: image = 'left_arrow.png'
342.6526 	EXP 	arrow2: image = 'left_arrow.png'
342.6526 	EXP 	arrow3: image = 'left_arrow.png'
342.6526 	EXP 	target_t: image = 'left_arrow.png'
342.6526 	EXP 	arrow5: image = 'left_arrow.png'
342.6526 	EXP 	arrow6: image = 'left_arrow.png'
342.6526 	EXP 	arrow7: image = 'left_arrow.png'
342.6526 	EXP 	arrow1: autoDraw = True
342.6526 	EXP 	arrow2: autoDraw = True
342.6526 	EXP 	arrow3: autoDraw = True
342.6526 	EXP 	target_t: autoDraw = True
342.6526 	EXP 	arrow5: autoDraw = True
342.6526 	EXP 	arrow6: autoDraw = True
342.6526 	EXP 	arrow7: autoDraw = True
343.3208 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
343.3230 	DATA 	Keypress: a
343.3283 	EXP 	arrow1: autoDraw = False
343.3283 	EXP 	arrow2: autoDraw = False
343.3283 	EXP 	arrow3: autoDraw = False
343.3283 	EXP 	target_t: autoDraw = False
343.3283 	EXP 	arrow5: autoDraw = False
343.3283 	EXP 	arrow6: autoDraw = False
343.3283 	EXP 	arrow7: autoDraw = False
343.3283 	EXP 	polygon: autoDraw = True
344.3419 	EXP 	polygon: autoDraw = False
344.3419 	EXP 	arrow1: image = 'neutral.png'
344.3419 	EXP 	arrow2: image = 'neutral.png'
344.3419 	EXP 	arrow3: image = 'neutral.png'
344.3419 	EXP 	target_t: image = 'right_arrow.png'
344.3419 	EXP 	arrow5: image = 'neutral.png'
344.3419 	EXP 	arrow6: image = 'neutral.png'
344.3419 	EXP 	arrow7: image = 'neutral.png'
344.3419 	EXP 	arrow1: autoDraw = True
344.3419 	EXP 	arrow2: autoDraw = True
344.3419 	EXP 	arrow3: autoDraw = True
344.3419 	EXP 	target_t: autoDraw = True
344.3419 	EXP 	arrow5: autoDraw = True
344.3419 	EXP 	arrow6: autoDraw = True
344.3419 	EXP 	arrow7: autoDraw = True
344.8597 	DATA 	Keypress: k
344.8681 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
344.8758 	EXP 	arrow1: autoDraw = False
344.8758 	EXP 	arrow2: autoDraw = False
344.8758 	EXP 	arrow3: autoDraw = False
344.8758 	EXP 	target_t: autoDraw = False
344.8758 	EXP 	arrow5: autoDraw = False
344.8758 	EXP 	arrow6: autoDraw = False
344.8758 	EXP 	arrow7: autoDraw = False
344.8758 	EXP 	polygon: autoDraw = True
345.8894 	EXP 	polygon: autoDraw = False
345.8894 	EXP 	arrow1: image = 'left_arrow.png'
345.8894 	EXP 	arrow2: image = 'left_arrow.png'
345.8894 	EXP 	arrow3: image = 'left_arrow.png'
345.8894 	EXP 	target_t: image = 'left_arrow.png'
345.8894 	EXP 	arrow5: image = 'left_arrow.png'
345.8894 	EXP 	arrow6: image = 'left_arrow.png'
345.8894 	EXP 	arrow7: image = 'left_arrow.png'
345.8894 	EXP 	arrow1: autoDraw = True
345.8894 	EXP 	arrow2: autoDraw = True
345.8894 	EXP 	arrow3: autoDraw = True
345.8894 	EXP 	target_t: autoDraw = True
345.8894 	EXP 	arrow5: autoDraw = True
345.8894 	EXP 	arrow6: autoDraw = True
345.8894 	EXP 	arrow7: autoDraw = True
346.3904 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
346.3927 	DATA 	Keypress: a
346.3983 	EXP 	arrow1: autoDraw = False
346.3983 	EXP 	arrow2: autoDraw = False
346.3983 	EXP 	arrow3: autoDraw = False
346.3983 	EXP 	target_t: autoDraw = False
346.3983 	EXP 	arrow5: autoDraw = False
346.3983 	EXP 	arrow6: autoDraw = False
346.3983 	EXP 	arrow7: autoDraw = False
346.3983 	EXP 	polygon: autoDraw = True
347.4076 	EXP 	polygon: autoDraw = False
347.4076 	EXP 	arrow1: image = 'neutral.png'
347.4076 	EXP 	arrow2: image = 'neutral.png'
347.4076 	EXP 	arrow3: image = 'neutral.png'
347.4076 	EXP 	target_t: image = 'right_arrow.png'
347.4076 	EXP 	arrow5: image = 'neutral.png'
347.4076 	EXP 	arrow6: image = 'neutral.png'
347.4076 	EXP 	arrow7: image = 'neutral.png'
347.4076 	EXP 	arrow1: autoDraw = True
347.4076 	EXP 	arrow2: autoDraw = True
347.4076 	EXP 	arrow3: autoDraw = True
347.4076 	EXP 	target_t: autoDraw = True
347.4076 	EXP 	arrow5: autoDraw = True
347.4076 	EXP 	arrow6: autoDraw = True
347.4076 	EXP 	arrow7: autoDraw = True
347.8673 	DATA 	Keypress: k
347.8758 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
347.8831 	EXP 	arrow1: autoDraw = False
347.8831 	EXP 	arrow2: autoDraw = False
347.8831 	EXP 	arrow3: autoDraw = False
347.8831 	EXP 	target_t: autoDraw = False
347.8831 	EXP 	arrow5: autoDraw = False
347.8831 	EXP 	arrow6: autoDraw = False
347.8831 	EXP 	arrow7: autoDraw = False
347.8831 	EXP 	polygon: autoDraw = True
348.8928 	EXP 	polygon: autoDraw = False
348.8928 	EXP 	arrow1: image = 'neutral.png'
348.8928 	EXP 	arrow2: image = 'neutral.png'
348.8928 	EXP 	arrow3: image = 'neutral.png'
348.8928 	EXP 	target_t: image = 'right_arrow.png'
348.8928 	EXP 	arrow5: image = 'neutral.png'
348.8928 	EXP 	arrow6: image = 'neutral.png'
348.8928 	EXP 	arrow7: image = 'neutral.png'
348.8928 	EXP 	arrow1: autoDraw = True
348.8928 	EXP 	arrow2: autoDraw = True
348.8928 	EXP 	arrow3: autoDraw = True
348.8928 	EXP 	target_t: autoDraw = True
348.8928 	EXP 	arrow5: autoDraw = True
348.8928 	EXP 	arrow6: autoDraw = True
348.8928 	EXP 	arrow7: autoDraw = True
349.3771 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
349.3794 	DATA 	Keypress: k
349.3850 	EXP 	arrow1: autoDraw = False
349.3850 	EXP 	arrow2: autoDraw = False
349.3850 	EXP 	arrow3: autoDraw = False
349.3850 	EXP 	target_t: autoDraw = False
349.3850 	EXP 	arrow5: autoDraw = False
349.3850 	EXP 	arrow6: autoDraw = False
349.3850 	EXP 	arrow7: autoDraw = False
349.3850 	EXP 	polygon: autoDraw = True
350.3985 	EXP 	polygon: autoDraw = False
350.3985 	EXP 	arrow1: image = 'right_arrow.png'
350.3985 	EXP 	arrow2: image = 'right_arrow.png'
350.3985 	EXP 	arrow3: image = 'right_arrow.png'
350.3985 	EXP 	target_t: image = 'right_arrow.png'
350.3985 	EXP 	arrow5: image = 'right_arrow.png'
350.3985 	EXP 	arrow6: image = 'right_arrow.png'
350.3985 	EXP 	arrow7: image = 'right_arrow.png'
350.3985 	EXP 	arrow1: autoDraw = True
350.3985 	EXP 	arrow2: autoDraw = True
350.3985 	EXP 	arrow3: autoDraw = True
350.3985 	EXP 	target_t: autoDraw = True
350.3985 	EXP 	arrow5: autoDraw = True
350.3985 	EXP 	arrow6: autoDraw = True
350.3985 	EXP 	arrow7: autoDraw = True
350.8836 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
350.8859 	DATA 	Keypress: k
350.8907 	EXP 	arrow1: autoDraw = False
350.8907 	EXP 	arrow2: autoDraw = False
350.8907 	EXP 	arrow3: autoDraw = False
350.8907 	EXP 	target_t: autoDraw = False
350.8907 	EXP 	arrow5: autoDraw = False
350.8907 	EXP 	arrow6: autoDraw = False
350.8907 	EXP 	arrow7: autoDraw = False
350.8907 	EXP 	polygon: autoDraw = True
351.9041 	EXP 	polygon: autoDraw = False
351.9041 	EXP 	arrow1: image = 'left_arrow.png'
351.9041 	EXP 	arrow2: image = 'left_arrow.png'
351.9041 	EXP 	arrow3: image = 'left_arrow.png'
351.9041 	EXP 	target_t: image = 'right_arrow.png'
351.9041 	EXP 	arrow5: image = 'left_arrow.png'
351.9041 	EXP 	arrow6: image = 'left_arrow.png'
351.9041 	EXP 	arrow7: image = 'left_arrow.png'
351.9041 	EXP 	arrow1: autoDraw = True
351.9041 	EXP 	arrow2: autoDraw = True
351.9041 	EXP 	arrow3: autoDraw = True
351.9041 	EXP 	target_t: autoDraw = True
351.9041 	EXP 	arrow5: autoDraw = True
351.9041 	EXP 	arrow6: autoDraw = True
351.9041 	EXP 	arrow7: autoDraw = True
352.4729 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
352.4751 	DATA 	Keypress: k
352.4797 	EXP 	arrow1: autoDraw = False
352.4797 	EXP 	arrow2: autoDraw = False
352.4797 	EXP 	arrow3: autoDraw = False
352.4797 	EXP 	target_t: autoDraw = False
352.4797 	EXP 	arrow5: autoDraw = False
352.4797 	EXP 	arrow6: autoDraw = False
352.4797 	EXP 	arrow7: autoDraw = False
352.4797 	EXP 	polygon: autoDraw = True
353.4976 	EXP 	polygon: autoDraw = False
353.4976 	EXP 	arrow1: image = 'neutral.png'
353.4976 	EXP 	arrow2: image = 'neutral.png'
353.4976 	EXP 	arrow3: image = 'neutral.png'
353.4976 	EXP 	target_t: image = 'right_arrow.png'
353.4976 	EXP 	arrow5: image = 'neutral.png'
353.4976 	EXP 	arrow6: image = 'neutral.png'
353.4976 	EXP 	arrow7: image = 'neutral.png'
353.4976 	EXP 	arrow1: autoDraw = True
353.4976 	EXP 	arrow2: autoDraw = True
353.4976 	EXP 	arrow3: autoDraw = True
353.4976 	EXP 	target_t: autoDraw = True
353.4976 	EXP 	arrow5: autoDraw = True
353.4976 	EXP 	arrow6: autoDraw = True
353.4976 	EXP 	arrow7: autoDraw = True
354.3073 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
354.3095 	DATA 	Keypress: k
354.3150 	EXP 	arrow1: autoDraw = False
354.3150 	EXP 	arrow2: autoDraw = False
354.3150 	EXP 	arrow3: autoDraw = False
354.3150 	EXP 	target_t: autoDraw = False
354.3150 	EXP 	arrow5: autoDraw = False
354.3150 	EXP 	arrow6: autoDraw = False
354.3150 	EXP 	arrow7: autoDraw = False
354.3150 	EXP 	polygon: autoDraw = True
355.3245 	EXP 	polygon: autoDraw = False
355.3245 	EXP 	arrow1: image = 'neutral.png'
355.3245 	EXP 	arrow2: image = 'neutral.png'
355.3245 	EXP 	arrow3: image = 'neutral.png'
355.3245 	EXP 	target_t: image = 'left_arrow.png'
355.3245 	EXP 	arrow5: image = 'neutral.png'
355.3245 	EXP 	arrow6: image = 'neutral.png'
355.3245 	EXP 	arrow7: image = 'neutral.png'
355.3245 	EXP 	arrow1: autoDraw = True
355.3245 	EXP 	arrow2: autoDraw = True
355.3245 	EXP 	arrow3: autoDraw = True
355.3245 	EXP 	target_t: autoDraw = True
355.3245 	EXP 	arrow5: autoDraw = True
355.3245 	EXP 	arrow6: autoDraw = True
355.3245 	EXP 	arrow7: autoDraw = True
355.8346 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
355.8369 	DATA 	Keypress: a
355.8417 	EXP 	arrow1: autoDraw = False
355.8417 	EXP 	arrow2: autoDraw = False
355.8417 	EXP 	arrow3: autoDraw = False
355.8417 	EXP 	target_t: autoDraw = False
355.8417 	EXP 	arrow5: autoDraw = False
355.8417 	EXP 	arrow6: autoDraw = False
355.8417 	EXP 	arrow7: autoDraw = False
355.8417 	EXP 	polygon: autoDraw = True
356.8511 	EXP 	polygon: autoDraw = False
356.8511 	EXP 	arrow1: image = 'right_arrow.png'
356.8511 	EXP 	arrow2: image = 'right_arrow.png'
356.8511 	EXP 	arrow3: image = 'right_arrow.png'
356.8511 	EXP 	target_t: image = 'right_arrow.png'
356.8511 	EXP 	arrow5: image = 'right_arrow.png'
356.8511 	EXP 	arrow6: image = 'right_arrow.png'
356.8511 	EXP 	arrow7: image = 'right_arrow.png'
356.8511 	EXP 	arrow1: autoDraw = True
356.8511 	EXP 	arrow2: autoDraw = True
356.8511 	EXP 	arrow3: autoDraw = True
356.8511 	EXP 	target_t: autoDraw = True
356.8511 	EXP 	arrow5: autoDraw = True
356.8511 	EXP 	arrow6: autoDraw = True
356.8511 	EXP 	arrow7: autoDraw = True
357.5530 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
357.5552 	DATA 	Keypress: k
357.5602 	EXP 	arrow1: autoDraw = False
357.5602 	EXP 	arrow2: autoDraw = False
357.5602 	EXP 	arrow3: autoDraw = False
357.5602 	EXP 	target_t: autoDraw = False
357.5602 	EXP 	arrow5: autoDraw = False
357.5602 	EXP 	arrow6: autoDraw = False
357.5602 	EXP 	arrow7: autoDraw = False
357.5602 	EXP 	polygon: autoDraw = True
358.5739 	EXP 	polygon: autoDraw = False
358.5739 	EXP 	arrow1: image = 'left_arrow.png'
358.5739 	EXP 	arrow2: image = 'left_arrow.png'
358.5739 	EXP 	arrow3: image = 'left_arrow.png'
358.5739 	EXP 	target_t: image = 'right_arrow.png'
358.5739 	EXP 	arrow5: image = 'left_arrow.png'
358.5739 	EXP 	arrow6: image = 'left_arrow.png'
358.5739 	EXP 	arrow7: image = 'left_arrow.png'
358.5739 	EXP 	arrow1: autoDraw = True
358.5739 	EXP 	arrow2: autoDraw = True
358.5739 	EXP 	arrow3: autoDraw = True
358.5739 	EXP 	target_t: autoDraw = True
358.5739 	EXP 	arrow5: autoDraw = True
358.5739 	EXP 	arrow6: autoDraw = True
358.5739 	EXP 	arrow7: autoDraw = True
359.0583 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
359.0606 	DATA 	Keypress: k
359.0660 	EXP 	arrow1: autoDraw = False
359.0660 	EXP 	arrow2: autoDraw = False
359.0660 	EXP 	arrow3: autoDraw = False
359.0660 	EXP 	target_t: autoDraw = False
359.0660 	EXP 	arrow5: autoDraw = False
359.0660 	EXP 	arrow6: autoDraw = False
359.0660 	EXP 	arrow7: autoDraw = False
359.0660 	EXP 	polygon: autoDraw = True
360.0755 	EXP 	polygon: autoDraw = False
360.0755 	EXP 	arrow1: image = 'neutral.png'
360.0755 	EXP 	arrow2: image = 'neutral.png'
360.0755 	EXP 	arrow3: image = 'neutral.png'
360.0755 	EXP 	target_t: image = 'right_arrow.png'
360.0755 	EXP 	arrow5: image = 'neutral.png'
360.0755 	EXP 	arrow6: image = 'neutral.png'
360.0755 	EXP 	arrow7: image = 'neutral.png'
360.0755 	EXP 	arrow1: autoDraw = True
360.0755 	EXP 	arrow2: autoDraw = True
360.0755 	EXP 	arrow3: autoDraw = True
360.0755 	EXP 	target_t: autoDraw = True
360.0755 	EXP 	arrow5: autoDraw = True
360.0755 	EXP 	arrow6: autoDraw = True
360.0755 	EXP 	arrow7: autoDraw = True
360.5767 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
360.5789 	DATA 	Keypress: k
360.5843 	EXP 	arrow1: autoDraw = False
360.5843 	EXP 	arrow2: autoDraw = False
360.5843 	EXP 	arrow3: autoDraw = False
360.5843 	EXP 	target_t: autoDraw = False
360.5843 	EXP 	arrow5: autoDraw = False
360.5843 	EXP 	arrow6: autoDraw = False
360.5843 	EXP 	arrow7: autoDraw = False
360.5843 	EXP 	polygon: autoDraw = True
361.5935 	EXP 	polygon: autoDraw = False
361.5935 	EXP 	arrow1: image = 'neutral.png'
361.5935 	EXP 	arrow2: image = 'neutral.png'
361.5935 	EXP 	arrow3: image = 'neutral.png'
361.5935 	EXP 	target_t: image = 'left_arrow.png'
361.5935 	EXP 	arrow5: image = 'neutral.png'
361.5935 	EXP 	arrow6: image = 'neutral.png'
361.5935 	EXP 	arrow7: image = 'neutral.png'
361.5935 	EXP 	arrow1: autoDraw = True
361.5935 	EXP 	arrow2: autoDraw = True
361.5935 	EXP 	arrow3: autoDraw = True
361.5935 	EXP 	target_t: autoDraw = True
361.5935 	EXP 	arrow5: autoDraw = True
361.5935 	EXP 	arrow6: autoDraw = True
361.5935 	EXP 	arrow7: autoDraw = True
362.3201 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
362.3223 	DATA 	Keypress: a
362.3278 	EXP 	arrow1: autoDraw = False
362.3278 	EXP 	arrow2: autoDraw = False
362.3278 	EXP 	arrow3: autoDraw = False
362.3278 	EXP 	target_t: autoDraw = False
362.3278 	EXP 	arrow5: autoDraw = False
362.3278 	EXP 	arrow6: autoDraw = False
362.3278 	EXP 	arrow7: autoDraw = False
362.3278 	EXP 	polygon: autoDraw = True
363.3373 	EXP 	polygon: autoDraw = False
363.3373 	EXP 	arrow1: image = 'right_arrow.png'
363.3373 	EXP 	arrow2: image = 'right_arrow.png'
363.3373 	EXP 	arrow3: image = 'right_arrow.png'
363.3373 	EXP 	target_t: image = 'left_arrow.png'
363.3373 	EXP 	arrow5: image = 'right_arrow.png'
