1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.7344 	EXP 	target_t: autoDraw = True
198.7344 	EXP 	arrow5: autoDraw = True
198.7344 	EXP 	arrow6: autoDraw = True
198.7344 	EXP 	arrow7: autoDraw = True
199.1940 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
199.1962 	DATA 	Keypress: a
199.2018 	EXP 	arrow1: autoDraw = False
199.2018 	EXP 	arrow2: autoDraw = False
199.2018 	EXP 	arrow3: autoDraw = False
199.2018 	EXP 	target_t: autoDraw = False
199.2018 	EXP 	arrow5: autoDraw = False
199.2018 	EXP 	arrow6: autoDraw = False
199.2018 	EXP 	arrow7: autoDraw = False
199.2018 	EXP 	polygon: autoDraw = True
200.2151 	EXP 	polygon: autoDraw = False
200.2151 	EXP 	arrow1: image = 'right_arrow.png'
200.2151 	EXP 	arrow2: image = 'right_arrow.png'
200.2151 	EXP 	arrow3: image = 'right_arrow.png'
200.2151 	EXP 	target_t: image = 'left_arrow.png'
200.2151 	EXP 	arrow5: image = 'right_arrow.png'
200.2151 	EXP 	arrow6: image = 'right_arrow.png'
200.2151 	EXP 	arrow7: image = 'right_arrow.png'
200.2151 	EXP 	arrow1: autoDraw = True
200.2151 	EXP 	arrow2: autoDraw = True
200.2151 	EXP 	arrow3: autoDraw = True
200.2151 	EXP 	target_t: autoDraw = True
200.2151 	EXP 	arrow5: autoDraw = True
200.2151 	EXP 	arrow6: autoDraw = True
200.2151 	EXP 	arrow7: autoDraw = True
200.7249 	DATA 	Keypress: a
200.7333 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
200.7405 	EXP 	arrow1: autoDraw = False
200.7405 	EXP 	arrow2: autoDraw = False
200.7405 	EXP 	arrow3: autoDraw = False
200.7405 	EXP 	target_t: autoDraw = False
200.7405 	EXP 	arrow5: autoDraw = False
200.7405 	EXP 	arrow6: autoDraw = False
200.7405 	EXP 	arrow7: autoDraw = False
200.7405 	EXP 	polygon: autoDraw = True
201.7499 	EXP 	polygon: autoDraw = False
201.7499 	EXP 	arrow1: image = 'right_arrow.png'
201.7499 	EXP 	arrow2: image = 'right_arrow.png'
201.7499 	EXP 	arrow3: image = 'right_arrow.png'
201.7499 	EXP 	target_t: image = 'right_arrow.png'
201.7499 	EXP 	arrow5: image = 'right_arrow.png'
201.7499 	EXP 	arrow6: image = 'right_arrow.png'
201.7499 	EXP 	arrow7: image = 'right_arrow.png'
201.7499 	EXP 	arrow1: autoDraw = True
201.7499 	EXP 	arrow2: autoDraw = True
201.7499 	EXP 	arrow3: autoDraw = True
201.7499 	EXP 	target_t: autoDraw = True
201.7499 	EXP 	arrow5: autoDraw = True
201.7499 	EXP 	arrow6: autoDraw = True
201.7499 	EXP 	arrow7: autoDraw = True
202.1672 	DATA 	Keypress: k
202.1767 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
202.1838 	EXP 	arrow1: autoDraw = False
202.1838 	EXP 	arrow2: autoDraw = False
202.1838 	EXP 	arrow3: autoDraw = False
202.1838 	EXP 	target_t: autoDraw = False
202.1838 	EXP 	arrow5: autoDraw = False
202.1838 	EXP 	arrow6: autoDraw = False
202.1838 	EXP 	arrow7: autoDraw = False
202.1838 	EXP 	polygon: autoDraw = True
203.1974 	EXP 	polygon: autoDraw = False
203.1974 	EXP 	arrow1: image = 'left_arrow.png'
203.1974 	EXP 	arrow2: image = 'left_arrow.png'
203.1974 	EXP 	arrow3: image = 'left_arrow.png'
203.1974 	EXP 	target_t: image = 'right_arrow.png'
203.1974 	EXP 	arrow5: image = 'left_arrow.png'
203.1974 	EXP 	arrow6: image = 'left_arrow.png'
203.1974 	EXP 	arrow7: image = 'left_arrow.png'
203.1974 	EXP 	arrow1: autoDraw = True
203.1974 	EXP 	arrow2: autoDraw = True
203.1974 	EXP 	arrow3: autoDraw = True
203.1974 	EXP 	target_t: autoDraw = True
203.1974 	EXP 	arrow5: autoDraw = True
203.1974 	EXP 	arrow6: autoDraw = True
203.1974 	EXP 	arrow7: autoDraw = True
203.7412 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
203.7443 	DATA 	Keypress: k
203.7482 	EXP 	arrow1: autoDraw = False
203.7482 	EXP 	arrow2: autoDraw = False
203.7482 	EXP 	arrow3: autoDraw = False
203.7482 	EXP 	target_t: autoDraw = False
203.7482 	EXP 	arrow5: autoDraw = False
203.7482 	EXP 	arrow6: autoDraw = False
203.7482 	EXP 	arrow7: autoDraw = False
203.7482 	EXP 	polygon: autoDraw = True
204.7658 	EXP 	polygon: autoDraw = False
204.7658 	EXP 	arrow1: image = 'left_arrow.png'
204.7658 	EXP 	arrow2: image = 'left_arrow.png'
204.7658 	EXP 	arrow3: image = 'left_arrow.png'
204.7658 	EXP 	target_t: image = 'right_arrow.png'
204.7658 	EXP 	arrow5: image = 'left_arrow.png'
204.7658 	EXP 	arrow6: image = 'left_arrow.png'
204.7658 	EXP 	arrow7: image = 'left_arrow.png'
204.7658 	EXP 	arrow1: autoDraw = True
204.7658 	EXP 	arrow2: autoDraw = True
204.7658 	EXP 	arrow3: autoDraw = True
204.7658 	EXP 	target_t: autoDraw = True
204.7658 	EXP 	arrow5: autoDraw = True
204.7658 	EXP 	arrow6: autoDraw = True
204.7658 	EXP 	arrow7: autoDraw = True
205.2924 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
205.2947 	DATA 	Keypress: k
205.2995 	EXP 	arrow1: autoDraw = False
205.2995 	EXP 	arrow2: autoDraw = False
205.2995 	EXP 	arrow3: autoDraw = False
205.2995 	EXP 	target_t: autoDraw = False
205.2995 	EXP 	arrow5: autoDraw = False
205.2995 	EXP 	arrow6: autoDraw = False
205.2995 	EXP 	arrow7: autoDraw = False
205.2995 	EXP 	polygon: autoDraw = True
206.3131 	EXP 	polygon: autoDraw = False
206.3131 	EXP 	arrow1: image = 'neutral.png'
206.3131 	EXP 	arrow2: image = 'neutral.png'
206.3131 	EXP 	arrow3: image = 'neutral.png'
206.3131 	EXP 	target_t: image = 'left_arrow.png'
206.3131 	EXP 	arrow5: image = 'neutral.png'
206.3131 	EXP 	arrow6: image = 'neutral.png'
206.3131 	EXP 	arrow7: image = 'neutral.png'
206.3131 	EXP 	arrow1: autoDraw = True
206.3131 	EXP 	arrow2: autoDraw = True
206.3131 	EXP 	arrow3: autoDraw = True
206.3131 	EXP 	target_t: autoDraw = True
206.3131 	EXP 	arrow5: autoDraw = True
206.3131 	EXP 	arrow6: autoDraw = True
206.3131 	EXP 	arrow7: autoDraw = True
206.7477 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
206.7501 	DATA 	Keypress: a
206.7552 	EXP 	arrow1: autoDraw = False
206.7552 	EXP 	arrow2: autoDraw = False
206.7552 	EXP 	arrow3: autoDraw = False
206.7552 	EXP 	target_t: autoDraw = False
206.7552 	EXP 	arrow5: autoDraw = False
206.7552 	EXP 	arrow6: autoDraw = False
206.7552 	EXP 	arrow7: autoDraw = False
206.7552 	EXP 	polygon: autoDraw = True
207.7648 	EXP 	polygon: autoDraw = False
207.7648 	EXP 	arrow1: image = 'neutral.png'
207.7648 	EXP 	arrow2: image = 'neutral.png'
207.7648 	EXP 	arrow3: image = 'neutral.png'
207.7648 	EXP 	target_t: image = 'right_arrow.png'
207.7648 	EXP 	arrow5: image = 'neutral.png'
207.7648 	EXP 	arrow6: image = 'neutral.png'
207.7648 	EXP 	arrow7: image = 'neutral.png'
207.7648 	EXP 	arrow1: autoDraw = True
207.7648 	EXP 	arrow2: autoDraw = True
207.7648 	EXP 	arrow3: autoDraw = True
207.7648 	EXP 	target_t: autoDraw = True
207.7648 	EXP 	arrow5: autoDraw = True
207.7648 	EXP 	arrow6: autoDraw = True
207.7648 	EXP 	arrow7: autoDraw = True
208.1655 	DATA 	Keypress: k
208.1740 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
208.1819 	EXP 	arrow1: autoDraw = False
208.1819 	EXP 	arrow2: autoDraw = False
208.1819 	EXP 	arrow3: autoDraw = False
208.1819 	EXP 	target_t: autoDraw = False
208.1819 	EXP 	arrow5: autoDraw = False
208.1819 	EXP 	arrow6: autoDraw = False
208.1819 	EXP 	arrow7: autoDraw = False
208.1819 	EXP 	polygon: autoDraw = True
209.1913 	EXP 	polygon: autoDraw = False
209.1913 	EXP 	arrow1: image = 'neutral.png'
209.1913 	EXP 	arrow2: image = 'neutral.png'
209.1913 	EXP 	arrow3: image = 'neutral.png'
209.1913 	EXP 	target_t: image = 'left_arrow.png'
209.1913 	EXP 	arrow5: image = 'neutral.png'
209.1913 	EXP 	arrow6: image = 'neutral.png'
209.1913 	EXP 	arrow7: image = 'neutral.png'
209.1913 	EXP 	arrow1: autoDraw = True
209.1913 	EXP 	arrow2: autoDraw = True
209.1913 	EXP 	arrow3: autoDraw = True
209.1913 	EXP 	target_t: autoDraw = True
209.1913 	EXP 	arrow5: autoDraw = True
209.1913 	EXP 	arrow6: autoDraw = True
209.1913 	EXP 	arrow7: autoDraw = True
209.6173 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
209.6196 	DATA 	Keypress: a
209.6250 	EXP 	arrow1: autoDraw = False
209.6250 	EXP 	arrow2: autoDraw = False
209.6250 	EXP 	arrow3: autoDraw = False
209.6250 	EXP 	target_t: autoDraw = False
209.6250 	EXP 	arrow5: autoDraw = False
209.6250 	EXP 	arrow6: autoDraw = False
209.6250 	EXP 	arrow7: autoDraw = False
209.6250 	EXP 	polygon: autoDraw = True
210.6345 	EXP 	polygon: autoDraw = False
210.6345 	EXP 	arrow1: image = 'right_arrow.png'
210.6345 	EXP 	arrow2: image = 'right_arrow.png'
210.6345 	EXP 	arrow3: image = 'right_arrow.png'
210.6345 	EXP 	target_t: image = 'right_arrow.png'
210.6345 	EXP 	arrow5: image = 'right_arrow.png'
210.6345 	EXP 	arrow6: image = 'right_arrow.png'
210.6345 	EXP 	arrow7: image = 'right_arrow.png'
210.6345 	EXP 	arrow1: autoDraw = True
210.6345 	EXP 	arrow2: autoDraw = True
210.6345 	EXP 	arrow3: autoDraw = True
210.6345 	EXP 	target_t: autoDraw = True
210.6345 	EXP 	arrow5: autoDraw = True
210.6345 	EXP 	arrow6: autoDraw = True
210.6345 	EXP 	arrow7: autoDraw = True
211.1857 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
211.1879 	DATA 	Keypress: k
211.1933 	EXP 	arrow1: autoDraw = False
211.1933 	EXP 	arrow2: autoDraw = False
211.1933 	EXP 	arrow3: autoDraw = False
211.1933 	EXP 	target_t: autoDraw = False
211.1933 	EXP 	arrow5: autoDraw = False
211.1933 	EXP 	arrow6: autoDraw = False
211.1933 	EXP 	arrow7: autoDraw = False
211.1933 	EXP 	polygon: autoDraw = True
212.2028 	EXP 	polygon: autoDraw = False
212.2028 	EXP 	arrow1: image = 'right_arrow.png'
212.2028 	EXP 	arrow2: image = 'right_arrow.png'
212.2028 	EXP 	arrow3: image = 'right_arrow.png'
212.2028 	EXP 	target_t: image = 'left_arrow.png'
212.2028 	EXP 	arrow5: image = 'right_arrow.png'
212.2028 	EXP 	arrow6: image = 'right_arrow.png'
212.2028 	EXP 	arrow7: image = 'right_arrow.png'
212.2028 	EXP 	arrow1: autoDraw = True
212.2028 	EXP 	arrow2: autoDraw = True
212.2028 	EXP 	arrow3: autoDraw = True
212.2028 	EXP 	target_t: autoDraw = True
212.2028 	EXP 	arrow5: autoDraw = True
212.2028 	EXP 	arrow6: autoDraw = True
212.2028 	EXP 	arrow7: autoDraw = True
212.6876 	DATA 	Keypress: a
212.6960 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
212.7032 	EXP 	arrow1: autoDraw = False
212.7032 	EXP 	arrow2: autoDraw = False
212.7032 	EXP 	arrow3: autoDraw = False
212.7032 	EXP 	target_t: autoDraw = False
212.7032 	EXP 	arrow5: autoDraw = False
212.7032 	EXP 	arrow6: autoDraw = False
212.7032 	EXP 	arrow7: autoDraw = False
212.7032 	EXP 	polygon: autoDraw = True
213.7127 	EXP 	polygon: autoDraw = False
213.7127 	EXP 	arrow1: image = 'neutral.png'
213.7127 	EXP 	arrow2: image = 'neutral.png'
213.7127 	EXP 	arrow3: image = 'neutral.png'
213.7127 	EXP 	target_t: image = 'right_arrow.png'
213.7127 	EXP 	arrow5: image = 'neutral.png'
213.7127 	EXP 	arrow6: image = 'neutral.png'
213.7127 	EXP 	arrow7: image = 'neutral.png'
213.7127 	EXP 	arrow1: autoDraw = True
213.7127 	EXP 	arrow2: autoDraw = True
213.7127 	EXP 	arrow3: autoDraw = True
213.7127 	EXP 	target_t: autoDraw = True
213.7127 	EXP 	arrow5: autoDraw = True
213.7127 	EXP 	arrow6: autoDraw = True
213.7127 	EXP 	arrow7: autoDraw = True
214.1144 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
214.1166 	DATA 	Keypress: k
214.1214 	EXP 	arrow1: autoDraw = False
214.1214 	EXP 	arrow2: autoDraw = False
214.1214 	EXP 	arrow3: autoDraw = False
214.1214 	EXP 	target_t: autoDraw = False
214.1214 	EXP 	arrow5: autoDraw = False
214.1214 	EXP 	arrow6: autoDraw = False
214.1214 	EXP 	arrow7: autoDraw = False
214.1214 	EXP 	polygon: autoDraw = True
215.1309 	EXP 	polygon: autoDraw = False
215.1309 	EXP 	arrow1: image = 'left_arrow.png'
215.1309 	EXP 	arrow2: image = 'left_arrow.png'
215.1309 	EXP 	arrow3: image = 'left_arrow.png'
215.1309 	EXP 	target_t: image = 'right_arrow.png'
215.1309 	EXP 	arrow5: image = 'left_arrow.png'
215.1309 	EXP 	arrow6: image = 'left_arrow.png'
215.1309 	EXP 	arrow7: image = 'left_arrow.png'
215.1309 	EXP 	arrow1: autoDraw = True
215.1309 	EXP 	arrow2: autoDraw = True
215.1309 	EXP 	arrow3: autoDraw = True
215.1309 	EXP 	target_t: autoDraw = True
215.1309 	EXP 	arrow5: autoDraw = True
215.1309 	EXP 	arrow6: autoDraw = True
215.1309 	EXP 	arrow7: autoDraw = True
215.6403 	DATA 	Keypress: k
215.6487 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.6564 	EXP 	arrow1: autoDraw = False
215.6564 	EXP 	arrow2: autoDraw = False
215.6564 	EXP 	arrow3: autoDraw = False
215.6564 	EXP 	target_t: autoDraw = False
215.6564 	EXP 	arrow5: autoDraw = False
215.6564 	EXP 	arrow6: autoDraw = False
215.6564 	EXP 	arrow7: autoDraw = False
215.6564 	EXP 	polygon: autoDraw = True
216.6657 	EXP 	polygon: autoDraw = False
216.6657 	EXP 	arrow1: image = 'neutral.png'
216.6657 	EXP 	arrow2: image = 'neutral.png'
216.6657 	EXP 	arrow3: image = 'neutral.png'
216.6657 	EXP 	target_t: image = 'left_arrow.png'
216.6657 	EXP 	arrow5: image = 'neutral.png'
216.6657 	EXP 	arrow6: image = 'neutral.png'
216.6657 	EXP 	arrow7: image = 'neutral.png'
216.6657 	EXP 	arrow1: autoDraw = True
216.6657 	EXP 	arrow2: autoDraw = True
216.6657 	EXP 	arrow3: autoDraw = True
216.6657 	EXP 	target_t: autoDraw = True
216.6657 	EXP 	arrow5: autoDraw = True
216.6657 	EXP 	arrow6: autoDraw = True
216.6657 	EXP 	arrow7: autoDraw = True
217.1261 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
217.1283 	DATA 	Keypress: a
217.1329 	EXP 	arrow1: autoDraw = False
217.1329 	EXP 	arrow2: autoDraw = False
217.1329 	EXP 	arrow3: autoDraw = False
217.1329 	EXP 	target_t: autoDraw = False
217.1329 	EXP 	arrow5: autoDraw = False
217.1329 	EXP 	arrow6: autoDraw = False
217.1329 	EXP 	arrow7: autoDraw = False
217.1329 	EXP 	polygon: autoDraw = True
218.1506 	EXP 	polygon: autoDraw = False
218.1506 	EXP 	arrow1: image = 'left_arrow.png'
218.1506 	EXP 	arrow2: image = 'left_arrow.png'
218.1506 	EXP 	arrow3: image = 'left_arrow.png'
218.1506 	EXP 	target_t: image = 'left_arrow.png'
218.1506 	EXP 	arrow5: image = 'left_arrow.png'
218.1506 	EXP 	arrow6: image = 'left_arrow.png'
218.1506 	EXP 	arrow7: image = 'left_arrow.png'
218.1506 	EXP 	arrow1: autoDraw = True
218.1506 	EXP 	arrow2: autoDraw = True
218.1506 	EXP 	arrow3: autoDraw = True
218.1506 	EXP 	target_t: autoDraw = True
218.1506 	EXP 	arrow5: autoDraw = True
218.1506 	EXP 	arrow6: autoDraw = True
218.1506 	EXP 	arrow7: autoDraw = True
218.6184 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
218.6206 	DATA 	Keypress: a
218.6261 	EXP 	arrow1: autoDraw = False
218.6261 	EXP 	arrow2: autoDraw = False
218.6261 	EXP 	arrow3: autoDraw = False
218.6261 	EXP 	target_t: autoDraw = False
218.6261 	EXP 	arrow5: autoDraw = False
218.6261 	EXP 	arrow6: autoDraw = False
218.6261 	EXP 	arrow7: autoDraw = False
218.6261 	EXP 	polygon: autoDraw = True
219.6353 	EXP 	polygon: autoDraw = False
219.6353 	EXP 	arrow1: image = 'right_arrow.png'
219.6353 	EXP 	arrow2: image = 'right_arrow.png'
219.6353 	EXP 	arrow3: image = 'right_arrow.png'
219.6353 	EXP 	target_t: image = 'left_arrow.png'
219.6353 	EXP 	arrow5: image = 'right_arrow.png'
219.6353 	EXP 	arrow6: image = 'right_arrow.png'
219.6353 	EXP 	arrow7: image = 'right_arrow.png'
219.6353 	EXP 	arrow1: autoDraw = True
219.6353 	EXP 	arrow2: autoDraw = True
219.6353 	EXP 	arrow3: autoDraw = True
219.6353 	EXP 	target_t: autoDraw = True
219.6353 	EXP 	arrow5: autoDraw = True
219.6353 	EXP 	arrow6: autoDraw = True
219.6353 	EXP 	arrow7: autoDraw = True
220.1612 	DATA 	Keypress: a
220.1707 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
220.1779 	EXP 	arrow1: autoDraw = False
220.1779 	EXP 	arrow2: autoDraw = False
220.1779 	EXP 	arrow3: autoDraw = False
220.1779 	EXP 	target_t: autoDraw = False
220.1779 	EXP 	arrow5: autoDraw = False
220.1779 	EXP 	arrow6: autoDraw = False
220.1779 	EXP 	arrow7: autoDraw = False
220.1779 	EXP 	polygon: autoDraw = True
221.1831 	EXP 	polygon: autoDraw = False
221.1831 	EXP 	arrow1: image = 'left_arrow.png'
221.1831 	EXP 	arrow2: image = 'left_arrow.png'
221.1831 	EXP 	arrow3: image = 'left_arrow.png'
221.1831 	EXP 	target_t: image = 'left_arrow.png'
221.1831 	EXP 	arrow5: image = 'left_arrow.png'
221.1831 	EXP 	arrow6: image = 'left_arrow.png'
221.1831 	EXP 	arrow7: image = 'left_arrow.png'
221.1831 	EXP 	arrow1: autoDraw = True
221.1831 	EXP 	arrow2: autoDraw = True
221.1831 	EXP 	arrow3: autoDraw = True
221.1831 	EXP 	target_t: autoDraw = True
221.1831 	EXP 	arrow5: autoDraw = True
221.1831 	EXP 	arrow6: autoDraw = True
221.1831 	EXP 	arrow7: autoDraw = True
221.6431 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.6453 	DATA 	Keypress: a
221.6502 	EXP 	arrow1: autoDraw = False
221.6502 	EXP 	arrow2: autoDraw = False
221.6502 	EXP 	arrow3: autoDraw = False
221.6502 	EXP 	target_t: autoDraw = False
221.6502 	EXP 	arrow5: autoDraw = False
221.6502 	EXP 	arrow6: autoDraw = False
221.6502 	EXP 	arrow7: autoDraw = False
221.6502 	EXP 	polygon: autoDraw = True
222.6637 	EXP 	polygon: autoDraw = False
222.6637 	EXP 	arrow1: image = 'neutral.png'
222.6637 	EXP 	arrow2: image = 'neutral.png'
222.6637 	EXP 	arrow3: image = 'neutral.png'
222.6637 	EXP 	target_t: image = 'left_arrow.png'
222.6637 	EXP 	arrow5: image = 'neutral.png'
222.6637 	EXP 	arrow6: image = 'neutral.png'
222.6637 	EXP 	arrow7: image = 'neutral.png'
222.6637 	EXP 	arrow1: autoDraw = True
222.6637 	EXP 	arrow2: autoDraw = True
222.6637 	EXP 	arrow3: autoDraw = True
222.6637 	EXP 	target_t: autoDraw = True
222.6637 	EXP 	arrow5: autoDraw = True
222.6637 	EXP 	arrow6: autoDraw = True
222.6637 	EXP 	arrow7: autoDraw = True
223.1074 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.1096 	DATA 	Keypress: a
223.1142 	EXP 	arrow1: autoDraw = False
223.1142 	EXP 	arrow2: autoDraw = False
223.1142 	EXP 	arrow3: autoDraw = False
223.1142 	EXP 	target_t: autoDraw = False
223.1142 	EXP 	arrow5: autoDraw = False
223.1142 	EXP 	arrow6: autoDraw = False
223.1142 	EXP 	arrow7: autoDraw = False
223.1142 	EXP 	polygon: autoDraw = True
224.1320 	EXP 	polygon: autoDraw = False
224.1320 	EXP 	arrow1: image = 'right_arrow.png'
224.1320 	EXP 	arrow2: image = 'right_arrow.png'
224.1320 	EXP 	arrow3: image = 'right_arrow.png'
224.1320 	EXP 	target_t: image = 'left_arrow.png'
224.1320 	EXP 	arrow5: image = 'right_arrow.png'
224.1320 	EXP 	arrow6: image = 'right_arrow.png'
224.1320 	EXP 	arrow7: image = 'right_arrow.png'
224.1320 	EXP 	arrow1: autoDraw = True
224.1320 	EXP 	arrow2: autoDraw = True
224.1320 	EXP 	arrow3: autoDraw = True
224.1320 	EXP 	target_t: autoDraw = True
224.1320 	EXP 	arrow5: autoDraw = True
224.1320 	EXP 	arrow6: autoDraw = True
224.1320 	EXP 	arrow7: autoDraw = True
224.6917 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
224.6940 	DATA 	Keypress: a
224.6993 	EXP 	arrow1: autoDraw = False
224.6993 	EXP 	arrow2: autoDraw = False
224.6993 	EXP 	arrow3: autoDraw = False
224.6993 	EXP 	target_t: autoDraw = False
224.6993 	EXP 	arrow5: autoDraw = False
224.6993 	EXP 	arrow6: autoDraw = False
224.6993 	EXP 	arrow7: autoDraw = False
224.6993 	EXP 	polygon: autoDraw = True
225.7088 	EXP 	polygon: autoDraw = False
225.7088 	EXP 	arrow1: image = 'left_arrow.png'
225.7088 	EXP 	arrow2: image = 'left_arrow.png'
225.7088 	EXP 	arrow3: image = 'left_arrow.png'
225.7088 	EXP 	target_t: image = 'right_arrow.png'
225.7088 	EXP 	arrow5: image = 'left_arrow.png'
225.7088 	EXP 	arrow6: image = 'left_arrow.png'
