1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
182.7260 	EXP 	arrow1: autoDraw = False
182.7260 	EXP 	arrow2: autoDraw = False
182.7260 	EXP 	arrow3: autoDraw = False
182.7260 	EXP 	target_t: autoDraw = False
182.7260 	EXP 	arrow5: autoDraw = False
182.7260 	EXP 	arrow6: autoDraw = False
182.7260 	EXP 	arrow7: autoDraw = False
182.7260 	EXP 	polygon: autoDraw = True
183.7398 	EXP 	polygon: autoDraw = False
183.7398 	EXP 	arrow1: image = 'neutral.png'
183.7398 	EXP 	arrow2: image = 'neutral.png'
183.7398 	EXP 	arrow3: image = 'neutral.png'
183.7398 	EXP 	target_t: image = 'left_arrow.png'
183.7398 	EXP 	arrow5: image = 'neutral.png'
183.7398 	EXP 	arrow6: image = 'neutral.png'
183.7398 	EXP 	arrow7: image = 'neutral.png'
183.7398 	EXP 	arrow1: autoDraw = True
183.7398 	EXP 	arrow2: autoDraw = True
183.7398 	EXP 	arrow3: autoDraw = True
183.7398 	EXP 	target_t: autoDraw = True
183.7398 	EXP 	arrow5: autoDraw = True
183.7398 	EXP 	arrow6: autoDraw = True
183.7398 	EXP 	arrow7: autoDraw = True
185.0587 	EXP 	New trial (rep=7, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
185.0610 	DATA 	Keypress: a
185.0660 	EXP 	arrow1: autoDraw = False
185.0660 	EXP 	arrow2: autoDraw = False
185.0660 	EXP 	arrow3: autoDraw = False
185.0660 	EXP 	target_t: autoDraw = False
185.0660 	EXP 	arrow5: autoDraw = False
185.0660 	EXP 	arrow6: autoDraw = False
185.0660 	EXP 	arrow7: autoDraw = False
185.0660 	EXP 	polygon: autoDraw = True
186.0797 	EXP 	polygon: autoDraw = False
186.0797 	EXP 	arrow1: image = 'left_arrow.png'
186.0797 	EXP 	arrow2: image = 'left_arrow.png'
186.0797 	EXP 	arrow3: image = 'left_arrow.png'
186.0797 	EXP 	target_t: image = 'right_arrow.png'
186.0797 	EXP 	arrow5: image = 'left_arrow.png'
186.0797 	EXP 	arrow6: image = 'left_arrow.png'
186.0797 	EXP 	arrow7: image = 'left_arrow.png'
186.0797 	EXP 	arrow1: autoDraw = True
186.0797 	EXP 	arrow2: autoDraw = True
186.0797 	EXP 	arrow3: autoDraw = True
186.0797 	EXP 	target_t: autoDraw = True
186.0797 	EXP 	arrow5: autoDraw = True
186.0797 	EXP 	arrow6: autoDraw = True
186.0797 	EXP 	arrow7: autoDraw = True
186.6476 	DATA 	Keypress: k
186.6760 	EXP 	arrow1: autoDraw = False
186.6760 	EXP 	arrow2: autoDraw = False
186.6760 	EXP 	arrow3: autoDraw = False
186.6760 	EXP 	target_t: autoDraw = False
186.6760 	EXP 	arrow5: autoDraw = False
186.6760 	EXP 	arrow6: autoDraw = False
186.6760 	EXP 	arrow7: autoDraw = False
186.6760 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.65e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
186.6760 	EXP 	text_5: autoDraw = True
213.9468 	DATA 	Keypress: space
213.9644 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
213.9647 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
213.9651 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
213.9716 	EXP 	text_5: autoDraw = False
213.9716 	EXP 	polygon: autoDraw = True
214.9811 	EXP 	polygon: autoDraw = False
214.9811 	EXP 	arrow1: image = 'left_arrow.png'
214.9811 	EXP 	arrow2: image = 'left_arrow.png'
214.9811 	EXP 	arrow3: image = 'left_arrow.png'
214.9811 	EXP 	target_t: image = 'right_arrow.png'
214.9811 	EXP 	arrow5: image = 'left_arrow.png'
214.9811 	EXP 	arrow6: image = 'left_arrow.png'
214.9811 	EXP 	arrow7: image = 'left_arrow.png'
214.9811 	EXP 	arrow1: autoDraw = True
214.9811 	EXP 	arrow2: autoDraw = True
214.9811 	EXP 	arrow3: autoDraw = True
214.9811 	EXP 	target_t: autoDraw = True
214.9811 	EXP 	arrow5: autoDraw = True
214.9811 	EXP 	arrow6: autoDraw = True
214.9811 	EXP 	arrow7: autoDraw = True
215.6084 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
215.6109 	DATA 	Keypress: k
215.6152 	EXP 	arrow1: autoDraw = False
215.6152 	EXP 	arrow2: autoDraw = False
215.6152 	EXP 	arrow3: autoDraw = False
215.6152 	EXP 	target_t: autoDraw = False
215.6152 	EXP 	arrow5: autoDraw = False
215.6152 	EXP 	arrow6: autoDraw = False
215.6152 	EXP 	arrow7: autoDraw = False
215.6152 	EXP 	polygon: autoDraw = True
216.6286 	EXP 	polygon: autoDraw = False
216.6286 	EXP 	arrow1: image = 'left_arrow.png'
216.6286 	EXP 	arrow2: image = 'left_arrow.png'
216.6286 	EXP 	arrow3: image = 'left_arrow.png'
216.6286 	EXP 	target_t: image = 'right_arrow.png'
216.6286 	EXP 	arrow5: image = 'left_arrow.png'
216.6286 	EXP 	arrow6: image = 'left_arrow.png'
216.6286 	EXP 	arrow7: image = 'left_arrow.png'
216.6286 	EXP 	arrow1: autoDraw = True
216.6286 	EXP 	arrow2: autoDraw = True
216.6286 	EXP 	arrow3: autoDraw = True
216.6286 	EXP 	target_t: autoDraw = True
216.6286 	EXP 	arrow5: autoDraw = True
216.6286 	EXP 	arrow6: autoDraw = True
216.6286 	EXP 	arrow7: autoDraw = True
217.1890 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
217.1913 	DATA 	Keypress: k
217.1960 	EXP 	arrow1: autoDraw = False
217.1960 	EXP 	arrow2: autoDraw = False
217.1960 	EXP 	arrow3: autoDraw = False
217.1960 	EXP 	target_t: autoDraw = False
217.1960 	EXP 	arrow5: autoDraw = False
217.1960 	EXP 	arrow6: autoDraw = False
217.1960 	EXP 	arrow7: autoDraw = False
217.1960 	EXP 	polygon: autoDraw = True
218.2054 	EXP 	polygon: autoDraw = False
218.2054 	EXP 	arrow1: image = 'right_arrow.png'
218.2054 	EXP 	arrow2: image = 'right_arrow.png'
218.2054 	EXP 	arrow3: image = 'right_arrow.png'
218.2054 	EXP 	target_t: image = 'left_arrow.png'
218.2054 	EXP 	arrow5: image = 'right_arrow.png'
218.2054 	EXP 	arrow6: image = 'right_arrow.png'
218.2054 	EXP 	arrow7: image = 'right_arrow.png'
218.2054 	EXP 	arrow1: autoDraw = True
218.2054 	EXP 	arrow2: autoDraw = True
218.2054 	EXP 	arrow3: autoDraw = True
218.2054 	EXP 	target_t: autoDraw = True
218.2054 	EXP 	arrow5: autoDraw = True
218.2054 	EXP 	arrow6: autoDraw = True
218.2054 	EXP 	arrow7: autoDraw = True
218.7310 	DATA 	Keypress: a
218.7403 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
218.7476 	EXP 	arrow1: autoDraw = False
218.7476 	EXP 	arrow2: autoDraw = False
218.7476 	EXP 	arrow3: autoDraw = False
218.7476 	EXP 	target_t: autoDraw = False
218.7476 	EXP 	arrow5: autoDraw = False
218.7476 	EXP 	arrow6: autoDraw = False
218.7476 	EXP 	arrow7: autoDraw = False
218.7476 	EXP 	polygon: autoDraw = True
219.7614 	EXP 	polygon: autoDraw = False
219.7614 	EXP 	arrow1: image = 'neutral.png'
219.7614 	EXP 	arrow2: image = 'neutral.png'
219.7614 	EXP 	arrow3: image = 'neutral.png'
219.7614 	EXP 	target_t: image = 'right_arrow.png'
219.7614 	EXP 	arrow5: image = 'neutral.png'
219.7614 	EXP 	arrow6: image = 'neutral.png'
219.7614 	EXP 	arrow7: image = 'neutral.png'
219.7614 	EXP 	arrow1: autoDraw = True
219.7614 	EXP 	arrow2: autoDraw = True
219.7614 	EXP 	arrow3: autoDraw = True
219.7614 	EXP 	target_t: autoDraw = True
219.7614 	EXP 	arrow5: autoDraw = True
219.7614 	EXP 	arrow6: autoDraw = True
219.7614 	EXP 	arrow7: autoDraw = True
220.4048 	EXP 	New trial (rep=0, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.4070 	DATA 	Keypress: k
220.4119 	EXP 	arrow1: autoDraw = False
220.4119 	EXP 	arrow2: autoDraw = False
220.4119 	EXP 	arrow3: autoDraw = False
220.4119 	EXP 	target_t: autoDraw = False
220.4119 	EXP 	arrow5: autoDraw = False
220.4119 	EXP 	arrow6: autoDraw = False
220.4119 	EXP 	arrow7: autoDraw = False
220.4119 	EXP 	polygon: autoDraw = True
221.4255 	EXP 	polygon: autoDraw = False
221.4255 	EXP 	arrow1: image = 'neutral.png'
221.4255 	EXP 	arrow2: image = 'neutral.png'
221.4255 	EXP 	arrow3: image = 'neutral.png'
221.4255 	EXP 	target_t: image = 'right_arrow.png'
221.4255 	EXP 	arrow5: image = 'neutral.png'
221.4255 	EXP 	arrow6: image = 'neutral.png'
221.4255 	EXP 	arrow7: image = 'neutral.png'
221.4255 	EXP 	arrow1: autoDraw = True
221.4255 	EXP 	arrow2: autoDraw = True
221.4255 	EXP 	arrow3: autoDraw = True
221.4255 	EXP 	target_t: autoDraw = True
221.4255 	EXP 	arrow5: autoDraw = True
221.4255 	EXP 	arrow6: autoDraw = True
221.4255 	EXP 	arrow7: autoDraw = True
222.4942 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
222.4965 	DATA 	Keypress: k
222.5016 	EXP 	arrow1: autoDraw = False
222.5016 	EXP 	arrow2: autoDraw = False
222.5016 	EXP 	arrow3: autoDraw = False
222.5016 	EXP 	target_t: autoDraw = False
222.5016 	EXP 	arrow5: autoDraw = False
222.5016 	EXP 	arrow6: autoDraw = False
222.5016 	EXP 	arrow7: autoDraw = False
222.5016 	EXP 	polygon: autoDraw = True
223.5152 	EXP 	polygon: autoDraw = False
223.5152 	EXP 	arrow1: image = 'left_arrow.png'
223.5152 	EXP 	arrow2: image = 'left_arrow.png'
223.5152 	EXP 	arrow3: image = 'left_arrow.png'
223.5152 	EXP 	target_t: image = 'right_arrow.png'
223.5152 	EXP 	arrow5: image = 'left_arrow.png'
223.5152 	EXP 	arrow6: image = 'left_arrow.png'
223.5152 	EXP 	arrow7: image = 'left_arrow.png'
223.5152 	EXP 	arrow1: autoDraw = True
223.5152 	EXP 	arrow2: autoDraw = True
223.5152 	EXP 	arrow3: autoDraw = True
223.5152 	EXP 	target_t: autoDraw = True
223.5152 	EXP 	arrow5: autoDraw = True
223.5152 	EXP 	arrow6: autoDraw = True
223.5152 	EXP 	arrow7: autoDraw = True
224.4501 	DATA 	Keypress: k
224.4586 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
224.4663 	EXP 	arrow1: autoDraw = False
224.4663 	EXP 	arrow2: autoDraw = False
224.4663 	EXP 	arrow3: autoDraw = False
224.4663 	EXP 	target_t: autoDraw = False
224.4663 	EXP 	arrow5: autoDraw = False
224.4663 	EXP 	arrow6: autoDraw = False
224.4663 	EXP 	arrow7: autoDraw = False
224.4663 	EXP 	polygon: autoDraw = True
225.4798 	EXP 	polygon: autoDraw = False
225.4798 	EXP 	arrow1: image = 'neutral.png'
225.4798 	EXP 	arrow2: image = 'neutral.png'
225.4798 	EXP 	arrow3: image = 'neutral.png'
225.4798 	EXP 	target_t: image = 'left_arrow.png'
225.4798 	EXP 	arrow5: image = 'neutral.png'
225.4798 	EXP 	arrow6: image = 'neutral.png'
225.4798 	EXP 	arrow7: image = 'neutral.png'
225.4798 	EXP 	arrow1: autoDraw = True
225.4798 	EXP 	arrow2: autoDraw = True
225.4798 	EXP 	arrow3: autoDraw = True
225.4798 	EXP 	target_t: autoDraw = True
225.4798 	EXP 	arrow5: autoDraw = True
225.4798 	EXP 	arrow6: autoDraw = True
225.4798 	EXP 	arrow7: autoDraw = True
226.3316 	DATA 	Keypress: a
226.3318 	DATA 	Keypress: q
226.3401 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.3474 	EXP 	arrow1: autoDraw = False
226.3474 	EXP 	arrow2: autoDraw = False
226.3474 	EXP 	arrow3: autoDraw = False
226.3474 	EXP 	target_t: autoDraw = False
226.3474 	EXP 	arrow5: autoDraw = False
226.3474 	EXP 	arrow6: autoDraw = False
226.3474 	EXP 	arrow7: autoDraw = False
226.3474 	EXP 	polygon: autoDraw = True
227.3608 	EXP 	polygon: autoDraw = False
227.3608 	EXP 	arrow1: image = 'neutral.png'
227.3608 	EXP 	arrow2: image = 'neutral.png'
227.3608 	EXP 	arrow3: image = 'neutral.png'
227.3608 	EXP 	target_t: image = 'right_arrow.png'
227.3608 	EXP 	arrow5: image = 'neutral.png'
227.3608 	EXP 	arrow6: image = 'neutral.png'
227.3608 	EXP 	arrow7: image = 'neutral.png'
227.3608 	EXP 	arrow1: autoDraw = True
227.3608 	EXP 	arrow2: autoDraw = True
227.3608 	EXP 	arrow3: autoDraw = True
227.3608 	EXP 	target_t: autoDraw = True
227.3608 	EXP 	arrow5: autoDraw = True
227.3608 	EXP 	arrow6: autoDraw = True
227.3608 	EXP 	arrow7: autoDraw = True
228.9219 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
228.9242 	DATA 	Keypress: k
228.9293 	EXP 	arrow1: autoDraw = False
228.9293 	EXP 	arrow2: autoDraw = False
228.9293 	EXP 	arrow3: autoDraw = False
228.9293 	EXP 	target_t: autoDraw = False
228.9293 	EXP 	arrow5: autoDraw = False
228.9293 	EXP 	arrow6: autoDraw = False
228.9293 	EXP 	arrow7: autoDraw = False
228.9293 	EXP 	polygon: autoDraw = True
229.9427 	EXP 	polygon: autoDraw = False
229.9427 	EXP 	arrow1: image = 'left_arrow.png'
229.9427 	EXP 	arrow2: image = 'left_arrow.png'
229.9427 	EXP 	arrow3: image = 'left_arrow.png'
229.9427 	EXP 	target_t: image = 'right_arrow.png'
229.9427 	EXP 	arrow5: image = 'left_arrow.png'
229.9427 	EXP 	arrow6: image = 'left_arrow.png'
229.9427 	EXP 	arrow7: image = 'left_arrow.png'
229.9427 	EXP 	arrow1: autoDraw = True
229.9427 	EXP 	arrow2: autoDraw = True
229.9427 	EXP 	arrow3: autoDraw = True
229.9427 	EXP 	target_t: autoDraw = True
229.9427 	EXP 	arrow5: autoDraw = True
229.9427 	EXP 	arrow6: autoDraw = True
229.9427 	EXP 	arrow7: autoDraw = True
230.7444 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
230.7467 	DATA 	Keypress: k
230.7521 	EXP 	arrow1: autoDraw = False
230.7521 	EXP 	arrow2: autoDraw = False
230.7521 	EXP 	arrow3: autoDraw = False
230.7521 	EXP 	target_t: autoDraw = False
230.7521 	EXP 	arrow5: autoDraw = False
230.7521 	EXP 	arrow6: autoDraw = False
230.7521 	EXP 	arrow7: autoDraw = False
230.7521 	EXP 	polygon: autoDraw = True
231.7654 	EXP 	polygon: autoDraw = False
231.7654 	EXP 	arrow1: image = 'right_arrow.png'
231.7654 	EXP 	arrow2: image = 'right_arrow.png'
231.7654 	EXP 	arrow3: image = 'right_arrow.png'
231.7654 	EXP 	target_t: image = 'left_arrow.png'
231.7654 	EXP 	arrow5: image = 'right_arrow.png'
231.7654 	EXP 	arrow6: image = 'right_arrow.png'
231.7654 	EXP 	arrow7: image = 'right_arrow.png'
231.7654 	EXP 	arrow1: autoDraw = True
231.7654 	EXP 	arrow2: autoDraw = True
231.7654 	EXP 	arrow3: autoDraw = True
231.7654 	EXP 	target_t: autoDraw = True
231.7654 	EXP 	arrow5: autoDraw = True
231.7654 	EXP 	arrow6: autoDraw = True
231.7654 	EXP 	arrow7: autoDraw = True
232.6258 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
232.6280 	DATA 	Keypress: a
232.6332 	EXP 	arrow1: autoDraw = False
232.6332 	EXP 	arrow2: autoDraw = False
232.6332 	EXP 	arrow3: autoDraw = False
232.6332 	EXP 	target_t: autoDraw = False
232.6332 	EXP 	arrow5: autoDraw = False
232.6332 	EXP 	arrow6: autoDraw = False
232.6332 	EXP 	arrow7: autoDraw = False
232.6332 	EXP 	polygon: autoDraw = True
233.6467 	EXP 	polygon: autoDraw = False
233.6467 	EXP 	arrow1: image = 'left_arrow.png'
233.6467 	EXP 	arrow2: image = 'left_arrow.png'
233.6467 	EXP 	arrow3: image = 'left_arrow.png'
233.6467 	EXP 	target_t: image = 'left_arrow.png'
233.6467 	EXP 	arrow5: image = 'left_arrow.png'
233.6467 	EXP 	arrow6: image = 'left_arrow.png'
233.6467 	EXP 	arrow7: image = 'left_arrow.png'
233.6467 	EXP 	arrow1: autoDraw = True
233.6467 	EXP 	arrow2: autoDraw = True
233.6467 	EXP 	arrow3: autoDraw = True
233.6467 	EXP 	target_t: autoDraw = True
233.6467 	EXP 	arrow5: autoDraw = True
233.6467 	EXP 	arrow6: autoDraw = True
233.6467 	EXP 	arrow7: autoDraw = True
234.4562 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
234.4584 	DATA 	Keypress: a
234.4642 	EXP 	arrow1: autoDraw = False
234.4642 	EXP 	arrow2: autoDraw = False
234.4642 	EXP 	arrow3: autoDraw = False
234.4642 	EXP 	target_t: autoDraw = False
234.4642 	EXP 	arrow5: autoDraw = False
234.4642 	EXP 	arrow6: autoDraw = False
234.4642 	EXP 	arrow7: autoDraw = False
234.4642 	EXP 	polygon: autoDraw = True
235.4737 	EXP 	polygon: autoDraw = False
235.4737 	EXP 	arrow1: image = 'neutral.png'
235.4737 	EXP 	arrow2: image = 'neutral.png'
235.4737 	EXP 	arrow3: image = 'neutral.png'
235.4737 	EXP 	target_t: image = 'right_arrow.png'
235.4737 	EXP 	arrow5: image = 'neutral.png'
235.4737 	EXP 	arrow6: image = 'neutral.png'
235.4737 	EXP 	arrow7: image = 'neutral.png'
235.4737 	EXP 	arrow1: autoDraw = True
235.4737 	EXP 	arrow2: autoDraw = True
235.4737 	EXP 	arrow3: autoDraw = True
235.4737 	EXP 	target_t: autoDraw = True
235.4737 	EXP 	arrow5: autoDraw = True
235.4737 	EXP 	arrow6: autoDraw = True
235.4737 	EXP 	arrow7: autoDraw = True
236.0585 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
236.0608 	DATA 	Keypress: k
236.0659 	EXP 	arrow1: autoDraw = False
236.0659 	EXP 	arrow2: autoDraw = False
236.0659 	EXP 	arrow3: autoDraw = False
236.0659 	EXP 	target_t: autoDraw = False
236.0659 	EXP 	arrow5: autoDraw = False
236.0659 	EXP 	arrow6: autoDraw = False
236.0659 	EXP 	arrow7: autoDraw = False
236.0659 	EXP 	polygon: autoDraw = True
237.0711 	EXP 	polygon: autoDraw = False
237.0711 	EXP 	arrow1: image = 'neutral.png'
237.0711 	EXP 	arrow2: image = 'neutral.png'
237.0711 	EXP 	arrow3: image = 'neutral.png'
237.0711 	EXP 	target_t: image = 'left_arrow.png'
237.0711 	EXP 	arrow5: image = 'neutral.png'
237.0711 	EXP 	arrow6: image = 'neutral.png'
237.0711 	EXP 	arrow7: image = 'neutral.png'
237.0711 	EXP 	arrow1: autoDraw = True
237.0711 	EXP 	arrow2: autoDraw = True
237.0711 	EXP 	arrow3: autoDraw = True
237.0711 	EXP 	target_t: autoDraw = True
237.0711 	EXP 	arrow5: autoDraw = True
237.0711 	EXP 	arrow6: autoDraw = True
237.0711 	EXP 	arrow7: autoDraw = True
237.7895 	DATA 	Keypress: a
237.7979 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
237.8054 	EXP 	arrow1: autoDraw = False
237.8054 	EXP 	arrow2: autoDraw = False
237.8054 	EXP 	arrow3: autoDraw = False
237.8054 	EXP 	target_t: autoDraw = False
237.8054 	EXP 	arrow5: autoDraw = False
237.8054 	EXP 	arrow6: autoDraw = False
237.8054 	EXP 	arrow7: autoDraw = False
237.8054 	EXP 	polygon: autoDraw = True
238.8150 	EXP 	polygon: autoDraw = False
238.8150 	EXP 	arrow1: image = 'neutral.png'
238.8150 	EXP 	arrow2: image = 'neutral.png'
238.8150 	EXP 	arrow3: image = 'neutral.png'
238.8150 	EXP 	target_t: image = 'left_arrow.png'
238.8150 	EXP 	arrow5: image = 'neutral.png'
238.8150 	EXP 	arrow6: image = 'neutral.png'
238.8150 	EXP 	arrow7: image = 'neutral.png'
238.8150 	EXP 	arrow1: autoDraw = True
238.8150 	EXP 	arrow2: autoDraw = True
238.8150 	EXP 	arrow3: autoDraw = True
238.8150 	EXP 	target_t: autoDraw = True
238.8150 	EXP 	arrow5: autoDraw = True
238.8150 	EXP 	arrow6: autoDraw = True
238.8150 	EXP 	arrow7: autoDraw = True
239.2573 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
239.2595 	DATA 	Keypress: a
239.2652 	EXP 	arrow1: autoDraw = False
239.2652 	EXP 	arrow2: autoDraw = False
239.2652 	EXP 	arrow3: autoDraw = False
239.2652 	EXP 	target_t: autoDraw = False
239.2652 	EXP 	arrow5: autoDraw = False
239.2652 	EXP 	arrow6: autoDraw = False
239.2652 	EXP 	arrow7: autoDraw = False
239.2652 	EXP 	polygon: autoDraw = True
240.2788 	EXP 	polygon: autoDraw = False
240.2788 	EXP 	arrow1: image = 'right_arrow.png'
240.2788 	EXP 	arrow2: image = 'right_arrow.png'
240.2788 	EXP 	arrow3: image = 'right_arrow.png'
240.2788 	EXP 	target_t: image = 'left_arrow.png'
240.2788 	EXP 	arrow5: image = 'right_arrow.png'
240.2788 	EXP 	arrow6: image = 'right_arrow.png'
240.2788 	EXP 	arrow7: image = 'right_arrow.png'
240.2788 	EXP 	arrow1: autoDraw = True
240.2788 	EXP 	arrow2: autoDraw = True
240.2788 	EXP 	arrow3: autoDraw = True
240.2788 	EXP 	target_t: autoDraw = True
240.2788 	EXP 	arrow5: autoDraw = True
240.2788 	EXP 	arrow6: autoDraw = True
240.2788 	EXP 	arrow7: autoDraw = True
240.7801 	DATA 	Keypress: a
240.7887 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
240.7960 	EXP 	arrow1: autoDraw = False
240.7960 	EXP 	arrow2: autoDraw = False
240.7960 	EXP 	arrow3: autoDraw = False
240.7960 	EXP 	target_t: autoDraw = False
240.7960 	EXP 	arrow5: autoDraw = False
240.7960 	EXP 	arrow6: autoDraw = False
240.7960 	EXP 	arrow7: autoDraw = False
240.7960 	EXP 	polygon: autoDraw = True
241.8054 	EXP 	polygon: autoDraw = False
241.8054 	EXP 	arrow1: image = 'neutral.png'
241.8054 	EXP 	arrow2: image = 'neutral.png'
241.8054 	EXP 	arrow3: image = 'neutral.png'
241.8054 	EXP 	target_t: image = 'left_arrow.png'
241.8054 	EXP 	arrow5: image = 'neutral.png'
241.8054 	EXP 	arrow6: image = 'neutral.png'
241.8054 	EXP 	arrow7: image = 'neutral.png'
241.8054 	EXP 	arrow1: autoDraw = True
241.8054 	EXP 	arrow2: autoDraw = True
241.8054 	EXP 	arrow3: autoDraw = True
