1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
272.1396 	EXP 	arrow1: autoDraw = True
272.1396 	EXP 	arrow2: autoDraw = True
272.1396 	EXP 	arrow3: autoDraw = True
272.1396 	EXP 	target_t: autoDraw = True
272.1396 	EXP 	arrow5: autoDraw = True
272.1396 	EXP 	arrow6: autoDraw = True
272.1396 	EXP 	arrow7: autoDraw = True
272.6661 	DATA 	Keypress: a
272.6746 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
272.6819 	EXP 	arrow1: autoDraw = False
272.6819 	EXP 	arrow2: autoDraw = False
272.6819 	EXP 	arrow3: autoDraw = False
272.6819 	EXP 	target_t: autoDraw = False
272.6819 	EXP 	arrow5: autoDraw = False
272.6819 	EXP 	arrow6: autoDraw = False
272.6819 	EXP 	arrow7: autoDraw = False
272.6819 	EXP 	polygon: autoDraw = True
273.6913 	EXP 	polygon: autoDraw = False
273.6913 	EXP 	arrow1: image = 'left_arrow.png'
273.6913 	EXP 	arrow2: image = 'left_arrow.png'
273.6913 	EXP 	arrow3: image = 'left_arrow.png'
273.6913 	EXP 	target_t: image = 'left_arrow.png'
273.6913 	EXP 	arrow5: image = 'left_arrow.png'
273.6913 	EXP 	arrow6: image = 'left_arrow.png'
273.6913 	EXP 	arrow7: image = 'left_arrow.png'
273.6913 	EXP 	arrow1: autoDraw = True
273.6913 	EXP 	arrow2: autoDraw = True
273.6913 	EXP 	arrow3: autoDraw = True
273.6913 	EXP 	target_t: autoDraw = True
273.6913 	EXP 	arrow5: autoDraw = True
273.6913 	EXP 	arrow6: autoDraw = True
273.6913 	EXP 	arrow7: autoDraw = True
274.1431 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
274.1452 	DATA 	Keypress: a
274.1502 	EXP 	arrow1: autoDraw = False
274.1502 	EXP 	arrow2: autoDraw = False
274.1502 	EXP 	arrow3: autoDraw = False
274.1502 	EXP 	target_t: autoDraw = False
274.1502 	EXP 	arrow5: autoDraw = False
274.1502 	EXP 	arrow6: autoDraw = False
274.1502 	EXP 	arrow7: autoDraw = False
274.1502 	EXP 	polygon: autoDraw = True
275.1554 	EXP 	polygon: autoDraw = False
275.1554 	EXP 	arrow1: image = 'right_arrow.png'
275.1554 	EXP 	arrow2: image = 'right_arrow.png'
275.1554 	EXP 	arrow3: image = 'right_arrow.png'
275.1554 	EXP 	target_t: image = 'left_arrow.png'
275.1554 	EXP 	arrow5: image = 'right_arrow.png'
275.1554 	EXP 	arrow6: image = 'right_arrow.png'
275.1554 	EXP 	arrow7: image = 'right_arrow.png'
275.1554 	EXP 	arrow1: autoDraw = True
275.1554 	EXP 	arrow2: autoDraw = True
275.1554 	EXP 	arrow3: autoDraw = True
275.1554 	EXP 	target_t: autoDraw = True
275.1554 	EXP 	arrow5: autoDraw = True
275.1554 	EXP 	arrow6: autoDraw = True
275.1554 	EXP 	arrow7: autoDraw = True
275.6323 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
275.6347 	DATA 	Keypress: a
275.6392 	EXP 	arrow1: autoDraw = False
275.6392 	EXP 	arrow2: autoDraw = False
275.6392 	EXP 	arrow3: autoDraw = False
275.6392 	EXP 	target_t: autoDraw = False
275.6392 	EXP 	arrow5: autoDraw = False
275.6392 	EXP 	arrow6: autoDraw = False
275.6392 	EXP 	arrow7: autoDraw = False
275.6392 	EXP 	polygon: autoDraw = True
276.6525 	EXP 	polygon: autoDraw = False
276.6525 	EXP 	arrow1: image = 'neutral.png'
276.6525 	EXP 	arrow2: image = 'neutral.png'
276.6525 	EXP 	arrow3: image = 'neutral.png'
276.6525 	EXP 	target_t: image = 'left_arrow.png'
276.6525 	EXP 	arrow5: image = 'neutral.png'
276.6525 	EXP 	arrow6: image = 'neutral.png'
276.6525 	EXP 	arrow7: image = 'neutral.png'
276.6525 	EXP 	arrow1: autoDraw = True
276.6525 	EXP 	arrow2: autoDraw = True
276.6525 	EXP 	arrow3: autoDraw = True
276.6525 	EXP 	target_t: autoDraw = True
276.6525 	EXP 	arrow5: autoDraw = True
276.6525 	EXP 	arrow6: autoDraw = True
276.6525 	EXP 	arrow7: autoDraw = True
277.1206 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
277.1230 	DATA 	Keypress: a
277.1283 	EXP 	arrow1: autoDraw = False
277.1283 	EXP 	arrow2: autoDraw = False
277.1283 	EXP 	arrow3: autoDraw = False
277.1283 	EXP 	target_t: autoDraw = False
277.1283 	EXP 	arrow5: autoDraw = False
277.1283 	EXP 	arrow6: autoDraw = False
277.1283 	EXP 	arrow7: autoDraw = False
277.1283 	EXP 	polygon: autoDraw = True
278.1377 	EXP 	polygon: autoDraw = False
278.1377 	EXP 	arrow1: image = 'right_arrow.png'
278.1377 	EXP 	arrow2: image = 'right_arrow.png'
278.1377 	EXP 	arrow3: image = 'right_arrow.png'
278.1377 	EXP 	target_t: image = 'right_arrow.png'
278.1377 	EXP 	arrow5: image = 'right_arrow.png'
278.1377 	EXP 	arrow6: image = 'right_arrow.png'
278.1377 	EXP 	arrow7: image = 'right_arrow.png'
278.1377 	EXP 	arrow1: autoDraw = True
278.1377 	EXP 	arrow2: autoDraw = True
278.1377 	EXP 	arrow3: autoDraw = True
278.1377 	EXP 	target_t: autoDraw = True
278.1377 	EXP 	arrow5: autoDraw = True
278.1377 	EXP 	arrow6: autoDraw = True
278.1377 	EXP 	arrow7: autoDraw = True
278.4719 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
278.4742 	DATA 	Keypress: a
278.4797 	EXP 	arrow1: autoDraw = False
278.4797 	EXP 	arrow2: autoDraw = False
278.4797 	EXP 	arrow3: autoDraw = False
278.4797 	EXP 	target_t: autoDraw = False
278.4797 	EXP 	arrow5: autoDraw = False
278.4797 	EXP 	arrow6: autoDraw = False
278.4797 	EXP 	arrow7: autoDraw = False
278.4797 	EXP 	polygon: autoDraw = True
279.4892 	EXP 	polygon: autoDraw = False
279.4892 	EXP 	arrow1: image = 'right_arrow.png'
279.4892 	EXP 	arrow2: image = 'right_arrow.png'
279.4892 	EXP 	arrow3: image = 'right_arrow.png'
279.4892 	EXP 	target_t: image = 'right_arrow.png'
279.4892 	EXP 	arrow5: image = 'right_arrow.png'
279.4892 	EXP 	arrow6: image = 'right_arrow.png'
279.4892 	EXP 	arrow7: image = 'right_arrow.png'
279.4892 	EXP 	arrow1: autoDraw = True
279.4892 	EXP 	arrow2: autoDraw = True
279.4892 	EXP 	arrow3: autoDraw = True
279.4892 	EXP 	target_t: autoDraw = True
279.4892 	EXP 	arrow5: autoDraw = True
279.4892 	EXP 	arrow6: autoDraw = True
279.4892 	EXP 	arrow7: autoDraw = True
279.6402 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
279.6426 	DATA 	Keypress: k
279.6476 	EXP 	arrow1: autoDraw = False
279.6476 	EXP 	arrow2: autoDraw = False
279.6476 	EXP 	arrow3: autoDraw = False
279.6476 	EXP 	target_t: autoDraw = False
279.6476 	EXP 	arrow5: autoDraw = False
279.6476 	EXP 	arrow6: autoDraw = False
279.6476 	EXP 	arrow7: autoDraw = False
279.6476 	EXP 	polygon: autoDraw = True
279.7744 	DATA 	Keypress: a
279.8666 	DATA 	Keypress: k
279.9506 	DATA 	Keypress: a
280.0545 	DATA 	Keypress: k
280.1297 	DATA 	Keypress: a
280.2586 	DATA 	Keypress: k
280.6612 	EXP 	polygon: autoDraw = False
280.6612 	EXP 	arrow1: image = 'left_arrow.png'
280.6612 	EXP 	arrow2: image = 'left_arrow.png'
280.6612 	EXP 	arrow3: image = 'left_arrow.png'
280.6612 	EXP 	target_t: image = 'right_arrow.png'
280.6612 	EXP 	arrow5: image = 'left_arrow.png'
280.6612 	EXP 	arrow6: image = 'left_arrow.png'
280.6612 	EXP 	arrow7: image = 'left_arrow.png'
280.6612 	EXP 	arrow1: autoDraw = True
280.6612 	EXP 	arrow2: autoDraw = True
280.6612 	EXP 	arrow3: autoDraw = True
280.6612 	EXP 	target_t: autoDraw = True
280.6612 	EXP 	arrow5: autoDraw = True
280.6612 	EXP 	arrow6: autoDraw = True
280.6612 	EXP 	arrow7: autoDraw = True
281.1790 	DATA 	Keypress: k
281.1876 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
281.1951 	EXP 	arrow1: autoDraw = False
281.1951 	EXP 	arrow2: autoDraw = False
281.1951 	EXP 	arrow3: autoDraw = False
281.1951 	EXP 	target_t: autoDraw = False
281.1951 	EXP 	arrow5: autoDraw = False
281.1951 	EXP 	arrow6: autoDraw = False
281.1951 	EXP 	arrow7: autoDraw = False
281.1951 	EXP 	polygon: autoDraw = True
282.2043 	EXP 	polygon: autoDraw = False
282.2043 	EXP 	arrow1: image = 'neutral.png'
282.2043 	EXP 	arrow2: image = 'neutral.png'
282.2043 	EXP 	arrow3: image = 'neutral.png'
282.2043 	EXP 	target_t: image = 'right_arrow.png'
282.2043 	EXP 	arrow5: image = 'neutral.png'
282.2043 	EXP 	arrow6: image = 'neutral.png'
282.2043 	EXP 	arrow7: image = 'neutral.png'
282.2043 	EXP 	arrow1: autoDraw = True
282.2043 	EXP 	arrow2: autoDraw = True
282.2043 	EXP 	arrow3: autoDraw = True
282.2043 	EXP 	target_t: autoDraw = True
282.2043 	EXP 	arrow5: autoDraw = True
282.2043 	EXP 	arrow6: autoDraw = True
282.2043 	EXP 	arrow7: autoDraw = True
282.6639 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
282.6663 	DATA 	Keypress: k
282.6716 	EXP 	arrow1: autoDraw = False
282.6716 	EXP 	arrow2: autoDraw = False
282.6716 	EXP 	arrow3: autoDraw = False
282.6716 	EXP 	target_t: autoDraw = False
282.6716 	EXP 	arrow5: autoDraw = False
282.6716 	EXP 	arrow6: autoDraw = False
282.6716 	EXP 	arrow7: autoDraw = False
282.6716 	EXP 	polygon: autoDraw = True
283.6811 	EXP 	polygon: autoDraw = False
283.6811 	EXP 	arrow1: image = 'left_arrow.png'
283.6811 	EXP 	arrow2: image = 'left_arrow.png'
283.6811 	EXP 	arrow3: image = 'left_arrow.png'
283.6811 	EXP 	target_t: image = 'right_arrow.png'
283.6811 	EXP 	arrow5: image = 'left_arrow.png'
283.6811 	EXP 	arrow6: image = 'left_arrow.png'
283.6811 	EXP 	arrow7: image = 'left_arrow.png'
283.6811 	EXP 	arrow1: autoDraw = True
283.6811 	EXP 	arrow2: autoDraw = True
283.6811 	EXP 	arrow3: autoDraw = True
283.6811 	EXP 	target_t: autoDraw = True
283.6811 	EXP 	arrow5: autoDraw = True
283.6811 	EXP 	arrow6: autoDraw = True
283.6811 	EXP 	arrow7: autoDraw = True
284.2823 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
284.2846 	DATA 	Keypress: k
284.2901 	EXP 	arrow1: autoDraw = False
284.2901 	EXP 	arrow2: autoDraw = False
284.2901 	EXP 	arrow3: autoDraw = False
284.2901 	EXP 	target_t: autoDraw = False
284.2901 	EXP 	arrow5: autoDraw = False
284.2901 	EXP 	arrow6: autoDraw = False
284.2901 	EXP 	arrow7: autoDraw = False
284.2901 	EXP 	polygon: autoDraw = True
285.2994 	EXP 	polygon: autoDraw = False
285.2994 	EXP 	arrow1: image = 'right_arrow.png'
285.2994 	EXP 	arrow2: image = 'right_arrow.png'
285.2994 	EXP 	arrow3: image = 'right_arrow.png'
285.2994 	EXP 	target_t: image = 'right_arrow.png'
285.2994 	EXP 	arrow5: image = 'right_arrow.png'
285.2994 	EXP 	arrow6: image = 'right_arrow.png'
285.2994 	EXP 	arrow7: image = 'right_arrow.png'
285.2994 	EXP 	arrow1: autoDraw = True
285.2994 	EXP 	arrow2: autoDraw = True
285.2994 	EXP 	arrow3: autoDraw = True
285.2994 	EXP 	target_t: autoDraw = True
285.2994 	EXP 	arrow5: autoDraw = True
285.2994 	EXP 	arrow6: autoDraw = True
285.2994 	EXP 	arrow7: autoDraw = True
285.7597 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
285.7620 	DATA 	Keypress: k
285.7667 	EXP 	arrow1: autoDraw = False
285.7667 	EXP 	arrow2: autoDraw = False
285.7667 	EXP 	arrow3: autoDraw = False
285.7667 	EXP 	target_t: autoDraw = False
285.7667 	EXP 	arrow5: autoDraw = False
285.7667 	EXP 	arrow6: autoDraw = False
285.7667 	EXP 	arrow7: autoDraw = False
285.7667 	EXP 	polygon: autoDraw = True
286.7761 	EXP 	polygon: autoDraw = False
286.7761 	EXP 	arrow1: image = 'left_arrow.png'
286.7761 	EXP 	arrow2: image = 'left_arrow.png'
286.7761 	EXP 	arrow3: image = 'left_arrow.png'
286.7761 	EXP 	target_t: image = 'right_arrow.png'
286.7761 	EXP 	arrow5: image = 'left_arrow.png'
286.7761 	EXP 	arrow6: image = 'left_arrow.png'
286.7761 	EXP 	arrow7: image = 'left_arrow.png'
286.7761 	EXP 	arrow1: autoDraw = True
286.7761 	EXP 	arrow2: autoDraw = True
286.7761 	EXP 	arrow3: autoDraw = True
286.7761 	EXP 	target_t: autoDraw = True
286.7761 	EXP 	arrow5: autoDraw = True
286.7761 	EXP 	arrow6: autoDraw = True
286.7761 	EXP 	arrow7: autoDraw = True
287.2269 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
287.2293 	DATA 	Keypress: k
287.2348 	EXP 	arrow1: autoDraw = False
287.2348 	EXP 	arrow2: autoDraw = False
287.2348 	EXP 	arrow3: autoDraw = False
287.2348 	EXP 	target_t: autoDraw = False
287.2348 	EXP 	arrow5: autoDraw = False
287.2348 	EXP 	arrow6: autoDraw = False
287.2348 	EXP 	arrow7: autoDraw = False
287.2348 	EXP 	polygon: autoDraw = True
288.2443 	EXP 	polygon: autoDraw = False
288.2443 	EXP 	arrow1: image = 'right_arrow.png'
288.2443 	EXP 	arrow2: image = 'right_arrow.png'
288.2443 	EXP 	arrow3: image = 'right_arrow.png'
288.2443 	EXP 	target_t: image = 'left_arrow.png'
288.2443 	EXP 	arrow5: image = 'right_arrow.png'
288.2443 	EXP 	arrow6: image = 'right_arrow.png'
288.2443 	EXP 	arrow7: image = 'right_arrow.png'
288.2443 	EXP 	arrow1: autoDraw = True
288.2443 	EXP 	arrow2: autoDraw = True
288.2443 	EXP 	arrow3: autoDraw = True
288.2443 	EXP 	target_t: autoDraw = True
288.2443 	EXP 	arrow5: autoDraw = True
288.2443 	EXP 	arrow6: autoDraw = True
288.2443 	EXP 	arrow7: autoDraw = True
288.8459 	DATA 	Keypress: a
288.8543 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
288.8616 	EXP 	arrow1: autoDraw = False
288.8616 	EXP 	arrow2: autoDraw = False
288.8616 	EXP 	arrow3: autoDraw = False
288.8616 	EXP 	target_t: autoDraw = False
288.8616 	EXP 	arrow5: autoDraw = False
288.8616 	EXP 	arrow6: autoDraw = False
288.8616 	EXP 	arrow7: autoDraw = False
288.8616 	EXP 	polygon: autoDraw = True
289.8750 	EXP 	polygon: autoDraw = False
289.8750 	EXP 	arrow1: image = 'left_arrow.png'
289.8750 	EXP 	arrow2: image = 'left_arrow.png'
289.8750 	EXP 	arrow3: image = 'left_arrow.png'
289.8750 	EXP 	target_t: image = 'left_arrow.png'
289.8750 	EXP 	arrow5: image = 'left_arrow.png'
289.8750 	EXP 	arrow6: image = 'left_arrow.png'
289.8750 	EXP 	arrow7: image = 'left_arrow.png'
289.8750 	EXP 	arrow1: autoDraw = True
289.8750 	EXP 	arrow2: autoDraw = True
289.8750 	EXP 	arrow3: autoDraw = True
289.8750 	EXP 	target_t: autoDraw = True
289.8750 	EXP 	arrow5: autoDraw = True
289.8750 	EXP 	arrow6: autoDraw = True
289.8750 	EXP 	arrow7: autoDraw = True
290.2847 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
290.2870 	DATA 	Keypress: k
290.2922 	EXP 	arrow1: autoDraw = False
290.2922 	EXP 	arrow2: autoDraw = False
290.2922 	EXP 	arrow3: autoDraw = False
290.2922 	EXP 	target_t: autoDraw = False
290.2922 	EXP 	arrow5: autoDraw = False
290.2922 	EXP 	arrow6: autoDraw = False
290.2922 	EXP 	arrow7: autoDraw = False
290.2922 	EXP 	polygon: autoDraw = True
291.3057 	EXP 	polygon: autoDraw = False
291.3057 	EXP 	arrow1: image = 'right_arrow.png'
291.3057 	EXP 	arrow2: image = 'right_arrow.png'
291.3057 	EXP 	arrow3: image = 'right_arrow.png'
291.3057 	EXP 	target_t: image = 'left_arrow.png'
291.3057 	EXP 	arrow5: image = 'right_arrow.png'
291.3057 	EXP 	arrow6: image = 'right_arrow.png'
291.3057 	EXP 	arrow7: image = 'right_arrow.png'
291.3057 	EXP 	arrow1: autoDraw = True
291.3057 	EXP 	arrow2: autoDraw = True
291.3057 	EXP 	arrow3: autoDraw = True
291.3057 	EXP 	target_t: autoDraw = True
291.3057 	EXP 	arrow5: autoDraw = True
291.3057 	EXP 	arrow6: autoDraw = True
291.3057 	EXP 	arrow7: autoDraw = True
291.7325 	DATA 	Keypress: a
291.7411 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
291.7481 	EXP 	arrow1: autoDraw = False
291.7481 	EXP 	arrow2: autoDraw = False
291.7481 	EXP 	arrow3: autoDraw = False
291.7481 	EXP 	target_t: autoDraw = False
291.7481 	EXP 	arrow5: autoDraw = False
291.7481 	EXP 	arrow6: autoDraw = False
291.7481 	EXP 	arrow7: autoDraw = False
291.7481 	EXP 	polygon: autoDraw = True
292.7616 	EXP 	polygon: autoDraw = False
292.7616 	EXP 	arrow1: image = 'right_arrow.png'
292.7616 	EXP 	arrow2: image = 'right_arrow.png'
292.7616 	EXP 	arrow3: image = 'right_arrow.png'
292.7616 	EXP 	target_t: image = 'right_arrow.png'
292.7616 	EXP 	arrow5: image = 'right_arrow.png'
292.7616 	EXP 	arrow6: image = 'right_arrow.png'
292.7616 	EXP 	arrow7: image = 'right_arrow.png'
292.7616 	EXP 	arrow1: autoDraw = True
292.7616 	EXP 	arrow2: autoDraw = True
292.7616 	EXP 	arrow3: autoDraw = True
292.7616 	EXP 	target_t: autoDraw = True
292.7616 	EXP 	arrow5: autoDraw = True
292.7616 	EXP 	arrow6: autoDraw = True
292.7616 	EXP 	arrow7: autoDraw = True
293.2133 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
293.2156 	DATA 	Keypress: k
293.2203 	EXP 	arrow1: autoDraw = False
293.2203 	EXP 	arrow2: autoDraw = False
293.2203 	EXP 	arrow3: autoDraw = False
293.2203 	EXP 	target_t: autoDraw = False
293.2203 	EXP 	arrow5: autoDraw = False
293.2203 	EXP 	arrow6: autoDraw = False
293.2203 	EXP 	arrow7: autoDraw = False
293.2203 	EXP 	polygon: autoDraw = True
294.2339 	EXP 	polygon: autoDraw = False
294.2339 	EXP 	arrow1: image = 'neutral.png'
294.2339 	EXP 	arrow2: image = 'neutral.png'
294.2339 	EXP 	arrow3: image = 'neutral.png'
294.2339 	EXP 	target_t: image = 'left_arrow.png'
294.2339 	EXP 	arrow5: image = 'neutral.png'
294.2339 	EXP 	arrow6: image = 'neutral.png'
294.2339 	EXP 	arrow7: image = 'neutral.png'
294.2339 	EXP 	arrow1: autoDraw = True
294.2339 	EXP 	arrow2: autoDraw = True
294.2339 	EXP 	arrow3: autoDraw = True
294.2339 	EXP 	target_t: autoDraw = True
294.2339 	EXP 	arrow5: autoDraw = True
294.2339 	EXP 	arrow6: autoDraw = True
294.2339 	EXP 	arrow7: autoDraw = True
294.7776 	EXP 	New trial (rep=4, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
294.7799 	DATA 	Keypress: a
294.7845 	EXP 	arrow1: autoDraw = False
294.7845 	EXP 	arrow2: autoDraw = False
294.7845 	EXP 	arrow3: autoDraw = False
294.7845 	EXP 	target_t: autoDraw = False
294.7845 	EXP 	arrow5: autoDraw = False
294.7845 	EXP 	arrow6: autoDraw = False
294.7845 	EXP 	arrow7: autoDraw = False
294.7845 	EXP 	polygon: autoDraw = True
295.7941 	EXP 	polygon: autoDraw = False
295.7941 	EXP 	arrow1: image = 'neutral.png'
295.7941 	EXP 	arrow2: image = 'neutral.png'
295.7941 	EXP 	arrow3: image = 'neutral.png'
295.7941 	EXP 	target_t: image = 'left_arrow.png'
295.7941 	EXP 	arrow5: image = 'neutral.png'
295.7941 	EXP 	arrow6: image = 'neutral.png'
295.7941 	EXP 	arrow7: image = 'neutral.png'
295.7941 	EXP 	arrow1: autoDraw = True
295.7941 	EXP 	arrow2: autoDraw = True
295.7941 	EXP 	arrow3: autoDraw = True
295.7941 	EXP 	target_t: autoDraw = True
295.7941 	EXP 	arrow5: autoDraw = True
295.7941 	EXP 	arrow6: autoDraw = True
295.7941 	EXP 	arrow7: autoDraw = True
296.2615 	DATA 	Keypress: k
296.2700 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
296.2777 	EXP 	arrow1: autoDraw = False
296.2777 	EXP 	arrow2: autoDraw = False
296.2777 	EXP 	arrow3: autoDraw = False
296.2777 	EXP 	target_t: autoDraw = False
296.2777 	EXP 	arrow5: autoDraw = False
296.2777 	EXP 	arrow6: autoDraw = False
296.2777 	EXP 	arrow7: autoDraw = False
296.2777 	EXP 	polygon: autoDraw = True
297.2911 	EXP 	polygon: autoDraw = False
297.2911 	EXP 	arrow1: image = 'right_arrow.png'
297.2911 	EXP 	arrow2: image = 'right_arrow.png'
297.2911 	EXP 	arrow3: image = 'right_arrow.png'
297.2911 	EXP 	target_t: image = 'right_arrow.png'
297.2911 	EXP 	arrow5: image = 'right_arrow.png'
297.2911 	EXP 	arrow6: image = 'right_arrow.png'
297.2911 	EXP 	arrow7: image = 'right_arrow.png'
297.2911 	EXP 	arrow1: autoDraw = True
297.2911 	EXP 	arrow2: autoDraw = True
297.2911 	EXP 	arrow3: autoDraw = True
297.2911 	EXP 	target_t: autoDraw = True
297.2911 	EXP 	arrow5: autoDraw = True
297.2911 	EXP 	arrow6: autoDraw = True
297.2911 	EXP 	arrow7: autoDraw = True
297.8845 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
297.8867 	DATA 	Keypress: k
297.8920 	EXP 	arrow1: autoDraw = False
297.8920 	EXP 	arrow2: autoDraw = False
297.8920 	EXP 	arrow3: autoDraw = False
297.8920 	EXP 	target_t: autoDraw = False
297.8920 	EXP 	arrow5: autoDraw = False
297.8920 	EXP 	arrow6: autoDraw = False
