1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
304.2511 	EXP 	arrow3: image = 'right_arrow.png'
304.2511 	EXP 	target_t: image = 'left_arrow.png'
304.2511 	EXP 	arrow5: image = 'right_arrow.png'
304.2511 	EXP 	arrow6: image = 'right_arrow.png'
304.2511 	EXP 	arrow7: image = 'right_arrow.png'
304.2511 	EXP 	arrow1: autoDraw = True
304.2511 	EXP 	arrow2: autoDraw = True
304.2511 	EXP 	arrow3: autoDraw = True
304.2511 	EXP 	target_t: autoDraw = True
304.2511 	EXP 	arrow5: autoDraw = True
304.2511 	EXP 	arrow6: autoDraw = True
304.2511 	EXP 	arrow7: autoDraw = True
304.7695 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
304.7717 	DATA 	Keypress: a
304.7767 	EXP 	arrow1: autoDraw = False
304.7767 	EXP 	arrow2: autoDraw = False
304.7767 	EXP 	arrow3: autoDraw = False
304.7767 	EXP 	target_t: autoDraw = False
304.7767 	EXP 	arrow5: autoDraw = False
304.7767 	EXP 	arrow6: autoDraw = False
304.7767 	EXP 	arrow7: autoDraw = False
304.7767 	EXP 	polygon: autoDraw = True
305.7861 	EXP 	polygon: autoDraw = False
305.7861 	EXP 	arrow1: image = 'right_arrow.png'
305.7861 	EXP 	arrow2: image = 'right_arrow.png'
305.7861 	EXP 	arrow3: image = 'right_arrow.png'
305.7861 	EXP 	target_t: image = 'left_arrow.png'
305.7861 	EXP 	arrow5: image = 'right_arrow.png'
305.7861 	EXP 	arrow6: image = 'right_arrow.png'
305.7861 	EXP 	arrow7: image = 'right_arrow.png'
305.7861 	EXP 	arrow1: autoDraw = True
305.7861 	EXP 	arrow2: autoDraw = True
305.7861 	EXP 	arrow3: autoDraw = True
305.7861 	EXP 	target_t: autoDraw = True
305.7861 	EXP 	arrow5: autoDraw = True
305.7861 	EXP 	arrow6: autoDraw = True
305.7861 	EXP 	arrow7: autoDraw = True
306.4959 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
306.4981 	DATA 	Keypress: a
306.5035 	EXP 	arrow1: autoDraw = False
306.5035 	EXP 	arrow2: autoDraw = False
306.5035 	EXP 	arrow3: autoDraw = False
306.5035 	EXP 	target_t: autoDraw = False
306.5035 	EXP 	arrow5: autoDraw = False
306.5035 	EXP 	arrow6: autoDraw = False
306.5035 	EXP 	arrow7: autoDraw = False
306.5035 	EXP 	polygon: autoDraw = True
307.5130 	EXP 	polygon: autoDraw = False
307.5130 	EXP 	arrow1: image = 'left_arrow.png'
307.5130 	EXP 	arrow2: image = 'left_arrow.png'
307.5130 	EXP 	arrow3: image = 'left_arrow.png'
307.5130 	EXP 	target_t: image = 'left_arrow.png'
307.5130 	EXP 	arrow5: image = 'left_arrow.png'
307.5130 	EXP 	arrow6: image = 'left_arrow.png'
307.5130 	EXP 	arrow7: image = 'left_arrow.png'
307.5130 	EXP 	arrow1: autoDraw = True
307.5130 	EXP 	arrow2: autoDraw = True
307.5130 	EXP 	arrow3: autoDraw = True
307.5130 	EXP 	target_t: autoDraw = True
307.5130 	EXP 	arrow5: autoDraw = True
307.5130 	EXP 	arrow6: autoDraw = True
307.5130 	EXP 	arrow7: autoDraw = True
308.1807 	DATA 	Keypress: a
308.1892 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
308.1971 	EXP 	arrow1: autoDraw = False
308.1971 	EXP 	arrow2: autoDraw = False
308.1971 	EXP 	arrow3: autoDraw = False
308.1971 	EXP 	target_t: autoDraw = False
308.1971 	EXP 	arrow5: autoDraw = False
308.1971 	EXP 	arrow6: autoDraw = False
308.1971 	EXP 	arrow7: autoDraw = False
308.1971 	EXP 	polygon: autoDraw = True
309.2105 	EXP 	polygon: autoDraw = False
309.2105 	EXP 	arrow1: image = 'left_arrow.png'
309.2105 	EXP 	arrow2: image = 'left_arrow.png'
309.2105 	EXP 	arrow3: image = 'left_arrow.png'
309.2105 	EXP 	target_t: image = 'right_arrow.png'
309.2105 	EXP 	arrow5: image = 'left_arrow.png'
309.2105 	EXP 	arrow6: image = 'left_arrow.png'
309.2105 	EXP 	arrow7: image = 'left_arrow.png'
309.2105 	EXP 	arrow1: autoDraw = True
309.2105 	EXP 	arrow2: autoDraw = True
309.2105 	EXP 	arrow3: autoDraw = True
309.2105 	EXP 	target_t: autoDraw = True
309.2105 	EXP 	arrow5: autoDraw = True
309.2105 	EXP 	arrow6: autoDraw = True
309.2105 	EXP 	arrow7: autoDraw = True
310.0208 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
310.0229 	DATA 	Keypress: k
310.0282 	EXP 	arrow1: autoDraw = False
310.0282 	EXP 	arrow2: autoDraw = False
310.0282 	EXP 	arrow3: autoDraw = False
310.0282 	EXP 	target_t: autoDraw = False
310.0282 	EXP 	arrow5: autoDraw = False
310.0282 	EXP 	arrow6: autoDraw = False
310.0282 	EXP 	arrow7: autoDraw = False
310.0282 	EXP 	polygon: autoDraw = True
311.0418 	EXP 	polygon: autoDraw = False
311.0418 	EXP 	arrow1: image = 'left_arrow.png'
311.0418 	EXP 	arrow2: image = 'left_arrow.png'
311.0418 	EXP 	arrow3: image = 'left_arrow.png'
311.0418 	EXP 	target_t: image = 'right_arrow.png'
311.0418 	EXP 	arrow5: image = 'left_arrow.png'
311.0418 	EXP 	arrow6: image = 'left_arrow.png'
311.0418 	EXP 	arrow7: image = 'left_arrow.png'
311.0418 	EXP 	arrow1: autoDraw = True
311.0418 	EXP 	arrow2: autoDraw = True
311.0418 	EXP 	arrow3: autoDraw = True
311.0418 	EXP 	target_t: autoDraw = True
311.0418 	EXP 	arrow5: autoDraw = True
311.0418 	EXP 	arrow6: autoDraw = True
311.0418 	EXP 	arrow7: autoDraw = True
311.7346 	DATA 	Keypress: k
311.7430 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
311.7509 	EXP 	arrow1: autoDraw = False
311.7509 	EXP 	arrow2: autoDraw = False
311.7509 	EXP 	arrow3: autoDraw = False
311.7509 	EXP 	target_t: autoDraw = False
311.7509 	EXP 	arrow5: autoDraw = False
311.7509 	EXP 	arrow6: autoDraw = False
311.7509 	EXP 	arrow7: autoDraw = False
311.7509 	EXP 	polygon: autoDraw = True
312.7645 	EXP 	polygon: autoDraw = False
312.7645 	EXP 	arrow1: image = 'right_arrow.png'
312.7645 	EXP 	arrow2: image = 'right_arrow.png'
312.7645 	EXP 	arrow3: image = 'right_arrow.png'
312.7645 	EXP 	target_t: image = 'right_arrow.png'
312.7645 	EXP 	arrow5: image = 'right_arrow.png'
312.7645 	EXP 	arrow6: image = 'right_arrow.png'
312.7645 	EXP 	arrow7: image = 'right_arrow.png'
312.7645 	EXP 	arrow1: autoDraw = True
312.7645 	EXP 	arrow2: autoDraw = True
312.7645 	EXP 	arrow3: autoDraw = True
312.7645 	EXP 	target_t: autoDraw = True
312.7645 	EXP 	arrow5: autoDraw = True
312.7645 	EXP 	arrow6: autoDraw = True
312.7645 	EXP 	arrow7: autoDraw = True
313.3154 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
313.3176 	DATA 	Keypress: k
313.3233 	EXP 	arrow1: autoDraw = False
313.3233 	EXP 	arrow2: autoDraw = False
313.3233 	EXP 	arrow3: autoDraw = False
313.3233 	EXP 	target_t: autoDraw = False
313.3233 	EXP 	arrow5: autoDraw = False
313.3233 	EXP 	arrow6: autoDraw = False
313.3233 	EXP 	arrow7: autoDraw = False
313.3233 	EXP 	polygon: autoDraw = True
314.3284 	EXP 	polygon: autoDraw = False
314.3284 	EXP 	arrow1: image = 'right_arrow.png'
314.3284 	EXP 	arrow2: image = 'right_arrow.png'
314.3284 	EXP 	arrow3: image = 'right_arrow.png'
314.3284 	EXP 	target_t: image = 'right_arrow.png'
314.3284 	EXP 	arrow5: image = 'right_arrow.png'
314.3284 	EXP 	arrow6: image = 'right_arrow.png'
314.3284 	EXP 	arrow7: image = 'right_arrow.png'
314.3284 	EXP 	arrow1: autoDraw = True
314.3284 	EXP 	arrow2: autoDraw = True
314.3284 	EXP 	arrow3: autoDraw = True
314.3284 	EXP 	target_t: autoDraw = True
314.3284 	EXP 	arrow5: autoDraw = True
314.3284 	EXP 	arrow6: autoDraw = True
314.3284 	EXP 	arrow7: autoDraw = True
314.8793 	DATA 	Keypress: k
314.8887 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
314.8957 	EXP 	arrow1: autoDraw = False
314.8957 	EXP 	arrow2: autoDraw = False
314.8957 	EXP 	arrow3: autoDraw = False
314.8957 	EXP 	target_t: autoDraw = False
314.8957 	EXP 	arrow5: autoDraw = False
314.8957 	EXP 	arrow6: autoDraw = False
314.8957 	EXP 	arrow7: autoDraw = False
314.8957 	EXP 	polygon: autoDraw = True
315.9095 	EXP 	polygon: autoDraw = False
315.9095 	EXP 	arrow1: image = 'right_arrow.png'
315.9095 	EXP 	arrow2: image = 'right_arrow.png'
315.9095 	EXP 	arrow3: image = 'right_arrow.png'
315.9095 	EXP 	target_t: image = 'left_arrow.png'
315.9095 	EXP 	arrow5: image = 'right_arrow.png'
315.9095 	EXP 	arrow6: image = 'right_arrow.png'
315.9095 	EXP 	arrow7: image = 'right_arrow.png'
315.9095 	EXP 	arrow1: autoDraw = True
315.9095 	EXP 	arrow2: autoDraw = True
315.9095 	EXP 	arrow3: autoDraw = True
315.9095 	EXP 	target_t: autoDraw = True
315.9095 	EXP 	arrow5: autoDraw = True
315.9095 	EXP 	arrow6: autoDraw = True
315.9095 	EXP 	arrow7: autoDraw = True
316.6773 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
316.6796 	DATA 	Keypress: a
316.6854 	EXP 	arrow1: autoDraw = False
316.6854 	EXP 	arrow2: autoDraw = False
316.6854 	EXP 	arrow3: autoDraw = False
316.6854 	EXP 	target_t: autoDraw = False
316.6854 	EXP 	arrow5: autoDraw = False
316.6854 	EXP 	arrow6: autoDraw = False
316.6854 	EXP 	arrow7: autoDraw = False
316.6854 	EXP 	polygon: autoDraw = True
317.6945 	EXP 	polygon: autoDraw = False
317.6945 	EXP 	arrow1: image = 'neutral.png'
317.6945 	EXP 	arrow2: image = 'neutral.png'
317.6945 	EXP 	arrow3: image = 'neutral.png'
317.6945 	EXP 	target_t: image = 'right_arrow.png'
317.6945 	EXP 	arrow5: image = 'neutral.png'
317.6945 	EXP 	arrow6: image = 'neutral.png'
317.6945 	EXP 	arrow7: image = 'neutral.png'
317.6945 	EXP 	arrow1: autoDraw = True
317.6945 	EXP 	arrow2: autoDraw = True
317.6945 	EXP 	arrow3: autoDraw = True
317.6945 	EXP 	target_t: autoDraw = True
317.6945 	EXP 	arrow5: autoDraw = True
317.6945 	EXP 	arrow6: autoDraw = True
317.6945 	EXP 	arrow7: autoDraw = True
318.1631 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
318.1653 	DATA 	Keypress: k
318.1700 	EXP 	arrow1: autoDraw = False
318.1700 	EXP 	arrow2: autoDraw = False
318.1700 	EXP 	arrow3: autoDraw = False
318.1700 	EXP 	target_t: autoDraw = False
318.1700 	EXP 	arrow5: autoDraw = False
318.1700 	EXP 	arrow6: autoDraw = False
318.1700 	EXP 	arrow7: autoDraw = False
318.1700 	EXP 	polygon: autoDraw = True
319.1798 	EXP 	polygon: autoDraw = False
319.1798 	EXP 	arrow1: image = 'left_arrow.png'
319.1798 	EXP 	arrow2: image = 'left_arrow.png'
319.1798 	EXP 	arrow3: image = 'left_arrow.png'
319.1798 	EXP 	target_t: image = 'left_arrow.png'
319.1798 	EXP 	arrow5: image = 'left_arrow.png'
319.1798 	EXP 	arrow6: image = 'left_arrow.png'
319.1798 	EXP 	arrow7: image = 'left_arrow.png'
319.1798 	EXP 	arrow1: autoDraw = True
319.1798 	EXP 	arrow2: autoDraw = True
319.1798 	EXP 	arrow3: autoDraw = True
319.1798 	EXP 	target_t: autoDraw = True
319.1798 	EXP 	arrow5: autoDraw = True
319.1798 	EXP 	arrow6: autoDraw = True
319.1798 	EXP 	arrow7: autoDraw = True
319.6144 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
319.6166 	DATA 	Keypress: a
319.6218 	EXP 	arrow1: autoDraw = False
319.6218 	EXP 	arrow2: autoDraw = False
319.6218 	EXP 	arrow3: autoDraw = False
319.6218 	EXP 	target_t: autoDraw = False
319.6218 	EXP 	arrow5: autoDraw = False
319.6218 	EXP 	arrow6: autoDraw = False
319.6218 	EXP 	arrow7: autoDraw = False
319.6218 	EXP 	polygon: autoDraw = True
320.6309 	EXP 	polygon: autoDraw = False
320.6309 	EXP 	arrow1: image = 'left_arrow.png'
320.6309 	EXP 	arrow2: image = 'left_arrow.png'
320.6309 	EXP 	arrow3: image = 'left_arrow.png'
320.6309 	EXP 	target_t: image = 'right_arrow.png'
320.6309 	EXP 	arrow5: image = 'left_arrow.png'
320.6309 	EXP 	arrow6: image = 'left_arrow.png'
320.6309 	EXP 	arrow7: image = 'left_arrow.png'
320.6309 	EXP 	arrow1: autoDraw = True
320.6309 	EXP 	arrow2: autoDraw = True
320.6309 	EXP 	arrow3: autoDraw = True
320.6309 	EXP 	target_t: autoDraw = True
320.6309 	EXP 	arrow5: autoDraw = True
320.6309 	EXP 	arrow6: autoDraw = True
320.6309 	EXP 	arrow7: autoDraw = True
321.1828 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
321.1851 	DATA 	Keypress: k
321.1899 	EXP 	arrow1: autoDraw = False
321.1899 	EXP 	arrow2: autoDraw = False
321.1899 	EXP 	arrow3: autoDraw = False
321.1899 	EXP 	target_t: autoDraw = False
321.1899 	EXP 	arrow5: autoDraw = False
321.1899 	EXP 	arrow6: autoDraw = False
321.1899 	EXP 	arrow7: autoDraw = False
321.1899 	EXP 	polygon: autoDraw = True
322.2037 	EXP 	polygon: autoDraw = False
322.2037 	EXP 	arrow1: image = 'left_arrow.png'
322.2037 	EXP 	arrow2: image = 'left_arrow.png'
322.2037 	EXP 	arrow3: image = 'left_arrow.png'
322.2037 	EXP 	target_t: image = 'right_arrow.png'
322.2037 	EXP 	arrow5: image = 'left_arrow.png'
322.2037 	EXP 	arrow6: image = 'left_arrow.png'
322.2037 	EXP 	arrow7: image = 'left_arrow.png'
322.2037 	EXP 	arrow1: autoDraw = True
322.2037 	EXP 	arrow2: autoDraw = True
322.2037 	EXP 	arrow3: autoDraw = True
322.2037 	EXP 	target_t: autoDraw = True
322.2037 	EXP 	arrow5: autoDraw = True
322.2037 	EXP 	arrow6: autoDraw = True
322.2037 	EXP 	arrow7: autoDraw = True
322.7472 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
322.7494 	DATA 	Keypress: k
322.7544 	EXP 	arrow1: autoDraw = False
322.7544 	EXP 	arrow2: autoDraw = False
322.7544 	EXP 	arrow3: autoDraw = False
322.7544 	EXP 	target_t: autoDraw = False
322.7544 	EXP 	arrow5: autoDraw = False
322.7544 	EXP 	arrow6: autoDraw = False
322.7544 	EXP 	arrow7: autoDraw = False
322.7544 	EXP 	polygon: autoDraw = True
323.7676 	EXP 	polygon: autoDraw = False
323.7676 	EXP 	arrow1: image = 'neutral.png'
323.7676 	EXP 	arrow2: image = 'neutral.png'
323.7676 	EXP 	arrow3: image = 'neutral.png'
323.7676 	EXP 	target_t: image = 'right_arrow.png'
323.7676 	EXP 	arrow5: image = 'neutral.png'
323.7676 	EXP 	arrow6: image = 'neutral.png'
323.7676 	EXP 	arrow7: image = 'neutral.png'
323.7676 	EXP 	arrow1: autoDraw = True
323.7676 	EXP 	arrow2: autoDraw = True
323.7676 	EXP 	arrow3: autoDraw = True
323.7676 	EXP 	target_t: autoDraw = True
323.7676 	EXP 	arrow5: autoDraw = True
323.7676 	EXP 	arrow6: autoDraw = True
323.7676 	EXP 	arrow7: autoDraw = True
324.2605 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
324.2627 	DATA 	Keypress: k
324.2681 	EXP 	arrow1: autoDraw = False
324.2681 	EXP 	arrow2: autoDraw = False
324.2681 	EXP 	arrow3: autoDraw = False
324.2681 	EXP 	target_t: autoDraw = False
324.2681 	EXP 	arrow5: autoDraw = False
324.2681 	EXP 	arrow6: autoDraw = False
324.2681 	EXP 	arrow7: autoDraw = False
324.2681 	EXP 	polygon: autoDraw = True
325.2775 	EXP 	polygon: autoDraw = False
325.2775 	EXP 	arrow1: image = 'left_arrow.png'
325.2775 	EXP 	arrow2: image = 'left_arrow.png'
325.2775 	EXP 	arrow3: image = 'left_arrow.png'
325.2775 	EXP 	target_t: image = 'left_arrow.png'
325.2775 	EXP 	arrow5: image = 'left_arrow.png'
325.2775 	EXP 	arrow6: image = 'left_arrow.png'
325.2775 	EXP 	arrow7: image = 'left_arrow.png'
325.2775 	EXP 	arrow1: autoDraw = True
325.2775 	EXP 	arrow2: autoDraw = True
325.2775 	EXP 	arrow3: autoDraw = True
325.2775 	EXP 	target_t: autoDraw = True
325.2775 	EXP 	arrow5: autoDraw = True
325.2775 	EXP 	arrow6: autoDraw = True
325.2775 	EXP 	arrow7: autoDraw = True
325.7711 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
325.7740 	DATA 	Keypress: a
325.7781 	EXP 	arrow1: autoDraw = False
325.7781 	EXP 	arrow2: autoDraw = False
325.7781 	EXP 	arrow3: autoDraw = False
325.7781 	EXP 	target_t: autoDraw = False
325.7781 	EXP 	arrow5: autoDraw = False
325.7781 	EXP 	arrow6: autoDraw = False
325.7781 	EXP 	arrow7: autoDraw = False
325.7781 	EXP 	polygon: autoDraw = True
326.7958 	EXP 	polygon: autoDraw = False
326.7958 	EXP 	arrow1: image = 'right_arrow.png'
326.7958 	EXP 	arrow2: image = 'right_arrow.png'
326.7958 	EXP 	arrow3: image = 'right_arrow.png'
326.7958 	EXP 	target_t: image = 'left_arrow.png'
326.7958 	EXP 	arrow5: image = 'right_arrow.png'
326.7958 	EXP 	arrow6: image = 'right_arrow.png'
326.7958 	EXP 	arrow7: image = 'right_arrow.png'
326.7958 	EXP 	arrow1: autoDraw = True
326.7958 	EXP 	arrow2: autoDraw = True
326.7958 	EXP 	arrow3: autoDraw = True
326.7958 	EXP 	target_t: autoDraw = True
326.7958 	EXP 	arrow5: autoDraw = True
326.7958 	EXP 	arrow6: autoDraw = True
326.7958 	EXP 	arrow7: autoDraw = True
329.8403 	DATA 	Keypress: a
329.8507 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
329.8574 	EXP 	arrow1: autoDraw = False
329.8574 	EXP 	arrow2: autoDraw = False
329.8574 	EXP 	arrow3: autoDraw = False
329.8574 	EXP 	target_t: autoDraw = False
329.8574 	EXP 	arrow5: autoDraw = False
329.8574 	EXP 	arrow6: autoDraw = False
329.8574 	EXP 	arrow7: autoDraw = False
329.8574 	EXP 	polygon: autoDraw = True
330.8710 	EXP 	polygon: autoDraw = False
330.8710 	EXP 	arrow1: image = 'right_arrow.png'
330.8710 	EXP 	arrow2: image = 'right_arrow.png'
330.8710 	EXP 	arrow3: image = 'right_arrow.png'
330.8710 	EXP 	target_t: image = 'left_arrow.png'
330.8710 	EXP 	arrow5: image = 'right_arrow.png'
330.8710 	EXP 	arrow6: image = 'right_arrow.png'
330.8710 	EXP 	arrow7: image = 'right_arrow.png'
330.8710 	EXP 	arrow1: autoDraw = True
330.8710 	EXP 	arrow2: autoDraw = True
330.8710 	EXP 	arrow3: autoDraw = True
330.8710 	EXP 	target_t: autoDraw = True
330.8710 	EXP 	arrow5: autoDraw = True
330.8710 	EXP 	arrow6: autoDraw = True
330.8710 	EXP 	arrow7: autoDraw = True
331.3892 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
331.3913 	DATA 	Keypress: a
331.3966 	EXP 	arrow1: autoDraw = False
331.3966 	EXP 	arrow2: autoDraw = False
331.3966 	EXP 	arrow3: autoDraw = False
331.3966 	EXP 	target_t: autoDraw = False
331.3966 	EXP 	arrow5: autoDraw = False
331.3966 	EXP 	arrow6: autoDraw = False
331.3966 	EXP 	arrow7: autoDraw = False
331.3966 	EXP 	polygon: autoDraw = True
332.4102 	EXP 	polygon: autoDraw = False
332.4102 	EXP 	arrow1: image = 'neutral.png'
332.4102 	EXP 	arrow2: image = 'neutral.png'
332.4102 	EXP 	arrow3: image = 'neutral.png'
332.4102 	EXP 	target_t: image = 'right_arrow.png'
332.4102 	EXP 	arrow5: image = 'neutral.png'
332.4102 	EXP 	arrow6: image = 'neutral.png'
332.4102 	EXP 	arrow7: image = 'neutral.png'
332.4102 	EXP 	arrow1: autoDraw = True
332.4102 	EXP 	arrow2: autoDraw = True
332.4102 	EXP 	arrow3: autoDraw = True
332.4102 	EXP 	target_t: autoDraw = True
332.4102 	EXP 	arrow5: autoDraw = True
332.4102 	EXP 	arrow6: autoDraw = True
332.4102 	EXP 	arrow7: autoDraw = True
332.9034 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
332.9056 	DATA 	Keypress: k
332.9110 	EXP 	arrow1: autoDraw = False
332.9110 	EXP 	arrow2: autoDraw = False
332.9110 	EXP 	arrow3: autoDraw = False
332.9110 	EXP 	target_t: autoDraw = False
332.9110 	EXP 	arrow5: autoDraw = False
332.9110 	EXP 	arrow6: autoDraw = False
332.9110 	EXP 	arrow7: autoDraw = False
332.9110 	EXP 	polygon: autoDraw = True
333.9203 	EXP 	polygon: autoDraw = False
333.9203 	EXP 	arrow1: image = 'neutral.png'
333.9203 	EXP 	arrow2: image = 'neutral.png'
333.9203 	EXP 	arrow3: image = 'neutral.png'
333.9203 	EXP 	target_t: image = 'left_arrow.png'
333.9203 	EXP 	arrow5: image = 'neutral.png'
333.9203 	EXP 	arrow6: image = 'neutral.png'
333.9203 	EXP 	arrow7: image = 'neutral.png'
333.9203 	EXP 	arrow1: autoDraw = True
333.9203 	EXP 	arrow2: autoDraw = True
333.9203 	EXP 	arrow3: autoDraw = True
333.9203 	EXP 	target_t: autoDraw = True
333.9203 	EXP 	arrow5: autoDraw = True
333.9203 	EXP 	arrow6: autoDraw = True
333.9203 	EXP 	arrow7: autoDraw = True
334.3292 	DATA 	Keypress: a
334.3377 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
334.3458 	EXP 	arrow1: autoDraw = False
334.3458 	EXP 	arrow2: autoDraw = False
334.3458 	EXP 	arrow3: autoDraw = False
334.3458 	EXP 	target_t: autoDraw = False
334.3458 	EXP 	arrow5: autoDraw = False
