1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
192.4820 	EXP 	arrow3: autoDraw = False
192.4820 	EXP 	target_t: autoDraw = False
192.4820 	EXP 	arrow5: autoDraw = False
192.4820 	EXP 	arrow6: autoDraw = False
192.4820 	EXP 	arrow7: autoDraw = False
192.4820 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.58e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
192.4820 	EXP 	text_5: autoDraw = True
202.0758 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
202.0761 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
202.0764 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
202.0790 	DATA 	Keypress: space
202.0838 	EXP 	text_5: autoDraw = False
202.0838 	EXP 	polygon: autoDraw = True
203.0892 	EXP 	polygon: autoDraw = False
203.0892 	EXP 	arrow1: image = 'left_arrow.png'
203.0892 	EXP 	arrow2: image = 'left_arrow.png'
203.0892 	EXP 	arrow3: image = 'left_arrow.png'
203.0892 	EXP 	target_t: image = 'left_arrow.png'
203.0892 	EXP 	arrow5: image = 'left_arrow.png'
203.0892 	EXP 	arrow6: image = 'left_arrow.png'
203.0892 	EXP 	arrow7: image = 'left_arrow.png'
203.0892 	EXP 	arrow1: autoDraw = True
203.0892 	EXP 	arrow2: autoDraw = True
203.0892 	EXP 	arrow3: autoDraw = True
203.0892 	EXP 	target_t: autoDraw = True
203.0892 	EXP 	arrow5: autoDraw = True
203.0892 	EXP 	arrow6: autoDraw = True
203.0892 	EXP 	arrow7: autoDraw = True
203.5498 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
203.5523 	DATA 	Keypress: a
203.5565 	EXP 	arrow1: autoDraw = False
203.5565 	EXP 	arrow2: autoDraw = False
203.5565 	EXP 	arrow3: autoDraw = False
203.5565 	EXP 	target_t: autoDraw = False
203.5565 	EXP 	arrow5: autoDraw = False
203.5565 	EXP 	arrow6: autoDraw = False
203.5565 	EXP 	arrow7: autoDraw = False
203.5565 	EXP 	polygon: autoDraw = True
204.5741 	EXP 	polygon: autoDraw = False
204.5741 	EXP 	arrow1: image = 'left_arrow.png'
204.5741 	EXP 	arrow2: image = 'left_arrow.png'
204.5741 	EXP 	arrow3: image = 'left_arrow.png'
204.5741 	EXP 	target_t: image = 'right_arrow.png'
204.5741 	EXP 	arrow5: image = 'left_arrow.png'
204.5741 	EXP 	arrow6: image = 'left_arrow.png'
204.5741 	EXP 	arrow7: image = 'left_arrow.png'
204.5741 	EXP 	arrow1: autoDraw = True
204.5741 	EXP 	arrow2: autoDraw = True
204.5741 	EXP 	arrow3: autoDraw = True
204.5741 	EXP 	target_t: autoDraw = True
204.5741 	EXP 	arrow5: autoDraw = True
204.5741 	EXP 	arrow6: autoDraw = True
204.5741 	EXP 	arrow7: autoDraw = True
204.9999 	DATA 	Keypress: k
205.0094 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
205.0164 	EXP 	arrow1: autoDraw = False
205.0164 	EXP 	arrow2: autoDraw = False
205.0164 	EXP 	arrow3: autoDraw = False
205.0164 	EXP 	target_t: autoDraw = False
205.0164 	EXP 	arrow5: autoDraw = False
205.0164 	EXP 	arrow6: autoDraw = False
205.0164 	EXP 	arrow7: autoDraw = False
205.0164 	EXP 	polygon: autoDraw = True
206.0256 	EXP 	polygon: autoDraw = False
206.0256 	EXP 	arrow1: image = 'left_arrow.png'
206.0256 	EXP 	arrow2: image = 'left_arrow.png'
206.0256 	EXP 	arrow3: image = 'left_arrow.png'
206.0256 	EXP 	target_t: image = 'left_arrow.png'
206.0256 	EXP 	arrow5: image = 'left_arrow.png'
206.0256 	EXP 	arrow6: image = 'left_arrow.png'
206.0256 	EXP 	arrow7: image = 'left_arrow.png'
206.0256 	EXP 	arrow1: autoDraw = True
206.0256 	EXP 	arrow2: autoDraw = True
206.0256 	EXP 	arrow3: autoDraw = True
206.0256 	EXP 	target_t: autoDraw = True
206.0256 	EXP 	arrow5: autoDraw = True
206.0256 	EXP 	arrow6: autoDraw = True
206.0256 	EXP 	arrow7: autoDraw = True
206.4187 	EXP 	New trial (rep=0, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
206.4209 	DATA 	Keypress: a
206.4262 	EXP 	arrow1: autoDraw = False
206.4262 	EXP 	arrow2: autoDraw = False
206.4262 	EXP 	arrow3: autoDraw = False
206.4262 	EXP 	target_t: autoDraw = False
206.4262 	EXP 	arrow5: autoDraw = False
206.4262 	EXP 	arrow6: autoDraw = False
206.4262 	EXP 	arrow7: autoDraw = False
206.4262 	EXP 	polygon: autoDraw = True
207.4397 	EXP 	polygon: autoDraw = False
207.4397 	EXP 	arrow1: image = 'neutral.png'
207.4397 	EXP 	arrow2: image = 'neutral.png'
207.4397 	EXP 	arrow3: image = 'neutral.png'
207.4397 	EXP 	target_t: image = 'left_arrow.png'
207.4397 	EXP 	arrow5: image = 'neutral.png'
207.4397 	EXP 	arrow6: image = 'neutral.png'
207.4397 	EXP 	arrow7: image = 'neutral.png'
207.4397 	EXP 	arrow1: autoDraw = True
207.4397 	EXP 	arrow2: autoDraw = True
207.4397 	EXP 	arrow3: autoDraw = True
207.4397 	EXP 	target_t: autoDraw = True
207.4397 	EXP 	arrow5: autoDraw = True
207.4397 	EXP 	arrow6: autoDraw = True
207.4397 	EXP 	arrow7: autoDraw = True
207.8405 	DATA 	Keypress: a
207.8500 	EXP 	New trial (rep=0, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
207.8569 	EXP 	arrow1: autoDraw = False
207.8569 	EXP 	arrow2: autoDraw = False
207.8569 	EXP 	arrow3: autoDraw = False
207.8569 	EXP 	target_t: autoDraw = False
207.8569 	EXP 	arrow5: autoDraw = False
207.8569 	EXP 	arrow6: autoDraw = False
207.8569 	EXP 	arrow7: autoDraw = False
207.8569 	EXP 	polygon: autoDraw = True
208.8704 	EXP 	polygon: autoDraw = False
208.8704 	EXP 	arrow1: image = 'neutral.png'
208.8704 	EXP 	arrow2: image = 'neutral.png'
208.8704 	EXP 	arrow3: image = 'neutral.png'
208.8704 	EXP 	target_t: image = 'right_arrow.png'
208.8704 	EXP 	arrow5: image = 'neutral.png'
208.8704 	EXP 	arrow6: image = 'neutral.png'
208.8704 	EXP 	arrow7: image = 'neutral.png'
208.8704 	EXP 	arrow1: autoDraw = True
208.8704 	EXP 	arrow2: autoDraw = True
208.8704 	EXP 	arrow3: autoDraw = True
208.8704 	EXP 	target_t: autoDraw = True
208.8704 	EXP 	arrow5: autoDraw = True
208.8704 	EXP 	arrow6: autoDraw = True
208.8704 	EXP 	arrow7: autoDraw = True
209.2468 	DATA 	Keypress: k
209.2553 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
209.2626 	EXP 	arrow1: autoDraw = False
209.2626 	EXP 	arrow2: autoDraw = False
209.2626 	EXP 	arrow3: autoDraw = False
209.2626 	EXP 	target_t: autoDraw = False
209.2626 	EXP 	arrow5: autoDraw = False
209.2626 	EXP 	arrow6: autoDraw = False
209.2626 	EXP 	arrow7: autoDraw = False
209.2626 	EXP 	polygon: autoDraw = True
210.2720 	EXP 	polygon: autoDraw = False
210.2720 	EXP 	arrow1: image = 'neutral.png'
210.2720 	EXP 	arrow2: image = 'neutral.png'
210.2720 	EXP 	arrow3: image = 'neutral.png'
210.2720 	EXP 	target_t: image = 'left_arrow.png'
210.2720 	EXP 	arrow5: image = 'neutral.png'
210.2720 	EXP 	arrow6: image = 'neutral.png'
210.2720 	EXP 	arrow7: image = 'neutral.png'
210.2720 	EXP 	arrow1: autoDraw = True
210.2720 	EXP 	arrow2: autoDraw = True
210.2720 	EXP 	arrow3: autoDraw = True
210.2720 	EXP 	target_t: autoDraw = True
210.2720 	EXP 	arrow5: autoDraw = True
210.2720 	EXP 	arrow6: autoDraw = True
210.2720 	EXP 	arrow7: autoDraw = True
210.6146 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
210.6169 	DATA 	Keypress: a
210.6223 	EXP 	arrow1: autoDraw = False
210.6223 	EXP 	arrow2: autoDraw = False
210.6223 	EXP 	arrow3: autoDraw = False
210.6223 	EXP 	target_t: autoDraw = False
210.6223 	EXP 	arrow5: autoDraw = False
210.6223 	EXP 	arrow6: autoDraw = False
210.6223 	EXP 	arrow7: autoDraw = False
210.6223 	EXP 	polygon: autoDraw = True
211.6359 	EXP 	polygon: autoDraw = False
211.6359 	EXP 	arrow1: image = 'neutral.png'
211.6359 	EXP 	arrow2: image = 'neutral.png'
211.6359 	EXP 	arrow3: image = 'neutral.png'
211.6359 	EXP 	target_t: image = 'left_arrow.png'
211.6359 	EXP 	arrow5: image = 'neutral.png'
211.6359 	EXP 	arrow6: image = 'neutral.png'
211.6359 	EXP 	arrow7: image = 'neutral.png'
211.6359 	EXP 	arrow1: autoDraw = True
211.6359 	EXP 	arrow2: autoDraw = True
211.6359 	EXP 	arrow3: autoDraw = True
211.6359 	EXP 	target_t: autoDraw = True
211.6359 	EXP 	arrow5: autoDraw = True
211.6359 	EXP 	arrow6: autoDraw = True
211.6359 	EXP 	arrow7: autoDraw = True
212.0699 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
212.0722 	DATA 	Keypress: a
212.0781 	EXP 	arrow1: autoDraw = False
212.0781 	EXP 	arrow2: autoDraw = False
212.0781 	EXP 	arrow3: autoDraw = False
212.0781 	EXP 	target_t: autoDraw = False
212.0781 	EXP 	arrow5: autoDraw = False
212.0781 	EXP 	arrow6: autoDraw = False
212.0781 	EXP 	arrow7: autoDraw = False
212.0781 	EXP 	polygon: autoDraw = True
213.0874 	EXP 	polygon: autoDraw = False
213.0874 	EXP 	arrow1: image = 'left_arrow.png'
213.0874 	EXP 	arrow2: image = 'left_arrow.png'
213.0874 	EXP 	arrow3: image = 'left_arrow.png'
213.0874 	EXP 	target_t: image = 'left_arrow.png'
213.0874 	EXP 	arrow5: image = 'left_arrow.png'
213.0874 	EXP 	arrow6: image = 'left_arrow.png'
213.0874 	EXP 	arrow7: image = 'left_arrow.png'
213.0874 	EXP 	arrow1: autoDraw = True
213.0874 	EXP 	arrow2: autoDraw = True
213.0874 	EXP 	arrow3: autoDraw = True
213.0874 	EXP 	target_t: autoDraw = True
213.0874 	EXP 	arrow5: autoDraw = True
213.0874 	EXP 	arrow6: autoDraw = True
213.0874 	EXP 	arrow7: autoDraw = True
213.6053 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
213.6076 	DATA 	Keypress: a
213.6131 	EXP 	arrow1: autoDraw = False
213.6131 	EXP 	arrow2: autoDraw = False
213.6131 	EXP 	arrow3: autoDraw = False
213.6131 	EXP 	target_t: autoDraw = False
213.6131 	EXP 	arrow5: autoDraw = False
213.6131 	EXP 	arrow6: autoDraw = False
213.6131 	EXP 	arrow7: autoDraw = False
213.6131 	EXP 	polygon: autoDraw = True
214.6266 	EXP 	polygon: autoDraw = False
214.6266 	EXP 	arrow1: image = 'left_arrow.png'
214.6266 	EXP 	arrow2: image = 'left_arrow.png'
214.6266 	EXP 	arrow3: image = 'left_arrow.png'
214.6266 	EXP 	target_t: image = 'right_arrow.png'
214.6266 	EXP 	arrow5: image = 'left_arrow.png'
214.6266 	EXP 	arrow6: image = 'left_arrow.png'
214.6266 	EXP 	arrow7: image = 'left_arrow.png'
214.6266 	EXP 	arrow1: autoDraw = True
214.6266 	EXP 	arrow2: autoDraw = True
214.6266 	EXP 	arrow3: autoDraw = True
214.6266 	EXP 	target_t: autoDraw = True
214.6266 	EXP 	arrow5: autoDraw = True
214.6266 	EXP 	arrow6: autoDraw = True
214.6266 	EXP 	arrow7: autoDraw = True
215.1197 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.1219 	DATA 	Keypress: k
215.1270 	EXP 	arrow1: autoDraw = False
215.1270 	EXP 	arrow2: autoDraw = False
215.1270 	EXP 	arrow3: autoDraw = False
215.1270 	EXP 	target_t: autoDraw = False
215.1270 	EXP 	arrow5: autoDraw = False
215.1270 	EXP 	arrow6: autoDraw = False
215.1270 	EXP 	arrow7: autoDraw = False
215.1270 	EXP 	polygon: autoDraw = True
216.1364 	EXP 	polygon: autoDraw = False
216.1364 	EXP 	arrow1: image = 'neutral.png'
216.1364 	EXP 	arrow2: image = 'neutral.png'
216.1364 	EXP 	arrow3: image = 'neutral.png'
216.1364 	EXP 	target_t: image = 'right_arrow.png'
216.1364 	EXP 	arrow5: image = 'neutral.png'
216.1364 	EXP 	arrow6: image = 'neutral.png'
216.1364 	EXP 	arrow7: image = 'neutral.png'
216.1364 	EXP 	arrow1: autoDraw = True
216.1364 	EXP 	arrow2: autoDraw = True
216.1364 	EXP 	arrow3: autoDraw = True
216.1364 	EXP 	target_t: autoDraw = True
216.1364 	EXP 	arrow5: autoDraw = True
216.1364 	EXP 	arrow6: autoDraw = True
216.1364 	EXP 	arrow7: autoDraw = True
216.5710 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
216.5732 	DATA 	Keypress: k
216.5788 	EXP 	arrow1: autoDraw = False
216.5788 	EXP 	arrow2: autoDraw = False
216.5788 	EXP 	arrow3: autoDraw = False
216.5788 	EXP 	target_t: autoDraw = False
216.5788 	EXP 	arrow5: autoDraw = False
216.5788 	EXP 	arrow6: autoDraw = False
216.5788 	EXP 	arrow7: autoDraw = False
216.5788 	EXP 	polygon: autoDraw = True
217.5922 	EXP 	polygon: autoDraw = False
217.5922 	EXP 	arrow1: image = 'right_arrow.png'
217.5922 	EXP 	arrow2: image = 'right_arrow.png'
217.5922 	EXP 	arrow3: image = 'right_arrow.png'
217.5922 	EXP 	target_t: image = 'left_arrow.png'
217.5922 	EXP 	arrow5: image = 'right_arrow.png'
217.5922 	EXP 	arrow6: image = 'right_arrow.png'
217.5922 	EXP 	arrow7: image = 'right_arrow.png'
217.5922 	EXP 	arrow1: autoDraw = True
217.5922 	EXP 	arrow2: autoDraw = True
217.5922 	EXP 	arrow3: autoDraw = True
217.5922 	EXP 	target_t: autoDraw = True
217.5922 	EXP 	arrow5: autoDraw = True
217.5922 	EXP 	arrow6: autoDraw = True
217.5922 	EXP 	arrow7: autoDraw = True
218.0273 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
218.0296 	DATA 	Keypress: a
218.0345 	EXP 	arrow1: autoDraw = False
218.0345 	EXP 	arrow2: autoDraw = False
218.0345 	EXP 	arrow3: autoDraw = False
218.0345 	EXP 	target_t: autoDraw = False
218.0345 	EXP 	arrow5: autoDraw = False
218.0345 	EXP 	arrow6: autoDraw = False
218.0345 	EXP 	arrow7: autoDraw = False
218.0345 	EXP 	polygon: autoDraw = True
219.0430 	EXP 	polygon: autoDraw = False
219.0430 	EXP 	arrow1: image = 'left_arrow.png'
219.0430 	EXP 	arrow2: image = 'left_arrow.png'
219.0430 	EXP 	arrow3: image = 'left_arrow.png'
219.0430 	EXP 	target_t: image = 'left_arrow.png'
219.0430 	EXP 	arrow5: image = 'left_arrow.png'
219.0430 	EXP 	arrow6: image = 'left_arrow.png'
219.0430 	EXP 	arrow7: image = 'left_arrow.png'
219.0430 	EXP 	arrow1: autoDraw = True
219.0430 	EXP 	arrow2: autoDraw = True
219.0430 	EXP 	arrow3: autoDraw = True
219.0430 	EXP 	target_t: autoDraw = True
219.0430 	EXP 	arrow5: autoDraw = True
219.0430 	EXP 	arrow6: autoDraw = True
219.0430 	EXP 	arrow7: autoDraw = True
219.4456 	EXP 	New trial (rep=2, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
219.4479 	DATA 	Keypress: a
219.4526 	EXP 	arrow1: autoDraw = False
219.4526 	EXP 	arrow2: autoDraw = False
219.4526 	EXP 	arrow3: autoDraw = False
219.4526 	EXP 	target_t: autoDraw = False
219.4526 	EXP 	arrow5: autoDraw = False
219.4526 	EXP 	arrow6: autoDraw = False
219.4526 	EXP 	arrow7: autoDraw = False
219.4526 	EXP 	polygon: autoDraw = True
220.4660 	EXP 	polygon: autoDraw = False
220.4660 	EXP 	arrow1: image = 'neutral.png'
220.4660 	EXP 	arrow2: image = 'neutral.png'
220.4660 	EXP 	arrow3: image = 'neutral.png'
220.4660 	EXP 	target_t: image = 'right_arrow.png'
220.4660 	EXP 	arrow5: image = 'neutral.png'
220.4660 	EXP 	arrow6: image = 'neutral.png'
220.4660 	EXP 	arrow7: image = 'neutral.png'
220.4660 	EXP 	arrow1: autoDraw = True
220.4660 	EXP 	arrow2: autoDraw = True
220.4660 	EXP 	arrow3: autoDraw = True
220.4660 	EXP 	target_t: autoDraw = True
220.4660 	EXP 	arrow5: autoDraw = True
220.4660 	EXP 	arrow6: autoDraw = True
220.4660 	EXP 	arrow7: autoDraw = True
220.8175 	DATA 	Keypress: k
220.8260 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.8333 	EXP 	arrow1: autoDraw = False
220.8333 	EXP 	arrow2: autoDraw = False
220.8333 	EXP 	arrow3: autoDraw = False
220.8333 	EXP 	target_t: autoDraw = False
220.8333 	EXP 	arrow5: autoDraw = False
220.8333 	EXP 	arrow6: autoDraw = False
220.8333 	EXP 	arrow7: autoDraw = False
220.8333 	EXP 	polygon: autoDraw = True
221.8383 	EXP 	polygon: autoDraw = False
221.8383 	EXP 	arrow1: image = 'neutral.png'
221.8383 	EXP 	arrow2: image = 'neutral.png'
221.8383 	EXP 	arrow3: image = 'neutral.png'
221.8383 	EXP 	target_t: image = 'right_arrow.png'
221.8383 	EXP 	arrow5: image = 'neutral.png'
221.8383 	EXP 	arrow6: image = 'neutral.png'
221.8383 	EXP 	arrow7: image = 'neutral.png'
221.8383 	EXP 	arrow1: autoDraw = True
221.8383 	EXP 	arrow2: autoDraw = True
221.8383 	EXP 	arrow3: autoDraw = True
221.8383 	EXP 	target_t: autoDraw = True
221.8383 	EXP 	arrow5: autoDraw = True
221.8383 	EXP 	arrow6: autoDraw = True
221.8383 	EXP 	arrow7: autoDraw = True
222.2483 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
222.2506 	DATA 	Keypress: k
222.2553 	EXP 	arrow1: autoDraw = False
222.2553 	EXP 	arrow2: autoDraw = False
222.2553 	EXP 	arrow3: autoDraw = False
222.2553 	EXP 	target_t: autoDraw = False
222.2553 	EXP 	arrow5: autoDraw = False
222.2553 	EXP 	arrow6: autoDraw = False
222.2553 	EXP 	arrow7: autoDraw = False
222.2553 	EXP 	polygon: autoDraw = True
223.2607 	EXP 	polygon: autoDraw = False
223.2607 	EXP 	arrow1: image = 'neutral.png'
223.2607 	EXP 	arrow2: image = 'neutral.png'
223.2607 	EXP 	arrow3: image = 'neutral.png'
223.2607 	EXP 	target_t: image = 'right_arrow.png'
223.2607 	EXP 	arrow5: image = 'neutral.png'
223.2607 	EXP 	arrow6: image = 'neutral.png'
223.2607 	EXP 	arrow7: image = 'neutral.png'
223.2607 	EXP 	arrow1: autoDraw = True
223.2607 	EXP 	arrow2: autoDraw = True
223.2607 	EXP 	arrow3: autoDraw = True
223.2607 	EXP 	target_t: autoDraw = True
223.2607 	EXP 	arrow5: autoDraw = True
223.2607 	EXP 	arrow6: autoDraw = True
223.2607 	EXP 	arrow7: autoDraw = True
223.6786 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.6809 	DATA 	Keypress: k
223.6861 	EXP 	arrow1: autoDraw = False
223.6861 	EXP 	arrow2: autoDraw = False
223.6861 	EXP 	arrow3: autoDraw = False
223.6861 	EXP 	target_t: autoDraw = False
223.6861 	EXP 	arrow5: autoDraw = False
223.6861 	EXP 	arrow6: autoDraw = False
223.6861 	EXP 	arrow7: autoDraw = False
223.6861 	EXP 	polygon: autoDraw = True
224.6998 	EXP 	polygon: autoDraw = False
224.6998 	EXP 	arrow1: image = 'right_arrow.png'
224.6998 	EXP 	arrow2: image = 'right_arrow.png'
224.6998 	EXP 	arrow3: image = 'right_arrow.png'
224.6998 	EXP 	target_t: image = 'left_arrow.png'
224.6998 	EXP 	arrow5: image = 'right_arrow.png'
224.6998 	EXP 	arrow6: image = 'right_arrow.png'
224.6998 	EXP 	arrow7: image = 'right_arrow.png'
224.6998 	EXP 	arrow1: autoDraw = True
224.6998 	EXP 	arrow2: autoDraw = True
224.6998 	EXP 	arrow3: autoDraw = True
224.6998 	EXP 	target_t: autoDraw = True
224.6998 	EXP 	arrow5: autoDraw = True
224.6998 	EXP 	arrow6: autoDraw = True
224.6998 	EXP 	arrow7: autoDraw = True
225.1259 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
225.1282 	DATA 	Keypress: a
225.1336 	EXP 	arrow1: autoDraw = False
225.1336 	EXP 	arrow2: autoDraw = False
225.1336 	EXP 	arrow3: autoDraw = False
225.1336 	EXP 	target_t: autoDraw = False
225.1336 	EXP 	arrow5: autoDraw = False
225.1336 	EXP 	arrow6: autoDraw = False
225.1336 	EXP 	arrow7: autoDraw = False
225.1336 	EXP 	polygon: autoDraw = True
226.1429 	EXP 	polygon: autoDraw = False
226.1429 	EXP 	arrow1: image = 'neutral.png'
226.1429 	EXP 	arrow2: image = 'neutral.png'
226.1429 	EXP 	arrow3: image = 'neutral.png'
226.1429 	EXP 	target_t: image = 'right_arrow.png'
226.1429 	EXP 	arrow5: image = 'neutral.png'
226.1429 	EXP 	arrow6: image = 'neutral.png'
226.1429 	EXP 	arrow7: image = 'neutral.png'
226.1429 	EXP 	arrow1: autoDraw = True
226.1429 	EXP 	arrow2: autoDraw = True
226.1429 	EXP 	arrow3: autoDraw = True
226.1429 	EXP 	target_t: autoDraw = True
226.1429 	EXP 	arrow5: autoDraw = True
226.1429 	EXP 	arrow6: autoDraw = True
226.1429 	EXP 	arrow7: autoDraw = True
226.4943 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
226.4965 	DATA 	Keypress: k
226.5017 	EXP 	arrow1: autoDraw = False
226.5017 	EXP 	arrow2: autoDraw = False
226.5017 	EXP 	arrow3: autoDraw = False
226.5017 	EXP 	target_t: autoDraw = False
226.5017 	EXP 	arrow5: autoDraw = False
226.5017 	EXP 	arrow6: autoDraw = False
226.5017 	EXP 	arrow7: autoDraw = False
226.5017 	EXP 	polygon: autoDraw = True
227.5111 	EXP 	polygon: autoDraw = False
227.5111 	EXP 	arrow1: image = 'left_arrow.png'
227.5111 	EXP 	arrow2: image = 'left_arrow.png'
227.5111 	EXP 	arrow3: image = 'left_arrow.png'
227.5111 	EXP 	target_t: image = 'right_arrow.png'
227.5111 	EXP 	arrow5: image = 'left_arrow.png'
227.5111 	EXP 	arrow6: image = 'left_arrow.png'
