1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
193.1792 	DATA 	Keypress: k
193.1842 	EXP 	arrow1: autoDraw = False
193.1842 	EXP 	arrow2: autoDraw = False
193.1842 	EXP 	arrow3: autoDraw = False
193.1842 	EXP 	target_t: autoDraw = False
193.1842 	EXP 	arrow5: autoDraw = False
193.1842 	EXP 	arrow6: autoDraw = False
193.1842 	EXP 	arrow7: autoDraw = False
193.1842 	EXP 	polygon: autoDraw = True
194.1976 	EXP 	polygon: autoDraw = False
194.1976 	EXP 	arrow1: image = 'left_arrow.png'
194.1976 	EXP 	arrow2: image = 'left_arrow.png'
194.1976 	EXP 	arrow3: image = 'left_arrow.png'
194.1976 	EXP 	target_t: image = 'left_arrow.png'
194.1976 	EXP 	arrow5: image = 'left_arrow.png'
194.1976 	EXP 	arrow6: image = 'left_arrow.png'
194.1976 	EXP 	arrow7: image = 'left_arrow.png'
194.1976 	EXP 	arrow1: autoDraw = True
194.1976 	EXP 	arrow2: autoDraw = True
194.1976 	EXP 	arrow3: autoDraw = True
194.1976 	EXP 	target_t: autoDraw = True
194.1976 	EXP 	arrow5: autoDraw = True
194.1976 	EXP 	arrow6: autoDraw = True
194.1976 	EXP 	arrow7: autoDraw = True
194.6665 	DATA 	Keypress: a
194.6732 	EXP 	arrow1: autoDraw = False
194.6732 	EXP 	arrow2: autoDraw = False
194.6732 	EXP 	arrow3: autoDraw = False
194.6732 	EXP 	target_t: autoDraw = False
194.6732 	EXP 	arrow5: autoDraw = False
194.6732 	EXP 	arrow6: autoDraw = False
194.6732 	EXP 	arrow7: autoDraw = False
194.6732 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.48e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
194.6732 	EXP 	text_5: autoDraw = True
199.2042 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
199.2045 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
199.2049 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
199.2073 	DATA 	Keypress: space
199.2114 	EXP 	text_5: autoDraw = False
199.2114 	EXP 	polygon: autoDraw = True
200.2167 	EXP 	polygon: autoDraw = False
200.2167 	EXP 	arrow1: image = 'neutral.png'
200.2167 	EXP 	arrow2: image = 'neutral.png'
200.2167 	EXP 	arrow3: image = 'neutral.png'
200.2167 	EXP 	target_t: image = 'right_arrow.png'
200.2167 	EXP 	arrow5: image = 'neutral.png'
200.2167 	EXP 	arrow6: image = 'neutral.png'
200.2167 	EXP 	arrow7: image = 'neutral.png'
200.2167 	EXP 	arrow1: autoDraw = True
200.2167 	EXP 	arrow2: autoDraw = True
200.2167 	EXP 	arrow3: autoDraw = True
200.2167 	EXP 	target_t: autoDraw = True
200.2167 	EXP 	arrow5: autoDraw = True
200.2167 	EXP 	arrow6: autoDraw = True
200.2167 	EXP 	arrow7: autoDraw = True
200.7428 	DATA 	Keypress: k
200.7520 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
200.7588 	EXP 	arrow1: autoDraw = False
200.7588 	EXP 	arrow2: autoDraw = False
200.7588 	EXP 	arrow3: autoDraw = False
200.7588 	EXP 	target_t: autoDraw = False
200.7588 	EXP 	arrow5: autoDraw = False
200.7588 	EXP 	arrow6: autoDraw = False
200.7588 	EXP 	arrow7: autoDraw = False
200.7588 	EXP 	polygon: autoDraw = True
201.7766 	EXP 	polygon: autoDraw = False
201.7766 	EXP 	arrow1: image = 'left_arrow.png'
201.7766 	EXP 	arrow2: image = 'left_arrow.png'
201.7766 	EXP 	arrow3: image = 'left_arrow.png'
201.7766 	EXP 	target_t: image = 'right_arrow.png'
201.7766 	EXP 	arrow5: image = 'left_arrow.png'
201.7766 	EXP 	arrow6: image = 'left_arrow.png'
201.7766 	EXP 	arrow7: image = 'left_arrow.png'
201.7766 	EXP 	arrow1: autoDraw = True
201.7766 	EXP 	arrow2: autoDraw = True
201.7766 	EXP 	arrow3: autoDraw = True
201.7766 	EXP 	target_t: autoDraw = True
201.7766 	EXP 	arrow5: autoDraw = True
201.7766 	EXP 	arrow6: autoDraw = True
201.7766 	EXP 	arrow7: autoDraw = True
202.2616 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
202.2638 	DATA 	Keypress: k
202.2688 	EXP 	arrow1: autoDraw = False
202.2688 	EXP 	arrow2: autoDraw = False
202.2688 	EXP 	arrow3: autoDraw = False
202.2688 	EXP 	target_t: autoDraw = False
202.2688 	EXP 	arrow5: autoDraw = False
202.2688 	EXP 	arrow6: autoDraw = False
202.2688 	EXP 	arrow7: autoDraw = False
202.2688 	EXP 	polygon: autoDraw = True
203.2823 	EXP 	polygon: autoDraw = False
203.2823 	EXP 	arrow1: image = 'neutral.png'
203.2823 	EXP 	arrow2: image = 'neutral.png'
203.2823 	EXP 	arrow3: image = 'neutral.png'
203.2823 	EXP 	target_t: image = 'left_arrow.png'
203.2823 	EXP 	arrow5: image = 'neutral.png'
203.2823 	EXP 	arrow6: image = 'neutral.png'
203.2823 	EXP 	arrow7: image = 'neutral.png'
203.2823 	EXP 	arrow1: autoDraw = True
203.2823 	EXP 	arrow2: autoDraw = True
203.2823 	EXP 	arrow3: autoDraw = True
203.2823 	EXP 	target_t: autoDraw = True
203.2823 	EXP 	arrow5: autoDraw = True
203.2823 	EXP 	arrow6: autoDraw = True
203.2823 	EXP 	arrow7: autoDraw = True
203.7169 	EXP 	New trial (rep=0, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
203.7191 	DATA 	Keypress: a
203.7245 	EXP 	arrow1: autoDraw = False
203.7245 	EXP 	arrow2: autoDraw = False
203.7245 	EXP 	arrow3: autoDraw = False
203.7245 	EXP 	target_t: autoDraw = False
203.7245 	EXP 	arrow5: autoDraw = False
203.7245 	EXP 	arrow6: autoDraw = False
203.7245 	EXP 	arrow7: autoDraw = False
203.7245 	EXP 	polygon: autoDraw = True
204.7339 	EXP 	polygon: autoDraw = False
204.7339 	EXP 	arrow1: image = 'neutral.png'
204.7339 	EXP 	arrow2: image = 'neutral.png'
204.7339 	EXP 	arrow3: image = 'neutral.png'
204.7339 	EXP 	target_t: image = 'left_arrow.png'
204.7339 	EXP 	arrow5: image = 'neutral.png'
204.7339 	EXP 	arrow6: image = 'neutral.png'
204.7339 	EXP 	arrow7: image = 'neutral.png'
204.7339 	EXP 	arrow1: autoDraw = True
204.7339 	EXP 	arrow2: autoDraw = True
204.7339 	EXP 	arrow3: autoDraw = True
204.7339 	EXP 	target_t: autoDraw = True
204.7339 	EXP 	arrow5: autoDraw = True
204.7339 	EXP 	arrow6: autoDraw = True
204.7339 	EXP 	arrow7: autoDraw = True
205.1432 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
205.1455 	DATA 	Keypress: a
205.1510 	EXP 	arrow1: autoDraw = False
205.1510 	EXP 	arrow2: autoDraw = False
205.1510 	EXP 	arrow3: autoDraw = False
205.1510 	EXP 	target_t: autoDraw = False
205.1510 	EXP 	arrow5: autoDraw = False
205.1510 	EXP 	arrow6: autoDraw = False
205.1510 	EXP 	arrow7: autoDraw = False
205.1510 	EXP 	polygon: autoDraw = True
206.1646 	EXP 	polygon: autoDraw = False
206.1646 	EXP 	arrow1: image = 'right_arrow.png'
206.1646 	EXP 	arrow2: image = 'right_arrow.png'
206.1646 	EXP 	arrow3: image = 'right_arrow.png'
206.1646 	EXP 	target_t: image = 'left_arrow.png'
206.1646 	EXP 	arrow5: image = 'right_arrow.png'
206.1646 	EXP 	arrow6: image = 'right_arrow.png'
206.1646 	EXP 	arrow7: image = 'right_arrow.png'
206.1646 	EXP 	arrow1: autoDraw = True
206.1646 	EXP 	arrow2: autoDraw = True
206.1646 	EXP 	arrow3: autoDraw = True
206.1646 	EXP 	target_t: autoDraw = True
206.1646 	EXP 	arrow5: autoDraw = True
206.1646 	EXP 	arrow6: autoDraw = True
206.1646 	EXP 	arrow7: autoDraw = True
206.6321 	DATA 	Keypress: a
206.6405 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
206.6484 	EXP 	arrow1: autoDraw = False
206.6484 	EXP 	arrow2: autoDraw = False
206.6484 	EXP 	arrow3: autoDraw = False
206.6484 	EXP 	target_t: autoDraw = False
206.6484 	EXP 	arrow5: autoDraw = False
206.6484 	EXP 	arrow6: autoDraw = False
206.6484 	EXP 	arrow7: autoDraw = False
206.6484 	EXP 	polygon: autoDraw = True
207.6580 	EXP 	polygon: autoDraw = False
207.6580 	EXP 	arrow1: image = 'right_arrow.png'
207.6580 	EXP 	arrow2: image = 'right_arrow.png'
207.6580 	EXP 	arrow3: image = 'right_arrow.png'
207.6580 	EXP 	target_t: image = 'right_arrow.png'
207.6580 	EXP 	arrow5: image = 'right_arrow.png'
207.6580 	EXP 	arrow6: image = 'right_arrow.png'
207.6580 	EXP 	arrow7: image = 'right_arrow.png'
207.6580 	EXP 	arrow1: autoDraw = True
207.6580 	EXP 	arrow2: autoDraw = True
207.6580 	EXP 	arrow3: autoDraw = True
207.6580 	EXP 	target_t: autoDraw = True
207.6580 	EXP 	arrow5: autoDraw = True
207.6580 	EXP 	arrow6: autoDraw = True
207.6580 	EXP 	arrow7: autoDraw = True
208.0929 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
208.0951 	DATA 	Keypress: a
208.1003 	EXP 	arrow1: autoDraw = False
208.1003 	EXP 	arrow2: autoDraw = False
208.1003 	EXP 	arrow3: autoDraw = False
208.1003 	EXP 	target_t: autoDraw = False
208.1003 	EXP 	arrow5: autoDraw = False
208.1003 	EXP 	arrow6: autoDraw = False
208.1003 	EXP 	arrow7: autoDraw = False
208.1003 	EXP 	polygon: autoDraw = True
209.1136 	EXP 	polygon: autoDraw = False
209.1136 	EXP 	arrow1: image = 'neutral.png'
209.1136 	EXP 	arrow2: image = 'neutral.png'
209.1136 	EXP 	arrow3: image = 'neutral.png'
209.1136 	EXP 	target_t: image = 'left_arrow.png'
209.1136 	EXP 	arrow5: image = 'neutral.png'
209.1136 	EXP 	arrow6: image = 'neutral.png'
209.1136 	EXP 	arrow7: image = 'neutral.png'
209.1136 	EXP 	arrow1: autoDraw = True
209.1136 	EXP 	arrow2: autoDraw = True
209.1136 	EXP 	arrow3: autoDraw = True
209.1136 	EXP 	target_t: autoDraw = True
209.1136 	EXP 	arrow5: autoDraw = True
209.1136 	EXP 	arrow6: autoDraw = True
209.1136 	EXP 	arrow7: autoDraw = True
209.6898 	DATA 	Keypress: a
209.6982 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
209.7059 	EXP 	arrow1: autoDraw = False
209.7059 	EXP 	arrow2: autoDraw = False
209.7059 	EXP 	arrow3: autoDraw = False
209.7059 	EXP 	target_t: autoDraw = False
209.7059 	EXP 	arrow5: autoDraw = False
209.7059 	EXP 	arrow6: autoDraw = False
209.7059 	EXP 	arrow7: autoDraw = False
209.7059 	EXP 	polygon: autoDraw = True
210.7194 	EXP 	polygon: autoDraw = False
210.7194 	EXP 	arrow1: image = 'right_arrow.png'
210.7194 	EXP 	arrow2: image = 'right_arrow.png'
210.7194 	EXP 	arrow3: image = 'right_arrow.png'
210.7194 	EXP 	target_t: image = 'left_arrow.png'
210.7194 	EXP 	arrow5: image = 'right_arrow.png'
210.7194 	EXP 	arrow6: image = 'right_arrow.png'
210.7194 	EXP 	arrow7: image = 'right_arrow.png'
210.7194 	EXP 	arrow1: autoDraw = True
210.7194 	EXP 	arrow2: autoDraw = True
210.7194 	EXP 	arrow3: autoDraw = True
210.7194 	EXP 	target_t: autoDraw = True
210.7194 	EXP 	arrow5: autoDraw = True
210.7194 	EXP 	arrow6: autoDraw = True
210.7194 	EXP 	arrow7: autoDraw = True
211.2206 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
211.2229 	DATA 	Keypress: a
211.2283 	EXP 	arrow1: autoDraw = False
211.2283 	EXP 	arrow2: autoDraw = False
211.2283 	EXP 	arrow3: autoDraw = False
211.2283 	EXP 	target_t: autoDraw = False
211.2283 	EXP 	arrow5: autoDraw = False
211.2283 	EXP 	arrow6: autoDraw = False
211.2283 	EXP 	arrow7: autoDraw = False
211.2283 	EXP 	polygon: autoDraw = True
212.2377 	EXP 	polygon: autoDraw = False
212.2377 	EXP 	arrow1: image = 'left_arrow.png'
212.2377 	EXP 	arrow2: image = 'left_arrow.png'
212.2377 	EXP 	arrow3: image = 'left_arrow.png'
212.2377 	EXP 	target_t: image = 'right_arrow.png'
212.2377 	EXP 	arrow5: image = 'left_arrow.png'
212.2377 	EXP 	arrow6: image = 'left_arrow.png'
212.2377 	EXP 	arrow7: image = 'left_arrow.png'
212.2377 	EXP 	arrow1: autoDraw = True
212.2377 	EXP 	arrow2: autoDraw = True
212.2377 	EXP 	arrow3: autoDraw = True
212.2377 	EXP 	target_t: autoDraw = True
212.2377 	EXP 	arrow5: autoDraw = True
212.2377 	EXP 	arrow6: autoDraw = True
212.2377 	EXP 	arrow7: autoDraw = True
212.6810 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
212.6832 	DATA 	Keypress: k
212.6881 	EXP 	arrow1: autoDraw = False
212.6881 	EXP 	arrow2: autoDraw = False
212.6881 	EXP 	arrow3: autoDraw = False
212.6881 	EXP 	target_t: autoDraw = False
212.6881 	EXP 	arrow5: autoDraw = False
212.6881 	EXP 	arrow6: autoDraw = False
212.6881 	EXP 	arrow7: autoDraw = False
212.6881 	EXP 	polygon: autoDraw = True
213.6977 	EXP 	polygon: autoDraw = False
213.6977 	EXP 	arrow1: image = 'right_arrow.png'
213.6977 	EXP 	arrow2: image = 'right_arrow.png'
213.6977 	EXP 	arrow3: image = 'right_arrow.png'
213.6977 	EXP 	target_t: image = 'right_arrow.png'
213.6977 	EXP 	arrow5: image = 'right_arrow.png'
213.6977 	EXP 	arrow6: image = 'right_arrow.png'
213.6977 	EXP 	arrow7: image = 'right_arrow.png'
213.6977 	EXP 	arrow1: autoDraw = True
213.6977 	EXP 	arrow2: autoDraw = True
213.6977 	EXP 	arrow3: autoDraw = True
213.6977 	EXP 	target_t: autoDraw = True
213.6977 	EXP 	arrow5: autoDraw = True
213.6977 	EXP 	arrow6: autoDraw = True
213.6977 	EXP 	arrow7: autoDraw = True
214.1243 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
214.1265 	DATA 	Keypress: k
214.1315 	EXP 	arrow1: autoDraw = False
214.1315 	EXP 	arrow2: autoDraw = False
214.1315 	EXP 	arrow3: autoDraw = False
214.1315 	EXP 	target_t: autoDraw = False
214.1315 	EXP 	arrow5: autoDraw = False
214.1315 	EXP 	arrow6: autoDraw = False
214.1315 	EXP 	arrow7: autoDraw = False
214.1315 	EXP 	polygon: autoDraw = True
215.1450 	EXP 	polygon: autoDraw = False
215.1450 	EXP 	arrow1: image = 'right_arrow.png'
215.1450 	EXP 	arrow2: image = 'right_arrow.png'
215.1450 	EXP 	arrow3: image = 'right_arrow.png'
215.1450 	EXP 	target_t: image = 'left_arrow.png'
215.1450 	EXP 	arrow5: image = 'right_arrow.png'
215.1450 	EXP 	arrow6: image = 'right_arrow.png'
215.1450 	EXP 	arrow7: image = 'right_arrow.png'
215.1450 	EXP 	arrow1: autoDraw = True
215.1450 	EXP 	arrow2: autoDraw = True
215.1450 	EXP 	arrow3: autoDraw = True
215.1450 	EXP 	target_t: autoDraw = True
215.1450 	EXP 	arrow5: autoDraw = True
215.1450 	EXP 	arrow6: autoDraw = True
215.1450 	EXP 	arrow7: autoDraw = True
215.7212 	DATA 	Keypress: a
215.7296 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.7374 	EXP 	arrow1: autoDraw = False
215.7374 	EXP 	arrow2: autoDraw = False
215.7374 	EXP 	arrow3: autoDraw = False
215.7374 	EXP 	target_t: autoDraw = False
215.7374 	EXP 	arrow5: autoDraw = False
215.7374 	EXP 	arrow6: autoDraw = False
215.7374 	EXP 	arrow7: autoDraw = False
215.7374 	EXP 	polygon: autoDraw = True
216.7509 	EXP 	polygon: autoDraw = False
216.7509 	EXP 	arrow1: image = 'neutral.png'
216.7509 	EXP 	arrow2: image = 'neutral.png'
216.7509 	EXP 	arrow3: image = 'neutral.png'
216.7509 	EXP 	target_t: image = 'left_arrow.png'
216.7509 	EXP 	arrow5: image = 'neutral.png'
216.7509 	EXP 	arrow6: image = 'neutral.png'
216.7509 	EXP 	arrow7: image = 'neutral.png'
216.7509 	EXP 	arrow1: autoDraw = True
216.7509 	EXP 	arrow2: autoDraw = True
216.7509 	EXP 	arrow3: autoDraw = True
216.7509 	EXP 	target_t: autoDraw = True
216.7509 	EXP 	arrow5: autoDraw = True
216.7509 	EXP 	arrow6: autoDraw = True
216.7509 	EXP 	arrow7: autoDraw = True
217.2016 	DATA 	Keypress: a
217.2109 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
217.2182 	EXP 	arrow1: autoDraw = False
217.2182 	EXP 	arrow2: autoDraw = False
217.2182 	EXP 	arrow3: autoDraw = False
217.2182 	EXP 	target_t: autoDraw = False
217.2182 	EXP 	arrow5: autoDraw = False
217.2182 	EXP 	arrow6: autoDraw = False
217.2182 	EXP 	arrow7: autoDraw = False
217.2182 	EXP 	polygon: autoDraw = True
218.2275 	EXP 	polygon: autoDraw = False
218.2275 	EXP 	arrow1: image = 'left_arrow.png'
218.2275 	EXP 	arrow2: image = 'left_arrow.png'
218.2275 	EXP 	arrow3: image = 'left_arrow.png'
218.2275 	EXP 	target_t: image = 'right_arrow.png'
218.2275 	EXP 	arrow5: image = 'left_arrow.png'
218.2275 	EXP 	arrow6: image = 'left_arrow.png'
218.2275 	EXP 	arrow7: image = 'left_arrow.png'
218.2275 	EXP 	arrow1: autoDraw = True
218.2275 	EXP 	arrow2: autoDraw = True
218.2275 	EXP 	arrow3: autoDraw = True
218.2275 	EXP 	target_t: autoDraw = True
218.2275 	EXP 	arrow5: autoDraw = True
218.2275 	EXP 	arrow6: autoDraw = True
218.2275 	EXP 	arrow7: autoDraw = True
218.7375 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
218.7396 	DATA 	Keypress: k
218.7445 	EXP 	arrow1: autoDraw = False
218.7445 	EXP 	arrow2: autoDraw = False
218.7445 	EXP 	arrow3: autoDraw = False
218.7445 	EXP 	target_t: autoDraw = False
218.7445 	EXP 	arrow5: autoDraw = False
218.7445 	EXP 	arrow6: autoDraw = False
218.7445 	EXP 	arrow7: autoDraw = False
218.7445 	EXP 	polygon: autoDraw = True
219.7583 	EXP 	polygon: autoDraw = False
219.7583 	EXP 	arrow1: image = 'right_arrow.png'
219.7583 	EXP 	arrow2: image = 'right_arrow.png'
219.7583 	EXP 	arrow3: image = 'right_arrow.png'
219.7583 	EXP 	target_t: image = 'right_arrow.png'
219.7583 	EXP 	arrow5: image = 'right_arrow.png'
219.7583 	EXP 	arrow6: image = 'right_arrow.png'
219.7583 	EXP 	arrow7: image = 'right_arrow.png'
219.7583 	EXP 	arrow1: autoDraw = True
219.7583 	EXP 	arrow2: autoDraw = True
219.7583 	EXP 	arrow3: autoDraw = True
219.7583 	EXP 	target_t: autoDraw = True
219.7583 	EXP 	arrow5: autoDraw = True
219.7583 	EXP 	arrow6: autoDraw = True
219.7583 	EXP 	arrow7: autoDraw = True
220.1597 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.1619 	DATA 	Keypress: k
220.1669 	EXP 	arrow1: autoDraw = False
220.1669 	EXP 	arrow2: autoDraw = False
220.1669 	EXP 	arrow3: autoDraw = False
220.1669 	EXP 	target_t: autoDraw = False
220.1669 	EXP 	arrow5: autoDraw = False
220.1669 	EXP 	arrow6: autoDraw = False
220.1669 	EXP 	arrow7: autoDraw = False
220.1669 	EXP 	polygon: autoDraw = True
221.1806 	EXP 	polygon: autoDraw = False
221.1806 	EXP 	arrow1: image = 'neutral.png'
221.1806 	EXP 	arrow2: image = 'neutral.png'
221.1806 	EXP 	arrow3: image = 'neutral.png'
221.1806 	EXP 	target_t: image = 'right_arrow.png'
221.1806 	EXP 	arrow5: image = 'neutral.png'
221.1806 	EXP 	arrow6: image = 'neutral.png'
221.1806 	EXP 	arrow7: image = 'neutral.png'
221.1806 	EXP 	arrow1: autoDraw = True
221.1806 	EXP 	arrow2: autoDraw = True
221.1806 	EXP 	arrow3: autoDraw = True
221.1806 	EXP 	target_t: autoDraw = True
221.1806 	EXP 	arrow5: autoDraw = True
221.1806 	EXP 	arrow6: autoDraw = True
221.1806 	EXP 	arrow7: autoDraw = True
221.5989 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.6012 	DATA 	Keypress: k
221.6059 	EXP 	arrow1: autoDraw = False
221.6059 	EXP 	arrow2: autoDraw = False
221.6059 	EXP 	arrow3: autoDraw = False
221.6059 	EXP 	target_t: autoDraw = False
221.6059 	EXP 	arrow5: autoDraw = False
221.6059 	EXP 	arrow6: autoDraw = False
221.6059 	EXP 	arrow7: autoDraw = False
221.6059 	EXP 	polygon: autoDraw = True
222.6238 	EXP 	polygon: autoDraw = False
222.6238 	EXP 	arrow1: image = 'neutral.png'
222.6238 	EXP 	arrow2: image = 'neutral.png'
222.6238 	EXP 	arrow3: image = 'neutral.png'
222.6238 	EXP 	target_t: image = 'left_arrow.png'
222.6238 	EXP 	arrow5: image = 'neutral.png'
222.6238 	EXP 	arrow6: image = 'neutral.png'
222.6238 	EXP 	arrow7: image = 'neutral.png'
222.6238 	EXP 	arrow1: autoDraw = True
222.6238 	EXP 	arrow2: autoDraw = True
222.6238 	EXP 	arrow3: autoDraw = True
222.6238 	EXP 	target_t: autoDraw = True
222.6238 	EXP 	arrow5: autoDraw = True
222.6238 	EXP 	arrow6: autoDraw = True
222.6238 	EXP 	arrow7: autoDraw = True
223.1333 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
223.1356 	DATA 	Keypress: a
223.1409 	EXP 	arrow1: autoDraw = False
223.1409 	EXP 	arrow2: autoDraw = False
223.1409 	EXP 	arrow3: autoDraw = False
223.1409 	EXP 	target_t: autoDraw = False
223.1409 	EXP 	arrow5: autoDraw = False
223.1409 	EXP 	arrow6: autoDraw = False
223.1409 	EXP 	arrow7: autoDraw = False
223.1409 	EXP 	polygon: autoDraw = True
224.1503 	EXP 	polygon: autoDraw = False
224.1503 	EXP 	arrow1: image = 'neutral.png'
224.1503 	EXP 	arrow2: image = 'neutral.png'
224.1503 	EXP 	arrow3: image = 'neutral.png'
224.1503 	EXP 	target_t: image = 'left_arrow.png'
224.1503 	EXP 	arrow5: image = 'neutral.png'
224.1503 	EXP 	arrow6: image = 'neutral.png'
224.1503 	EXP 	arrow7: image = 'neutral.png'
224.1503 	EXP 	arrow1: autoDraw = True
224.1503 	EXP 	arrow2: autoDraw = True
224.1503 	EXP 	arrow3: autoDraw = True
