1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
202.3406 	DATA 	Keypress: a
202.3458 	EXP 	arrow1: autoDraw = False
202.3458 	EXP 	arrow2: autoDraw = False
202.3458 	EXP 	arrow3: autoDraw = False
202.3458 	EXP 	target_t: autoDraw = False
202.3458 	EXP 	arrow5: autoDraw = False
202.3458 	EXP 	arrow6: autoDraw = False
202.3458 	EXP 	arrow7: autoDraw = False
202.3458 	EXP 	polygon: autoDraw = True
203.3554 	EXP 	polygon: autoDraw = False
203.3554 	EXP 	arrow1: image = 'right_arrow.png'
203.3554 	EXP 	arrow2: image = 'right_arrow.png'
203.3554 	EXP 	arrow3: image = 'right_arrow.png'
203.3554 	EXP 	target_t: image = 'left_arrow.png'
203.3554 	EXP 	arrow5: image = 'right_arrow.png'
203.3554 	EXP 	arrow6: image = 'right_arrow.png'
203.3554 	EXP 	arrow7: image = 'right_arrow.png'
203.3554 	EXP 	arrow1: autoDraw = True
203.3554 	EXP 	arrow2: autoDraw = True
203.3554 	EXP 	arrow3: autoDraw = True
203.3554 	EXP 	target_t: autoDraw = True
203.3554 	EXP 	arrow5: autoDraw = True
203.3554 	EXP 	arrow6: autoDraw = True
203.3554 	EXP 	arrow7: autoDraw = True
203.7897 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
203.7920 	DATA 	Keypress: a
203.7974 	EXP 	arrow1: autoDraw = False
203.7974 	EXP 	arrow2: autoDraw = False
203.7974 	EXP 	arrow3: autoDraw = False
203.7974 	EXP 	target_t: autoDraw = False
203.7974 	EXP 	arrow5: autoDraw = False
203.7974 	EXP 	arrow6: autoDraw = False
203.7974 	EXP 	arrow7: autoDraw = False
203.7974 	EXP 	polygon: autoDraw = True
204.8071 	EXP 	polygon: autoDraw = False
204.8071 	EXP 	arrow1: image = 'right_arrow.png'
204.8071 	EXP 	arrow2: image = 'right_arrow.png'
204.8071 	EXP 	arrow3: image = 'right_arrow.png'
204.8071 	EXP 	target_t: image = 'right_arrow.png'
204.8071 	EXP 	arrow5: image = 'right_arrow.png'
204.8071 	EXP 	arrow6: image = 'right_arrow.png'
204.8071 	EXP 	arrow7: image = 'right_arrow.png'
204.8071 	EXP 	arrow1: autoDraw = True
204.8071 	EXP 	arrow2: autoDraw = True
204.8071 	EXP 	arrow3: autoDraw = True
204.8071 	EXP 	target_t: autoDraw = True
204.8071 	EXP 	arrow5: autoDraw = True
204.8071 	EXP 	arrow6: autoDraw = True
204.8071 	EXP 	arrow7: autoDraw = True
205.2415 	DATA 	Keypress: k
205.2503 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
205.2573 	EXP 	arrow1: autoDraw = False
205.2573 	EXP 	arrow2: autoDraw = False
205.2573 	EXP 	arrow3: autoDraw = False
205.2573 	EXP 	target_t: autoDraw = False
205.2573 	EXP 	arrow5: autoDraw = False
205.2573 	EXP 	arrow6: autoDraw = False
205.2573 	EXP 	arrow7: autoDraw = False
205.2573 	EXP 	polygon: autoDraw = True
206.2669 	EXP 	polygon: autoDraw = False
206.2669 	EXP 	arrow1: image = 'right_arrow.png'
206.2669 	EXP 	arrow2: image = 'right_arrow.png'
206.2669 	EXP 	arrow3: image = 'right_arrow.png'
206.2669 	EXP 	target_t: image = 'right_arrow.png'
206.2669 	EXP 	arrow5: image = 'right_arrow.png'
206.2669 	EXP 	arrow6: image = 'right_arrow.png'
206.2669 	EXP 	arrow7: image = 'right_arrow.png'
206.2669 	EXP 	arrow1: autoDraw = True
206.2669 	EXP 	arrow2: autoDraw = True
206.2669 	EXP 	arrow3: autoDraw = True
206.2669 	EXP 	target_t: autoDraw = True
206.2669 	EXP 	arrow5: autoDraw = True
206.2669 	EXP 	arrow6: autoDraw = True
206.2669 	EXP 	arrow7: autoDraw = True
206.7013 	EXP 	New trial (rep=2, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
206.7036 	DATA 	Keypress: k
206.7088 	EXP 	arrow1: autoDraw = False
206.7088 	EXP 	arrow2: autoDraw = False
206.7088 	EXP 	arrow3: autoDraw = False
206.7088 	EXP 	target_t: autoDraw = False
206.7088 	EXP 	arrow5: autoDraw = False
206.7088 	EXP 	arrow6: autoDraw = False
206.7088 	EXP 	arrow7: autoDraw = False
206.7088 	EXP 	polygon: autoDraw = True
207.7182 	EXP 	polygon: autoDraw = False
207.7182 	EXP 	arrow1: image = 'neutral.png'
207.7182 	EXP 	arrow2: image = 'neutral.png'
207.7182 	EXP 	arrow3: image = 'neutral.png'
207.7182 	EXP 	target_t: image = 'right_arrow.png'
207.7182 	EXP 	arrow5: image = 'neutral.png'
207.7182 	EXP 	arrow6: image = 'neutral.png'
207.7182 	EXP 	arrow7: image = 'neutral.png'
207.7182 	EXP 	arrow1: autoDraw = True
207.7182 	EXP 	arrow2: autoDraw = True
207.7182 	EXP 	arrow3: autoDraw = True
207.7182 	EXP 	target_t: autoDraw = True
207.7182 	EXP 	arrow5: autoDraw = True
207.7182 	EXP 	arrow6: autoDraw = True
207.7182 	EXP 	arrow7: autoDraw = True
208.0776 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
208.0799 	DATA 	Keypress: k
208.0852 	EXP 	arrow1: autoDraw = False
208.0852 	EXP 	arrow2: autoDraw = False
208.0852 	EXP 	arrow3: autoDraw = False
208.0852 	EXP 	target_t: autoDraw = False
208.0852 	EXP 	arrow5: autoDraw = False
208.0852 	EXP 	arrow6: autoDraw = False
208.0852 	EXP 	arrow7: autoDraw = False
208.0852 	EXP 	polygon: autoDraw = True
209.0950 	EXP 	polygon: autoDraw = False
209.0950 	EXP 	arrow1: image = 'neutral.png'
209.0950 	EXP 	arrow2: image = 'neutral.png'
209.0950 	EXP 	arrow3: image = 'neutral.png'
209.0950 	EXP 	target_t: image = 'right_arrow.png'
209.0950 	EXP 	arrow5: image = 'neutral.png'
209.0950 	EXP 	arrow6: image = 'neutral.png'
209.0950 	EXP 	arrow7: image = 'neutral.png'
209.0950 	EXP 	arrow1: autoDraw = True
209.0950 	EXP 	arrow2: autoDraw = True
209.0950 	EXP 	arrow3: autoDraw = True
209.0950 	EXP 	target_t: autoDraw = True
209.0950 	EXP 	arrow5: autoDraw = True
209.0950 	EXP 	arrow6: autoDraw = True
209.0950 	EXP 	arrow7: autoDraw = True
209.4631 	EXP 	New trial (rep=2, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
209.4652 	DATA 	Keypress: k
209.4700 	EXP 	arrow1: autoDraw = False
209.4700 	EXP 	arrow2: autoDraw = False
209.4700 	EXP 	arrow3: autoDraw = False
209.4700 	EXP 	target_t: autoDraw = False
209.4700 	EXP 	arrow5: autoDraw = False
209.4700 	EXP 	arrow6: autoDraw = False
209.4700 	EXP 	arrow7: autoDraw = False
209.4700 	EXP 	polygon: autoDraw = True
210.4791 	EXP 	polygon: autoDraw = False
210.4791 	EXP 	arrow1: image = 'neutral.png'
210.4791 	EXP 	arrow2: image = 'neutral.png'
210.4791 	EXP 	arrow3: image = 'neutral.png'
210.4791 	EXP 	target_t: image = 'left_arrow.png'
210.4791 	EXP 	arrow5: image = 'neutral.png'
210.4791 	EXP 	arrow6: image = 'neutral.png'
210.4791 	EXP 	arrow7: image = 'neutral.png'
210.4791 	EXP 	arrow1: autoDraw = True
210.4791 	EXP 	arrow2: autoDraw = True
210.4791 	EXP 	arrow3: autoDraw = True
210.4791 	EXP 	target_t: autoDraw = True
210.4791 	EXP 	arrow5: autoDraw = True
210.4791 	EXP 	arrow6: autoDraw = True
210.4791 	EXP 	arrow7: autoDraw = True
210.8887 	DATA 	Keypress: a
210.8973 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
210.9050 	EXP 	arrow1: autoDraw = False
210.9050 	EXP 	arrow2: autoDraw = False
210.9050 	EXP 	arrow3: autoDraw = False
210.9050 	EXP 	target_t: autoDraw = False
210.9050 	EXP 	arrow5: autoDraw = False
210.9050 	EXP 	arrow6: autoDraw = False
210.9050 	EXP 	arrow7: autoDraw = False
210.9050 	EXP 	polygon: autoDraw = True
211.9143 	EXP 	polygon: autoDraw = False
211.9143 	EXP 	arrow1: image = 'right_arrow.png'
211.9143 	EXP 	arrow2: image = 'right_arrow.png'
211.9143 	EXP 	arrow3: image = 'right_arrow.png'
211.9143 	EXP 	target_t: image = 'right_arrow.png'
211.9143 	EXP 	arrow5: image = 'right_arrow.png'
211.9143 	EXP 	arrow6: image = 'right_arrow.png'
211.9143 	EXP 	arrow7: image = 'right_arrow.png'
211.9143 	EXP 	arrow1: autoDraw = True
211.9143 	EXP 	arrow2: autoDraw = True
211.9143 	EXP 	arrow3: autoDraw = True
211.9143 	EXP 	target_t: autoDraw = True
211.9143 	EXP 	arrow5: autoDraw = True
211.9143 	EXP 	arrow6: autoDraw = True
211.9143 	EXP 	arrow7: autoDraw = True
212.2400 	DATA 	Keypress: k
212.2486 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
212.2566 	EXP 	arrow1: autoDraw = False
212.2566 	EXP 	arrow2: autoDraw = False
212.2566 	EXP 	arrow3: autoDraw = False
212.2566 	EXP 	target_t: autoDraw = False
212.2566 	EXP 	arrow5: autoDraw = False
212.2566 	EXP 	arrow6: autoDraw = False
212.2566 	EXP 	arrow7: autoDraw = False
212.2566 	EXP 	polygon: autoDraw = True
213.2660 	EXP 	polygon: autoDraw = False
213.2660 	EXP 	arrow1: image = 'neutral.png'
213.2660 	EXP 	arrow2: image = 'neutral.png'
213.2660 	EXP 	arrow3: image = 'neutral.png'
213.2660 	EXP 	target_t: image = 'left_arrow.png'
213.2660 	EXP 	arrow5: image = 'neutral.png'
213.2660 	EXP 	arrow6: image = 'neutral.png'
213.2660 	EXP 	arrow7: image = 'neutral.png'
213.2660 	EXP 	arrow1: autoDraw = True
213.2660 	EXP 	arrow2: autoDraw = True
213.2660 	EXP 	arrow3: autoDraw = True
213.2660 	EXP 	target_t: autoDraw = True
213.2660 	EXP 	arrow5: autoDraw = True
213.2660 	EXP 	arrow6: autoDraw = True
213.2660 	EXP 	arrow7: autoDraw = True
213.6584 	DATA 	Keypress: a
213.6669 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
213.6747 	EXP 	arrow1: autoDraw = False
213.6747 	EXP 	arrow2: autoDraw = False
213.6747 	EXP 	arrow3: autoDraw = False
213.6747 	EXP 	target_t: autoDraw = False
213.6747 	EXP 	arrow5: autoDraw = False
213.6747 	EXP 	arrow6: autoDraw = False
213.6747 	EXP 	arrow7: autoDraw = False
213.6747 	EXP 	polygon: autoDraw = True
214.6881 	EXP 	polygon: autoDraw = False
214.6881 	EXP 	arrow1: image = 'right_arrow.png'
214.6881 	EXP 	arrow2: image = 'right_arrow.png'
214.6881 	EXP 	arrow3: image = 'right_arrow.png'
214.6881 	EXP 	target_t: image = 'left_arrow.png'
214.6881 	EXP 	arrow5: image = 'right_arrow.png'
214.6881 	EXP 	arrow6: image = 'right_arrow.png'
214.6881 	EXP 	arrow7: image = 'right_arrow.png'
214.6881 	EXP 	arrow1: autoDraw = True
214.6881 	EXP 	arrow2: autoDraw = True
214.6881 	EXP 	arrow3: autoDraw = True
214.6881 	EXP 	target_t: autoDraw = True
214.6881 	EXP 	arrow5: autoDraw = True
214.6881 	EXP 	arrow6: autoDraw = True
214.6881 	EXP 	arrow7: autoDraw = True
215.1482 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
215.1506 	DATA 	Keypress: a
215.1555 	EXP 	arrow1: autoDraw = False
215.1555 	EXP 	arrow2: autoDraw = False
215.1555 	EXP 	arrow3: autoDraw = False
215.1555 	EXP 	target_t: autoDraw = False
215.1555 	EXP 	arrow5: autoDraw = False
215.1555 	EXP 	arrow6: autoDraw = False
215.1555 	EXP 	arrow7: autoDraw = False
215.1555 	EXP 	polygon: autoDraw = True
216.1646 	EXP 	polygon: autoDraw = False
216.1646 	EXP 	arrow1: image = 'left_arrow.png'
216.1646 	EXP 	arrow2: image = 'left_arrow.png'
216.1646 	EXP 	arrow3: image = 'left_arrow.png'
216.1646 	EXP 	target_t: image = 'right_arrow.png'
216.1646 	EXP 	arrow5: image = 'left_arrow.png'
216.1646 	EXP 	arrow6: image = 'left_arrow.png'
216.1646 	EXP 	arrow7: image = 'left_arrow.png'
216.1646 	EXP 	arrow1: autoDraw = True
216.1646 	EXP 	arrow2: autoDraw = True
216.1646 	EXP 	arrow3: autoDraw = True
216.1646 	EXP 	target_t: autoDraw = True
216.1646 	EXP 	arrow5: autoDraw = True
216.1646 	EXP 	arrow6: autoDraw = True
216.1646 	EXP 	arrow7: autoDraw = True
216.6166 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
216.6188 	DATA 	Keypress: k
216.6235 	EXP 	arrow1: autoDraw = False
216.6235 	EXP 	arrow2: autoDraw = False
216.6235 	EXP 	arrow3: autoDraw = False
216.6235 	EXP 	target_t: autoDraw = False
216.6235 	EXP 	arrow5: autoDraw = False
216.6235 	EXP 	arrow6: autoDraw = False
216.6235 	EXP 	arrow7: autoDraw = False
216.6235 	EXP 	polygon: autoDraw = True
217.6331 	EXP 	polygon: autoDraw = False
217.6331 	EXP 	arrow1: image = 'neutral.png'
217.6331 	EXP 	arrow2: image = 'neutral.png'
217.6331 	EXP 	arrow3: image = 'neutral.png'
217.6331 	EXP 	target_t: image = 'left_arrow.png'
217.6331 	EXP 	arrow5: image = 'neutral.png'
217.6331 	EXP 	arrow6: image = 'neutral.png'
217.6331 	EXP 	arrow7: image = 'neutral.png'
217.6331 	EXP 	arrow1: autoDraw = True
217.6331 	EXP 	arrow2: autoDraw = True
217.6331 	EXP 	arrow3: autoDraw = True
217.6331 	EXP 	target_t: autoDraw = True
217.6331 	EXP 	arrow5: autoDraw = True
217.6331 	EXP 	arrow6: autoDraw = True
217.6331 	EXP 	arrow7: autoDraw = True
217.9839 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
217.9861 	DATA 	Keypress: a
217.9916 	EXP 	arrow1: autoDraw = False
217.9916 	EXP 	arrow2: autoDraw = False
217.9916 	EXP 	arrow3: autoDraw = False
217.9916 	EXP 	target_t: autoDraw = False
217.9916 	EXP 	arrow5: autoDraw = False
217.9916 	EXP 	arrow6: autoDraw = False
217.9916 	EXP 	arrow7: autoDraw = False
217.9916 	EXP 	polygon: autoDraw = True
219.0010 	EXP 	polygon: autoDraw = False
219.0010 	EXP 	arrow1: image = 'left_arrow.png'
219.0010 	EXP 	arrow2: image = 'left_arrow.png'
219.0010 	EXP 	arrow3: image = 'left_arrow.png'
219.0010 	EXP 	target_t: image = 'right_arrow.png'
219.0010 	EXP 	arrow5: image = 'left_arrow.png'
219.0010 	EXP 	arrow6: image = 'left_arrow.png'
219.0010 	EXP 	arrow7: image = 'left_arrow.png'
219.0010 	EXP 	arrow1: autoDraw = True
219.0010 	EXP 	arrow2: autoDraw = True
219.0010 	EXP 	arrow3: autoDraw = True
219.0010 	EXP 	target_t: autoDraw = True
219.0010 	EXP 	arrow5: autoDraw = True
219.0010 	EXP 	arrow6: autoDraw = True
219.0010 	EXP 	arrow7: autoDraw = True
219.5523 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
219.5545 	DATA 	Keypress: k
219.5599 	EXP 	arrow1: autoDraw = False
219.5599 	EXP 	arrow2: autoDraw = False
219.5599 	EXP 	arrow3: autoDraw = False
219.5599 	EXP 	target_t: autoDraw = False
219.5599 	EXP 	arrow5: autoDraw = False
219.5599 	EXP 	arrow6: autoDraw = False
219.5599 	EXP 	arrow7: autoDraw = False
219.5599 	EXP 	polygon: autoDraw = True
220.5738 	EXP 	polygon: autoDraw = False
220.5738 	EXP 	arrow1: image = 'neutral.png'
220.5738 	EXP 	arrow2: image = 'neutral.png'
220.5738 	EXP 	arrow3: image = 'neutral.png'
220.5738 	EXP 	target_t: image = 'left_arrow.png'
220.5738 	EXP 	arrow5: image = 'neutral.png'
220.5738 	EXP 	arrow6: image = 'neutral.png'
220.5738 	EXP 	arrow7: image = 'neutral.png'
220.5738 	EXP 	arrow1: autoDraw = True
220.5738 	EXP 	arrow2: autoDraw = True
220.5738 	EXP 	arrow3: autoDraw = True
220.5738 	EXP 	target_t: autoDraw = True
220.5738 	EXP 	arrow5: autoDraw = True
220.5738 	EXP 	arrow6: autoDraw = True
220.5738 	EXP 	arrow7: autoDraw = True
221.0751 	DATA 	Keypress: a
221.0835 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.0907 	EXP 	arrow1: autoDraw = False
221.0907 	EXP 	arrow2: autoDraw = False
221.0907 	EXP 	arrow3: autoDraw = False
221.0907 	EXP 	target_t: autoDraw = False
221.0907 	EXP 	arrow5: autoDraw = False
221.0907 	EXP 	arrow6: autoDraw = False
221.0907 	EXP 	arrow7: autoDraw = False
221.0907 	EXP 	polygon: autoDraw = True
222.1003 	EXP 	polygon: autoDraw = False
222.1003 	EXP 	arrow1: image = 'neutral.png'
222.1003 	EXP 	arrow2: image = 'neutral.png'
222.1003 	EXP 	arrow3: image = 'neutral.png'
222.1003 	EXP 	target_t: image = 'right_arrow.png'
222.1003 	EXP 	arrow5: image = 'neutral.png'
222.1003 	EXP 	arrow6: image = 'neutral.png'
222.1003 	EXP 	arrow7: image = 'neutral.png'
222.1003 	EXP 	arrow1: autoDraw = True
222.1003 	EXP 	arrow2: autoDraw = True
222.1003 	EXP 	arrow3: autoDraw = True
222.1003 	EXP 	target_t: autoDraw = True
222.1003 	EXP 	arrow5: autoDraw = True
222.1003 	EXP 	arrow6: autoDraw = True
222.1003 	EXP 	arrow7: autoDraw = True
222.5849 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
222.5872 	DATA 	Keypress: k
222.5926 	EXP 	arrow1: autoDraw = False
222.5926 	EXP 	arrow2: autoDraw = False
222.5926 	EXP 	arrow3: autoDraw = False
222.5926 	EXP 	target_t: autoDraw = False
222.5926 	EXP 	arrow5: autoDraw = False
222.5926 	EXP 	arrow6: autoDraw = False
222.5926 	EXP 	arrow7: autoDraw = False
222.5926 	EXP 	polygon: autoDraw = True
223.6061 	EXP 	polygon: autoDraw = False
223.6061 	EXP 	arrow1: image = 'left_arrow.png'
223.6061 	EXP 	arrow2: image = 'left_arrow.png'
223.6061 	EXP 	arrow3: image = 'left_arrow.png'
223.6061 	EXP 	target_t: image = 'right_arrow.png'
223.6061 	EXP 	arrow5: image = 'left_arrow.png'
223.6061 	EXP 	arrow6: image = 'left_arrow.png'
223.6061 	EXP 	arrow7: image = 'left_arrow.png'
223.6061 	EXP 	arrow1: autoDraw = True
223.6061 	EXP 	arrow2: autoDraw = True
223.6061 	EXP 	arrow3: autoDraw = True
223.6061 	EXP 	target_t: autoDraw = True
223.6061 	EXP 	arrow5: autoDraw = True
223.6061 	EXP 	arrow6: autoDraw = True
223.6061 	EXP 	arrow7: autoDraw = True
225.1505 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
225.1527 	DATA 	Keypress: k
225.1578 	EXP 	arrow1: autoDraw = False
225.1578 	EXP 	arrow2: autoDraw = False
225.1578 	EXP 	arrow3: autoDraw = False
225.1578 	EXP 	target_t: autoDraw = False
225.1578 	EXP 	arrow5: autoDraw = False
225.1578 	EXP 	arrow6: autoDraw = False
225.1578 	EXP 	arrow7: autoDraw = False
225.1578 	EXP 	polygon: autoDraw = True
226.1712 	EXP 	polygon: autoDraw = False
226.1712 	EXP 	arrow1: image = 'left_arrow.png'
226.1712 	EXP 	arrow2: image = 'left_arrow.png'
226.1712 	EXP 	arrow3: image = 'left_arrow.png'
226.1712 	EXP 	target_t: image = 'left_arrow.png'
226.1712 	EXP 	arrow5: image = 'left_arrow.png'
226.1712 	EXP 	arrow6: image = 'left_arrow.png'
226.1712 	EXP 	arrow7: image = 'left_arrow.png'
226.1712 	EXP 	arrow1: autoDraw = True
226.1712 	EXP 	arrow2: autoDraw = True
226.1712 	EXP 	arrow3: autoDraw = True
226.1712 	EXP 	target_t: autoDraw = True
226.1712 	EXP 	arrow5: autoDraw = True
226.1712 	EXP 	arrow6: autoDraw = True
226.1712 	EXP 	arrow7: autoDraw = True
226.6639 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.6661 	DATA 	Keypress: a
226.6719 	EXP 	arrow1: autoDraw = False
226.6719 	EXP 	arrow2: autoDraw = False
226.6719 	EXP 	arrow3: autoDraw = False
226.6719 	EXP 	target_t: autoDraw = False
226.6719 	EXP 	arrow5: autoDraw = False
226.6719 	EXP 	arrow6: autoDraw = False
226.6719 	EXP 	arrow7: autoDraw = False
226.6719 	EXP 	polygon: autoDraw = True
227.6814 	EXP 	polygon: autoDraw = False
227.6814 	EXP 	arrow1: image = 'neutral.png'
227.6814 	EXP 	arrow2: image = 'neutral.png'
227.6814 	EXP 	arrow3: image = 'neutral.png'
227.6814 	EXP 	target_t: image = 'right_arrow.png'
227.6814 	EXP 	arrow5: image = 'neutral.png'
227.6814 	EXP 	arrow6: image = 'neutral.png'
227.6814 	EXP 	arrow7: image = 'neutral.png'
227.6814 	EXP 	arrow1: autoDraw = True
227.6814 	EXP 	arrow2: autoDraw = True
227.6814 	EXP 	arrow3: autoDraw = True
227.6814 	EXP 	target_t: autoDraw = True
227.6814 	EXP 	arrow5: autoDraw = True
227.6814 	EXP 	arrow6: autoDraw = True
227.6814 	EXP 	arrow7: autoDraw = True
228.0411 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
228.0434 	DATA 	Keypress: k
228.0483 	EXP 	arrow1: autoDraw = False
228.0483 	EXP 	arrow2: autoDraw = False
228.0483 	EXP 	arrow3: autoDraw = False
228.0483 	EXP 	target_t: autoDraw = False
228.0483 	EXP 	arrow5: autoDraw = False
228.0483 	EXP 	arrow6: autoDraw = False
228.0483 	EXP 	arrow7: autoDraw = False
228.0483 	EXP 	polygon: autoDraw = True
229.0578 	EXP 	polygon: autoDraw = False
229.0578 	EXP 	arrow1: image = 'neutral.png'
229.0578 	EXP 	arrow2: image = 'neutral.png'
229.0578 	EXP 	arrow3: image = 'neutral.png'
229.0578 	EXP 	target_t: image = 'left_arrow.png'
229.0578 	EXP 	arrow5: image = 'neutral.png'
229.0578 	EXP 	arrow6: image = 'neutral.png'
229.0578 	EXP 	arrow7: image = 'neutral.png'
229.0578 	EXP 	arrow1: autoDraw = True
229.0578 	EXP 	arrow2: autoDraw = True
229.0578 	EXP 	arrow3: autoDraw = True
229.0578 	EXP 	target_t: autoDraw = True
229.0578 	EXP 	arrow5: autoDraw = True
229.0578 	EXP 	arrow6: autoDraw = True
229.0578 	EXP 	arrow7: autoDraw = True
229.5090 	DATA 	Keypress: a
