1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
313.5151 	EXP 	arrow2: autoDraw = False
313.5151 	EXP 	arrow3: autoDraw = False
313.5151 	EXP 	target_t: autoDraw = False
313.5151 	EXP 	arrow5: autoDraw = False
313.5151 	EXP 	arrow6: autoDraw = False
313.5151 	EXP 	arrow7: autoDraw = False
313.5151 	EXP 	polygon: autoDraw = True
314.5246 	EXP 	polygon: autoDraw = False
314.5246 	EXP 	arrow1: image = 'neutral.png'
314.5246 	EXP 	arrow2: image = 'neutral.png'
314.5246 	EXP 	arrow3: image = 'neutral.png'
314.5246 	EXP 	target_t: image = 'left_arrow.png'
314.5246 	EXP 	arrow5: image = 'neutral.png'
314.5246 	EXP 	arrow6: image = 'neutral.png'
314.5246 	EXP 	arrow7: image = 'neutral.png'
314.5246 	EXP 	arrow1: autoDraw = True
314.5246 	EXP 	arrow2: autoDraw = True
314.5246 	EXP 	arrow3: autoDraw = True
314.5246 	EXP 	target_t: autoDraw = True
314.5246 	EXP 	arrow5: autoDraw = True
314.5246 	EXP 	arrow6: autoDraw = True
314.5246 	EXP 	arrow7: autoDraw = True
314.9761 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
314.9784 	DATA 	Keypress: a
314.9833 	EXP 	arrow1: autoDraw = False
314.9833 	EXP 	arrow2: autoDraw = False
314.9833 	EXP 	arrow3: autoDraw = False
314.9833 	EXP 	target_t: autoDraw = False
314.9833 	EXP 	arrow5: autoDraw = False
314.9833 	EXP 	arrow6: autoDraw = False
314.9833 	EXP 	arrow7: autoDraw = False
314.9833 	EXP 	polygon: autoDraw = True
315.9969 	EXP 	polygon: autoDraw = False
315.9969 	EXP 	arrow1: image = 'right_arrow.png'
315.9969 	EXP 	arrow2: image = 'right_arrow.png'
315.9969 	EXP 	arrow3: image = 'right_arrow.png'
315.9969 	EXP 	target_t: image = 'right_arrow.png'
315.9969 	EXP 	arrow5: image = 'right_arrow.png'
315.9969 	EXP 	arrow6: image = 'right_arrow.png'
315.9969 	EXP 	arrow7: image = 'right_arrow.png'
315.9969 	EXP 	arrow1: autoDraw = True
315.9969 	EXP 	arrow2: autoDraw = True
315.9969 	EXP 	arrow3: autoDraw = True
315.9969 	EXP 	target_t: autoDraw = True
315.9969 	EXP 	arrow5: autoDraw = True
315.9969 	EXP 	arrow6: autoDraw = True
315.9969 	EXP 	arrow7: autoDraw = True
316.5810 	DATA 	Keypress: k
316.5905 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
316.5974 	EXP 	arrow1: autoDraw = False
316.5974 	EXP 	arrow2: autoDraw = False
316.5974 	EXP 	arrow3: autoDraw = False
316.5974 	EXP 	target_t: autoDraw = False
316.5974 	EXP 	arrow5: autoDraw = False
316.5974 	EXP 	arrow6: autoDraw = False
316.5974 	EXP 	arrow7: autoDraw = False
316.5974 	EXP 	polygon: autoDraw = True
317.6068 	EXP 	polygon: autoDraw = False
317.6068 	EXP 	arrow1: image = 'right_arrow.png'
317.6068 	EXP 	arrow2: image = 'right_arrow.png'
317.6068 	EXP 	arrow3: image = 'right_arrow.png'
317.6068 	EXP 	target_t: image = 'left_arrow.png'
317.6068 	EXP 	arrow5: image = 'right_arrow.png'
317.6068 	EXP 	arrow6: image = 'right_arrow.png'
317.6068 	EXP 	arrow7: image = 'right_arrow.png'
317.6068 	EXP 	arrow1: autoDraw = True
317.6068 	EXP 	arrow2: autoDraw = True
317.6068 	EXP 	arrow3: autoDraw = True
317.6068 	EXP 	target_t: autoDraw = True
317.6068 	EXP 	arrow5: autoDraw = True
317.6068 	EXP 	arrow6: autoDraw = True
317.6068 	EXP 	arrow7: autoDraw = True
318.4419 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
318.4442 	DATA 	Keypress: a
318.4495 	EXP 	arrow1: autoDraw = False
318.4495 	EXP 	arrow2: autoDraw = False
318.4495 	EXP 	arrow3: autoDraw = False
318.4495 	EXP 	target_t: autoDraw = False
318.4495 	EXP 	arrow5: autoDraw = False
318.4495 	EXP 	arrow6: autoDraw = False
318.4495 	EXP 	arrow7: autoDraw = False
318.4495 	EXP 	polygon: autoDraw = True
319.4630 	EXP 	polygon: autoDraw = False
319.4630 	EXP 	arrow1: image = 'neutral.png'
319.4630 	EXP 	arrow2: image = 'neutral.png'
319.4630 	EXP 	arrow3: image = 'neutral.png'
319.4630 	EXP 	target_t: image = 'right_arrow.png'
319.4630 	EXP 	arrow5: image = 'neutral.png'
319.4630 	EXP 	arrow6: image = 'neutral.png'
319.4630 	EXP 	arrow7: image = 'neutral.png'
319.4630 	EXP 	arrow1: autoDraw = True
319.4630 	EXP 	arrow2: autoDraw = True
319.4630 	EXP 	arrow3: autoDraw = True
319.4630 	EXP 	target_t: autoDraw = True
319.4630 	EXP 	arrow5: autoDraw = True
319.4630 	EXP 	arrow6: autoDraw = True
319.4630 	EXP 	arrow7: autoDraw = True
319.9978 	DATA 	Keypress: k
320.0063 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
320.0136 	EXP 	arrow1: autoDraw = False
320.0136 	EXP 	arrow2: autoDraw = False
320.0136 	EXP 	arrow3: autoDraw = False
320.0136 	EXP 	target_t: autoDraw = False
320.0136 	EXP 	arrow5: autoDraw = False
320.0136 	EXP 	arrow6: autoDraw = False
320.0136 	EXP 	arrow7: autoDraw = False
320.0136 	EXP 	polygon: autoDraw = True
321.0232 	EXP 	polygon: autoDraw = False
321.0232 	EXP 	arrow1: image = 'left_arrow.png'
321.0232 	EXP 	arrow2: image = 'left_arrow.png'
321.0232 	EXP 	arrow3: image = 'left_arrow.png'
321.0232 	EXP 	target_t: image = 'right_arrow.png'
321.0232 	EXP 	arrow5: image = 'left_arrow.png'
321.0232 	EXP 	arrow6: image = 'left_arrow.png'
321.0232 	EXP 	arrow7: image = 'left_arrow.png'
321.0232 	EXP 	arrow1: autoDraw = True
321.0232 	EXP 	arrow2: autoDraw = True
321.0232 	EXP 	arrow3: autoDraw = True
321.0232 	EXP 	target_t: autoDraw = True
321.0232 	EXP 	arrow5: autoDraw = True
321.0232 	EXP 	arrow6: autoDraw = True
321.0232 	EXP 	arrow7: autoDraw = True
321.9167 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
321.9189 	DATA 	Keypress: k
321.9239 	EXP 	arrow1: autoDraw = False
321.9239 	EXP 	arrow2: autoDraw = False
321.9239 	EXP 	arrow3: autoDraw = False
321.9239 	EXP 	target_t: autoDraw = False
321.9239 	EXP 	arrow5: autoDraw = False
321.9239 	EXP 	arrow6: autoDraw = False
321.9239 	EXP 	arrow7: autoDraw = False
321.9239 	EXP 	polygon: autoDraw = True
322.9336 	EXP 	polygon: autoDraw = False
322.9336 	EXP 	arrow1: image = 'right_arrow.png'
322.9336 	EXP 	arrow2: image = 'right_arrow.png'
322.9336 	EXP 	arrow3: image = 'right_arrow.png'
322.9336 	EXP 	target_t: image = 'left_arrow.png'
322.9336 	EXP 	arrow5: image = 'right_arrow.png'
322.9336 	EXP 	arrow6: image = 'right_arrow.png'
322.9336 	EXP 	arrow7: image = 'right_arrow.png'
322.9336 	EXP 	arrow1: autoDraw = True
322.9336 	EXP 	arrow2: autoDraw = True
322.9336 	EXP 	arrow3: autoDraw = True
322.9336 	EXP 	target_t: autoDraw = True
322.9336 	EXP 	arrow5: autoDraw = True
322.9336 	EXP 	arrow6: autoDraw = True
322.9336 	EXP 	arrow7: autoDraw = True
323.8272 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
323.8294 	DATA 	Keypress: a
323.8343 	EXP 	arrow1: autoDraw = False
323.8343 	EXP 	arrow2: autoDraw = False
323.8343 	EXP 	arrow3: autoDraw = False
323.8343 	EXP 	target_t: autoDraw = False
323.8343 	EXP 	arrow5: autoDraw = False
323.8343 	EXP 	arrow6: autoDraw = False
323.8343 	EXP 	arrow7: autoDraw = False
323.8343 	EXP 	polygon: autoDraw = True
324.8479 	EXP 	polygon: autoDraw = False
324.8479 	EXP 	arrow1: image = 'left_arrow.png'
324.8479 	EXP 	arrow2: image = 'left_arrow.png'
324.8479 	EXP 	arrow3: image = 'left_arrow.png'
324.8479 	EXP 	target_t: image = 'left_arrow.png'
324.8479 	EXP 	arrow5: image = 'left_arrow.png'
324.8479 	EXP 	arrow6: image = 'left_arrow.png'
324.8479 	EXP 	arrow7: image = 'left_arrow.png'
324.8479 	EXP 	arrow1: autoDraw = True
324.8479 	EXP 	arrow2: autoDraw = True
324.8479 	EXP 	arrow3: autoDraw = True
324.8479 	EXP 	target_t: autoDraw = True
324.8479 	EXP 	arrow5: autoDraw = True
324.8479 	EXP 	arrow6: autoDraw = True
324.8479 	EXP 	arrow7: autoDraw = True
325.5991 	DATA 	Keypress: a
325.6085 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
325.6153 	EXP 	arrow1: autoDraw = False
325.6153 	EXP 	arrow2: autoDraw = False
325.6153 	EXP 	arrow3: autoDraw = False
325.6153 	EXP 	target_t: autoDraw = False
325.6153 	EXP 	arrow5: autoDraw = False
325.6153 	EXP 	arrow6: autoDraw = False
325.6153 	EXP 	arrow7: autoDraw = False
325.6153 	EXP 	polygon: autoDraw = True
326.6247 	EXP 	polygon: autoDraw = False
326.6247 	EXP 	arrow1: image = 'right_arrow.png'
326.6247 	EXP 	arrow2: image = 'right_arrow.png'
326.6247 	EXP 	arrow3: image = 'right_arrow.png'
326.6247 	EXP 	target_t: image = 'right_arrow.png'
326.6247 	EXP 	arrow5: image = 'right_arrow.png'
326.6247 	EXP 	arrow6: image = 'right_arrow.png'
326.6247 	EXP 	arrow7: image = 'right_arrow.png'
326.6247 	EXP 	arrow1: autoDraw = True
326.6247 	EXP 	arrow2: autoDraw = True
326.6247 	EXP 	arrow3: autoDraw = True
326.6247 	EXP 	target_t: autoDraw = True
326.6247 	EXP 	arrow5: autoDraw = True
326.6247 	EXP 	arrow6: autoDraw = True
326.6247 	EXP 	arrow7: autoDraw = True
327.7516 	DATA 	Keypress: k
327.7600 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
327.7677 	EXP 	arrow1: autoDraw = False
327.7677 	EXP 	arrow2: autoDraw = False
327.7677 	EXP 	arrow3: autoDraw = False
327.7677 	EXP 	target_t: autoDraw = False
327.7677 	EXP 	arrow5: autoDraw = False
327.7677 	EXP 	arrow6: autoDraw = False
327.7677 	EXP 	arrow7: autoDraw = False
327.7677 	EXP 	polygon: autoDraw = True
328.7813 	EXP 	polygon: autoDraw = False
328.7813 	EXP 	arrow1: image = 'neutral.png'
328.7813 	EXP 	arrow2: image = 'neutral.png'
328.7813 	EXP 	arrow3: image = 'neutral.png'
328.7813 	EXP 	target_t: image = 'right_arrow.png'
328.7813 	EXP 	arrow5: image = 'neutral.png'
328.7813 	EXP 	arrow6: image = 'neutral.png'
328.7813 	EXP 	arrow7: image = 'neutral.png'
328.7813 	EXP 	arrow1: autoDraw = True
328.7813 	EXP 	arrow2: autoDraw = True
328.7813 	EXP 	arrow3: autoDraw = True
328.7813 	EXP 	target_t: autoDraw = True
328.7813 	EXP 	arrow5: autoDraw = True
328.7813 	EXP 	arrow6: autoDraw = True
328.7813 	EXP 	arrow7: autoDraw = True
329.5085 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
329.5107 	DATA 	Keypress: k
329.5153 	EXP 	arrow1: autoDraw = False
329.5153 	EXP 	arrow2: autoDraw = False
329.5153 	EXP 	arrow3: autoDraw = False
329.5153 	EXP 	target_t: autoDraw = False
329.5153 	EXP 	arrow5: autoDraw = False
329.5153 	EXP 	arrow6: autoDraw = False
329.5153 	EXP 	arrow7: autoDraw = False
329.5153 	EXP 	polygon: autoDraw = True
330.5332 	EXP 	polygon: autoDraw = False
330.5332 	EXP 	arrow1: image = 'neutral.png'
330.5332 	EXP 	arrow2: image = 'neutral.png'
330.5332 	EXP 	arrow3: image = 'neutral.png'
330.5332 	EXP 	target_t: image = 'left_arrow.png'
330.5332 	EXP 	arrow5: image = 'neutral.png'
330.5332 	EXP 	arrow6: image = 'neutral.png'
330.5332 	EXP 	arrow7: image = 'neutral.png'
330.5332 	EXP 	arrow1: autoDraw = True
330.5332 	EXP 	arrow2: autoDraw = True
330.5332 	EXP 	arrow3: autoDraw = True
330.5332 	EXP 	target_t: autoDraw = True
330.5332 	EXP 	arrow5: autoDraw = True
330.5332 	EXP 	arrow6: autoDraw = True
330.5332 	EXP 	arrow7: autoDraw = True
331.2678 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
331.2702 	DATA 	Keypress: a
331.2756 	EXP 	arrow1: autoDraw = False
331.2756 	EXP 	arrow2: autoDraw = False
331.2756 	EXP 	arrow3: autoDraw = False
331.2756 	EXP 	target_t: autoDraw = False
331.2756 	EXP 	arrow5: autoDraw = False
331.2756 	EXP 	arrow6: autoDraw = False
331.2756 	EXP 	arrow7: autoDraw = False
331.2756 	EXP 	polygon: autoDraw = True
332.2893 	EXP 	polygon: autoDraw = False
332.2893 	EXP 	arrow1: image = 'left_arrow.png'
332.2893 	EXP 	arrow2: image = 'left_arrow.png'
332.2893 	EXP 	arrow3: image = 'left_arrow.png'
332.2893 	EXP 	target_t: image = 'left_arrow.png'
332.2893 	EXP 	arrow5: image = 'left_arrow.png'
332.2893 	EXP 	arrow6: image = 'left_arrow.png'
332.2893 	EXP 	arrow7: image = 'left_arrow.png'
332.2893 	EXP 	arrow1: autoDraw = True
332.2893 	EXP 	arrow2: autoDraw = True
332.2893 	EXP 	arrow3: autoDraw = True
332.2893 	EXP 	target_t: autoDraw = True
332.2893 	EXP 	arrow5: autoDraw = True
332.2893 	EXP 	arrow6: autoDraw = True
332.2893 	EXP 	arrow7: autoDraw = True
332.8662 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
332.8684 	DATA 	Keypress: a
332.8731 	EXP 	arrow1: autoDraw = False
332.8731 	EXP 	arrow2: autoDraw = False
332.8731 	EXP 	arrow3: autoDraw = False
332.8731 	EXP 	target_t: autoDraw = False
332.8731 	EXP 	arrow5: autoDraw = False
332.8731 	EXP 	arrow6: autoDraw = False
332.8731 	EXP 	arrow7: autoDraw = False
332.8731 	EXP 	polygon: autoDraw = True
333.8912 	EXP 	polygon: autoDraw = False
333.8912 	EXP 	arrow1: image = 'left_arrow.png'
333.8912 	EXP 	arrow2: image = 'left_arrow.png'
333.8912 	EXP 	arrow3: image = 'left_arrow.png'
333.8912 	EXP 	target_t: image = 'right_arrow.png'
333.8912 	EXP 	arrow5: image = 'left_arrow.png'
333.8912 	EXP 	arrow6: image = 'left_arrow.png'
333.8912 	EXP 	arrow7: image = 'left_arrow.png'
333.8912 	EXP 	arrow1: autoDraw = True
333.8912 	EXP 	arrow2: autoDraw = True
333.8912 	EXP 	arrow3: autoDraw = True
333.8912 	EXP 	target_t: autoDraw = True
333.8912 	EXP 	arrow5: autoDraw = True
333.8912 	EXP 	arrow6: autoDraw = True
333.8912 	EXP 	arrow7: autoDraw = True
334.8252 	DATA 	Keypress: k
334.8347 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
334.8421 	EXP 	arrow1: autoDraw = False
334.8421 	EXP 	arrow2: autoDraw = False
334.8421 	EXP 	arrow3: autoDraw = False
334.8421 	EXP 	target_t: autoDraw = False
334.8421 	EXP 	arrow5: autoDraw = False
334.8421 	EXP 	arrow6: autoDraw = False
334.8421 	EXP 	arrow7: autoDraw = False
334.8421 	EXP 	polygon: autoDraw = True
335.8514 	EXP 	polygon: autoDraw = False
335.8514 	EXP 	arrow1: image = 'right_arrow.png'
335.8514 	EXP 	arrow2: image = 'right_arrow.png'
335.8514 	EXP 	arrow3: image = 'right_arrow.png'
335.8514 	EXP 	target_t: image = 'right_arrow.png'
335.8514 	EXP 	arrow5: image = 'right_arrow.png'
335.8514 	EXP 	arrow6: image = 'right_arrow.png'
335.8514 	EXP 	arrow7: image = 'right_arrow.png'
335.8514 	EXP 	arrow1: autoDraw = True
335.8514 	EXP 	arrow2: autoDraw = True
335.8514 	EXP 	arrow3: autoDraw = True
335.8514 	EXP 	target_t: autoDraw = True
335.8514 	EXP 	arrow5: autoDraw = True
335.8514 	EXP 	arrow6: autoDraw = True
335.8514 	EXP 	arrow7: autoDraw = True
336.6201 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
336.6223 	DATA 	Keypress: k
336.6271 	EXP 	arrow1: autoDraw = False
336.6271 	EXP 	arrow2: autoDraw = False
336.6271 	EXP 	arrow3: autoDraw = False
336.6271 	EXP 	target_t: autoDraw = False
336.6271 	EXP 	arrow5: autoDraw = False
336.6271 	EXP 	arrow6: autoDraw = False
336.6271 	EXP 	arrow7: autoDraw = False
336.6271 	EXP 	polygon: autoDraw = True
337.6366 	EXP 	polygon: autoDraw = False
337.6366 	EXP 	arrow1: image = 'left_arrow.png'
337.6366 	EXP 	arrow2: image = 'left_arrow.png'
337.6366 	EXP 	arrow3: image = 'left_arrow.png'
337.6366 	EXP 	target_t: image = 'right_arrow.png'
337.6366 	EXP 	arrow5: image = 'left_arrow.png'
337.6366 	EXP 	arrow6: image = 'left_arrow.png'
337.6366 	EXP 	arrow7: image = 'left_arrow.png'
337.6366 	EXP 	arrow1: autoDraw = True
337.6366 	EXP 	arrow2: autoDraw = True
337.6366 	EXP 	arrow3: autoDraw = True
337.6366 	EXP 	target_t: autoDraw = True
337.6366 	EXP 	arrow5: autoDraw = True
337.6366 	EXP 	arrow6: autoDraw = True
337.6366 	EXP 	arrow7: autoDraw = True
338.4635 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
338.4657 	DATA 	Keypress: k
338.4707 	EXP 	arrow1: autoDraw = False
338.4707 	EXP 	arrow2: autoDraw = False
338.4707 	EXP 	arrow3: autoDraw = False
338.4707 	EXP 	target_t: autoDraw = False
338.4707 	EXP 	arrow5: autoDraw = False
338.4707 	EXP 	arrow6: autoDraw = False
338.4707 	EXP 	arrow7: autoDraw = False
338.4707 	EXP 	polygon: autoDraw = True
339.4802 	EXP 	polygon: autoDraw = False
339.4802 	EXP 	arrow1: image = 'neutral.png'
339.4802 	EXP 	arrow2: image = 'neutral.png'
339.4802 	EXP 	arrow3: image = 'neutral.png'
339.4802 	EXP 	target_t: image = 'left_arrow.png'
339.4802 	EXP 	arrow5: image = 'neutral.png'
339.4802 	EXP 	arrow6: image = 'neutral.png'
339.4802 	EXP 	arrow7: image = 'neutral.png'
339.4802 	EXP 	arrow1: autoDraw = True
339.4802 	EXP 	arrow2: autoDraw = True
339.4802 	EXP 	arrow3: autoDraw = True
339.4802 	EXP 	target_t: autoDraw = True
339.4802 	EXP 	arrow5: autoDraw = True
339.4802 	EXP 	arrow6: autoDraw = True
339.4802 	EXP 	arrow7: autoDraw = True
340.2644 	DATA 	Keypress: a
340.2740 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
340.2809 	EXP 	arrow1: autoDraw = False
340.2809 	EXP 	arrow2: autoDraw = False
340.2809 	EXP 	arrow3: autoDraw = False
340.2809 	EXP 	target_t: autoDraw = False
340.2809 	EXP 	arrow5: autoDraw = False
340.2809 	EXP 	arrow6: autoDraw = False
340.2809 	EXP 	arrow7: autoDraw = False
340.2809 	EXP 	polygon: autoDraw = True
341.2905 	EXP 	polygon: autoDraw = False
341.2905 	EXP 	arrow1: image = 'right_arrow.png'
341.2905 	EXP 	arrow2: image = 'right_arrow.png'
341.2905 	EXP 	arrow3: image = 'right_arrow.png'
341.2905 	EXP 	target_t: image = 'right_arrow.png'
341.2905 	EXP 	arrow5: image = 'right_arrow.png'
341.2905 	EXP 	arrow6: image = 'right_arrow.png'
341.2905 	EXP 	arrow7: image = 'right_arrow.png'
341.2905 	EXP 	arrow1: autoDraw = True
341.2905 	EXP 	arrow2: autoDraw = True
341.2905 	EXP 	arrow3: autoDraw = True
341.2905 	EXP 	target_t: autoDraw = True
341.2905 	EXP 	arrow5: autoDraw = True
341.2905 	EXP 	arrow6: autoDraw = True
341.2905 	EXP 	arrow7: autoDraw = True
342.2675 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
342.2697 	DATA 	Keypress: k
342.2747 	EXP 	arrow1: autoDraw = False
342.2747 	EXP 	arrow2: autoDraw = False
342.2747 	EXP 	arrow3: autoDraw = False
342.2747 	EXP 	target_t: autoDraw = False
342.2747 	EXP 	arrow5: autoDraw = False
342.2747 	EXP 	arrow6: autoDraw = False
342.2747 	EXP 	arrow7: autoDraw = False
342.2747 	EXP 	polygon: autoDraw = True
343.2883 	EXP 	polygon: autoDraw = False
343.2883 	EXP 	arrow1: image = 'neutral.png'
343.2883 	EXP 	arrow2: image = 'neutral.png'
343.2883 	EXP 	arrow3: image = 'neutral.png'
343.2883 	EXP 	target_t: image = 'left_arrow.png'
343.2883 	EXP 	arrow5: image = 'neutral.png'
343.2883 	EXP 	arrow6: image = 'neutral.png'
343.2883 	EXP 	arrow7: image = 'neutral.png'
343.2883 	EXP 	arrow1: autoDraw = True
343.2883 	EXP 	arrow2: autoDraw = True
343.2883 	EXP 	arrow3: autoDraw = True
343.2883 	EXP 	target_t: autoDraw = True
343.2883 	EXP 	arrow5: autoDraw = True
343.2883 	EXP 	arrow6: autoDraw = True
343.2883 	EXP 	arrow7: autoDraw = True
343.7477 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
343.7501 	DATA 	Keypress: a
343.7555 	EXP 	arrow1: autoDraw = False
343.7555 	EXP 	arrow2: autoDraw = False
343.7555 	EXP 	arrow3: autoDraw = False
343.7555 	EXP 	target_t: autoDraw = False
343.7555 	EXP 	arrow5: autoDraw = False
343.7555 	EXP 	arrow6: autoDraw = False
343.7555 	EXP 	arrow7: autoDraw = False
343.7555 	EXP 	polygon: autoDraw = True
344.7690 	EXP 	polygon: autoDraw = False
344.7690 	EXP 	arrow1: image = 'right_arrow.png'
344.7690 	EXP 	arrow2: image = 'right_arrow.png'
344.7690 	EXP 	arrow3: image = 'right_arrow.png'
344.7690 	EXP 	target_t: image = 'left_arrow.png'
344.7690 	EXP 	arrow5: image = 'right_arrow.png'
344.7690 	EXP 	arrow6: image = 'right_arrow.png'
344.7690 	EXP 	arrow7: image = 'right_arrow.png'
344.7690 	EXP 	arrow1: autoDraw = True
344.7690 	EXP 	arrow2: autoDraw = True
344.7690 	EXP 	arrow3: autoDraw = True
344.7690 	EXP 	target_t: autoDraw = True
344.7690 	EXP 	arrow5: autoDraw = True
344.7690 	EXP 	arrow6: autoDraw = True
344.7690 	EXP 	arrow7: autoDraw = True
