1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
353.3445 	EXP 	arrow6: image = 'neutral.png'
353.3445 	EXP 	arrow7: image = 'neutral.png'
353.3445 	EXP 	arrow1: autoDraw = True
353.3445 	EXP 	arrow2: autoDraw = True
353.3445 	EXP 	arrow3: autoDraw = True
353.3445 	EXP 	target_t: autoDraw = True
353.3445 	EXP 	arrow5: autoDraw = True
353.3445 	EXP 	arrow6: autoDraw = True
353.3445 	EXP 	arrow7: autoDraw = True
353.7040 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
353.7062 	DATA 	Keypress: k
353.7118 	EXP 	arrow1: autoDraw = False
353.7118 	EXP 	arrow2: autoDraw = False
353.7118 	EXP 	arrow3: autoDraw = False
353.7118 	EXP 	target_t: autoDraw = False
353.7118 	EXP 	arrow5: autoDraw = False
353.7118 	EXP 	arrow6: autoDraw = False
353.7118 	EXP 	arrow7: autoDraw = False
353.7118 	EXP 	polygon: autoDraw = True
354.7211 	EXP 	polygon: autoDraw = False
354.7211 	EXP 	arrow1: image = 'right_arrow.png'
354.7211 	EXP 	arrow2: image = 'right_arrow.png'
354.7211 	EXP 	arrow3: image = 'right_arrow.png'
354.7211 	EXP 	target_t: image = 'left_arrow.png'
354.7211 	EXP 	arrow5: image = 'right_arrow.png'
354.7211 	EXP 	arrow6: image = 'right_arrow.png'
354.7211 	EXP 	arrow7: image = 'right_arrow.png'
354.7211 	EXP 	arrow1: autoDraw = True
354.7211 	EXP 	arrow2: autoDraw = True
354.7211 	EXP 	arrow3: autoDraw = True
354.7211 	EXP 	target_t: autoDraw = True
354.7211 	EXP 	arrow5: autoDraw = True
354.7211 	EXP 	arrow6: autoDraw = True
354.7211 	EXP 	arrow7: autoDraw = True
355.1979 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
355.2001 	DATA 	Keypress: a
355.2050 	EXP 	arrow1: autoDraw = False
355.2050 	EXP 	arrow2: autoDraw = False
355.2050 	EXP 	arrow3: autoDraw = False
355.2050 	EXP 	target_t: autoDraw = False
355.2050 	EXP 	arrow5: autoDraw = False
355.2050 	EXP 	arrow6: autoDraw = False
355.2050 	EXP 	arrow7: autoDraw = False
355.2050 	EXP 	polygon: autoDraw = True
356.2184 	EXP 	polygon: autoDraw = False
356.2184 	EXP 	arrow1: image = 'neutral.png'
356.2184 	EXP 	arrow2: image = 'neutral.png'
356.2184 	EXP 	arrow3: image = 'neutral.png'
356.2184 	EXP 	target_t: image = 'left_arrow.png'
356.2184 	EXP 	arrow5: image = 'neutral.png'
356.2184 	EXP 	arrow6: image = 'neutral.png'
356.2184 	EXP 	arrow7: image = 'neutral.png'
356.2184 	EXP 	arrow1: autoDraw = True
356.2184 	EXP 	arrow2: autoDraw = True
356.2184 	EXP 	arrow3: autoDraw = True
356.2184 	EXP 	target_t: autoDraw = True
356.2184 	EXP 	arrow5: autoDraw = True
356.2184 	EXP 	arrow6: autoDraw = True
356.2184 	EXP 	arrow7: autoDraw = True
356.6277 	DATA 	Keypress: a
356.6361 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
356.6440 	EXP 	arrow1: autoDraw = False
356.6440 	EXP 	arrow2: autoDraw = False
356.6440 	EXP 	arrow3: autoDraw = False
356.6440 	EXP 	target_t: autoDraw = False
356.6440 	EXP 	arrow5: autoDraw = False
356.6440 	EXP 	arrow6: autoDraw = False
356.6440 	EXP 	arrow7: autoDraw = False
356.6440 	EXP 	polygon: autoDraw = True
357.6576 	EXP 	polygon: autoDraw = False
357.6576 	EXP 	arrow1: image = 'neutral.png'
357.6576 	EXP 	arrow2: image = 'neutral.png'
357.6576 	EXP 	arrow3: image = 'neutral.png'
357.6576 	EXP 	target_t: image = 'right_arrow.png'
357.6576 	EXP 	arrow5: image = 'neutral.png'
357.6576 	EXP 	arrow6: image = 'neutral.png'
357.6576 	EXP 	arrow7: image = 'neutral.png'
357.6576 	EXP 	arrow1: autoDraw = True
357.6576 	EXP 	arrow2: autoDraw = True
357.6576 	EXP 	arrow3: autoDraw = True
357.6576 	EXP 	target_t: autoDraw = True
357.6576 	EXP 	arrow5: autoDraw = True
357.6576 	EXP 	arrow6: autoDraw = True
357.6576 	EXP 	arrow7: autoDraw = True
358.0500 	DATA 	Keypress: k
358.0584 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
358.0662 	EXP 	arrow1: autoDraw = False
358.0662 	EXP 	arrow2: autoDraw = False
358.0662 	EXP 	arrow3: autoDraw = False
358.0662 	EXP 	target_t: autoDraw = False
358.0662 	EXP 	arrow5: autoDraw = False
358.0662 	EXP 	arrow6: autoDraw = False
358.0662 	EXP 	arrow7: autoDraw = False
358.0662 	EXP 	polygon: autoDraw = True
359.0799 	EXP 	polygon: autoDraw = False
359.0799 	EXP 	arrow1: image = 'left_arrow.png'
359.0799 	EXP 	arrow2: image = 'left_arrow.png'
359.0799 	EXP 	arrow3: image = 'left_arrow.png'
359.0799 	EXP 	target_t: image = 'left_arrow.png'
359.0799 	EXP 	arrow5: image = 'left_arrow.png'
359.0799 	EXP 	arrow6: image = 'left_arrow.png'
359.0799 	EXP 	arrow7: image = 'left_arrow.png'
359.0799 	EXP 	arrow1: autoDraw = True
359.0799 	EXP 	arrow2: autoDraw = True
359.0799 	EXP 	arrow3: autoDraw = True
359.0799 	EXP 	target_t: autoDraw = True
359.0799 	EXP 	arrow5: autoDraw = True
359.0799 	EXP 	arrow6: autoDraw = True
359.0799 	EXP 	arrow7: autoDraw = True
359.5724 	DATA 	Keypress: a
359.5818 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
359.5889 	EXP 	arrow1: autoDraw = False
359.5889 	EXP 	arrow2: autoDraw = False
359.5889 	EXP 	arrow3: autoDraw = False
359.5889 	EXP 	target_t: autoDraw = False
359.5889 	EXP 	arrow5: autoDraw = False
359.5889 	EXP 	arrow6: autoDraw = False
359.5889 	EXP 	arrow7: autoDraw = False
359.5889 	EXP 	polygon: autoDraw = True
360.6066 	EXP 	polygon: autoDraw = False
360.6066 	EXP 	arrow1: image = 'neutral.png'
360.6066 	EXP 	arrow2: image = 'neutral.png'
360.6066 	EXP 	arrow3: image = 'neutral.png'
360.6066 	EXP 	target_t: image = 'right_arrow.png'
360.6066 	EXP 	arrow5: image = 'neutral.png'
360.6066 	EXP 	arrow6: image = 'neutral.png'
360.6066 	EXP 	arrow7: image = 'neutral.png'
360.6066 	EXP 	arrow1: autoDraw = True
360.6066 	EXP 	arrow2: autoDraw = True
360.6066 	EXP 	arrow3: autoDraw = True
360.6066 	EXP 	target_t: autoDraw = True
360.6066 	EXP 	arrow5: autoDraw = True
360.6066 	EXP 	arrow6: autoDraw = True
360.6066 	EXP 	arrow7: autoDraw = True
361.0491 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
361.0514 	DATA 	Keypress: k
361.0571 	EXP 	arrow1: autoDraw = False
361.0571 	EXP 	arrow2: autoDraw = False
361.0571 	EXP 	arrow3: autoDraw = False
361.0571 	EXP 	target_t: autoDraw = False
361.0571 	EXP 	arrow5: autoDraw = False
361.0571 	EXP 	arrow6: autoDraw = False
361.0571 	EXP 	arrow7: autoDraw = False
361.0571 	EXP 	polygon: autoDraw = True
362.0707 	EXP 	polygon: autoDraw = False
362.0707 	EXP 	arrow1: image = 'right_arrow.png'
362.0707 	EXP 	arrow2: image = 'right_arrow.png'
362.0707 	EXP 	arrow3: image = 'right_arrow.png'
362.0707 	EXP 	target_t: image = 'right_arrow.png'
362.0707 	EXP 	arrow5: image = 'right_arrow.png'
362.0707 	EXP 	arrow6: image = 'right_arrow.png'
362.0707 	EXP 	arrow7: image = 'right_arrow.png'
362.0707 	EXP 	arrow1: autoDraw = True
362.0707 	EXP 	arrow2: autoDraw = True
362.0707 	EXP 	arrow3: autoDraw = True
362.0707 	EXP 	target_t: autoDraw = True
362.0707 	EXP 	arrow5: autoDraw = True
362.0707 	EXP 	arrow6: autoDraw = True
362.0707 	EXP 	arrow7: autoDraw = True
362.5215 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
362.5237 	DATA 	Keypress: k
362.5294 	EXP 	arrow1: autoDraw = False
362.5294 	EXP 	arrow2: autoDraw = False
362.5294 	EXP 	arrow3: autoDraw = False
362.5294 	EXP 	target_t: autoDraw = False
362.5294 	EXP 	arrow5: autoDraw = False
362.5294 	EXP 	arrow6: autoDraw = False
362.5294 	EXP 	arrow7: autoDraw = False
362.5294 	EXP 	polygon: autoDraw = True
363.5430 	EXP 	polygon: autoDraw = False
363.5430 	EXP 	arrow1: image = 'neutral.png'
363.5430 	EXP 	arrow2: image = 'neutral.png'
363.5430 	EXP 	arrow3: image = 'neutral.png'
363.5430 	EXP 	target_t: image = 'right_arrow.png'
363.5430 	EXP 	arrow5: image = 'neutral.png'
363.5430 	EXP 	arrow6: image = 'neutral.png'
363.5430 	EXP 	arrow7: image = 'neutral.png'
363.5430 	EXP 	arrow1: autoDraw = True
363.5430 	EXP 	arrow2: autoDraw = True
363.5430 	EXP 	arrow3: autoDraw = True
363.5430 	EXP 	target_t: autoDraw = True
363.5430 	EXP 	arrow5: autoDraw = True
363.5430 	EXP 	arrow6: autoDraw = True
363.5430 	EXP 	arrow7: autoDraw = True
363.8948 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
363.8971 	DATA 	Keypress: k
363.9018 	EXP 	arrow1: autoDraw = False
363.9018 	EXP 	arrow2: autoDraw = False
363.9018 	EXP 	arrow3: autoDraw = False
363.9018 	EXP 	target_t: autoDraw = False
363.9018 	EXP 	arrow5: autoDraw = False
363.9018 	EXP 	arrow6: autoDraw = False
363.9018 	EXP 	arrow7: autoDraw = False
363.9018 	EXP 	polygon: autoDraw = True
364.9153 	EXP 	polygon: autoDraw = False
364.9153 	EXP 	arrow1: image = 'right_arrow.png'
364.9153 	EXP 	arrow2: image = 'right_arrow.png'
364.9153 	EXP 	arrow3: image = 'right_arrow.png'
364.9153 	EXP 	target_t: image = 'right_arrow.png'
364.9153 	EXP 	arrow5: image = 'right_arrow.png'
364.9153 	EXP 	arrow6: image = 'right_arrow.png'
364.9153 	EXP 	arrow7: image = 'right_arrow.png'
364.9153 	EXP 	arrow1: autoDraw = True
364.9153 	EXP 	arrow2: autoDraw = True
364.9153 	EXP 	arrow3: autoDraw = True
364.9153 	EXP 	target_t: autoDraw = True
364.9153 	EXP 	arrow5: autoDraw = True
364.9153 	EXP 	arrow6: autoDraw = True
364.9153 	EXP 	arrow7: autoDraw = True
365.2832 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
365.2854 	DATA 	Keypress: k
365.2905 	EXP 	arrow1: autoDraw = False
365.2905 	EXP 	arrow2: autoDraw = False
365.2905 	EXP 	arrow3: autoDraw = False
365.2905 	EXP 	target_t: autoDraw = False
365.2905 	EXP 	arrow5: autoDraw = False
365.2905 	EXP 	arrow6: autoDraw = False
365.2905 	EXP 	arrow7: autoDraw = False
365.2905 	EXP 	polygon: autoDraw = True
366.3043 	EXP 	polygon: autoDraw = False
366.3043 	EXP 	arrow1: image = 'left_arrow.png'
366.3043 	EXP 	arrow2: image = 'left_arrow.png'
366.3043 	EXP 	arrow3: image = 'left_arrow.png'
366.3043 	EXP 	target_t: image = 'right_arrow.png'
366.3043 	EXP 	arrow5: image = 'left_arrow.png'
366.3043 	EXP 	arrow6: image = 'left_arrow.png'
366.3043 	EXP 	arrow7: image = 'left_arrow.png'
366.3043 	EXP 	arrow1: autoDraw = True
366.3043 	EXP 	arrow2: autoDraw = True
366.3043 	EXP 	arrow3: autoDraw = True
366.3043 	EXP 	target_t: autoDraw = True
366.3043 	EXP 	arrow5: autoDraw = True
366.3043 	EXP 	arrow6: autoDraw = True
366.3043 	EXP 	arrow7: autoDraw = True
366.8395 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
366.8417 	DATA 	Keypress: k
366.8466 	EXP 	arrow1: autoDraw = False
366.8466 	EXP 	arrow2: autoDraw = False
366.8466 	EXP 	arrow3: autoDraw = False
366.8466 	EXP 	target_t: autoDraw = False
366.8466 	EXP 	arrow5: autoDraw = False
366.8466 	EXP 	arrow6: autoDraw = False
366.8466 	EXP 	arrow7: autoDraw = False
366.8466 	EXP 	polygon: autoDraw = True
367.8559 	EXP 	polygon: autoDraw = False
367.8559 	EXP 	arrow1: image = 'right_arrow.png'
367.8559 	EXP 	arrow2: image = 'right_arrow.png'
367.8559 	EXP 	arrow3: image = 'right_arrow.png'
367.8559 	EXP 	target_t: image = 'right_arrow.png'
367.8559 	EXP 	arrow5: image = 'right_arrow.png'
367.8559 	EXP 	arrow6: image = 'right_arrow.png'
367.8559 	EXP 	arrow7: image = 'right_arrow.png'
367.8559 	EXP 	arrow1: autoDraw = True
367.8559 	EXP 	arrow2: autoDraw = True
367.8559 	EXP 	arrow3: autoDraw = True
367.8559 	EXP 	target_t: autoDraw = True
367.8559 	EXP 	arrow5: autoDraw = True
367.8559 	EXP 	arrow6: autoDraw = True
367.8559 	EXP 	arrow7: autoDraw = True
368.2318 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
368.2341 	DATA 	Keypress: k
368.2396 	EXP 	arrow1: autoDraw = False
368.2396 	EXP 	arrow2: autoDraw = False
368.2396 	EXP 	arrow3: autoDraw = False
368.2396 	EXP 	target_t: autoDraw = False
368.2396 	EXP 	arrow5: autoDraw = False
368.2396 	EXP 	arrow6: autoDraw = False
368.2396 	EXP 	arrow7: autoDraw = False
368.2396 	EXP 	polygon: autoDraw = True
369.2492 	EXP 	polygon: autoDraw = False
369.2492 	EXP 	arrow1: image = 'right_arrow.png'
369.2492 	EXP 	arrow2: image = 'right_arrow.png'
369.2492 	EXP 	arrow3: image = 'right_arrow.png'
369.2492 	EXP 	target_t: image = 'left_arrow.png'
369.2492 	EXP 	arrow5: image = 'right_arrow.png'
369.2492 	EXP 	arrow6: image = 'right_arrow.png'
369.2492 	EXP 	arrow7: image = 'right_arrow.png'
369.2492 	EXP 	arrow1: autoDraw = True
369.2492 	EXP 	arrow2: autoDraw = True
369.2492 	EXP 	arrow3: autoDraw = True
369.2492 	EXP 	target_t: autoDraw = True
369.2492 	EXP 	arrow5: autoDraw = True
369.2492 	EXP 	arrow6: autoDraw = True
369.2492 	EXP 	arrow7: autoDraw = True
369.7751 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
369.7775 	DATA 	Keypress: a
369.7830 	EXP 	arrow1: autoDraw = False
369.7830 	EXP 	arrow2: autoDraw = False
369.7830 	EXP 	arrow3: autoDraw = False
369.7830 	EXP 	target_t: autoDraw = False
369.7830 	EXP 	arrow5: autoDraw = False
369.7830 	EXP 	arrow6: autoDraw = False
369.7830 	EXP 	arrow7: autoDraw = False
369.7830 	EXP 	polygon: autoDraw = True
370.7923 	EXP 	polygon: autoDraw = False
370.7923 	EXP 	arrow1: image = 'left_arrow.png'
370.7923 	EXP 	arrow2: image = 'left_arrow.png'
370.7923 	EXP 	arrow3: image = 'left_arrow.png'
370.7923 	EXP 	target_t: image = 'right_arrow.png'
370.7923 	EXP 	arrow5: image = 'left_arrow.png'
370.7923 	EXP 	arrow6: image = 'left_arrow.png'
370.7923 	EXP 	arrow7: image = 'left_arrow.png'
370.7923 	EXP 	arrow1: autoDraw = True
370.7923 	EXP 	arrow2: autoDraw = True
370.7923 	EXP 	arrow3: autoDraw = True
370.7923 	EXP 	target_t: autoDraw = True
370.7923 	EXP 	arrow5: autoDraw = True
370.7923 	EXP 	arrow6: autoDraw = True
370.7923 	EXP 	arrow7: autoDraw = True
371.2770 	DATA 	Keypress: k
371.2856 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
371.2931 	EXP 	arrow1: autoDraw = False
371.2931 	EXP 	arrow2: autoDraw = False
371.2931 	EXP 	arrow3: autoDraw = False
371.2931 	EXP 	target_t: autoDraw = False
371.2931 	EXP 	arrow5: autoDraw = False
371.2931 	EXP 	arrow6: autoDraw = False
371.2931 	EXP 	arrow7: autoDraw = False
371.2931 	EXP 	polygon: autoDraw = True
372.3023 	EXP 	polygon: autoDraw = False
372.3023 	EXP 	arrow1: image = 'left_arrow.png'
372.3023 	EXP 	arrow2: image = 'left_arrow.png'
372.3023 	EXP 	arrow3: image = 'left_arrow.png'
372.3023 	EXP 	target_t: image = 'left_arrow.png'
372.3023 	EXP 	arrow5: image = 'left_arrow.png'
372.3023 	EXP 	arrow6: image = 'left_arrow.png'
372.3023 	EXP 	arrow7: image = 'left_arrow.png'
372.3023 	EXP 	arrow1: autoDraw = True
372.3023 	EXP 	arrow2: autoDraw = True
372.3023 	EXP 	arrow3: autoDraw = True
372.3023 	EXP 	target_t: autoDraw = True
372.3023 	EXP 	arrow5: autoDraw = True
372.3023 	EXP 	arrow6: autoDraw = True
372.3023 	EXP 	arrow7: autoDraw = True
372.8203 	DATA 	Keypress: a
372.8289 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
372.8362 	EXP 	arrow1: autoDraw = False
372.8362 	EXP 	arrow2: autoDraw = False
372.8362 	EXP 	arrow3: autoDraw = False
372.8362 	EXP 	target_t: autoDraw = False
372.8362 	EXP 	arrow5: autoDraw = False
372.8362 	EXP 	arrow6: autoDraw = False
372.8362 	EXP 	arrow7: autoDraw = False
372.8362 	EXP 	polygon: autoDraw = True
373.8498 	EXP 	polygon: autoDraw = False
373.8498 	EXP 	arrow1: image = 'neutral.png'
373.8498 	EXP 	arrow2: image = 'neutral.png'
373.8498 	EXP 	arrow3: image = 'neutral.png'
373.8498 	EXP 	target_t: image = 'left_arrow.png'
373.8498 	EXP 	arrow5: image = 'neutral.png'
373.8498 	EXP 	arrow6: image = 'neutral.png'
373.8498 	EXP 	arrow7: image = 'neutral.png'
373.8498 	EXP 	arrow1: autoDraw = True
373.8498 	EXP 	arrow2: autoDraw = True
373.8498 	EXP 	arrow3: autoDraw = True
373.8498 	EXP 	target_t: autoDraw = True
373.8498 	EXP 	arrow5: autoDraw = True
373.8498 	EXP 	arrow6: autoDraw = True
373.8498 	EXP 	arrow7: autoDraw = True
374.2927 	DATA 	Keypress: a
374.3012 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
374.3087 	EXP 	arrow1: autoDraw = False
374.3087 	EXP 	arrow2: autoDraw = False
374.3087 	EXP 	arrow3: autoDraw = False
374.3087 	EXP 	target_t: autoDraw = False
374.3087 	EXP 	arrow5: autoDraw = False
374.3087 	EXP 	arrow6: autoDraw = False
374.3087 	EXP 	arrow7: autoDraw = False
374.3087 	EXP 	polygon: autoDraw = True
375.3180 	EXP 	polygon: autoDraw = False
375.3180 	EXP 	arrow1: image = 'neutral.png'
375.3180 	EXP 	arrow2: image = 'neutral.png'
375.3180 	EXP 	arrow3: image = 'neutral.png'
375.3180 	EXP 	target_t: image = 'left_arrow.png'
375.3180 	EXP 	arrow5: image = 'neutral.png'
375.3180 	EXP 	arrow6: image = 'neutral.png'
375.3180 	EXP 	arrow7: image = 'neutral.png'
375.3180 	EXP 	arrow1: autoDraw = True
375.3180 	EXP 	arrow2: autoDraw = True
375.3180 	EXP 	arrow3: autoDraw = True
375.3180 	EXP 	target_t: autoDraw = True
375.3180 	EXP 	arrow5: autoDraw = True
375.3180 	EXP 	arrow6: autoDraw = True
375.3180 	EXP 	arrow7: autoDraw = True
375.6860 	DATA 	Keypress: a
375.6945 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
375.7017 	EXP 	arrow1: autoDraw = False
375.7017 	EXP 	arrow2: autoDraw = False
375.7017 	EXP 	arrow3: autoDraw = False
375.7017 	EXP 	target_t: autoDraw = False
375.7017 	EXP 	arrow5: autoDraw = False
375.7017 	EXP 	arrow6: autoDraw = False
375.7017 	EXP 	arrow7: autoDraw = False
375.7017 	EXP 	polygon: autoDraw = True
376.7151 	EXP 	polygon: autoDraw = False
376.7151 	EXP 	arrow1: image = 'right_arrow.png'
376.7151 	EXP 	arrow2: image = 'right_arrow.png'
376.7151 	EXP 	arrow3: image = 'right_arrow.png'
376.7151 	EXP 	target_t: image = 'left_arrow.png'
376.7151 	EXP 	arrow5: image = 'right_arrow.png'
376.7151 	EXP 	arrow6: image = 'right_arrow.png'
376.7151 	EXP 	arrow7: image = 'right_arrow.png'
376.7151 	EXP 	arrow1: autoDraw = True
376.7151 	EXP 	arrow2: autoDraw = True
376.7151 	EXP 	arrow3: autoDraw = True
376.7151 	EXP 	target_t: autoDraw = True
376.7151 	EXP 	arrow5: autoDraw = True
376.7151 	EXP 	arrow6: autoDraw = True
376.7151 	EXP 	arrow7: autoDraw = True
377.2251 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
377.2273 	DATA 	Keypress: a
377.2325 	EXP 	arrow1: autoDraw = False
377.2325 	EXP 	arrow2: autoDraw = False
377.2325 	EXP 	arrow3: autoDraw = False
377.2325 	EXP 	target_t: autoDraw = False
377.2325 	EXP 	arrow5: autoDraw = False
377.2325 	EXP 	arrow6: autoDraw = False
377.2325 	EXP 	arrow7: autoDraw = False
377.2325 	EXP 	polygon: autoDraw = True
378.2461 	EXP 	polygon: autoDraw = False
378.2461 	EXP 	arrow1: image = 'left_arrow.png'
378.2461 	EXP 	arrow2: image = 'left_arrow.png'
378.2461 	EXP 	arrow3: image = 'left_arrow.png'
378.2461 	EXP 	target_t: image = 'left_arrow.png'
378.2461 	EXP 	arrow5: image = 'left_arrow.png'
378.2461 	EXP 	arrow6: image = 'left_arrow.png'
378.2461 	EXP 	arrow7: image = 'left_arrow.png'
378.2461 	EXP 	arrow1: autoDraw = True
378.2461 	EXP 	arrow2: autoDraw = True
378.2461 	EXP 	arrow3: autoDraw = True
378.2461 	EXP 	target_t: autoDraw = True
378.2461 	EXP 	arrow5: autoDraw = True
378.2461 	EXP 	arrow6: autoDraw = True
378.2461 	EXP 	arrow7: autoDraw = True
378.6061 	DATA 	Keypress: a
378.6143 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
378.6215 	EXP 	arrow1: autoDraw = False
378.6215 	EXP 	arrow2: autoDraw = False
378.6215 	EXP 	arrow3: autoDraw = False
378.6215 	EXP 	target_t: autoDraw = False
378.6215 	EXP 	arrow5: autoDraw = False
378.6215 	EXP 	arrow6: autoDraw = False
378.6215 	EXP 	arrow7: autoDraw = False
378.6215 	EXP 	polygon: autoDraw = True
379.6350 	EXP 	polygon: autoDraw = False
379.6350 	EXP 	arrow1: image = 'left_arrow.png'
379.6350 	EXP 	arrow2: image = 'left_arrow.png'
