1.8551 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.9095 	EXP 	FixCross: autoDraw = True
199.9562 	EXP 	FixCross: autoDraw = False
199.9562 	EXP 	FixCross: autoDraw = False
199.9562 	EXP 	Box: pos = array([0.6, 0. ])
199.9562 	EXP 	Box: autoDraw = True
200.4987 	DATA 	Keypress: k
200.5067 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
200.5111 	EXP 	Box: autoDraw = False
200.5111 	EXP 	FixCross: autoDraw = True
201.6082 	EXP 	FixCross: autoDraw = False
201.6082 	EXP 	FixCross: autoDraw = False
201.6082 	EXP 	Box: pos = array([0.6, 0. ])
201.6082 	EXP 	Box: autoDraw = True
202.0664 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
202.0685 	DATA 	Keypress: k
202.0754 	EXP 	Box: autoDraw = False
202.0754 	EXP 	FixCross: autoDraw = True
203.1305 	EXP 	FixCross: autoDraw = False
203.1305 	EXP 	FixCross: autoDraw = False
203.1305 	EXP 	Box: pos = array([0., 0.])
203.1305 	EXP 	Box: autoDraw = True
203.8148 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
203.8169 	DATA 	Keypress: k
203.8231 	EXP 	Box: autoDraw = False
203.8231 	EXP 	FixCross: autoDraw = True
204.9574 	EXP 	FixCross: autoDraw = False
204.9574 	EXP 	FixCross: autoDraw = False
204.9574 	EXP 	Box: pos = array([-0.6,  0. ])
204.9574 	EXP 	Box: autoDraw = True
205.7093 	DATA 	Keypress: k
205.7162 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
205.7207 	EXP 	Box: autoDraw = False
205.7207 	EXP 	FixCross: autoDraw = True
206.8054 	EXP 	FixCross: autoDraw = False
206.8054 	EXP 	FixCross: autoDraw = False
206.8054 	EXP 	Box: pos = array([0., 0.])
206.8054 	EXP 	Box: autoDraw = True
207.1896 	DATA 	Keypress: k
207.1976 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
207.2058 	EXP 	Box: autoDraw = False
207.2058 	EXP 	FixCross: autoDraw = True
208.2567 	EXP 	FixCross: autoDraw = False
208.2567 	EXP 	FixCross: autoDraw = False
208.2567 	EXP 	Box: pos = array([0.6, 0. ])
208.2567 	EXP 	Box: autoDraw = True
208.8530 	DATA 	Keypress: a
208.8619 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
208.8701 	EXP 	Box: autoDraw = False
208.8701 	EXP 	FixCross: autoDraw = True
209.9960 	EXP 	FixCross: autoDraw = False
209.9960 	EXP 	FixCross: autoDraw = False
209.9960 	EXP 	Box: pos = array([-0.6,  0. ])
209.9960 	EXP 	Box: autoDraw = True
210.4173 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
210.4194 	DATA 	Keypress: a
210.4259 	EXP 	Box: autoDraw = False
210.4259 	EXP 	FixCross: autoDraw = True
211.4726 	EXP 	FixCross: autoDraw = False
211.4726 	EXP 	FixCross: autoDraw = False
211.4726 	EXP 	Box: pos = array([0., 0.])
211.4726 	EXP 	Box: autoDraw = True
212.0529 	EXP 	New trial (rep=2, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
212.0557 	DATA 	Keypress: a
212.0607 	EXP 	Box: autoDraw = False
212.0607 	EXP 	FixCross: autoDraw = True
213.1286 	EXP 	FixCross: autoDraw = False
213.1286 	EXP 	FixCross: autoDraw = False
213.1286 	EXP 	Box: pos = array([0., 0.])
213.1286 	EXP 	Box: autoDraw = True
213.5620 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
213.5641 	DATA 	Keypress: k
213.5665 	EXP 	Box: autoDraw = False
213.5665 	EXP 	FixCross: autoDraw = True
214.7014 	EXP 	FixCross: autoDraw = False
214.7014 	EXP 	FixCross: autoDraw = False
214.7014 	EXP 	Box: pos = array([-0.6,  0. ])
214.7014 	EXP 	Box: autoDraw = True
215.2686 	DATA 	Keypress: k
215.2764 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
215.2809 	EXP 	Box: autoDraw = False
215.2809 	EXP 	FixCross: autoDraw = True
216.3611 	EXP 	FixCross: autoDraw = False
216.3611 	EXP 	FixCross: autoDraw = False
216.3611 	EXP 	Box: pos = array([0.6, 0. ])
216.3611 	EXP 	Box: autoDraw = True
216.9538 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
216.9558 	DATA 	Keypress: k
216.9621 	EXP 	Box: autoDraw = False
216.9621 	EXP 	FixCross: autoDraw = True
218.1588 	EXP 	FixCross: autoDraw = False
218.1588 	EXP 	FixCross: autoDraw = False
218.1588 	EXP 	Box: pos = array([0.6, 0. ])
218.1588 	EXP 	Box: autoDraw = True
218.6682 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
218.6702 	DATA 	Keypress: a
218.6763 	EXP 	Box: autoDraw = False
218.6763 	EXP 	FixCross: autoDraw = True
219.7438 	EXP 	FixCross: autoDraw = False
219.7438 	EXP 	FixCross: autoDraw = False
219.7438 	EXP 	Box: pos = array([0., 0.])
219.7438 	EXP 	Box: autoDraw = True
220.2275 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
220.2296 	DATA 	Keypress: a
220.2363 	EXP 	Box: autoDraw = False
220.2363 	EXP 	FixCross: autoDraw = True
221.2496 	EXP 	FixCross: autoDraw = False
221.2496 	EXP 	FixCross: autoDraw = False
221.2496 	EXP 	Box: pos = array([0.6, 0. ])
221.2496 	EXP 	Box: autoDraw = True
221.9629 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
221.9650 	DATA 	Keypress: k
221.9712 	EXP 	Box: autoDraw = False
221.9712 	EXP 	FixCross: autoDraw = True
223.0265 	EXP 	FixCross: autoDraw = False
223.0265 	EXP 	FixCross: autoDraw = False
223.0265 	EXP 	Box: pos = array([0.6, 0. ])
223.0265 	EXP 	Box: autoDraw = True
223.4852 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
223.4873 	DATA 	Keypress: k
223.4936 	EXP 	Box: autoDraw = False
223.4936 	EXP 	FixCross: autoDraw = True
224.6533 	EXP 	FixCross: autoDraw = False
224.6533 	EXP 	FixCross: autoDraw = False
224.6533 	EXP 	Box: pos = array([0.6, 0. ])
224.6533 	EXP 	Box: autoDraw = True
225.3207 	EXP 	New trial (rep=3, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
225.3227 	DATA 	Keypress: a
225.3292 	EXP 	Box: autoDraw = False
225.3292 	EXP 	FixCross: autoDraw = True
226.4009 	EXP 	FixCross: autoDraw = False
226.4009 	EXP 	FixCross: autoDraw = False
226.4009 	EXP 	Box: pos = array([-0.6,  0. ])
226.4009 	EXP 	Box: autoDraw = True
226.9560 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
226.9581 	DATA 	Keypress: k
226.9641 	EXP 	Box: autoDraw = False
226.9641 	EXP 	FixCross: autoDraw = True
228.1572 	EXP 	FixCross: autoDraw = False
228.1572 	EXP 	FixCross: autoDraw = False
228.1572 	EXP 	Box: pos = array([0.6, 0. ])
228.1572 	EXP 	Box: autoDraw = True
228.7244 	EXP 	New trial (rep=4, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
228.7265 	DATA 	Keypress: k
228.7327 	EXP 	Box: autoDraw = False
228.7327 	EXP 	FixCross: autoDraw = True
229.8131 	EXP 	FixCross: autoDraw = False
229.8131 	EXP 	FixCross: autoDraw = False
229.8131 	EXP 	Box: pos = array([-0.6,  0. ])
229.8131 	EXP 	Box: autoDraw = True
230.5058 	EXP 	New trial (rep=4, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
230.5079 	DATA 	Keypress: a
230.5137 	EXP 	Box: autoDraw = False
230.5137 	EXP 	FixCross: autoDraw = True
231.6860 	EXP 	FixCross: autoDraw = False
231.6860 	EXP 	FixCross: autoDraw = False
231.6860 	EXP 	Box: pos = array([0., 0.])
231.6860 	EXP 	Box: autoDraw = True
232.2032 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
232.2053 	DATA 	Keypress: a
232.2112 	EXP 	Box: autoDraw = False
232.2112 	EXP 	FixCross: autoDraw = True
233.3044 	EXP 	FixCross: autoDraw = False
233.3044 	EXP 	FixCross: autoDraw = False
233.3044 	EXP 	Box: pos = array([0.6, 0. ])
233.3044 	EXP 	Box: autoDraw = True
233.7466 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
233.7496 	DATA 	Keypress: k
233.7548 	EXP 	Box: autoDraw = False
233.7548 	EXP 	FixCross: autoDraw = True
234.8643 	EXP 	FixCross: autoDraw = False
234.8643 	EXP 	FixCross: autoDraw = False
234.8643 	EXP 	Box: pos = array([0., 0.])
234.8643 	EXP 	Box: autoDraw = True
235.3069 	EXP 	New trial (rep=4, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
235.3090 	DATA 	Keypress: k
235.3148 	EXP 	Box: autoDraw = False
235.3148 	EXP 	FixCross: autoDraw = True
236.4161 	EXP 	FixCross: autoDraw = False
236.4161 	EXP 	FixCross: autoDraw = False
236.4161 	EXP 	Box: pos = array([-0.6,  0. ])
236.4161 	EXP 	Box: autoDraw = True
237.0254 	DATA 	Keypress: k
237.0333 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
237.0415 	EXP 	Box: autoDraw = False
237.0415 	EXP 	FixCross: autoDraw = True
238.1803 	EXP 	FixCross: autoDraw = False
238.1803 	EXP 	FixCross: autoDraw = False
238.1803 	EXP 	Box: pos = array([0., 0.])
238.1803 	EXP 	Box: autoDraw = True
238.7977 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
238.7998 	DATA 	Keypress: a
238.8057 	EXP 	Box: autoDraw = False
238.8057 	EXP 	FixCross: autoDraw = True
239.9611 	EXP 	FixCross: autoDraw = False
239.9611 	EXP 	FixCross: autoDraw = False
239.9611 	EXP 	Box: pos = array([0.6, 0. ])
239.9611 	EXP 	Box: autoDraw = True
240.5081 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
240.5101 	DATA 	Keypress: a
240.5159 	EXP 	Box: autoDraw = False
240.5159 	EXP 	FixCross: autoDraw = True
241.6799 	EXP 	FixCross: autoDraw = False
241.6799 	EXP 	FixCross: autoDraw = False
241.6799 	EXP 	Box: pos = array([-0.6,  0. ])
241.6799 	EXP 	Box: autoDraw = True
242.1305 	DATA 	Keypress: a
242.1384 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
242.1471 	EXP 	Box: autoDraw = False
242.1471 	EXP 	FixCross: autoDraw = True
243.2316 	EXP 	FixCross: autoDraw = False
243.2316 	EXP 	FixCross: autoDraw = False
243.2316 	EXP 	Box: pos = array([0., 0.])
243.2316 	EXP 	Box: autoDraw = True
243.6739 	DATA 	Keypress: k
243.6828 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
243.6903 	EXP 	Box: autoDraw = False
243.6903 	EXP 	FixCross: autoDraw = True
244.7537 	EXP 	FixCross: autoDraw = False
244.7537 	EXP 	FixCross: autoDraw = False
244.7537 	EXP 	Box: pos = array([0., 0.])
244.7537 	EXP 	Box: autoDraw = True
245.3382 	DATA 	Keypress: a
245.3462 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
245.3545 	EXP 	Box: autoDraw = False
245.3545 	EXP 	FixCross: autoDraw = True
246.5184 	EXP 	FixCross: autoDraw = False
246.5184 	EXP 	FixCross: autoDraw = False
246.5184 	EXP 	Box: pos = array([-0.6,  0. ])
246.5184 	EXP 	Box: autoDraw = True
247.0436 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
247.0456 	DATA 	Keypress: k
247.0521 	EXP 	Box: autoDraw = False
247.0521 	EXP 	FixCross: autoDraw = True
248.1324 	EXP 	FixCross: autoDraw = False
248.1324 	EXP 	FixCross: autoDraw = False
248.1324 	EXP 	Box: pos = array([0.6, 0. ])
248.1324 	EXP 	Box: autoDraw = True
248.8500 	DATA 	Keypress: a
248.8580 	EXP 	New trial (rep=6, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
248.8624 	EXP 	Box: autoDraw = False
248.8624 	EXP 	FixCross: autoDraw = True
249.9511 	EXP 	FixCross: autoDraw = False
249.9511 	EXP 	FixCross: autoDraw = False
249.9511 	EXP 	Box: pos = array([0., 0.])
249.9511 	EXP 	Box: autoDraw = True
250.5104 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
250.5124 	DATA 	Keypress: a
250.5184 	EXP 	Box: autoDraw = False
250.5184 	EXP 	FixCross: autoDraw = True
251.5984 	EXP 	FixCross: autoDraw = False
251.5984 	EXP 	FixCross: autoDraw = False
251.5984 	EXP 	Box: pos = array([0., 0.])
251.5984 	EXP 	Box: autoDraw = True
252.1457 	DATA 	Keypress: k
252.1537 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
252.1618 	EXP 	Box: autoDraw = False
252.1618 	EXP 	FixCross: autoDraw = True
253.2672 	EXP 	FixCross: autoDraw = False
253.2672 	EXP 	FixCross: autoDraw = False
253.2672 	EXP 	Box: pos = array([0.6, 0. ])
253.2672 	EXP 	Box: autoDraw = True
253.9931 	EXP 	New trial (rep=6, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
253.9952 	DATA 	Keypress: a
254.0013 	EXP 	Box: autoDraw = False
254.0013 	EXP 	FixCross: autoDraw = True
255.2276 	EXP 	FixCross: autoDraw = False
255.2276 	EXP 	FixCross: autoDraw = False
255.2276 	EXP 	Box: pos = array([0., 0.])
255.2276 	EXP 	Box: autoDraw = True
255.7325 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
255.7346 	DATA 	Keypress: k
255.7406 	EXP 	Box: autoDraw = False
255.7406 	EXP 	FixCross: autoDraw = True
256.7626 	EXP 	FixCross: autoDraw = False
256.7626 	EXP 	FixCross: autoDraw = False
256.7626 	EXP 	Box: pos = array([-0.6,  0. ])
256.7626 	EXP 	Box: autoDraw = True
257.4054 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
257.4075 	DATA 	Keypress: a
257.4132 	EXP 	Box: autoDraw = False
257.4132 	EXP 	FixCross: autoDraw = True
258.5183 	EXP 	FixCross: autoDraw = False
258.5183 	EXP 	FixCross: autoDraw = False
258.5183 	EXP 	Box: pos = array([0., 0.])
258.5183 	EXP 	Box: autoDraw = True
259.0611 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
259.0632 	DATA 	Keypress: a
259.0692 	EXP 	Box: autoDraw = False
259.0692 	EXP 	FixCross: autoDraw = True
260.3118 	EXP 	FixCross: autoDraw = False
260.3118 	EXP 	FixCross: autoDraw = False
260.3118 	EXP 	Box: pos = array([0.6, 0. ])
260.3118 	EXP 	Box: autoDraw = True
261.0798 	EXP 	New trial (rep=7, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
261.0826 	DATA 	Keypress: a
261.0879 	EXP 	Box: autoDraw = False
261.0879 	EXP 	FixCross: autoDraw = True
262.1387 	EXP 	FixCross: autoDraw = False
262.1387 	EXP 	FixCross: autoDraw = False
262.1387 	EXP 	Box: pos = array([0.6, 0. ])
262.1387 	EXP 	Box: autoDraw = True
262.6519 	DATA 	Keypress: a
262.6599 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
262.6644 	EXP 	Box: autoDraw = False
262.6644 	EXP 	FixCross: autoDraw = True
263.8073 	EXP 	FixCross: autoDraw = False
263.8073 	EXP 	FixCross: autoDraw = False
263.8073 	EXP 	Box: pos = array([-0.6,  0. ])
263.8073 	EXP 	Box: autoDraw = True
264.3453 	EXP 	New trial (rep=7, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
264.3474 	DATA 	Keypress: k
264.3536 	EXP 	Box: autoDraw = False
264.3536 	EXP 	FixCross: autoDraw = True
265.3800 	EXP 	FixCross: autoDraw = False
265.3800 	EXP 	FixCross: autoDraw = False
265.3800 	EXP 	Box: pos = array([-0.6,  0. ])
265.3800 	EXP 	Box: autoDraw = True
265.9049 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
265.9070 	DATA 	Keypress: k
265.9095 	EXP 	Box: autoDraw = False
265.9095 	EXP 	FixCross: autoDraw = True
266.9814 	EXP 	FixCross: autoDraw = False
266.9814 	EXP 	FixCross: autoDraw = False
266.9814 	EXP 	Box: pos = array([-0.6,  0. ])
266.9814 	EXP 	Box: autoDraw = True
267.6744 	EXP 	New trial (rep=7, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
267.6764 	DATA 	Keypress: a
267.6823 	EXP 	Box: autoDraw = False
267.6823 	EXP 	FixCross: autoDraw = True
268.7291 	EXP 	FixCross: autoDraw = False
268.7291 	EXP 	FixCross: autoDraw = False
268.7291 	EXP 	Box: pos = array([-0.6,  0. ])
268.7291 	EXP 	Box: autoDraw = True
269.1967 	DATA 	Keypress: a
269.2255 	EXP 	Box: autoDraw = False
269.2255 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.67e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
269.2255 	EXP 	text_2: autoDraw = True
271.2777 	DATA 	Keypress: space
271.2939 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
271.2943 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
271.2946 	EXP 	New trial (rep=0, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
271.3027 	EXP 	text_2: autoDraw = False
271.3027 	EXP 	FixCross: autoDraw = True
272.4789 	EXP 	FixCross: autoDraw = False
272.4789 	EXP 	FixCross: autoDraw = False
272.4789 	EXP 	Box: pos = array([0.6, 0. ])
272.4789 	EXP 	Box: autoDraw = True
272.9419 	DATA 	Keypress: k
272.9511 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
272.9586 	EXP 	Box: autoDraw = False
272.9586 	EXP 	FixCross: autoDraw = True
274.1224 	EXP 	FixCross: autoDraw = False
274.1224 	EXP 	FixCross: autoDraw = False
274.1224 	EXP 	Box: pos = array([0.6, 0. ])
274.1224 	EXP 	Box: autoDraw = True
274.5483 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
274.5512 	DATA 	Keypress: a
274.5564 	EXP 	Box: autoDraw = False
274.5564 	EXP 	FixCross: autoDraw = True
275.5989 	EXP 	FixCross: autoDraw = False
275.5989 	EXP 	FixCross: autoDraw = False
275.5989 	EXP 	Box: pos = array([0.6, 0. ])
275.5989 	EXP 	Box: autoDraw = True
276.0415 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
276.0436 	DATA 	Keypress: k
276.0496 	EXP 	Box: autoDraw = False
276.0496 	EXP 	FixCross: autoDraw = True
277.2006 	EXP 	FixCross: autoDraw = False
277.2006 	EXP 	FixCross: autoDraw = False
277.2006 	EXP 	Box: pos = array([-0.6,  0. ])
277.2006 	EXP 	Box: autoDraw = True
277.7099 	DATA 	Keypress: k
277.7183 	EXP 	New trial (rep=0, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
277.7261 	EXP 	Box: autoDraw = False
277.7261 	EXP 	FixCross: autoDraw = True
278.8944 	EXP 	FixCross: autoDraw = False
278.8944 	EXP 	FixCross: autoDraw = False
278.8944 	EXP 	Box: pos = array([0., 0.])
278.8944 	EXP 	Box: autoDraw = True
279.3363 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
279.3383 	DATA 	Keypress: k
279.3448 	EXP 	Box: autoDraw = False
279.3448 	EXP 	FixCross: autoDraw = True
280.3998 	EXP 	FixCross: autoDraw = False
280.3998 	EXP 	FixCross: autoDraw = False
280.3998 	EXP 	Box: pos = array([0.6, 0. ])
280.3998 	EXP 	Box: autoDraw = True
280.8176 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
280.8197 	DATA 	Keypress: k
280.8252 	EXP 	Box: autoDraw = False
280.8252 	EXP 	FixCross: autoDraw = True
282.0099 	EXP 	FixCross: autoDraw = False
282.0099 	EXP 	FixCross: autoDraw = False
282.0099 	EXP 	Box: pos = array([-0.6,  0. ])
282.0099 	EXP 	Box: autoDraw = True
282.5401 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
282.5430 	DATA 	Keypress: k
282.5482 	EXP 	Box: autoDraw = False
282.5482 	EXP 	FixCross: autoDraw = True
283.6203 	EXP 	FixCross: autoDraw = False
283.6203 	EXP 	FixCross: autoDraw = False
283.6203 	EXP 	Box: pos = array([0., 0.])
283.6203 	EXP 	Box: autoDraw = True
284.0375 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
284.0404 	DATA 	Keypress: k
284.0453 	EXP 	Box: autoDraw = False
284.0453 	EXP 	FixCross: autoDraw = True
285.1882 	EXP 	FixCross: autoDraw = False
285.1882 	EXP 	FixCross: autoDraw = False
285.1882 	EXP 	Box: pos = array([0., 0.])
285.1882 	EXP 	Box: autoDraw = True
285.8307 	DATA 	Keypress: a
285.8387 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
285.8432 	EXP 	Box: autoDraw = False
285.8432 	EXP 	FixCross: autoDraw = True
286.8858 	EXP 	FixCross: autoDraw = False
286.8858 	EXP 	FixCross: autoDraw = False
286.8858 	EXP 	Box: pos = array([-0.6,  0. ])
286.8858 	EXP 	Box: autoDraw = True
287.4071 	DATA 	Keypress: k
287.4161 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
287.4239 	EXP 	Box: autoDraw = False
287.4239 	EXP 	FixCross: autoDraw = True
288.4875 	EXP 	FixCross: autoDraw = False
288.4875 	EXP 	FixCross: autoDraw = False
288.4875 	EXP 	Box: pos = array([-0.6,  0. ])
288.4875 	EXP 	Box: autoDraw = True
289.2095 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
289.2115 	DATA 	Keypress: a
289.2178 	EXP 	Box: autoDraw = False
289.2178 	EXP 	FixCross: autoDraw = True
290.3854 	EXP 	FixCross: autoDraw = False
290.3854 	EXP 	FixCross: autoDraw = False
290.3854 	EXP 	Box: pos = array([0.6, 0. ])
290.3854 	EXP 	Box: autoDraw = True
291.1032 	DATA 	Keypress: a
