1.8744 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
187.7018 	EXP 	FixCross: autoDraw = True
188.8402 	EXP 	FixCross: autoDraw = False
188.8402 	EXP 	FixCross: autoDraw = False
188.8402 	EXP 	Box: pos = array([0.6, 0. ])
188.8402 	EXP 	Box: autoDraw = True
189.2074 	DATA 	Keypress: k
189.2154 	EXP 	New trial (rep=1, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
189.2198 	EXP 	Box: autoDraw = False
189.2198 	EXP 	FixCross: autoDraw = True
190.3460 	EXP 	FixCross: autoDraw = False
190.3460 	EXP 	FixCross: autoDraw = False
190.3460 	EXP 	Box: pos = array([0., 0.])
190.3460 	EXP 	Box: autoDraw = True
190.8138 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
190.8160 	DATA 	Keypress: a
190.8215 	EXP 	Box: autoDraw = False
190.8215 	EXP 	FixCross: autoDraw = True
191.8851 	EXP 	FixCross: autoDraw = False
191.8851 	EXP 	FixCross: autoDraw = False
191.8851 	EXP 	Box: pos = array([0.6, 0. ])
191.8851 	EXP 	Box: autoDraw = True
192.2652 	DATA 	Keypress: k
192.2731 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
192.2817 	EXP 	Box: autoDraw = False
192.2817 	EXP 	FixCross: autoDraw = True
193.5286 	EXP 	FixCross: autoDraw = False
193.5286 	EXP 	FixCross: autoDraw = False
193.5286 	EXP 	Box: pos = array([-0.6,  0. ])
193.5286 	EXP 	Box: autoDraw = True
193.8756 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
193.8777 	DATA 	Keypress: k
193.8835 	EXP 	Box: autoDraw = False
193.8835 	EXP 	FixCross: autoDraw = True
195.0055 	EXP 	FixCross: autoDraw = False
195.0055 	EXP 	FixCross: autoDraw = False
195.0055 	EXP 	Box: pos = array([0.6, 0. ])
195.0055 	EXP 	Box: autoDraw = True
195.4059 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
195.4081 	DATA 	Keypress: a
195.4142 	EXP 	Box: autoDraw = False
195.4142 	EXP 	FixCross: autoDraw = True
196.4737 	EXP 	FixCross: autoDraw = False
196.4737 	EXP 	FixCross: autoDraw = False
196.4737 	EXP 	Box: pos = array([-0.6,  0. ])
196.4737 	EXP 	Box: autoDraw = True
196.9823 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
196.9843 	DATA 	Keypress: a
196.9908 	EXP 	Box: autoDraw = False
196.9908 	EXP 	FixCross: autoDraw = True
198.0587 	EXP 	FixCross: autoDraw = False
198.0587 	EXP 	FixCross: autoDraw = False
198.0587 	EXP 	Box: pos = array([0., 0.])
198.0587 	EXP 	Box: autoDraw = True
198.6637 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
198.6659 	DATA 	Keypress: k
198.6718 	EXP 	Box: autoDraw = False
198.6718 	EXP 	FixCross: autoDraw = True
199.7522 	EXP 	FixCross: autoDraw = False
199.7522 	EXP 	FixCross: autoDraw = False
199.7522 	EXP 	Box: pos = array([0., 0.])
199.7522 	EXP 	Box: autoDraw = True
200.1941 	DATA 	Keypress: k
200.2030 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
200.2107 	EXP 	Box: autoDraw = False
200.2107 	EXP 	FixCross: autoDraw = True
201.3121 	EXP 	FixCross: autoDraw = False
201.3121 	EXP 	FixCross: autoDraw = False
201.3121 	EXP 	Box: pos = array([-0.6,  0. ])
201.3121 	EXP 	Box: autoDraw = True
201.7294 	DATA 	Keypress: a
201.7374 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
201.7460 	EXP 	Box: autoDraw = False
201.7460 	EXP 	FixCross: autoDraw = True
202.8805 	EXP 	FixCross: autoDraw = False
202.8805 	EXP 	FixCross: autoDraw = False
202.8805 	EXP 	Box: pos = array([-0.6,  0. ])
202.8805 	EXP 	Box: autoDraw = True
203.2647 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
203.2668 	DATA 	Keypress: k
203.2722 	EXP 	Box: autoDraw = False
203.2722 	EXP 	FixCross: autoDraw = True
204.4196 	EXP 	FixCross: autoDraw = False
204.4196 	EXP 	FixCross: autoDraw = False
204.4196 	EXP 	Box: pos = array([0., 0.])
204.4196 	EXP 	Box: autoDraw = True
204.8531 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
204.8551 	DATA 	Keypress: k
204.8617 	EXP 	Box: autoDraw = False
204.8617 	EXP 	FixCross: autoDraw = True
206.0423 	EXP 	FixCross: autoDraw = False
206.0423 	EXP 	FixCross: autoDraw = False
206.0423 	EXP 	Box: pos = array([-0.6,  0. ])
206.0423 	EXP 	Box: autoDraw = True
206.7425 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
206.7446 	DATA 	Keypress: k
206.7512 	EXP 	Box: autoDraw = False
206.7512 	EXP 	FixCross: autoDraw = True
207.8524 	EXP 	FixCross: autoDraw = False
207.8524 	EXP 	FixCross: autoDraw = False
207.8524 	EXP 	Box: pos = array([0., 0.])
207.8524 	EXP 	Box: autoDraw = True
208.4200 	DATA 	Keypress: a
208.4279 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
208.4360 	EXP 	Box: autoDraw = False
208.4360 	EXP 	FixCross: autoDraw = True
209.5497 	EXP 	FixCross: autoDraw = False
209.5497 	EXP 	FixCross: autoDraw = False
209.5497 	EXP 	Box: pos = array([0.6, 0. ])
209.5497 	EXP 	Box: autoDraw = True
209.9752 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
209.9774 	DATA 	Keypress: k
209.9835 	EXP 	Box: autoDraw = False
209.9835 	EXP 	FixCross: autoDraw = True
211.0764 	EXP 	FixCross: autoDraw = False
211.0764 	EXP 	FixCross: autoDraw = False
211.0764 	EXP 	Box: pos = array([0., 0.])
211.0764 	EXP 	Box: autoDraw = True
211.7606 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
211.7627 	DATA 	Keypress: a
211.7690 	EXP 	Box: autoDraw = False
211.7690 	EXP 	FixCross: autoDraw = True
212.9453 	EXP 	FixCross: autoDraw = False
212.9453 	EXP 	FixCross: autoDraw = False
212.9453 	EXP 	Box: pos = array([0.6, 0. ])
212.9453 	EXP 	Box: autoDraw = True
213.5380 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
213.5401 	DATA 	Keypress: a
213.5459 	EXP 	Box: autoDraw = False
213.5459 	EXP 	FixCross: autoDraw = True
214.6511 	EXP 	FixCross: autoDraw = False
214.6511 	EXP 	FixCross: autoDraw = False
214.6511 	EXP 	Box: pos = array([0., 0.])
214.6511 	EXP 	Box: autoDraw = True
215.0848 	DATA 	Keypress: a
215.0937 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
215.1017 	EXP 	Box: autoDraw = False
215.1017 	EXP 	FixCross: autoDraw = True
216.2151 	EXP 	FixCross: autoDraw = False
216.2151 	EXP 	FixCross: autoDraw = False
216.2151 	EXP 	Box: pos = array([0., 0.])
216.2151 	EXP 	Box: autoDraw = True
216.7871 	DATA 	Keypress: k
216.7951 	EXP 	New trial (rep=4, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
216.8033 	EXP 	Box: autoDraw = False
216.8033 	EXP 	FixCross: autoDraw = True
217.9504 	EXP 	FixCross: autoDraw = False
217.9504 	EXP 	FixCross: autoDraw = False
217.9504 	EXP 	Box: pos = array([-0.6,  0. ])
217.9504 	EXP 	Box: autoDraw = True
218.3055 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
218.3075 	DATA 	Keypress: a
218.3136 	EXP 	Box: autoDraw = False
218.3136 	EXP 	FixCross: autoDraw = True
219.4478 	EXP 	FixCross: autoDraw = False
219.4478 	EXP 	FixCross: autoDraw = False
219.4478 	EXP 	Box: pos = array([0.6, 0. ])
219.4478 	EXP 	Box: autoDraw = True
219.8529 	DATA 	Keypress: a
219.8611 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
219.8694 	EXP 	Box: autoDraw = False
219.8694 	EXP 	FixCross: autoDraw = True
221.0035 	EXP 	FixCross: autoDraw = False
221.0035 	EXP 	FixCross: autoDraw = False
221.0035 	EXP 	Box: pos = array([0., 0.])
221.0035 	EXP 	Box: autoDraw = True
221.4122 	DATA 	Keypress: k
221.4212 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
221.4290 	EXP 	Box: autoDraw = False
221.4290 	EXP 	FixCross: autoDraw = True
222.6887 	EXP 	FixCross: autoDraw = False
222.6887 	EXP 	FixCross: autoDraw = False
222.6887 	EXP 	Box: pos = array([0.6, 0. ])
222.6887 	EXP 	Box: autoDraw = True
223.0145 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
223.0166 	DATA 	Keypress: k
223.0226 	EXP 	Box: autoDraw = False
223.0226 	EXP 	FixCross: autoDraw = True
224.3571 	EXP 	FixCross: autoDraw = False
224.3571 	EXP 	FixCross: autoDraw = False
224.3571 	EXP 	Box: pos = array([-0.6,  0. ])
224.3571 	EXP 	Box: autoDraw = True
224.7411 	DATA 	Keypress: a
224.7489 	EXP 	New trial (rep=4, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
224.7534 	EXP 	Box: autoDraw = False
224.7534 	EXP 	FixCross: autoDraw = True
225.8546 	EXP 	FixCross: autoDraw = False
225.8546 	EXP 	FixCross: autoDraw = False
225.8546 	EXP 	Box: pos = array([-0.6,  0. ])
225.8546 	EXP 	Box: autoDraw = True
226.2125 	DATA 	Keypress: a
226.2212 	EXP 	New trial (rep=5, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
226.2258 	EXP 	Box: autoDraw = False
226.2258 	EXP 	FixCross: autoDraw = True
227.4145 	EXP 	FixCross: autoDraw = False
227.4145 	EXP 	FixCross: autoDraw = False
227.4145 	EXP 	Box: pos = array([-0.6,  0. ])
227.4145 	EXP 	Box: autoDraw = True
227.6856 	DATA 	Keypress: a
227.6946 	EXP 	New trial (rep=5, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
227.7023 	EXP 	Box: autoDraw = False
227.7023 	EXP 	FixCross: autoDraw = True
228.8618 	EXP 	FixCross: autoDraw = False
228.8618 	EXP 	FixCross: autoDraw = False
228.8618 	EXP 	Box: pos = array([0.6, 0. ])
228.8618 	EXP 	Box: autoDraw = True
229.3169 	DATA 	Keypress: k
229.3254 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
229.3332 	EXP 	Box: autoDraw = False
229.3332 	EXP 	FixCross: autoDraw = True
230.4223 	EXP 	FixCross: autoDraw = False
230.4223 	EXP 	FixCross: autoDraw = False
230.4223 	EXP 	Box: pos = array([0.6, 0. ])
230.4223 	EXP 	Box: autoDraw = True
230.9894 	DATA 	Keypress: a
230.9983 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
231.0060 	EXP 	Box: autoDraw = False
231.0060 	EXP 	FixCross: autoDraw = True
232.2071 	EXP 	FixCross: autoDraw = False
232.2071 	EXP 	FixCross: autoDraw = False
232.2071 	EXP 	Box: pos = array([0., 0.])
232.2071 	EXP 	Box: autoDraw = True
232.5497 	DATA 	Keypress: a
232.5579 	EXP 	New trial (rep=5, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
232.5658 	EXP 	Box: autoDraw = False
232.5658 	EXP 	FixCross: autoDraw = True
233.7545 	EXP 	FixCross: autoDraw = False
233.7545 	EXP 	FixCross: autoDraw = False
233.7545 	EXP 	Box: pos = array([0., 0.])
233.7545 	EXP 	Box: autoDraw = True
234.2971 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
234.2992 	DATA 	Keypress: k
234.3054 	EXP 	Box: autoDraw = False
234.3054 	EXP 	FixCross: autoDraw = True
235.4147 	EXP 	FixCross: autoDraw = False
235.4147 	EXP 	FixCross: autoDraw = False
235.4147 	EXP 	Box: pos = array([0.6, 0. ])
235.4147 	EXP 	Box: autoDraw = True
235.8155 	DATA 	Keypress: k
235.8234 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
235.8320 	EXP 	Box: autoDraw = False
235.8320 	EXP 	FixCross: autoDraw = True
236.9579 	EXP 	FixCross: autoDraw = False
236.9579 	EXP 	FixCross: autoDraw = False
236.9579 	EXP 	Box: pos = array([-0.6,  0. ])
236.9579 	EXP 	Box: autoDraw = True
237.6008 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
237.6029 	DATA 	Keypress: k
237.6089 	EXP 	Box: autoDraw = False
237.6089 	EXP 	FixCross: autoDraw = True
238.6723 	EXP 	FixCross: autoDraw = False
238.6723 	EXP 	FixCross: autoDraw = False
238.6723 	EXP 	Box: pos = array([0.6, 0. ])
238.6723 	EXP 	Box: autoDraw = True
239.2025 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
239.2052 	DATA 	Keypress: a
239.2103 	EXP 	Box: autoDraw = False
239.2103 	EXP 	FixCross: autoDraw = True
240.3574 	EXP 	FixCross: autoDraw = False
240.3574 	EXP 	FixCross: autoDraw = False
240.3574 	EXP 	Box: pos = array([0.6, 0. ])
240.3574 	EXP 	Box: autoDraw = True
241.1207 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
241.1227 	DATA 	Keypress: k
241.1293 	EXP 	Box: autoDraw = False
241.1293 	EXP 	FixCross: autoDraw = True
242.2511 	EXP 	FixCross: autoDraw = False
242.2511 	EXP 	FixCross: autoDraw = False
242.2511 	EXP 	Box: pos = array([-0.6,  0. ])
242.2511 	EXP 	Box: autoDraw = True
242.8730 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
242.8751 	DATA 	Keypress: k
242.8811 	EXP 	Box: autoDraw = False
242.8811 	EXP 	FixCross: autoDraw = True
243.9988 	EXP 	FixCross: autoDraw = False
243.9988 	EXP 	FixCross: autoDraw = False
243.9988 	EXP 	Box: pos = array([0., 0.])
243.9988 	EXP 	Box: autoDraw = True
244.3994 	DATA 	Keypress: k
244.4074 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
244.4161 	EXP 	Box: autoDraw = False
244.4161 	EXP 	FixCross: autoDraw = True
245.5257 	EXP 	FixCross: autoDraw = False
245.5257 	EXP 	FixCross: autoDraw = False
245.5257 	EXP 	Box: pos = array([0.6, 0. ])
245.5257 	EXP 	Box: autoDraw = True
246.0347 	EXP 	New trial (rep=7, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
246.0368 	DATA 	Keypress: a
246.0429 	EXP 	Box: autoDraw = False
246.0429 	EXP 	FixCross: autoDraw = True
247.1563 	EXP 	FixCross: autoDraw = False
247.1563 	EXP 	FixCross: autoDraw = False
247.1563 	EXP 	Box: pos = array([-0.6,  0. ])
247.1563 	EXP 	Box: autoDraw = True
247.7401 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
247.7422 	DATA 	Keypress: a
247.7489 	EXP 	Box: autoDraw = False
247.7489 	EXP 	FixCross: autoDraw = True
248.8623 	EXP 	FixCross: autoDraw = False
248.8623 	EXP 	FixCross: autoDraw = False
248.8623 	EXP 	Box: pos = array([0., 0.])
248.8623 	EXP 	Box: autoDraw = True
249.2915 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
249.2936 	DATA 	Keypress: a
249.3005 	EXP 	Box: autoDraw = False
249.3005 	EXP 	FixCross: autoDraw = True
250.4264 	EXP 	FixCross: autoDraw = False
250.4264 	EXP 	FixCross: autoDraw = False
250.4264 	EXP 	Box: pos = array([0.6, 0. ])
250.4264 	EXP 	Box: autoDraw = True
251.0192 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
251.0219 	DATA 	Keypress: a
251.0274 	EXP 	Box: autoDraw = False
251.0274 	EXP 	FixCross: autoDraw = True
252.0865 	EXP 	FixCross: autoDraw = False
252.0865 	EXP 	FixCross: autoDraw = False
252.0865 	EXP 	Box: pos = array([0.6, 0. ])
252.0865 	EXP 	Box: autoDraw = True
252.7703 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
252.7723 	DATA 	Keypress: k
252.7748 	EXP 	Box: autoDraw = False
252.7748 	EXP 	FixCross: autoDraw = True
253.8467 	EXP 	FixCross: autoDraw = False
253.8467 	EXP 	FixCross: autoDraw = False
253.8467 	EXP 	Box: pos = array([0., 0.])
253.8467 	EXP 	Box: autoDraw = True
254.2768 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
254.2796 	DATA 	Keypress: k
254.2846 	EXP 	Box: autoDraw = False
254.2846 	EXP 	FixCross: autoDraw = True
255.3608 	EXP 	FixCross: autoDraw = False
255.3608 	EXP 	FixCross: autoDraw = False
255.3608 	EXP 	Box: pos = array([-0.6,  0. ])
255.3608 	EXP 	Box: autoDraw = True
255.7645 	DATA 	Keypress: k
255.7696 	EXP 	Box: autoDraw = False
255.7696 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.83e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
255.7696 	EXP 	text_2: autoDraw = True
259.2218 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
259.2221 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
259.2224 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
259.2250 	DATA 	Keypress: space
259.2318 	EXP 	text_2: autoDraw = False
259.2318 	EXP 	FixCross: autoDraw = True
260.4453 	EXP 	FixCross: autoDraw = False
260.4453 	EXP 	FixCross: autoDraw = False
260.4453 	EXP 	Box: pos = array([-0.6,  0. ])
260.4453 	EXP 	Box: autoDraw = True
261.1711 	DATA 	Keypress: k
261.1803 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
261.1879 	EXP 	Box: autoDraw = False
261.1879 	EXP 	FixCross: autoDraw = True
262.2557 	EXP 	FixCross: autoDraw = False
262.2557 	EXP 	FixCross: autoDraw = False
262.2557 	EXP 	Box: pos = array([0., 0.])
262.2557 	EXP 	Box: autoDraw = True
262.5564 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
262.5584 	DATA 	Keypress: k
262.5642 	EXP 	Box: autoDraw = False
262.5642 	EXP 	FixCross: autoDraw = True
263.7030 	EXP 	FixCross: autoDraw = False
263.7030 	EXP 	FixCross: autoDraw = False
263.7030 	EXP 	Box: pos = array([-0.6,  0. ])
263.7030 	EXP 	Box: autoDraw = True
264.2288 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
264.2309 	DATA 	Keypress: a
264.2371 	EXP 	Box: autoDraw = False
264.2371 	EXP 	FixCross: autoDraw = True
265.3593 	EXP 	FixCross: autoDraw = False
265.3593 	EXP 	FixCross: autoDraw = False
265.3593 	EXP 	Box: pos = array([-0.6,  0. ])
265.3593 	EXP 	Box: autoDraw = True
265.6841 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
265.6862 	DATA 	Keypress: a
265.6926 	EXP 	Box: autoDraw = False
265.6926 	EXP 	FixCross: autoDraw = True
266.8150 	EXP 	FixCross: autoDraw = False
266.8150 	EXP 	FixCross: autoDraw = False
266.8150 	EXP 	Box: pos = array([0.6, 0. ])
266.8150 	EXP 	Box: autoDraw = True
267.3735 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
267.3756 	DATA 	Keypress: a
267.3821 	EXP 	Box: autoDraw = False
267.3821 	EXP 	FixCross: autoDraw = True
268.5080 	EXP 	FixCross: autoDraw = False
268.5080 	EXP 	FixCross: autoDraw = False
268.5080 	EXP 	Box: pos = array([0., 0.])
268.5080 	EXP 	Box: autoDraw = True
268.8750 	DATA 	Keypress: k
268.8839 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
268.8918 	EXP 	Box: autoDraw = False
268.8918 	EXP 	FixCross: autoDraw = True
270.0305 	EXP 	FixCross: autoDraw = False
270.0305 	EXP 	FixCross: autoDraw = False
270.0305 	EXP 	Box: pos = array([0., 0.])
270.0305 	EXP 	Box: autoDraw = True
270.4642 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
270.4664 	DATA 	Keypress: a
270.4727 	EXP 	Box: autoDraw = False
270.4727 	EXP 	FixCross: autoDraw = True
271.6697 	EXP 	FixCross: autoDraw = False
271.6697 	EXP 	FixCross: autoDraw = False
271.6697 	EXP 	Box: pos = array([0.6, 0. ])
271.6697 	EXP 	Box: autoDraw = True
272.1536 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
272.1558 	DATA 	Keypress: k
272.1621 	EXP 	Box: autoDraw = False
272.1621 	EXP 	FixCross: autoDraw = True
273.3382 	EXP 	FixCross: autoDraw = False
273.3382 	EXP 	FixCross: autoDraw = False
273.3382 	EXP 	Box: pos = array([0.6, 0. ])
273.3382 	EXP 	Box: autoDraw = True
273.7801 	DATA 	Keypress: k
273.7892 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
273.7970 	EXP 	Box: autoDraw = False
273.7970 	EXP 	FixCross: autoDraw = True
274.8314 	EXP 	FixCross: autoDraw = False
274.8314 	EXP 	FixCross: autoDraw = False
274.8314 	EXP 	Box: pos = array([-0.6,  0. ])
274.8314 	EXP 	Box: autoDraw = True
275.2232 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
275.2264 	DATA 	Keypress: a
275.2319 	EXP 	Box: autoDraw = False
275.2319 	EXP 	FixCross: autoDraw = True
276.2872 	EXP 	FixCross: autoDraw = False
276.2872 	EXP 	FixCross: autoDraw = False
276.2872 	EXP 	Box: pos = array([0.6, 0. ])
276.2872 	EXP 	Box: autoDraw = True
276.9216 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
276.9238 	DATA 	Keypress: a
276.9296 	EXP 	Box: autoDraw = False
276.9296 	EXP 	FixCross: autoDraw = True
278.0181 	EXP 	FixCross: autoDraw = False
278.0181 	EXP 	FixCross: autoDraw = False
278.0181 	EXP 	Box: pos = array([0.6, 0. ])
278.0181 	EXP 	Box: autoDraw = True
278.4520 	DATA 	Keypress: k
