1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
203.2971 	EXP 	Box: autoDraw = False
203.2971 	EXP 	FixCross: autoDraw = True
204.4234 	EXP 	FixCross: autoDraw = False
204.4234 	EXP 	FixCross: autoDraw = False
204.4234 	EXP 	Box: pos = array([0.6, 0. ])
204.4234 	EXP 	Box: autoDraw = True
205.1243 	DATA 	Keypress: k
205.1322 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
205.1361 	EXP 	Box: autoDraw = False
205.1361 	EXP 	FixCross: autoDraw = True
206.2377 	EXP 	FixCross: autoDraw = False
206.2377 	EXP 	FixCross: autoDraw = False
206.2377 	EXP 	Box: pos = array([-0.6,  0. ])
206.2377 	EXP 	Box: autoDraw = True
206.7295 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
206.7316 	DATA 	Keypress: a
206.7342 	EXP 	Box: autoDraw = False
206.7342 	EXP 	FixCross: autoDraw = True
207.8394 	EXP 	FixCross: autoDraw = False
207.8394 	EXP 	FixCross: autoDraw = False
207.8394 	EXP 	Box: pos = array([0., 0.])
207.8394 	EXP 	Box: autoDraw = True
208.1901 	DATA 	Keypress: k
208.1980 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
208.2065 	EXP 	Box: autoDraw = False
208.2065 	EXP 	FixCross: autoDraw = True
209.3160 	EXP 	FixCross: autoDraw = False
209.3160 	EXP 	FixCross: autoDraw = False
209.3160 	EXP 	Box: pos = array([-0.6,  0. ])
209.3160 	EXP 	Box: autoDraw = True
210.1084 	DATA 	Keypress: k
210.1173 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
210.1252 	EXP 	Box: autoDraw = False
210.1252 	EXP 	FixCross: autoDraw = True
211.1721 	EXP 	FixCross: autoDraw = False
211.1721 	EXP 	FixCross: autoDraw = False
211.1721 	EXP 	Box: pos = array([-0.6,  0. ])
211.1721 	EXP 	Box: autoDraw = True
211.6146 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
211.6167 	DATA 	Keypress: a
211.6226 	EXP 	Box: autoDraw = False
211.6226 	EXP 	FixCross: autoDraw = True
212.7030 	EXP 	FixCross: autoDraw = False
212.7030 	EXP 	FixCross: autoDraw = False
212.7030 	EXP 	Box: pos = array([0., 0.])
212.7030 	EXP 	Box: autoDraw = True
213.0410 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
213.0431 	DATA 	Keypress: a
213.0492 	EXP 	Box: autoDraw = False
213.0492 	EXP 	FixCross: autoDraw = True
214.1174 	EXP 	FixCross: autoDraw = False
214.1174 	EXP 	FixCross: autoDraw = False
214.1174 	EXP 	Box: pos = array([0.6, 0. ])
214.1174 	EXP 	Box: autoDraw = True
214.5463 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
214.5484 	DATA 	Keypress: a
214.5549 	EXP 	Box: autoDraw = False
214.5549 	EXP 	FixCross: autoDraw = True
215.7061 	EXP 	FixCross: autoDraw = False
215.7061 	EXP 	FixCross: autoDraw = False
215.7061 	EXP 	Box: pos = array([0., 0.])
215.7061 	EXP 	Box: autoDraw = True
216.1487 	DATA 	Keypress: a
216.1567 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
216.1652 	EXP 	Box: autoDraw = False
216.1652 	EXP 	FixCross: autoDraw = True
217.3829 	EXP 	FixCross: autoDraw = False
217.3829 	EXP 	FixCross: autoDraw = False
217.3829 	EXP 	Box: pos = array([0.6, 0. ])
217.3829 	EXP 	Box: autoDraw = True
217.8963 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
217.8991 	DATA 	Keypress: k
217.9045 	EXP 	Box: autoDraw = False
217.9045 	EXP 	FixCross: autoDraw = True
218.9512 	EXP 	FixCross: autoDraw = False
218.9512 	EXP 	FixCross: autoDraw = False
218.9512 	EXP 	Box: pos = array([0.6, 0. ])
218.9512 	EXP 	Box: autoDraw = True
219.5354 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
219.5375 	DATA 	Keypress: a
219.5435 	EXP 	Box: autoDraw = False
219.5435 	EXP 	FixCross: autoDraw = True
220.7155 	EXP 	FixCross: autoDraw = False
220.7155 	EXP 	FixCross: autoDraw = False
220.7155 	EXP 	Box: pos = array([0.6, 0. ])
220.7155 	EXP 	Box: autoDraw = True
221.2618 	DATA 	Keypress: a
221.2708 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
221.2789 	EXP 	Box: autoDraw = False
221.2789 	EXP 	FixCross: autoDraw = True
222.3507 	EXP 	FixCross: autoDraw = False
222.3507 	EXP 	FixCross: autoDraw = False
222.3507 	EXP 	Box: pos = array([0.6, 0. ])
222.3507 	EXP 	Box: autoDraw = True
222.8602 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
222.8623 	DATA 	Keypress: k
222.8682 	EXP 	Box: autoDraw = False
222.8682 	EXP 	FixCross: autoDraw = True
223.9648 	EXP 	FixCross: autoDraw = False
223.9648 	EXP 	FixCross: autoDraw = False
223.9648 	EXP 	Box: pos = array([0.6, 0. ])
223.9648 	EXP 	Box: autoDraw = True
224.4405 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
224.4426 	DATA 	Keypress: k
224.4489 	EXP 	Box: autoDraw = False
224.4489 	EXP 	FixCross: autoDraw = True
225.5874 	EXP 	FixCross: autoDraw = False
225.5874 	EXP 	FixCross: autoDraw = False
225.5874 	EXP 	Box: pos = array([-0.6,  0. ])
225.5874 	EXP 	Box: autoDraw = True
226.0459 	DATA 	Keypress: a
226.0549 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
226.0629 	EXP 	Box: autoDraw = False
226.0629 	EXP 	FixCross: autoDraw = True
227.1640 	EXP 	FixCross: autoDraw = False
227.1640 	EXP 	FixCross: autoDraw = False
227.1640 	EXP 	Box: pos = array([0., 0.])
227.1640 	EXP 	Box: autoDraw = True
227.5022 	DATA 	Keypress: k
227.5103 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
227.5186 	EXP 	Box: autoDraw = False
227.5186 	EXP 	FixCross: autoDraw = True
228.7073 	EXP 	FixCross: autoDraw = False
228.7073 	EXP 	FixCross: autoDraw = False
228.7073 	EXP 	Box: pos = array([0.6, 0. ])
228.7073 	EXP 	Box: autoDraw = True
229.0625 	DATA 	Keypress: k
229.0707 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
229.0786 	EXP 	Box: autoDraw = False
229.0786 	EXP 	FixCross: autoDraw = True
230.2758 	EXP 	FixCross: autoDraw = False
230.2758 	EXP 	FixCross: autoDraw = False
230.2758 	EXP 	Box: pos = array([0., 0.])
230.2758 	EXP 	Box: autoDraw = True
230.7639 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
230.7660 	DATA 	Keypress: a
230.7720 	EXP 	Box: autoDraw = False
230.7720 	EXP 	FixCross: autoDraw = True
231.8607 	EXP 	FixCross: autoDraw = False
231.8607 	EXP 	FixCross: autoDraw = False
231.8607 	EXP 	Box: pos = array([0., 0.])
231.8607 	EXP 	Box: autoDraw = True
232.2363 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
232.2383 	DATA 	Keypress: a
232.2444 	EXP 	Box: autoDraw = False
232.2444 	EXP 	FixCross: autoDraw = True
233.3165 	EXP 	FixCross: autoDraw = False
233.3165 	EXP 	FixCross: autoDraw = False
233.3165 	EXP 	Box: pos = array([0.6, 0. ])
233.3165 	EXP 	Box: autoDraw = True
234.0217 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
234.0237 	DATA 	Keypress: a
234.0297 	EXP 	Box: autoDraw = False
234.0297 	EXP 	FixCross: autoDraw = True
235.2268 	EXP 	FixCross: autoDraw = False
235.2268 	EXP 	FixCross: autoDraw = False
235.2268 	EXP 	Box: pos = array([0.6, 0. ])
235.2268 	EXP 	Box: autoDraw = True
235.7650 	EXP 	New trial (rep=4, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
235.7672 	DATA 	Keypress: a
235.7732 	EXP 	Box: autoDraw = False
235.7732 	EXP 	FixCross: autoDraw = True
236.8661 	EXP 	FixCross: autoDraw = False
236.8661 	EXP 	FixCross: autoDraw = False
236.8661 	EXP 	Box: pos = array([-0.6,  0. ])
236.8661 	EXP 	Box: autoDraw = True
237.2504 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
237.2525 	DATA 	Keypress: k
237.2581 	EXP 	Box: autoDraw = False
237.2581 	EXP 	FixCross: autoDraw = True
238.3092 	EXP 	FixCross: autoDraw = False
238.3092 	EXP 	FixCross: autoDraw = False
238.3092 	EXP 	Box: pos = array([-0.6,  0. ])
238.3092 	EXP 	Box: autoDraw = True
238.9188 	EXP 	New trial (rep=4, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
238.9208 	DATA 	Keypress: a
238.9265 	EXP 	Box: autoDraw = False
238.9265 	EXP 	FixCross: autoDraw = True
239.9780 	EXP 	FixCross: autoDraw = False
239.9780 	EXP 	FixCross: autoDraw = False
239.9780 	EXP 	Box: pos = array([0., 0.])
239.9780 	EXP 	Box: autoDraw = True
240.3701 	DATA 	Keypress: k
240.3781 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
240.3867 	EXP 	Box: autoDraw = False
240.3867 	EXP 	FixCross: autoDraw = True
241.5502 	EXP 	FixCross: autoDraw = False
241.5502 	EXP 	FixCross: autoDraw = False
241.5502 	EXP 	Box: pos = array([0., 0.])
241.5502 	EXP 	Box: autoDraw = True
242.1047 	DATA 	Keypress: a
242.1135 	EXP 	New trial (rep=5, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
242.1215 	EXP 	Box: autoDraw = False
242.1215 	EXP 	FixCross: autoDraw = True
243.2477 	EXP 	FixCross: autoDraw = False
243.2477 	EXP 	FixCross: autoDraw = False
243.2477 	EXP 	Box: pos = array([0., 0.])
243.2477 	EXP 	Box: autoDraw = True
243.5948 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
243.5969 	DATA 	Keypress: a
243.6023 	EXP 	Box: autoDraw = False
243.6023 	EXP 	FixCross: autoDraw = True
244.6701 	EXP 	FixCross: autoDraw = False
244.6701 	EXP 	FixCross: autoDraw = False
244.6701 	EXP 	Box: pos = array([0., 0.])
244.6701 	EXP 	Box: autoDraw = True
245.0662 	DATA 	Keypress: k
245.0752 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
245.0830 	EXP 	Box: autoDraw = False
245.0830 	EXP 	FixCross: autoDraw = True
246.1216 	EXP 	FixCross: autoDraw = False
246.1216 	EXP 	FixCross: autoDraw = False
246.1216 	EXP 	Box: pos = array([0.6, 0. ])
246.1216 	EXP 	Box: autoDraw = True
246.7595 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
246.7616 	DATA 	Keypress: a
246.7640 	EXP 	Box: autoDraw = False
246.7640 	EXP 	FixCross: autoDraw = True
247.8442 	EXP 	FixCross: autoDraw = False
247.8442 	EXP 	FixCross: autoDraw = False
247.8442 	EXP 	Box: pos = array([0., 0.])
247.8442 	EXP 	Box: autoDraw = True
248.2119 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
248.2140 	DATA 	Keypress: a
248.2196 	EXP 	Box: autoDraw = False
248.2196 	EXP 	FixCross: autoDraw = True
249.4251 	EXP 	FixCross: autoDraw = False
249.4251 	EXP 	FixCross: autoDraw = False
249.4251 	EXP 	Box: pos = array([-0.6,  0. ])
249.4251 	EXP 	Box: autoDraw = True
249.7882 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
249.7903 	DATA 	Keypress: k
249.7966 	EXP 	Box: autoDraw = False
249.7966 	EXP 	FixCross: autoDraw = True
250.8808 	EXP 	FixCross: autoDraw = False
250.8808 	EXP 	FixCross: autoDraw = False
250.8808 	EXP 	Box: pos = array([0., 0.])
250.8808 	EXP 	Box: autoDraw = True
251.2315 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
251.2336 	DATA 	Keypress: k
251.2395 	EXP 	Box: autoDraw = False
251.2395 	EXP 	FixCross: autoDraw = True
252.3657 	EXP 	FixCross: autoDraw = False
252.3657 	EXP 	FixCross: autoDraw = False
252.3657 	EXP 	Box: pos = array([-0.6,  0. ])
252.3657 	EXP 	Box: autoDraw = True
252.7540 	DATA 	Keypress: k
252.7619 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
252.7662 	EXP 	Box: autoDraw = False
252.7662 	EXP 	FixCross: autoDraw = True
253.8548 	EXP 	FixCross: autoDraw = False
253.8548 	EXP 	FixCross: autoDraw = False
253.8548 	EXP 	Box: pos = array([0.6, 0. ])
253.8548 	EXP 	Box: autoDraw = True
254.3303 	DATA 	Keypress: k
254.3392 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
254.3470 	EXP 	Box: autoDraw = False
254.3470 	EXP 	FixCross: autoDraw = True
255.4565 	EXP 	FixCross: autoDraw = False
255.4565 	EXP 	FixCross: autoDraw = False
255.4565 	EXP 	Box: pos = array([0.6, 0. ])
255.4565 	EXP 	Box: autoDraw = True
255.8277 	DATA 	Keypress: k
255.8366 	EXP 	New trial (rep=6, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
255.8444 	EXP 	Box: autoDraw = False
255.8444 	EXP 	FixCross: autoDraw = True
257.0624 	EXP 	FixCross: autoDraw = False
257.0624 	EXP 	FixCross: autoDraw = False
257.0624 	EXP 	Box: pos = array([0.6, 0. ])
257.0624 	EXP 	Box: autoDraw = True
257.5390 	DATA 	Keypress: a
257.5459 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
257.5506 	EXP 	Box: autoDraw = False
257.5506 	EXP 	FixCross: autoDraw = True
258.6974 	EXP 	FixCross: autoDraw = False
258.6974 	EXP 	FixCross: autoDraw = False
258.6974 	EXP 	Box: pos = array([-0.6,  0. ])
258.6974 	EXP 	Box: autoDraw = True
259.0604 	DATA 	Keypress: a
259.0683 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
259.0730 	EXP 	Box: autoDraw = False
259.0730 	EXP 	FixCross: autoDraw = True
260.2532 	EXP 	FixCross: autoDraw = False
260.2532 	EXP 	FixCross: autoDraw = False
260.2532 	EXP 	Box: pos = array([-0.6,  0. ])
260.2532 	EXP 	Box: autoDraw = True
260.6117 	DATA 	Keypress: a
260.6206 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
260.6286 	EXP 	Box: autoDraw = False
260.6286 	EXP 	FixCross: autoDraw = True
261.7467 	EXP 	FixCross: autoDraw = False
261.7467 	EXP 	FixCross: autoDraw = False
261.7467 	EXP 	Box: pos = array([-0.6,  0. ])
261.7467 	EXP 	Box: autoDraw = True
262.1971 	DATA 	Keypress: k
262.2050 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
262.2092 	EXP 	Box: autoDraw = False
262.2092 	EXP 	FixCross: autoDraw = True
263.2773 	EXP 	FixCross: autoDraw = False
263.2773 	EXP 	FixCross: autoDraw = False
263.2773 	EXP 	Box: pos = array([-0.6,  0. ])
263.2773 	EXP 	Box: autoDraw = True
263.8994 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
263.9015 	DATA 	Keypress: k
263.9074 	EXP 	Box: autoDraw = False
263.9074 	EXP 	FixCross: autoDraw = True
264.9165 	EXP 	FixCross: autoDraw = False
264.9165 	EXP 	FixCross: autoDraw = False
264.9165 	EXP 	Box: pos = array([0., 0.])
264.9165 	EXP 	Box: autoDraw = True
265.3297 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.3318 	DATA 	Keypress: a
265.3378 	EXP 	Box: autoDraw = False
265.3378 	EXP 	FixCross: autoDraw = True
266.4765 	EXP 	FixCross: autoDraw = False
266.4765 	EXP 	FixCross: autoDraw = False
266.4765 	EXP 	Box: pos = array([0.6, 0. ])
266.4765 	EXP 	Box: autoDraw = True
267.0101 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
267.0122 	DATA 	Keypress: k
267.0147 	EXP 	Box: autoDraw = False
267.0147 	EXP 	FixCross: autoDraw = True
268.1116 	EXP 	FixCross: autoDraw = False
268.1116 	EXP 	FixCross: autoDraw = False
268.1116 	EXP 	Box: pos = array([-0.6,  0. ])
268.1116 	EXP 	Box: autoDraw = True
268.4956 	EXP 	New trial (rep=7, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
268.4985 	DATA 	Keypress: a
268.5036 	EXP 	Box: autoDraw = False
268.5036 	EXP 	FixCross: autoDraw = True
269.5674 	EXP 	FixCross: autoDraw = False
269.5674 	EXP 	FixCross: autoDraw = False
269.5674 	EXP 	Box: pos = array([-0.6,  0. ])
269.5674 	EXP 	Box: autoDraw = True
269.9488 	DATA 	Keypress: a
269.9553 	EXP 	Box: autoDraw = False
269.9553 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.64e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
269.9553 	EXP 	text_2: autoDraw = True
273.7012 	DATA 	Keypress: space
273.7170 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
273.7174 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
273.7176 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
273.7258 	EXP 	text_2: autoDraw = False
273.7258 	EXP 	FixCross: autoDraw = True
274.8690 	EXP 	FixCross: autoDraw = False
274.8690 	EXP 	FixCross: autoDraw = False
274.8690 	EXP 	Box: pos = array([0., 0.])
274.8690 	EXP 	Box: autoDraw = True
275.5696 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
275.5725 	DATA 	Keypress: k
275.5781 	EXP 	Box: autoDraw = False
275.5781 	EXP 	FixCross: autoDraw = True
276.6417 	EXP 	FixCross: autoDraw = False
276.6417 	EXP 	FixCross: autoDraw = False
276.6417 	EXP 	Box: pos = array([0.6, 0. ])
276.6417 	EXP 	Box: autoDraw = True
277.0636 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
277.0657 	DATA 	Keypress: a
277.0713 	EXP 	Box: autoDraw = False
277.0713 	EXP 	FixCross: autoDraw = True
278.1556 	EXP 	FixCross: autoDraw = False
278.1556 	EXP 	FixCross: autoDraw = False
278.1556 	EXP 	Box: pos = array([-0.6,  0. ])
278.1556 	EXP 	Box: autoDraw = True
279.3322 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
279.3342 	DATA 	Keypress: a
279.3403 	EXP 	Box: autoDraw = False
279.3403 	EXP 	FixCross: autoDraw = True
280.3748 	EXP 	FixCross: autoDraw = False
280.3748 	EXP 	FixCross: autoDraw = False
280.3748 	EXP 	Box: pos = array([-0.6,  0. ])
280.3748 	EXP 	Box: autoDraw = True
280.7835 	DATA 	Keypress: k
280.7925 	EXP 	New trial (rep=0, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
280.8002 	EXP 	Box: autoDraw = False
280.8002 	EXP 	FixCross: autoDraw = True
281.9557 	EXP 	FixCross: autoDraw = False
281.9557 	EXP 	FixCross: autoDraw = False
281.9557 	EXP 	Box: pos = array([0.6, 0. ])
281.9557 	EXP 	Box: autoDraw = True
282.3138 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
282.3159 	DATA 	Keypress: k
282.3183 	EXP 	Box: autoDraw = False
282.3183 	EXP 	FixCross: autoDraw = True
283.4111 	EXP 	FixCross: autoDraw = False
283.4111 	EXP 	FixCross: autoDraw = False
283.4111 	EXP 	Box: pos = array([0., 0.])
283.4111 	EXP 	Box: autoDraw = True
283.7411 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
283.7432 	DATA 	Keypress: k
283.7493 	EXP 	Box: autoDraw = False
283.7493 	EXP 	FixCross: autoDraw = True
284.8752 	EXP 	FixCross: autoDraw = False
284.8752 	EXP 	FixCross: autoDraw = False
284.8752 	EXP 	Box: pos = array([-0.6,  0. ])
284.8752 	EXP 	Box: autoDraw = True
285.1836 	DATA 	Keypress: a
285.1925 	EXP 	New trial (rep=1, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
285.2008 	EXP 	Box: autoDraw = False
285.2008 	EXP 	FixCross: autoDraw = True
286.2936 	EXP 	FixCross: autoDraw = False
286.2936 	EXP 	FixCross: autoDraw = False
286.2936 	EXP 	Box: pos = array([0., 0.])
286.2936 	EXP 	Box: autoDraw = True
286.6601 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
286.6622 	DATA 	Keypress: a
286.6690 	EXP 	Box: autoDraw = False
286.6690 	EXP 	FixCross: autoDraw = True
287.7161 	EXP 	FixCross: autoDraw = False
287.7161 	EXP 	FixCross: autoDraw = False
287.7161 	EXP 	Box: pos = array([-0.6,  0. ])
287.7161 	EXP 	Box: autoDraw = True
288.0494 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
288.0515 	DATA 	Keypress: k
288.0577 	EXP 	Box: autoDraw = False
288.0577 	EXP 	FixCross: autoDraw = True
289.2720 	EXP 	FixCross: autoDraw = False
289.2720 	EXP 	FixCross: autoDraw = False
289.2720 	EXP 	Box: pos = array([-0.6,  0. ])
289.2720 	EXP 	Box: autoDraw = True
289.6307 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
289.6329 	DATA 	Keypress: k
289.6388 	EXP 	Box: autoDraw = False
289.6388 	EXP 	FixCross: autoDraw = True
290.6647 	EXP 	FixCross: autoDraw = False
290.6647 	EXP 	FixCross: autoDraw = False
290.6647 	EXP 	Box: pos = array([0., 0.])
290.6647 	EXP 	Box: autoDraw = True
291.0071 	DATA 	Keypress: k
291.0153 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
291.0236 	EXP 	Box: autoDraw = False
291.0236 	EXP 	FixCross: autoDraw = True
292.1623 	EXP 	FixCross: autoDraw = False
292.1623 	EXP 	FixCross: autoDraw = False
292.1623 	EXP 	Box: pos = array([-0.6,  0. ])
292.1623 	EXP 	Box: autoDraw = True
