1.8086 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
208.4672 	EXP 	Box: autoDraw = False
208.4672 	EXP 	FixCross: autoDraw = True
209.5515 	EXP 	FixCross: autoDraw = False
209.5515 	EXP 	FixCross: autoDraw = False
209.5515 	EXP 	Box: pos = array([-0.6,  0. ])
209.5515 	EXP 	Box: autoDraw = True
209.9351 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
209.9372 	DATA 	Keypress: a
209.9437 	EXP 	Box: autoDraw = False
209.9437 	EXP 	FixCross: autoDraw = True
211.1366 	EXP 	FixCross: autoDraw = False
211.1366 	EXP 	FixCross: autoDraw = False
211.1366 	EXP 	Box: pos = array([0.6, 0. ])
211.1366 	EXP 	Box: autoDraw = True
211.5625 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
211.5646 	DATA 	Keypress: k
211.5707 	EXP 	Box: autoDraw = False
211.5707 	EXP 	FixCross: autoDraw = True
212.6256 	EXP 	FixCross: autoDraw = False
212.6256 	EXP 	FixCross: autoDraw = False
212.6256 	EXP 	Box: pos = array([0., 0.])
212.6256 	EXP 	Box: autoDraw = True
213.2519 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
213.2539 	DATA 	Keypress: k
213.2596 	EXP 	Box: autoDraw = False
213.2596 	EXP 	FixCross: autoDraw = True
214.3192 	EXP 	FixCross: autoDraw = False
214.3192 	EXP 	FixCross: autoDraw = False
214.3192 	EXP 	Box: pos = array([0., 0.])
214.3192 	EXP 	Box: autoDraw = True
214.6282 	EXP 	New trial (rep=1, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
214.6303 	DATA 	Keypress: k
214.6367 	EXP 	Box: autoDraw = False
214.6367 	EXP 	FixCross: autoDraw = True
215.6581 	EXP 	FixCross: autoDraw = False
215.6581 	EXP 	FixCross: autoDraw = False
215.6581 	EXP 	Box: pos = array([-0.6,  0. ])
215.6581 	EXP 	Box: autoDraw = True
216.2676 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
216.2696 	DATA 	Keypress: a
216.2753 	EXP 	Box: autoDraw = False
216.2753 	EXP 	FixCross: autoDraw = True
217.3849 	EXP 	FixCross: autoDraw = False
217.3849 	EXP 	FixCross: autoDraw = False
217.3849 	EXP 	Box: pos = array([-0.6,  0. ])
217.3849 	EXP 	Box: autoDraw = True
217.8612 	DATA 	Keypress: a
217.8690 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
217.8771 	EXP 	Box: autoDraw = False
217.8771 	EXP 	FixCross: autoDraw = True
217.9631 	DATA 	Keypress: a
218.9615 	EXP 	FixCross: autoDraw = False
218.9615 	EXP 	FixCross: autoDraw = False
218.9615 	EXP 	Box: pos = array([0.6, 0. ])
218.9615 	EXP 	Box: autoDraw = True
219.3373 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
219.3393 	DATA 	Keypress: k
219.3454 	EXP 	Box: autoDraw = False
219.3454 	EXP 	FixCross: autoDraw = True
220.3926 	EXP 	FixCross: autoDraw = False
220.3926 	EXP 	FixCross: autoDraw = False
220.3926 	EXP 	Box: pos = array([-0.6,  0. ])
220.3926 	EXP 	Box: autoDraw = True
220.7506 	DATA 	Keypress: a
220.7597 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
220.7676 	EXP 	Box: autoDraw = False
220.7676 	EXP 	FixCross: autoDraw = True
221.8023 	EXP 	FixCross: autoDraw = False
221.8023 	EXP 	FixCross: autoDraw = False
221.8023 	EXP 	Box: pos = array([-0.6,  0. ])
221.8023 	EXP 	Box: autoDraw = True
222.1529 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
222.1551 	DATA 	Keypress: a
222.1609 	EXP 	Box: autoDraw = False
222.1609 	EXP 	FixCross: autoDraw = True
223.4037 	EXP 	FixCross: autoDraw = False
223.4037 	EXP 	FixCross: autoDraw = False
223.4037 	EXP 	Box: pos = array([0., 0.])
223.4037 	EXP 	Box: autoDraw = True
223.9383 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
223.9404 	DATA 	Keypress: a
223.9462 	EXP 	Box: autoDraw = False
223.9462 	EXP 	FixCross: autoDraw = True
225.1472 	EXP 	FixCross: autoDraw = False
225.1472 	EXP 	FixCross: autoDraw = False
225.1472 	EXP 	Box: pos = array([0., 0.])
225.1472 	EXP 	Box: autoDraw = True
225.6477 	DATA 	Keypress: k
225.6567 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
225.6647 	EXP 	Box: autoDraw = False
225.6647 	EXP 	FixCross: autoDraw = True
226.6781 	EXP 	FixCross: autoDraw = False
226.6781 	EXP 	FixCross: autoDraw = False
226.6781 	EXP 	Box: pos = array([0., 0.])
226.6781 	EXP 	Box: autoDraw = True
227.1240 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
227.1261 	DATA 	Keypress: a
227.1330 	EXP 	Box: autoDraw = False
227.1330 	EXP 	FixCross: autoDraw = True
228.2714 	EXP 	FixCross: autoDraw = False
228.2714 	EXP 	FixCross: autoDraw = False
228.2714 	EXP 	Box: pos = array([0.6, 0. ])
228.2714 	EXP 	Box: autoDraw = True
228.7424 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
228.7444 	DATA 	Keypress: a
228.7511 	EXP 	Box: autoDraw = False
228.7511 	EXP 	FixCross: autoDraw = True
229.8023 	EXP 	FixCross: autoDraw = False
229.8023 	EXP 	FixCross: autoDraw = False
229.8023 	EXP 	Box: pos = array([-0.6,  0. ])
229.8023 	EXP 	Box: autoDraw = True
230.2949 	DATA 	Keypress: k
230.3028 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
230.3112 	EXP 	Box: autoDraw = False
230.3112 	EXP 	FixCross: autoDraw = True
231.4375 	EXP 	FixCross: autoDraw = False
231.4375 	EXP 	FixCross: autoDraw = False
231.4375 	EXP 	Box: pos = array([0., 0.])
231.4375 	EXP 	Box: autoDraw = True
231.8712 	DATA 	Keypress: k
231.8801 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
231.8879 	EXP 	Box: autoDraw = False
231.8879 	EXP 	FixCross: autoDraw = True
232.9265 	EXP 	FixCross: autoDraw = False
232.9265 	EXP 	FixCross: autoDraw = False
232.9265 	EXP 	Box: pos = array([0., 0.])
232.9265 	EXP 	Box: autoDraw = True
233.3064 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
233.3086 	DATA 	Keypress: k
233.3145 	EXP 	Box: autoDraw = False
233.3145 	EXP 	FixCross: autoDraw = True
234.3864 	EXP 	FixCross: autoDraw = False
234.3864 	EXP 	FixCross: autoDraw = False
234.3864 	EXP 	Box: pos = array([0.6, 0. ])
234.3864 	EXP 	Box: autoDraw = True
234.9119 	DATA 	Keypress: k
234.9208 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
234.9287 	EXP 	Box: autoDraw = False
234.9287 	EXP 	FixCross: autoDraw = True
236.0465 	EXP 	FixCross: autoDraw = False
236.0465 	EXP 	FixCross: autoDraw = False
236.0465 	EXP 	Box: pos = array([-0.6,  0. ])
236.0465 	EXP 	Box: autoDraw = True
236.6052 	EXP 	New trial (rep=4, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
236.6072 	DATA 	Keypress: k
236.6137 	EXP 	Box: autoDraw = False
236.6137 	EXP 	FixCross: autoDraw = True
237.6816 	EXP 	FixCross: autoDraw = False
237.6816 	EXP 	FixCross: autoDraw = False
237.6816 	EXP 	Box: pos = array([-0.6,  0. ])
237.6816 	EXP 	Box: autoDraw = True
238.1285 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
238.1306 	DATA 	Keypress: k
238.1362 	EXP 	Box: autoDraw = False
238.1362 	EXP 	FixCross: autoDraw = True
239.2165 	EXP 	FixCross: autoDraw = False
239.2165 	EXP 	FixCross: autoDraw = False
239.2165 	EXP 	Box: pos = array([0.6, 0. ])
239.2165 	EXP 	Box: autoDraw = True
239.8090 	DATA 	Keypress: a
239.8169 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
239.8255 	EXP 	Box: autoDraw = False
239.8255 	EXP 	FixCross: autoDraw = True
240.9017 	EXP 	FixCross: autoDraw = False
240.9017 	EXP 	FixCross: autoDraw = False
240.9017 	EXP 	Box: pos = array([0.6, 0. ])
240.9017 	EXP 	Box: autoDraw = True
241.3943 	DATA 	Keypress: k
241.4023 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
241.4105 	EXP 	Box: autoDraw = False
241.4105 	EXP 	FixCross: autoDraw = True
242.5573 	EXP 	FixCross: autoDraw = False
242.5573 	EXP 	FixCross: autoDraw = False
242.5573 	EXP 	Box: pos = array([0.6, 0. ])
242.5573 	EXP 	Box: autoDraw = True
243.1548 	DATA 	Keypress: k
243.1627 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
243.1707 	EXP 	Box: autoDraw = False
243.1707 	EXP 	FixCross: autoDraw = True
244.2845 	EXP 	FixCross: autoDraw = False
244.2845 	EXP 	FixCross: autoDraw = False
244.2845 	EXP 	Box: pos = array([0.6, 0. ])
244.2845 	EXP 	Box: autoDraw = True
244.6430 	DATA 	Keypress: k
244.6520 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
244.6597 	EXP 	Box: autoDraw = False
244.6597 	EXP 	FixCross: autoDraw = True
245.7485 	EXP 	FixCross: autoDraw = False
245.7485 	EXP 	FixCross: autoDraw = False
245.7485 	EXP 	Box: pos = array([0., 0.])
245.7485 	EXP 	Box: autoDraw = True
246.1243 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
246.1264 	DATA 	Keypress: a
246.1321 	EXP 	Box: autoDraw = False
246.1321 	EXP 	FixCross: autoDraw = True
247.2415 	EXP 	FixCross: autoDraw = False
247.2415 	EXP 	FixCross: autoDraw = False
247.2415 	EXP 	Box: pos = array([0.6, 0. ])
247.2415 	EXP 	Box: autoDraw = True
247.7137 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
247.7159 	DATA 	Keypress: a
247.7214 	EXP 	Box: autoDraw = False
247.7214 	EXP 	FixCross: autoDraw = True
248.8352 	EXP 	FixCross: autoDraw = False
248.8352 	EXP 	FixCross: autoDraw = False
248.8352 	EXP 	Box: pos = array([0., 0.])
248.8352 	EXP 	Box: autoDraw = True
249.2731 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
249.2753 	DATA 	Keypress: k
249.2813 	EXP 	Box: autoDraw = False
249.2813 	EXP 	FixCross: autoDraw = True
250.3782 	EXP 	FixCross: autoDraw = False
250.3782 	EXP 	FixCross: autoDraw = False
250.3782 	EXP 	Box: pos = array([-0.6,  0. ])
250.3782 	EXP 	Box: autoDraw = True
250.7748 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
250.7778 	DATA 	Keypress: a
250.7828 	EXP 	Box: autoDraw = False
250.7828 	EXP 	FixCross: autoDraw = True
251.8631 	EXP 	FixCross: autoDraw = False
251.8631 	EXP 	FixCross: autoDraw = False
251.8631 	EXP 	Box: pos = array([0., 0.])
251.8631 	EXP 	Box: autoDraw = True
252.3760 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
252.3782 	DATA 	Keypress: k
252.3845 	EXP 	Box: autoDraw = False
252.3845 	EXP 	FixCross: autoDraw = True
253.5190 	EXP 	FixCross: autoDraw = False
253.5190 	EXP 	FixCross: autoDraw = False
253.5190 	EXP 	Box: pos = array([-0.6,  0. ])
253.5190 	EXP 	Box: autoDraw = True
254.0614 	EXP 	New trial (rep=5, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
254.0635 	DATA 	Keypress: a
254.0697 	EXP 	Box: autoDraw = False
254.0697 	EXP 	FixCross: autoDraw = True
255.2417 	EXP 	FixCross: autoDraw = False
255.2417 	EXP 	FixCross: autoDraw = False
255.2417 	EXP 	Box: pos = array([-0.6,  0. ])
255.2417 	EXP 	Box: autoDraw = True
255.6378 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
255.6398 	DATA 	Keypress: a
255.6469 	EXP 	Box: autoDraw = False
255.6469 	EXP 	FixCross: autoDraw = True
256.7268 	EXP 	FixCross: autoDraw = False
256.7268 	EXP 	FixCross: autoDraw = False
256.7268 	EXP 	Box: pos = array([0., 0.])
256.7268 	EXP 	Box: autoDraw = True
257.1691 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
257.1712 	DATA 	Keypress: k
257.1770 	EXP 	Box: autoDraw = False
257.1770 	EXP 	FixCross: autoDraw = True
258.2492 	EXP 	FixCross: autoDraw = False
258.2492 	EXP 	FixCross: autoDraw = False
258.2492 	EXP 	Box: pos = array([-0.6,  0. ])
258.2492 	EXP 	Box: autoDraw = True
258.7328 	DATA 	Keypress: k
258.7417 	EXP 	New trial (rep=6, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
258.7497 	EXP 	Box: autoDraw = False
258.7497 	EXP 	FixCross: autoDraw = True
259.8302 	EXP 	FixCross: autoDraw = False
259.8302 	EXP 	FixCross: autoDraw = False
259.8302 	EXP 	Box: pos = array([0., 0.])
259.8302 	EXP 	Box: autoDraw = True
260.2550 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
260.2571 	DATA 	Keypress: a
260.2639 	EXP 	Box: autoDraw = False
260.2639 	EXP 	FixCross: autoDraw = True
261.3774 	EXP 	FixCross: autoDraw = False
261.3774 	EXP 	FixCross: autoDraw = False
261.3774 	EXP 	Box: pos = array([0., 0.])
261.3774 	EXP 	Box: autoDraw = True
261.7984 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
261.8005 	DATA 	Keypress: a
261.8072 	EXP 	Box: autoDraw = False
261.8072 	EXP 	FixCross: autoDraw = True
262.9832 	EXP 	FixCross: autoDraw = False
262.9832 	EXP 	FixCross: autoDraw = False
262.9832 	EXP 	Box: pos = array([-0.6,  0. ])
262.9832 	EXP 	Box: autoDraw = True
263.8589 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
263.8609 	DATA 	Keypress: k
263.8633 	EXP 	Box: autoDraw = False
263.8633 	EXP 	FixCross: autoDraw = True
264.9144 	EXP 	FixCross: autoDraw = False
264.9144 	EXP 	FixCross: autoDraw = False
264.9144 	EXP 	Box: pos = array([0.6, 0. ])
264.9144 	EXP 	Box: autoDraw = True
265.4822 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
265.4843 	DATA 	Keypress: k
265.4903 	EXP 	Box: autoDraw = False
265.4903 	EXP 	FixCross: autoDraw = True
266.5745 	EXP 	FixCross: autoDraw = False
266.5745 	EXP 	FixCross: autoDraw = False
266.5745 	EXP 	Box: pos = array([0.6, 0. ])
266.5745 	EXP 	Box: autoDraw = True
267.0205 	DATA 	Keypress: a
267.0298 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
267.0378 	EXP 	Box: autoDraw = False
267.0378 	EXP 	FixCross: autoDraw = True
268.1929 	EXP 	FixCross: autoDraw = False
268.1929 	EXP 	FixCross: autoDraw = False
268.1929 	EXP 	Box: pos = array([-0.6,  0. ])
268.1929 	EXP 	Box: autoDraw = True
268.6389 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
268.6410 	DATA 	Keypress: k
268.6435 	EXP 	Box: autoDraw = False
268.6435 	EXP 	FixCross: autoDraw = True
269.7362 	EXP 	FixCross: autoDraw = False
269.7362 	EXP 	FixCross: autoDraw = False
269.7362 	EXP 	Box: pos = array([0., 0.])
269.7362 	EXP 	Box: autoDraw = True
270.2163 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
270.2183 	DATA 	Keypress: a
270.2242 	EXP 	Box: autoDraw = False
270.2242 	EXP 	FixCross: autoDraw = True
271.4129 	EXP 	FixCross: autoDraw = False
271.4129 	EXP 	FixCross: autoDraw = False
271.4129 	EXP 	Box: pos = array([0.6, 0. ])
271.4129 	EXP 	Box: autoDraw = True
271.9887 	DATA 	Keypress: k
271.9967 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
272.0008 	EXP 	Box: autoDraw = False
272.0008 	EXP 	FixCross: autoDraw = True
273.1107 	EXP 	FixCross: autoDraw = False
273.1107 	EXP 	FixCross: autoDraw = False
273.1107 	EXP 	Box: pos = array([-0.6,  0. ])
273.1107 	EXP 	Box: autoDraw = True
273.5111 	DATA 	Keypress: a
273.5200 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
273.5280 	EXP 	Box: autoDraw = False
273.5280 	EXP 	FixCross: autoDraw = True
274.7999 	EXP 	FixCross: autoDraw = False
274.7999 	EXP 	FixCross: autoDraw = False
274.7999 	EXP 	Box: pos = array([0., 0.])
274.7999 	EXP 	Box: autoDraw = True
275.2413 	DATA 	Keypress: a
275.2462 	EXP 	Box: autoDraw = False
275.2462 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 45 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.21e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
275.2462 	EXP 	text_2: autoDraw = True
276.8964 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
276.8968 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
276.8970 	EXP 	New trial (rep=0, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
276.8994 	DATA 	Keypress: space
276.9022 	EXP 	text_2: autoDraw = False
276.9022 	EXP 	FixCross: autoDraw = True
278.0243 	EXP 	FixCross: autoDraw = False
278.0243 	EXP 	FixCross: autoDraw = False
278.0243 	EXP 	Box: pos = array([0.6, 0. ])
278.0243 	EXP 	Box: autoDraw = True
278.4000 	DATA 	Keypress: k
278.4081 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
278.4162 	EXP 	Box: autoDraw = False
278.4162 	EXP 	FixCross: autoDraw = True
279.5383 	EXP 	FixCross: autoDraw = False
279.5383 	EXP 	FixCross: autoDraw = False
279.5383 	EXP 	Box: pos = array([0.6, 0. ])
279.5383 	EXP 	Box: autoDraw = True
279.9183 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
279.9212 	DATA 	Keypress: k
279.9261 	EXP 	Box: autoDraw = False
279.9261 	EXP 	FixCross: autoDraw = True
281.1024 	EXP 	FixCross: autoDraw = False
281.1024 	EXP 	FixCross: autoDraw = False
281.1024 	EXP 	Box: pos = array([0.6, 0. ])
281.1024 	EXP 	Box: autoDraw = True
281.5907 	DATA 	Keypress: a
281.5985 	EXP 	New trial (rep=0, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
281.6025 	EXP 	Box: autoDraw = False
281.6025 	EXP 	FixCross: autoDraw = True
282.6874 	EXP 	FixCross: autoDraw = False
282.6874 	EXP 	FixCross: autoDraw = False
282.6874 	EXP 	Box: pos = array([0.6, 0. ])
282.6874 	EXP 	Box: autoDraw = True
283.1802 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
283.1829 	DATA 	Keypress: k
283.1883 	EXP 	Box: autoDraw = False
283.1883 	EXP 	FixCross: autoDraw = True
284.1973 	EXP 	FixCross: autoDraw = False
284.1973 	EXP 	FixCross: autoDraw = False
284.1973 	EXP 	Box: pos = array([0., 0.])
284.1973 	EXP 	Box: autoDraw = True
284.7773 	EXP 	New trial (rep=0, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
284.7795 	DATA 	Keypress: a
284.7859 	EXP 	Box: autoDraw = False
284.7859 	EXP 	FixCross: autoDraw = True
285.8450 	EXP 	FixCross: autoDraw = False
285.8450 	EXP 	FixCross: autoDraw = False
285.8450 	EXP 	Box: pos = array([-0.6,  0. ])
285.8450 	EXP 	Box: autoDraw = True
286.2627 	DATA 	Keypress: a
286.2710 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
286.2787 	EXP 	Box: autoDraw = False
286.2787 	EXP 	FixCross: autoDraw = True
287.5092 	EXP 	FixCross: autoDraw = False
287.5092 	EXP 	FixCross: autoDraw = False
287.5092 	EXP 	Box: pos = array([0., 0.])
287.5092 	EXP 	Box: autoDraw = True
287.9681 	DATA 	Keypress: k
287.9770 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
287.9847 	EXP 	Box: autoDraw = False
287.9847 	EXP 	FixCross: autoDraw = True
289.0567 	EXP 	FixCross: autoDraw = False
289.0567 	EXP 	FixCross: autoDraw = False
289.0567 	EXP 	Box: pos = array([-0.6,  0. ])
289.0567 	EXP 	Box: autoDraw = True
289.4654 	DATA 	Keypress: a
289.4743 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
289.4824 	EXP 	Box: autoDraw = False
289.4824 	EXP 	FixCross: autoDraw = True
290.5541 	EXP 	FixCross: autoDraw = False
290.5541 	EXP 	FixCross: autoDraw = False
290.5541 	EXP 	Box: pos = array([-0.6,  0. ])
290.5541 	EXP 	Box: autoDraw = True
290.8960 	DATA 	Keypress: a
290.9049 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
290.9128 	EXP 	Box: autoDraw = False
290.9128 	EXP 	FixCross: autoDraw = True
291.9722 	EXP 	FixCross: autoDraw = False
291.9722 	EXP 	FixCross: autoDraw = False
291.9722 	EXP 	Box: pos = array([-0.6,  0. ])
291.9722 	EXP 	Box: autoDraw = True
292.5230 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
292.5251 	DATA 	Keypress: k
292.5314 	EXP 	Box: autoDraw = False
292.5314 	EXP 	FixCross: autoDraw = True
293.6157 	EXP 	FixCross: autoDraw = False
293.6157 	EXP 	FixCross: autoDraw = False
293.6157 	EXP 	Box: pos = array([0.6, 0. ])
293.6157 	EXP 	Box: autoDraw = True
294.2335 	DATA 	Keypress: a
294.2414 	EXP 	New trial (rep=1, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
294.2500 	EXP 	Box: autoDraw = False
294.2500 	EXP 	FixCross: autoDraw = True
295.3508 	EXP 	FixCross: autoDraw = False
295.3508 	EXP 	FixCross: autoDraw = False
295.3508 	EXP 	Box: pos = array([0., 0.])
295.3508 	EXP 	Box: autoDraw = True
