1.8409 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
346.4738 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
346.4766 	DATA 	Keypress: a
346.4818 	EXP 	Box: autoDraw = False
346.4818 	EXP 	FixCross: autoDraw = True
347.5579 	EXP 	FixCross: autoDraw = False
347.5579 	EXP 	FixCross: autoDraw = False
347.5579 	EXP 	Box: pos = array([0.6, 0. ])
347.5579 	EXP 	Box: autoDraw = True
347.9289 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
347.9309 	DATA 	Keypress: k
347.9334 	EXP 	Box: autoDraw = False
347.9334 	EXP 	FixCross: autoDraw = True
348.9844 	EXP 	FixCross: autoDraw = False
348.9844 	EXP 	FixCross: autoDraw = False
348.9844 	EXP 	Box: pos = array([0., 0.])
348.9844 	EXP 	Box: autoDraw = True
349.3432 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
349.3453 	DATA 	Keypress: k
349.3517 	EXP 	Box: autoDraw = False
349.3517 	EXP 	FixCross: autoDraw = True
350.4111 	EXP 	FixCross: autoDraw = False
350.4111 	EXP 	FixCross: autoDraw = False
350.4111 	EXP 	Box: pos = array([0.6, 0. ])
350.4111 	EXP 	Box: autoDraw = True
350.8035 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
350.8056 	DATA 	Keypress: a
350.8118 	EXP 	Box: autoDraw = False
350.8118 	EXP 	FixCross: autoDraw = True
352.0001 	EXP 	FixCross: autoDraw = False
352.0001 	EXP 	FixCross: autoDraw = False
352.0001 	EXP 	Box: pos = array([0., 0.])
352.0001 	EXP 	Box: autoDraw = True
352.3760 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
352.3789 	DATA 	Keypress: k
352.3838 	EXP 	Box: autoDraw = False
352.3838 	EXP 	FixCross: autoDraw = True
353.5351 	EXP 	FixCross: autoDraw = False
353.5351 	EXP 	FixCross: autoDraw = False
353.5351 	EXP 	Box: pos = array([0.6, 0. ])
353.5351 	EXP 	Box: autoDraw = True
353.9652 	DATA 	Keypress: a
353.9736 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
353.9817 	EXP 	Box: autoDraw = False
353.9817 	EXP 	FixCross: autoDraw = True
355.0536 	EXP 	FixCross: autoDraw = False
355.0536 	EXP 	FixCross: autoDraw = False
355.0536 	EXP 	Box: pos = array([0.6, 0. ])
355.0536 	EXP 	Box: autoDraw = True
355.6379 	DATA 	Keypress: a
355.6457 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
355.6542 	EXP 	Box: autoDraw = False
355.6542 	EXP 	FixCross: autoDraw = True
356.8386 	EXP 	FixCross: autoDraw = False
356.8386 	EXP 	FixCross: autoDraw = False
356.8386 	EXP 	Box: pos = array([0.6, 0. ])
356.8386 	EXP 	Box: autoDraw = True
357.2720 	DATA 	Keypress: k
357.2812 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
357.2893 	EXP 	Box: autoDraw = False
357.2893 	EXP 	FixCross: autoDraw = True
358.3402 	EXP 	FixCross: autoDraw = False
358.3402 	EXP 	FixCross: autoDraw = False
358.3402 	EXP 	Box: pos = array([0.6, 0. ])
358.3402 	EXP 	Box: autoDraw = True
358.6784 	DATA 	Keypress: k
358.6863 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
358.6947 	EXP 	Box: autoDraw = False
358.6947 	EXP 	FixCross: autoDraw = True
359.8251 	EXP 	FixCross: autoDraw = False
359.8251 	EXP 	FixCross: autoDraw = False
359.8251 	EXP 	Box: pos = array([0.6, 0. ])
359.8251 	EXP 	Box: autoDraw = True
360.2760 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
360.2787 	DATA 	Keypress: a
360.2839 	EXP 	Box: autoDraw = False
360.2839 	EXP 	FixCross: autoDraw = True
361.3726 	EXP 	FixCross: autoDraw = False
361.3726 	EXP 	FixCross: autoDraw = False
361.3726 	EXP 	Box: pos = array([-0.6,  0. ])
361.3726 	EXP 	Box: autoDraw = True
362.0571 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
362.0591 	DATA 	Keypress: k
362.0652 	EXP 	Box: autoDraw = False
362.0652 	EXP 	FixCross: autoDraw = True
363.1411 	EXP 	FixCross: autoDraw = False
363.1411 	EXP 	FixCross: autoDraw = False
363.1411 	EXP 	Box: pos = array([0.6, 0. ])
363.1411 	EXP 	Box: autoDraw = True
363.6085 	DATA 	Keypress: k
363.6164 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
363.6209 	EXP 	Box: autoDraw = False
363.6209 	EXP 	FixCross: autoDraw = True
364.7219 	EXP 	FixCross: autoDraw = False
364.7219 	EXP 	FixCross: autoDraw = False
364.7219 	EXP 	Box: pos = array([0., 0.])
364.7219 	EXP 	Box: autoDraw = True
365.1138 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
365.1158 	DATA 	Keypress: a
365.1226 	EXP 	Box: autoDraw = False
365.1226 	EXP 	FixCross: autoDraw = True
366.2235 	EXP 	FixCross: autoDraw = False
366.2235 	EXP 	FixCross: autoDraw = False
366.2235 	EXP 	Box: pos = array([0., 0.])
366.2235 	EXP 	Box: autoDraw = True
366.5912 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
366.5944 	DATA 	Keypress: k
366.5989 	EXP 	Box: autoDraw = False
366.5989 	EXP 	FixCross: autoDraw = True
367.7047 	EXP 	FixCross: autoDraw = False
367.7047 	EXP 	FixCross: autoDraw = False
367.7047 	EXP 	Box: pos = array([0.6, 0. ])
367.7047 	EXP 	Box: autoDraw = True
368.1795 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
368.1815 	DATA 	Keypress: a
368.1840 	EXP 	Box: autoDraw = False
368.1840 	EXP 	FixCross: autoDraw = True
369.3185 	EXP 	FixCross: autoDraw = False
369.3185 	EXP 	FixCross: autoDraw = False
369.3185 	EXP 	Box: pos = array([-0.6,  0. ])
369.3185 	EXP 	Box: autoDraw = True
369.7438 	DATA 	Keypress: a
369.7528 	EXP 	New trial (rep=4, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
369.7609 	EXP 	Box: autoDraw = False
369.7609 	EXP 	FixCross: autoDraw = True
370.7783 	EXP 	FixCross: autoDraw = False
370.7783 	EXP 	FixCross: autoDraw = False
370.7783 	EXP 	Box: pos = array([0., 0.])
370.7783 	EXP 	Box: autoDraw = True
371.1872 	EXP 	New trial (rep=4, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
371.1893 	DATA 	Keypress: a
371.1959 	EXP 	Box: autoDraw = False
371.1959 	EXP 	FixCross: autoDraw = True
372.2549 	EXP 	FixCross: autoDraw = False
372.2549 	EXP 	FixCross: autoDraw = False
372.2549 	EXP 	Box: pos = array([0., 0.])
372.2549 	EXP 	Box: autoDraw = True
372.6975 	DATA 	Keypress: k
372.7055 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
372.7137 	EXP 	Box: autoDraw = False
372.7137 	EXP 	FixCross: autoDraw = True
373.7819 	EXP 	FixCross: autoDraw = False
373.7819 	EXP 	FixCross: autoDraw = False
373.7819 	EXP 	Box: pos = array([0., 0.])
373.7819 	EXP 	Box: autoDraw = True
374.1198 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
374.1219 	DATA 	Keypress: a
374.1279 	EXP 	Box: autoDraw = False
374.1279 	EXP 	FixCross: autoDraw = True
375.2460 	EXP 	FixCross: autoDraw = False
375.2460 	EXP 	FixCross: autoDraw = False
375.2460 	EXP 	Box: pos = array([0.6, 0. ])
375.2460 	EXP 	Box: autoDraw = True
375.8962 	DATA 	Keypress: a
375.9052 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
375.9131 	EXP 	Box: autoDraw = False
375.9131 	EXP 	FixCross: autoDraw = True
376.9351 	EXP 	FixCross: autoDraw = False
376.9351 	EXP 	FixCross: autoDraw = False
376.9351 	EXP 	Box: pos = array([0., 0.])
376.9351 	EXP 	Box: autoDraw = True
377.4526 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
377.4547 	DATA 	Keypress: k
377.4607 	EXP 	Box: autoDraw = False
377.4607 	EXP 	FixCross: autoDraw = True
378.7037 	EXP 	FixCross: autoDraw = False
378.7037 	EXP 	FixCross: autoDraw = False
378.7037 	EXP 	Box: pos = array([0.6, 0. ])
378.7037 	EXP 	Box: autoDraw = True
379.1460 	DATA 	Keypress: a
379.1540 	EXP 	New trial (rep=5, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
379.1625 	EXP 	Box: autoDraw = False
379.1625 	EXP 	FixCross: autoDraw = True
380.1761 	EXP 	FixCross: autoDraw = False
380.1761 	EXP 	FixCross: autoDraw = False
380.1761 	EXP 	Box: pos = array([0.6, 0. ])
380.1761 	EXP 	Box: autoDraw = True
380.5683 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
380.5703 	DATA 	Keypress: k
380.5765 	EXP 	Box: autoDraw = False
380.5765 	EXP 	FixCross: autoDraw = True
381.7611 	EXP 	FixCross: autoDraw = False
381.7611 	EXP 	FixCross: autoDraw = False
381.7611 	EXP 	Box: pos = array([0., 0.])
381.7611 	EXP 	Box: autoDraw = True
382.3457 	DATA 	Keypress: a
382.3537 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
382.3617 	EXP 	Box: autoDraw = False
382.3617 	EXP 	FixCross: autoDraw = True
383.4254 	EXP 	FixCross: autoDraw = False
383.4254 	EXP 	FixCross: autoDraw = False
383.4254 	EXP 	Box: pos = array([0., 0.])
383.4254 	EXP 	Box: autoDraw = True
383.8681 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
383.8701 	DATA 	Keypress: k
383.8759 	EXP 	Box: autoDraw = False
383.8759 	EXP 	FixCross: autoDraw = True
385.0229 	EXP 	FixCross: autoDraw = False
385.0229 	EXP 	FixCross: autoDraw = False
385.0229 	EXP 	Box: pos = array([-0.6,  0. ])
385.0229 	EXP 	Box: autoDraw = True
385.5155 	DATA 	Keypress: a
385.5234 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
385.5317 	EXP 	Box: autoDraw = False
385.5317 	EXP 	FixCross: autoDraw = True
386.6246 	EXP 	FixCross: autoDraw = False
386.6246 	EXP 	FixCross: autoDraw = False
386.6246 	EXP 	Box: pos = array([-0.6,  0. ])
386.6246 	EXP 	Box: autoDraw = True
387.0663 	DATA 	Keypress: k
387.0752 	EXP 	New trial (rep=6, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
387.0832 	EXP 	Box: autoDraw = False
387.0832 	EXP 	FixCross: autoDraw = True
388.1221 	EXP 	FixCross: autoDraw = False
388.1221 	EXP 	FixCross: autoDraw = False
388.1221 	EXP 	Box: pos = array([0., 0.])
388.1221 	EXP 	Box: autoDraw = True
388.6556 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
388.6577 	DATA 	Keypress: a
388.6642 	EXP 	Box: autoDraw = False
388.6642 	EXP 	FixCross: autoDraw = True
389.7989 	EXP 	FixCross: autoDraw = False
389.7989 	EXP 	FixCross: autoDraw = False
389.7989 	EXP 	Box: pos = array([-0.6,  0. ])
389.7989 	EXP 	Box: autoDraw = True
390.2830 	DATA 	Keypress: k
390.2910 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
390.2991 	EXP 	Box: autoDraw = False
390.2991 	EXP 	FixCross: autoDraw = True
391.3337 	EXP 	FixCross: autoDraw = False
391.3337 	EXP 	FixCross: autoDraw = False
391.3337 	EXP 	Box: pos = array([0., 0.])
391.3337 	EXP 	Box: autoDraw = True
391.7753 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
391.7773 	DATA 	Keypress: k
391.7800 	EXP 	Box: autoDraw = False
391.7800 	EXP 	FixCross: autoDraw = True
392.9730 	EXP 	FixCross: autoDraw = False
392.9730 	EXP 	FixCross: autoDraw = False
392.9730 	EXP 	Box: pos = array([0.6, 0. ])
392.9730 	EXP 	Box: autoDraw = True
393.3987 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
393.4007 	DATA 	Keypress: k
393.4066 	EXP 	Box: autoDraw = False
393.4066 	EXP 	FixCross: autoDraw = True
394.4537 	EXP 	FixCross: autoDraw = False
394.4537 	EXP 	FixCross: autoDraw = False
394.4537 	EXP 	Box: pos = array([-0.6,  0. ])
394.4537 	EXP 	Box: autoDraw = True
394.8710 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
394.8732 	DATA 	Keypress: k
394.8792 	EXP 	Box: autoDraw = False
394.8792 	EXP 	FixCross: autoDraw = True
395.9179 	EXP 	FixCross: autoDraw = False
395.9179 	EXP 	FixCross: autoDraw = False
395.9179 	EXP 	Box: pos = array([-0.6,  0. ])
395.9179 	EXP 	Box: autoDraw = True
396.3433 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
396.3454 	DATA 	Keypress: a
396.3516 	EXP 	Box: autoDraw = False
396.3516 	EXP 	FixCross: autoDraw = True
397.4692 	EXP 	FixCross: autoDraw = False
397.4692 	EXP 	FixCross: autoDraw = False
397.4692 	EXP 	Box: pos = array([-0.6,  0. ])
397.4692 	EXP 	Box: autoDraw = True
398.1367 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
398.1388 	DATA 	Keypress: k
398.1451 	EXP 	Box: autoDraw = False
398.1451 	EXP 	FixCross: autoDraw = True
399.3088 	EXP 	FixCross: autoDraw = False
399.3088 	EXP 	FixCross: autoDraw = False
399.3088 	EXP 	Box: pos = array([0., 0.])
399.3088 	EXP 	Box: autoDraw = True
399.6921 	DATA 	Keypress: a
399.7011 	EXP 	New trial (rep=7, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
399.7093 	EXP 	Box: autoDraw = False
399.7093 	EXP 	FixCross: autoDraw = True
400.7562 	EXP 	FixCross: autoDraw = False
400.7562 	EXP 	FixCross: autoDraw = False
400.7562 	EXP 	Box: pos = array([0.6, 0. ])
400.7562 	EXP 	Box: autoDraw = True
401.1067 	EXP 	New trial (rep=7, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
401.1087 	DATA 	Keypress: k
401.1150 	EXP 	Box: autoDraw = False
401.1150 	EXP 	FixCross: autoDraw = True
402.1826 	EXP 	FixCross: autoDraw = False
402.1826 	EXP 	FixCross: autoDraw = False
402.1826 	EXP 	Box: pos = array([-0.6,  0. ])
402.1826 	EXP 	Box: autoDraw = True
402.5331 	DATA 	Keypress: a
402.5580 	EXP 	Box: autoDraw = False
402.5580 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.49e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
402.5580 	EXP 	text_2: autoDraw = True
405.0778 	DATA 	Keypress: space
405.0943 	EXP 	text_2: autoDraw = False
405.0943 	EXP 	text: autoDraw = True
417.9498 	DATA 	Keypress: space
417.9618 	EXP 	text: autoDraw = False
418.0179 	EXP 	window1: mouseVisible = True
