1.7747 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
215.7513 	EXP 	Box: autoDraw = False
215.7513 	EXP 	FixCross: autoDraw = True
216.8775 	EXP 	FixCross: autoDraw = False
216.8775 	EXP 	FixCross: autoDraw = False
216.8775 	EXP 	Box: pos = array([-0.6,  0. ])
216.8775 	EXP 	Box: autoDraw = True
217.2533 	DATA 	Keypress: a
217.2613 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
217.2696 	EXP 	Box: autoDraw = False
217.2696 	EXP 	FixCross: autoDraw = True
218.3583 	EXP 	FixCross: autoDraw = False
218.3583 	EXP 	FixCross: autoDraw = False
218.3583 	EXP 	Box: pos = array([0.6, 0. ])
218.3583 	EXP 	Box: autoDraw = True
218.6916 	DATA 	Keypress: k
218.7006 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
218.7086 	EXP 	Box: autoDraw = False
218.7086 	EXP 	FixCross: autoDraw = True
219.7765 	EXP 	FixCross: autoDraw = False
219.7765 	EXP 	FixCross: autoDraw = False
219.7765 	EXP 	Box: pos = array([0., 0.])
219.7765 	EXP 	Box: autoDraw = True
220.1681 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
220.1701 	DATA 	Keypress: a
220.1726 	EXP 	Box: autoDraw = False
220.1726 	EXP 	FixCross: autoDraw = True
221.2780 	EXP 	FixCross: autoDraw = False
221.2780 	EXP 	FixCross: autoDraw = False
221.2780 	EXP 	Box: pos = array([-0.6,  0. ])
221.2780 	EXP 	Box: autoDraw = True
221.7114 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
221.7135 	DATA 	Keypress: k
221.7202 	EXP 	Box: autoDraw = False
221.7202 	EXP 	FixCross: autoDraw = True
222.9592 	EXP 	FixCross: autoDraw = False
222.9592 	EXP 	FixCross: autoDraw = False
222.9592 	EXP 	Box: pos = array([0.6, 0. ])
222.9592 	EXP 	Box: autoDraw = True
223.3178 	DATA 	Keypress: a
223.3258 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
223.3301 	EXP 	Box: autoDraw = False
223.3301 	EXP 	FixCross: autoDraw = True
224.3855 	EXP 	FixCross: autoDraw = False
224.3855 	EXP 	FixCross: autoDraw = False
224.3855 	EXP 	Box: pos = array([0., 0.])
224.3855 	EXP 	Box: autoDraw = True
224.7531 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
224.7552 	DATA 	Keypress: a
224.7610 	EXP 	Box: autoDraw = False
224.7610 	EXP 	FixCross: autoDraw = True
225.8162 	EXP 	FixCross: autoDraw = False
225.8162 	EXP 	FixCross: autoDraw = False
225.8162 	EXP 	Box: pos = array([0.6, 0. ])
225.8162 	EXP 	Box: autoDraw = True
226.1915 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
226.1935 	DATA 	Keypress: a
226.1999 	EXP 	Box: autoDraw = False
226.1999 	EXP 	FixCross: autoDraw = True
227.2552 	EXP 	FixCross: autoDraw = False
227.2552 	EXP 	FixCross: autoDraw = False
227.2552 	EXP 	Box: pos = array([0., 0.])
227.2552 	EXP 	Box: autoDraw = True
227.5638 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
227.5658 	DATA 	Keypress: a
227.5720 	EXP 	Box: autoDraw = False
227.5720 	EXP 	FixCross: autoDraw = True
228.6150 	EXP 	FixCross: autoDraw = False
228.6150 	EXP 	FixCross: autoDraw = False
228.6150 	EXP 	Box: pos = array([0.6, 0. ])
228.6150 	EXP 	Box: autoDraw = True
229.1702 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
229.1722 	DATA 	Keypress: a
229.1782 	EXP 	Box: autoDraw = False
229.1782 	EXP 	FixCross: autoDraw = True
230.2208 	EXP 	FixCross: autoDraw = False
230.2208 	EXP 	FixCross: autoDraw = False
230.2208 	EXP 	Box: pos = array([0., 0.])
230.2208 	EXP 	Box: autoDraw = True
230.6465 	DATA 	Keypress: a
230.6545 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
230.6588 	EXP 	Box: autoDraw = False
230.6588 	EXP 	FixCross: autoDraw = True
231.6974 	EXP 	FixCross: autoDraw = False
231.6974 	EXP 	FixCross: autoDraw = False
231.6974 	EXP 	Box: pos = array([0., 0.])
231.6974 	EXP 	Box: autoDraw = True
232.1148 	EXP 	New trial (rep=2, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
232.1168 	DATA 	Keypress: k
232.1230 	EXP 	Box: autoDraw = False
232.1230 	EXP 	FixCross: autoDraw = True
233.2491 	EXP 	FixCross: autoDraw = False
233.2491 	EXP 	FixCross: autoDraw = False
233.2491 	EXP 	Box: pos = array([0., 0.])
233.2491 	EXP 	Box: autoDraw = True
233.5621 	EXP 	New trial (rep=3, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
233.5642 	DATA 	Keypress: k
233.5702 	EXP 	Box: autoDraw = False
233.5702 	EXP 	FixCross: autoDraw = True
234.6129 	EXP 	FixCross: autoDraw = False
234.6129 	EXP 	FixCross: autoDraw = False
234.6129 	EXP 	Box: pos = array([-0.6,  0. ])
234.6129 	EXP 	Box: autoDraw = True
234.9634 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
234.9656 	DATA 	Keypress: a
234.9717 	EXP 	Box: autoDraw = False
234.9717 	EXP 	FixCross: autoDraw = True
236.1188 	EXP 	FixCross: autoDraw = False
236.1188 	EXP 	FixCross: autoDraw = False
236.1188 	EXP 	Box: pos = array([-0.6,  0. ])
236.1188 	EXP 	Box: autoDraw = True
236.7239 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
236.7259 	DATA 	Keypress: k
236.7319 	EXP 	Box: autoDraw = False
236.7319 	EXP 	FixCross: autoDraw = True
237.9164 	EXP 	FixCross: autoDraw = False
237.9164 	EXP 	FixCross: autoDraw = False
237.9164 	EXP 	Box: pos = array([0.6, 0. ])
237.9164 	EXP 	Box: autoDraw = True
238.3172 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
238.3193 	DATA 	Keypress: a
238.3253 	EXP 	Box: autoDraw = False
238.3253 	EXP 	FixCross: autoDraw = True
239.4847 	EXP 	FixCross: autoDraw = False
239.4847 	EXP 	FixCross: autoDraw = False
239.4847 	EXP 	Box: pos = array([0., 0.])
239.4847 	EXP 	Box: autoDraw = True
239.9146 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
239.9166 	DATA 	Keypress: a
239.9228 	EXP 	Box: autoDraw = False
239.9228 	EXP 	FixCross: autoDraw = True
240.9823 	EXP 	FixCross: autoDraw = False
240.9823 	EXP 	FixCross: autoDraw = False
240.9823 	EXP 	Box: pos = array([0.6, 0. ])
240.9823 	EXP 	Box: autoDraw = True
241.3659 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
241.3679 	DATA 	Keypress: k
241.3742 	EXP 	Box: autoDraw = False
241.3742 	EXP 	FixCross: autoDraw = True
242.4088 	EXP 	FixCross: autoDraw = False
242.4088 	EXP 	FixCross: autoDraw = False
242.4088 	EXP 	Box: pos = array([0., 0.])
242.4088 	EXP 	Box: autoDraw = True
242.7763 	DATA 	Keypress: a
242.7842 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
242.7925 	EXP 	Box: autoDraw = False
242.7925 	EXP 	FixCross: autoDraw = True
243.8812 	EXP 	FixCross: autoDraw = False
243.8812 	EXP 	FixCross: autoDraw = False
243.8812 	EXP 	Box: pos = array([0.6, 0. ])
243.8812 	EXP 	Box: autoDraw = True
244.2566 	DATA 	Keypress: k
244.2646 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
244.2690 	EXP 	Box: autoDraw = False
244.2690 	EXP 	FixCross: autoDraw = True
245.4330 	EXP 	FixCross: autoDraw = False
245.4330 	EXP 	FixCross: autoDraw = False
245.4330 	EXP 	Box: pos = array([-0.6,  0. ])
245.4330 	EXP 	Box: autoDraw = True
245.9040 	DATA 	Keypress: a
245.9129 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
245.9210 	EXP 	Box: autoDraw = False
245.9210 	EXP 	FixCross: autoDraw = True
247.0595 	EXP 	FixCross: autoDraw = False
247.0595 	EXP 	FixCross: autoDraw = False
247.0595 	EXP 	Box: pos = array([0.6, 0. ])
247.0595 	EXP 	Box: autoDraw = True
247.4513 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
247.4533 	DATA 	Keypress: k
247.4558 	EXP 	Box: autoDraw = False
247.4558 	EXP 	FixCross: autoDraw = True
248.5486 	EXP 	FixCross: autoDraw = False
248.5486 	EXP 	FixCross: autoDraw = False
248.5486 	EXP 	Box: pos = array([0.6, 0. ])
248.5486 	EXP 	Box: autoDraw = True
248.9537 	DATA 	Keypress: k
248.9616 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
248.9699 	EXP 	Box: autoDraw = False
248.9699 	EXP 	FixCross: autoDraw = True
250.0502 	EXP 	FixCross: autoDraw = False
250.0502 	EXP 	FixCross: autoDraw = False
250.0502 	EXP 	Box: pos = array([0.6, 0. ])
250.0502 	EXP 	Box: autoDraw = True
250.4920 	EXP 	New trial (rep=4, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
250.4940 	DATA 	Keypress: a
250.4966 	EXP 	Box: autoDraw = False
250.4966 	EXP 	FixCross: autoDraw = True
251.6770 	EXP 	FixCross: autoDraw = False
251.6770 	EXP 	FixCross: autoDraw = False
251.6770 	EXP 	Box: pos = array([0., 0.])
251.6770 	EXP 	Box: autoDraw = True
252.0774 	EXP 	New trial (rep=5, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
252.0794 	DATA 	Keypress: k
252.0857 	EXP 	Box: autoDraw = False
252.0857 	EXP 	FixCross: autoDraw = True
253.1827 	EXP 	FixCross: autoDraw = False
253.1827 	EXP 	FixCross: autoDraw = False
253.1827 	EXP 	Box: pos = array([-0.6,  0. ])
253.1827 	EXP 	Box: autoDraw = True
253.6627 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
253.6648 	DATA 	Keypress: k
253.6707 	EXP 	Box: autoDraw = False
253.6707 	EXP 	FixCross: autoDraw = True
254.8595 	EXP 	FixCross: autoDraw = False
254.8595 	EXP 	FixCross: autoDraw = False
254.8595 	EXP 	Box: pos = array([0., 0.])
254.8595 	EXP 	Box: autoDraw = True
255.1932 	DATA 	Keypress: k
255.2012 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
255.2053 	EXP 	Box: autoDraw = False
255.2053 	EXP 	FixCross: autoDraw = True
256.2235 	EXP 	FixCross: autoDraw = False
256.2235 	EXP 	FixCross: autoDraw = False
256.2235 	EXP 	Box: pos = array([-0.6,  0. ])
256.2235 	EXP 	Box: autoDraw = True
256.6035 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
256.6056 	DATA 	Keypress: a
256.6114 	EXP 	Box: autoDraw = False
256.6114 	EXP 	FixCross: autoDraw = True
257.7752 	EXP 	FixCross: autoDraw = False
257.7752 	EXP 	FixCross: autoDraw = False
257.7752 	EXP 	Box: pos = array([0.6, 0. ])
257.7752 	EXP 	Box: autoDraw = True
258.1259 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
258.1279 	DATA 	Keypress: a
258.1339 	EXP 	Box: autoDraw = False
258.1339 	EXP 	FixCross: autoDraw = True
259.2143 	EXP 	FixCross: autoDraw = False
259.2143 	EXP 	FixCross: autoDraw = False
259.2143 	EXP 	Box: pos = array([-0.6,  0. ])
259.2143 	EXP 	Box: autoDraw = True
259.5942 	DATA 	Keypress: a
259.6022 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
259.6104 	EXP 	Box: autoDraw = False
259.6104 	EXP 	FixCross: autoDraw = True
260.6865 	EXP 	FixCross: autoDraw = False
260.6865 	EXP 	FixCross: autoDraw = False
260.6865 	EXP 	Box: pos = array([-0.6,  0. ])
260.6865 	EXP 	Box: autoDraw = True
261.1666 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
261.1686 	DATA 	Keypress: k
261.1746 	EXP 	Box: autoDraw = False
261.1746 	EXP 	FixCross: autoDraw = True
262.2257 	EXP 	FixCross: autoDraw = False
262.2257 	EXP 	FixCross: autoDraw = False
262.2257 	EXP 	Box: pos = array([0., 0.])
262.2257 	EXP 	Box: autoDraw = True
262.7592 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
262.7612 	DATA 	Keypress: k
262.7637 	EXP 	Box: autoDraw = False
262.7637 	EXP 	FixCross: autoDraw = True
263.9191 	EXP 	FixCross: autoDraw = False
263.9191 	EXP 	FixCross: autoDraw = False
263.9191 	EXP 	Box: pos = array([0., 0.])
263.9191 	EXP 	Box: autoDraw = True
264.3275 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
264.3295 	DATA 	Keypress: k
264.3320 	EXP 	Box: autoDraw = False
264.3320 	EXP 	FixCross: autoDraw = True
265.4459 	EXP 	FixCross: autoDraw = False
265.4459 	EXP 	FixCross: autoDraw = False
265.4459 	EXP 	Box: pos = array([0.6, 0. ])
265.4459 	EXP 	Box: autoDraw = True
265.8258 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
265.8279 	DATA 	Keypress: k
265.8337 	EXP 	Box: autoDraw = False
265.8337 	EXP 	FixCross: autoDraw = True
266.9181 	EXP 	FixCross: autoDraw = False
266.9181 	EXP 	FixCross: autoDraw = False
266.9181 	EXP 	Box: pos = array([-0.6,  0. ])
266.9181 	EXP 	Box: autoDraw = True
267.2982 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
267.3002 	DATA 	Keypress: a
267.3061 	EXP 	Box: autoDraw = False
267.3061 	EXP 	FixCross: autoDraw = True
268.4532 	EXP 	FixCross: autoDraw = False
268.4532 	EXP 	FixCross: autoDraw = False
268.4532 	EXP 	Box: pos = array([-0.6,  0. ])
268.4532 	EXP 	Box: autoDraw = True
268.9365 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
268.9386 	DATA 	Keypress: k
268.9405 	EXP 	Box: autoDraw = False
268.9405 	EXP 	FixCross: autoDraw = True
270.1883 	EXP 	FixCross: autoDraw = False
270.1883 	EXP 	FixCross: autoDraw = False
270.1883 	EXP 	Box: pos = array([-0.6,  0. ])
270.1883 	EXP 	Box: autoDraw = True
270.6970 	EXP 	New trial (rep=7, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
270.6990 	DATA 	Keypress: a
270.7054 	EXP 	Box: autoDraw = False
270.7054 	EXP 	FixCross: autoDraw = True
271.8274 	EXP 	FixCross: autoDraw = False
271.8274 	EXP 	FixCross: autoDraw = False
271.8274 	EXP 	Box: pos = array([-0.6,  0. ])
271.8274 	EXP 	Box: autoDraw = True
272.1983 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
272.2003 	DATA 	Keypress: a
272.2023 	EXP 	Box: autoDraw = False
272.2023 	EXP 	FixCross: autoDraw = True
273.3168 	EXP 	FixCross: autoDraw = False
273.3168 	EXP 	FixCross: autoDraw = False
273.3168 	EXP 	Box: pos = array([-0.6,  0. ])
273.3168 	EXP 	Box: autoDraw = True
273.7416 	EXP 	New trial (rep=7, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
273.7437 	DATA 	Keypress: k
273.7462 	EXP 	Box: autoDraw = False
273.7462 	EXP 	FixCross: autoDraw = True
274.9351 	EXP 	FixCross: autoDraw = False
274.9351 	EXP 	FixCross: autoDraw = False
274.9351 	EXP 	Box: pos = array([0.6, 0. ])
274.9351 	EXP 	Box: autoDraw = True
275.4230 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
275.4251 	DATA 	Keypress: k
275.4312 	EXP 	Box: autoDraw = False
275.4312 	EXP 	FixCross: autoDraw = True
276.5033 	EXP 	FixCross: autoDraw = False
276.5033 	EXP 	FixCross: autoDraw = False
276.5033 	EXP 	Box: pos = array([0.6, 0. ])
276.5033 	EXP 	Box: autoDraw = True
276.8994 	DATA 	Keypress: k
276.9083 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
276.9161 	EXP 	Box: autoDraw = False
276.9161 	EXP 	FixCross: autoDraw = True
278.0007 	EXP 	FixCross: autoDraw = False
278.0007 	EXP 	FixCross: autoDraw = False
278.0007 	EXP 	Box: pos = array([-0.6,  0. ])
278.0007 	EXP 	Box: autoDraw = True
278.4058 	DATA 	Keypress: k
278.4137 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
278.4220 	EXP 	Box: autoDraw = False
278.4220 	EXP 	FixCross: autoDraw = True
279.5691 	EXP 	FixCross: autoDraw = False
279.5691 	EXP 	FixCross: autoDraw = False
279.5691 	EXP 	Box: pos = array([0.6, 0. ])
279.5691 	EXP 	Box: autoDraw = True
279.9400 	DATA 	Keypress: a
279.9694 	EXP 	Box: autoDraw = False
279.9694 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.7e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
279.9694 	EXP 	text_2: autoDraw = True
291.8980 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
291.8983 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
291.8986 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
291.9010 	DATA 	Keypress: space
291.9070 	EXP 	text_2: autoDraw = False
291.9070 	EXP 	FixCross: autoDraw = True
293.0041 	EXP 	FixCross: autoDraw = False
293.0041 	EXP 	FixCross: autoDraw = False
293.0041 	EXP 	Box: pos = array([0.6, 0. ])
293.0041 	EXP 	Box: autoDraw = True
293.3925 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
293.3952 	DATA 	Keypress: a
293.4005 	EXP 	Box: autoDraw = False
293.4005 	EXP 	FixCross: autoDraw = True
294.5600 	EXP 	FixCross: autoDraw = False
294.5600 	EXP 	FixCross: autoDraw = False
294.5600 	EXP 	Box: pos = array([-0.6,  0. ])
294.5600 	EXP 	Box: autoDraw = True
294.8434 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
294.8456 	DATA 	Keypress: a
294.8520 	EXP 	Box: autoDraw = False
294.8520 	EXP 	FixCross: autoDraw = True
295.8947 	EXP 	FixCross: autoDraw = False
295.8947 	EXP 	FixCross: autoDraw = False
295.8947 	EXP 	Box: pos = array([0.6, 0. ])
295.8947 	EXP 	Box: autoDraw = True
296.2158 	DATA 	Keypress: a
296.2247 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
296.2327 	EXP 	Box: autoDraw = False
296.2327 	EXP 	FixCross: autoDraw = True
297.4296 	EXP 	FixCross: autoDraw = False
297.4296 	EXP 	FixCross: autoDraw = False
297.4296 	EXP 	Box: pos = array([-0.6,  0. ])
297.4296 	EXP 	Box: autoDraw = True
297.8632 	DATA 	Keypress: k
297.8721 	EXP 	New trial (rep=0, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
297.8801 	EXP 	Box: autoDraw = False
297.8801 	EXP 	FixCross: autoDraw = True
299.0564 	EXP 	FixCross: autoDraw = False
299.0564 	EXP 	FixCross: autoDraw = False
299.0564 	EXP 	Box: pos = array([0., 0.])
299.0564 	EXP 	Box: autoDraw = True
299.4775 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
299.4795 	DATA 	Keypress: k
299.4862 	EXP 	Box: autoDraw = False
299.4862 	EXP 	FixCross: autoDraw = True
300.5455 	EXP 	FixCross: autoDraw = False
300.5455 	EXP 	FixCross: autoDraw = False
300.5455 	EXP 	Box: pos = array([0., 0.])
300.5455 	EXP 	Box: autoDraw = True
301.0128 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
301.0149 	DATA 	Keypress: a
301.0210 	EXP 	Box: autoDraw = False
301.0210 	EXP 	FixCross: autoDraw = True
302.1930 	EXP 	FixCross: autoDraw = False
302.1930 	EXP 	FixCross: autoDraw = False
302.1930 	EXP 	Box: pos = array([-0.6,  0. ])
302.1930 	EXP 	Box: autoDraw = True
302.5432 	DATA 	Keypress: a
302.5522 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
302.5602 	EXP 	Box: autoDraw = False
302.5602 	EXP 	FixCross: autoDraw = True
303.7741 	EXP 	FixCross: autoDraw = False
303.7741 	EXP 	FixCross: autoDraw = False
303.7741 	EXP 	Box: pos = array([0., 0.])
303.7741 	EXP 	Box: autoDraw = True
304.1246 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
304.1266 	DATA 	Keypress: k
304.1327 	EXP 	Box: autoDraw = False
304.1327 	EXP 	FixCross: autoDraw = True
305.3923 	EXP 	FixCross: autoDraw = False
305.3923 	EXP 	FixCross: autoDraw = False
305.3923 	EXP 	Box: pos = array([0.6, 0. ])
305.3923 	EXP 	Box: autoDraw = True
305.8510 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
305.8530 	DATA 	Keypress: k
305.8595 	EXP 	Box: autoDraw = False
305.8595 	EXP 	FixCross: autoDraw = True
306.9440 	EXP 	FixCross: autoDraw = False
306.9440 	EXP 	FixCross: autoDraw = False
306.9440 	EXP 	Box: pos = array([-0.6,  0. ])
306.9440 	EXP 	Box: autoDraw = True
307.3783 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
307.3804 	DATA 	Keypress: k
307.3861 	EXP 	Box: autoDraw = False
307.3861 	EXP 	FixCross: autoDraw = True
308.4789 	EXP 	FixCross: autoDraw = False
308.4789 	EXP 	FixCross: autoDraw = False
308.4789 	EXP 	Box: pos = array([0.6, 0. ])
308.4789 	EXP 	Box: autoDraw = True
308.8626 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
308.8647 	DATA 	Keypress: k
308.8711 	EXP 	Box: autoDraw = False
308.8711 	EXP 	FixCross: autoDraw = True
309.9722 	EXP 	FixCross: autoDraw = False
309.9722 	EXP 	FixCross: autoDraw = False
309.9722 	EXP 	Box: pos = array([0., 0.])
309.9722 	EXP 	Box: autoDraw = True
