1.7355 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
254.5376 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
254.5397 	DATA 	Keypress: a
254.5457 	EXP 	Box: autoDraw = False
254.5457 	EXP 	FixCross: autoDraw = True
255.7260 	EXP 	FixCross: autoDraw = False
255.7260 	EXP 	FixCross: autoDraw = False
255.7260 	EXP 	Box: pos = array([0.6, 0. ])
255.7260 	EXP 	Box: autoDraw = True
256.1230 	DATA 	Keypress: a
256.1309 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
256.1390 	EXP 	Box: autoDraw = False
256.1390 	EXP 	FixCross: autoDraw = True
256.2370 	DATA 	Keypress: k
257.3028 	EXP 	FixCross: autoDraw = False
257.3028 	EXP 	FixCross: autoDraw = False
257.3028 	EXP 	Box: pos = array([0., 0.])
257.3028 	EXP 	Box: autoDraw = True
257.8373 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
257.8394 	DATA 	Keypress: a
257.8451 	EXP 	Box: autoDraw = False
257.8451 	EXP 	FixCross: autoDraw = True
258.8672 	EXP 	FixCross: autoDraw = False
258.8672 	EXP 	FixCross: autoDraw = False
258.8672 	EXP 	Box: pos = array([-0.6,  0. ])
258.8672 	EXP 	Box: autoDraw = True
259.2426 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
259.2447 	DATA 	Keypress: k
259.2507 	EXP 	Box: autoDraw = False
259.2507 	EXP 	FixCross: autoDraw = True
260.3520 	EXP 	FixCross: autoDraw = False
260.3520 	EXP 	FixCross: autoDraw = False
260.3520 	EXP 	Box: pos = array([-0.6,  0. ])
260.3520 	EXP 	Box: autoDraw = True
260.7990 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
260.8011 	DATA 	Keypress: k
260.8065 	EXP 	Box: autoDraw = False
260.8065 	EXP 	FixCross: autoDraw = True
261.9786 	EXP 	FixCross: autoDraw = False
261.9786 	EXP 	FixCross: autoDraw = False
261.9786 	EXP 	Box: pos = array([-0.6,  0. ])
261.9786 	EXP 	Box: autoDraw = True
262.3793 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
262.3815 	DATA 	Keypress: k
262.3874 	EXP 	Box: autoDraw = False
262.3874 	EXP 	FixCross: autoDraw = True
263.4634 	EXP 	FixCross: autoDraw = False
263.4634 	EXP 	FixCross: autoDraw = False
263.4634 	EXP 	Box: pos = array([-0.6,  0. ])
263.4634 	EXP 	Box: autoDraw = True
263.8095 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
263.8116 	DATA 	Keypress: a
263.8181 	EXP 	Box: autoDraw = False
263.8181 	EXP 	FixCross: autoDraw = True
264.8607 	EXP 	FixCross: autoDraw = False
264.8607 	EXP 	FixCross: autoDraw = False
264.8607 	EXP 	Box: pos = array([-0.6,  0. ])
264.8607 	EXP 	Box: autoDraw = True
265.3819 	EXP 	New trial (rep=3, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
265.3839 	DATA 	Keypress: k
265.3863 	EXP 	Box: autoDraw = False
265.3863 	EXP 	FixCross: autoDraw = True
266.4416 	EXP 	FixCross: autoDraw = False
266.4416 	EXP 	FixCross: autoDraw = False
266.4416 	EXP 	Box: pos = array([0., 0.])
266.4416 	EXP 	Box: autoDraw = True
266.8502 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
266.8523 	DATA 	Keypress: k
266.8589 	EXP 	Box: autoDraw = False
266.8589 	EXP 	FixCross: autoDraw = True
268.0641 	EXP 	FixCross: autoDraw = False
268.0641 	EXP 	FixCross: autoDraw = False
268.0641 	EXP 	Box: pos = array([0., 0.])
268.0641 	EXP 	Box: autoDraw = True
268.3567 	DATA 	Keypress: k
268.3648 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
268.3730 	EXP 	Box: autoDraw = False
268.3730 	EXP 	FixCross: autoDraw = True
269.4531 	EXP 	FixCross: autoDraw = False
269.4531 	EXP 	FixCross: autoDraw = False
269.4531 	EXP 	Box: pos = array([0., 0.])
269.4531 	EXP 	Box: autoDraw = True
269.8369 	DATA 	Keypress: k
269.8449 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
269.8489 	EXP 	Box: autoDraw = False
269.8489 	EXP 	FixCross: autoDraw = True
270.9005 	EXP 	FixCross: autoDraw = False
270.9005 	EXP 	FixCross: autoDraw = False
270.9005 	EXP 	Box: pos = array([0., 0.])
270.9005 	EXP 	Box: autoDraw = True
271.2172 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
271.2193 	DATA 	Keypress: a
271.2261 	EXP 	Box: autoDraw = False
271.2261 	EXP 	FixCross: autoDraw = True
272.3437 	EXP 	FixCross: autoDraw = False
272.3437 	EXP 	FixCross: autoDraw = False
272.3437 	EXP 	Box: pos = array([0.6, 0. ])
272.3437 	EXP 	Box: autoDraw = True
272.6647 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
272.6668 	DATA 	Keypress: k
272.6733 	EXP 	Box: autoDraw = False
272.6733 	EXP 	FixCross: autoDraw = True
273.7996 	EXP 	FixCross: autoDraw = False
273.7996 	EXP 	FixCross: autoDraw = False
273.7996 	EXP 	Box: pos = array([0.6, 0. ])
273.7996 	EXP 	Box: autoDraw = True
274.0752 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
274.0782 	DATA 	Keypress: k
274.0832 	EXP 	Box: autoDraw = False
274.0832 	EXP 	FixCross: autoDraw = True
275.1426 	EXP 	FixCross: autoDraw = False
275.1426 	EXP 	FixCross: autoDraw = False
275.1426 	EXP 	Box: pos = array([0.6, 0. ])
275.1426 	EXP 	Box: autoDraw = True
275.6014 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
275.6035 	DATA 	Keypress: a
275.6098 	EXP 	Box: autoDraw = False
275.6098 	EXP 	FixCross: autoDraw = True
276.6901 	EXP 	FixCross: autoDraw = False
276.6901 	EXP 	FixCross: autoDraw = False
276.6901 	EXP 	Box: pos = array([0.6, 0. ])
276.6901 	EXP 	Box: autoDraw = True
277.0407 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
277.0428 	DATA 	Keypress: a
277.0489 	EXP 	Box: autoDraw = False
277.0489 	EXP 	FixCross: autoDraw = True
278.1917 	EXP 	FixCross: autoDraw = False
278.1917 	EXP 	FixCross: autoDraw = False
278.1917 	EXP 	Box: pos = array([0., 0.])
278.1917 	EXP 	Box: autoDraw = True
278.5761 	EXP 	New trial (rep=4, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
278.5784 	DATA 	Keypress: k
278.5839 	EXP 	Box: autoDraw = False
278.5839 	EXP 	FixCross: autoDraw = True
279.6598 	EXP 	FixCross: autoDraw = False
279.6598 	EXP 	FixCross: autoDraw = False
279.6598 	EXP 	Box: pos = array([-0.6,  0. ])
279.6598 	EXP 	Box: autoDraw = True
280.1684 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
280.1705 	DATA 	Keypress: k
280.1772 	EXP 	Box: autoDraw = False
280.1772 	EXP 	FixCross: autoDraw = True
281.3283 	EXP 	FixCross: autoDraw = False
281.3283 	EXP 	FixCross: autoDraw = False
281.3283 	EXP 	Box: pos = array([-0.6,  0. ])
281.3283 	EXP 	Box: autoDraw = True
281.7208 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
281.7229 	DATA 	Keypress: k
281.7288 	EXP 	Box: autoDraw = False
281.7288 	EXP 	FixCross: autoDraw = True
282.8091 	EXP 	FixCross: autoDraw = False
282.8091 	EXP 	FixCross: autoDraw = False
282.8091 	EXP 	Box: pos = array([0.6, 0. ])
282.8091 	EXP 	Box: autoDraw = True
283.2552 	DATA 	Keypress: a
283.2641 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
283.2721 	EXP 	Box: autoDraw = False
283.2721 	EXP 	FixCross: autoDraw = True
284.3774 	EXP 	FixCross: autoDraw = False
284.3774 	EXP 	FixCross: autoDraw = False
284.3774 	EXP 	Box: pos = array([-0.6,  0. ])
284.3774 	EXP 	Box: autoDraw = True
284.7655 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
284.7677 	DATA 	Keypress: a
284.7737 	EXP 	Box: autoDraw = False
284.7737 	EXP 	FixCross: autoDraw = True
285.9374 	EXP 	FixCross: autoDraw = False
285.9374 	EXP 	FixCross: autoDraw = False
285.9374 	EXP 	Box: pos = array([-0.6,  0. ])
285.9374 	EXP 	Box: autoDraw = True
286.2709 	DATA 	Keypress: a
286.2798 	EXP 	New trial (rep=5, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
286.2878 	EXP 	Box: autoDraw = False
286.2878 	EXP 	FixCross: autoDraw = True
287.5141 	EXP 	FixCross: autoDraw = False
287.5141 	EXP 	FixCross: autoDraw = False
287.5141 	EXP 	Box: pos = array([0.6, 0. ])
287.5141 	EXP 	Box: autoDraw = True
287.8682 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
287.8702 	DATA 	Keypress: k
287.8727 	EXP 	Box: autoDraw = False
287.8727 	EXP 	FixCross: autoDraw = True
288.9489 	EXP 	FixCross: autoDraw = False
288.9489 	EXP 	FixCross: autoDraw = False
288.9489 	EXP 	Box: pos = array([0., 0.])
288.9489 	EXP 	Box: autoDraw = True
289.3415 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
289.3436 	DATA 	Keypress: a
289.3493 	EXP 	Box: autoDraw = False
289.3493 	EXP 	FixCross: autoDraw = True
290.3754 	EXP 	FixCross: autoDraw = False
290.3754 	EXP 	FixCross: autoDraw = False
290.3754 	EXP 	Box: pos = array([0.6, 0. ])
290.3754 	EXP 	Box: autoDraw = True
290.8839 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
290.8860 	DATA 	Keypress: a
290.8927 	EXP 	Box: autoDraw = False
290.8927 	EXP 	FixCross: autoDraw = True
291.9144 	EXP 	FixCross: autoDraw = False
291.9144 	EXP 	FixCross: autoDraw = False
291.9144 	EXP 	Box: pos = array([0.6, 0. ])
291.9144 	EXP 	Box: autoDraw = True
292.3402 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
292.3433 	DATA 	Keypress: k
292.3483 	EXP 	Box: autoDraw = False
292.3483 	EXP 	FixCross: autoDraw = True
293.5331 	EXP 	FixCross: autoDraw = False
293.5331 	EXP 	FixCross: autoDraw = False
293.5331 	EXP 	Box: pos = array([0.6, 0. ])
293.5331 	EXP 	Box: autoDraw = True
293.9336 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
293.9357 	DATA 	Keypress: k
293.9417 	EXP 	Box: autoDraw = False
293.9417 	EXP 	FixCross: autoDraw = True
295.0511 	EXP 	FixCross: autoDraw = False
295.0511 	EXP 	FixCross: autoDraw = False
295.0511 	EXP 	Box: pos = array([0.6, 0. ])
295.0511 	EXP 	Box: autoDraw = True
295.4269 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
295.4290 	DATA 	Keypress: k
295.4348 	EXP 	Box: autoDraw = False
295.4348 	EXP 	FixCross: autoDraw = True
296.5319 	EXP 	FixCross: autoDraw = False
296.5319 	EXP 	FixCross: autoDraw = False
296.5319 	EXP 	Box: pos = array([0.6, 0. ])
296.5319 	EXP 	Box: autoDraw = True
296.9162 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
296.9183 	DATA 	Keypress: k
296.9239 	EXP 	Box: autoDraw = False
296.9239 	EXP 	FixCross: autoDraw = True
298.0003 	EXP 	FixCross: autoDraw = False
298.0003 	EXP 	FixCross: autoDraw = False
298.0003 	EXP 	Box: pos = array([0., 0.])
298.0003 	EXP 	Box: autoDraw = True
298.3677 	DATA 	Keypress: a
298.3756 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
298.3839 	EXP 	Box: autoDraw = False
298.3839 	EXP 	FixCross: autoDraw = True
299.6269 	EXP 	FixCross: autoDraw = False
299.6269 	EXP 	FixCross: autoDraw = False
299.6269 	EXP 	Box: pos = array([0., 0.])
299.6269 	EXP 	Box: autoDraw = True
300.0770 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
300.0790 	DATA 	Keypress: k
300.0815 	EXP 	Box: autoDraw = False
300.0815 	EXP 	FixCross: autoDraw = True
301.1244 	EXP 	FixCross: autoDraw = False
301.1244 	EXP 	FixCross: autoDraw = False
301.1244 	EXP 	Box: pos = array([0.6, 0. ])
301.1244 	EXP 	Box: autoDraw = True
301.6293 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
301.6314 	DATA 	Keypress: a
301.6374 	EXP 	Box: autoDraw = False
301.6374 	EXP 	FixCross: autoDraw = True
302.6760 	EXP 	FixCross: autoDraw = False
302.6760 	EXP 	FixCross: autoDraw = False
302.6760 	EXP 	Box: pos = array([-0.6,  0. ])
302.6760 	EXP 	Box: autoDraw = True
303.0846 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
303.0868 	DATA 	Keypress: a
303.0931 	EXP 	Box: autoDraw = False
303.0931 	EXP 	FixCross: autoDraw = True
304.1734 	EXP 	FixCross: autoDraw = False
304.1734 	EXP 	FixCross: autoDraw = False
304.1734 	EXP 	Box: pos = array([0., 0.])
304.1734 	EXP 	Box: autoDraw = True
304.5570 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
304.5591 	DATA 	Keypress: k
304.5655 	EXP 	Box: autoDraw = False
304.5655 	EXP 	FixCross: autoDraw = True
305.6792 	EXP 	FixCross: autoDraw = False
305.6792 	EXP 	FixCross: autoDraw = False
305.6792 	EXP 	Box: pos = array([0., 0.])
305.6792 	EXP 	Box: autoDraw = True
306.0293 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
306.0314 	DATA 	Keypress: k
306.0379 	EXP 	Box: autoDraw = False
306.0379 	EXP 	FixCross: autoDraw = True
307.1224 	EXP 	FixCross: autoDraw = False
307.1224 	EXP 	FixCross: autoDraw = False
307.1224 	EXP 	Box: pos = array([-0.6,  0. ])
307.1224 	EXP 	Box: autoDraw = True
307.5727 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
307.5749 	DATA 	Keypress: a
307.5817 	EXP 	Box: autoDraw = False
307.5817 	EXP 	FixCross: autoDraw = True
308.8158 	EXP 	FixCross: autoDraw = False
308.8158 	EXP 	FixCross: autoDraw = False
308.8158 	EXP 	Box: pos = array([0., 0.])
308.8158 	EXP 	Box: autoDraw = True
309.2046 	DATA 	Keypress: a
309.2080 	EXP 	Box: autoDraw = False
309.2080 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 44 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.69e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
309.2080 	EXP 	text_2: autoDraw = True
313.4484 	DATA 	Keypress: space
313.4541 	EXP 	text_2: autoDraw = False
313.4541 	EXP 	text: autoDraw = True
386.1308 	DATA 	Keypress: space
386.1352 	EXP 	text: autoDraw = False
386.1973 	EXP 	window1: mouseVisible = True
