1.8103 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
263.5453 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
263.5474 	DATA 	Keypress: k
263.5534 	EXP 	Box: autoDraw = False
263.5534 	EXP 	FixCross: autoDraw = True
264.6419 	EXP 	FixCross: autoDraw = False
264.6419 	EXP 	FixCross: autoDraw = False
264.6419 	EXP 	Box: pos = array([-0.6,  0. ])
264.6419 	EXP 	Box: autoDraw = True
265.1179 	DATA 	Keypress: a
265.1257 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.1300 	EXP 	Box: autoDraw = False
265.1300 	EXP 	FixCross: autoDraw = True
266.2855 	EXP 	FixCross: autoDraw = False
266.2855 	EXP 	FixCross: autoDraw = False
266.2855 	EXP 	Box: pos = array([0.6, 0. ])
266.2855 	EXP 	Box: autoDraw = True
266.7691 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
266.7713 	DATA 	Keypress: k
266.7776 	EXP 	Box: autoDraw = False
266.7776 	EXP 	FixCross: autoDraw = True
267.9288 	EXP 	FixCross: autoDraw = False
267.9288 	EXP 	FixCross: autoDraw = False
267.9288 	EXP 	Box: pos = array([-0.6,  0. ])
267.9288 	EXP 	Box: autoDraw = True
268.8796 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
268.8816 	DATA 	Keypress: k
268.8882 	EXP 	Box: autoDraw = False
268.8882 	EXP 	FixCross: autoDraw = True
269.9602 	EXP 	FixCross: autoDraw = False
269.9602 	EXP 	FixCross: autoDraw = False
269.9602 	EXP 	Box: pos = array([0., 0.])
269.9602 	EXP 	Box: autoDraw = True
270.6950 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
270.6971 	DATA 	Keypress: a
270.7026 	EXP 	Box: autoDraw = False
270.7026 	EXP 	FixCross: autoDraw = True
271.7871 	EXP 	FixCross: autoDraw = False
271.7871 	EXP 	FixCross: autoDraw = False
271.7871 	EXP 	Box: pos = array([0., 0.])
271.7871 	EXP 	Box: autoDraw = True
272.7295 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
272.7316 	DATA 	Keypress: k
272.7381 	EXP 	Box: autoDraw = False
272.7381 	EXP 	FixCross: autoDraw = True
273.8435 	EXP 	FixCross: autoDraw = False
273.8435 	EXP 	FixCross: autoDraw = False
273.8435 	EXP 	Box: pos = array([0.6, 0. ])
273.8435 	EXP 	Box: autoDraw = True
276.7464 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
276.7485 	DATA 	Keypress: k
276.7549 	EXP 	Box: autoDraw = False
276.7549 	EXP 	FixCross: autoDraw = True
277.8685 	EXP 	FixCross: autoDraw = False
277.8685 	EXP 	FixCross: autoDraw = False
277.8685 	EXP 	Box: pos = array([-0.6,  0. ])
277.8685 	EXP 	Box: autoDraw = True
278.4109 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
278.4130 	DATA 	Keypress: a
278.4190 	EXP 	Box: autoDraw = False
278.4190 	EXP 	FixCross: autoDraw = True
279.6329 	EXP 	FixCross: autoDraw = False
279.6329 	EXP 	FixCross: autoDraw = False
279.6329 	EXP 	Box: pos = array([-0.6,  0. ])
279.6329 	EXP 	Box: autoDraw = True
280.3253 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
280.3284 	DATA 	Keypress: k
280.3337 	EXP 	Box: autoDraw = False
280.3337 	EXP 	FixCross: autoDraw = True
281.4933 	EXP 	FixCross: autoDraw = False
281.4933 	EXP 	FixCross: autoDraw = False
281.4933 	EXP 	Box: pos = array([0.6, 0. ])
281.4933 	EXP 	Box: autoDraw = True
282.9699 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
282.9720 	DATA 	Keypress: a
282.9782 	EXP 	Box: autoDraw = False
282.9782 	EXP 	FixCross: autoDraw = True
284.0210 	EXP 	FixCross: autoDraw = False
284.0210 	EXP 	FixCross: autoDraw = False
284.0210 	EXP 	Box: pos = array([-0.6,  0. ])
284.0210 	EXP 	Box: autoDraw = True
284.6053 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
284.6074 	DATA 	Keypress: a
284.6131 	EXP 	Box: autoDraw = False
284.6131 	EXP 	FixCross: autoDraw = True
285.7812 	EXP 	FixCross: autoDraw = False
285.7812 	EXP 	FixCross: autoDraw = False
285.7812 	EXP 	Box: pos = array([-0.6,  0. ])
285.7812 	EXP 	Box: autoDraw = True
286.1898 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
286.1927 	DATA 	Keypress: a
286.1981 	EXP 	Box: autoDraw = False
286.1981 	EXP 	FixCross: autoDraw = True
287.2368 	EXP 	FixCross: autoDraw = False
287.2368 	EXP 	FixCross: autoDraw = False
287.2368 	EXP 	Box: pos = array([0., 0.])
287.2368 	EXP 	Box: autoDraw = True
287.7540 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
287.7562 	DATA 	Keypress: k
287.7624 	EXP 	Box: autoDraw = False
287.7624 	EXP 	FixCross: autoDraw = True
288.8761 	EXP 	FixCross: autoDraw = False
288.8761 	EXP 	FixCross: autoDraw = False
288.8761 	EXP 	Box: pos = array([0.6, 0. ])
288.8761 	EXP 	Box: autoDraw = True
290.0275 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
290.0297 	DATA 	Keypress: k
290.0357 	EXP 	Box: autoDraw = False
290.0357 	EXP 	FixCross: autoDraw = True
291.1369 	EXP 	FixCross: autoDraw = False
291.1369 	EXP 	FixCross: autoDraw = False
291.1369 	EXP 	Box: pos = array([0., 0.])
291.1369 	EXP 	Box: autoDraw = True
292.7221 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
292.7241 	DATA 	Keypress: a
292.7302 	EXP 	Box: autoDraw = False
292.7302 	EXP 	FixCross: autoDraw = True
293.9440 	EXP 	FixCross: autoDraw = False
293.9440 	EXP 	FixCross: autoDraw = False
293.9440 	EXP 	Box: pos = array([0.6, 0. ])
293.9440 	EXP 	Box: autoDraw = True
294.5785 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
294.5807 	DATA 	Keypress: a
294.5863 	EXP 	Box: autoDraw = False
294.5863 	EXP 	FixCross: autoDraw = True
295.6958 	EXP 	FixCross: autoDraw = False
295.6958 	EXP 	FixCross: autoDraw = False
295.6958 	EXP 	Box: pos = array([0., 0.])
295.6958 	EXP 	Box: autoDraw = True
297.9233 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
297.9254 	DATA 	Keypress: k
297.9315 	EXP 	Box: autoDraw = False
297.9315 	EXP 	FixCross: autoDraw = True
299.0035 	EXP 	FixCross: autoDraw = False
299.0035 	EXP 	FixCross: autoDraw = False
299.0035 	EXP 	Box: pos = array([0., 0.])
299.0035 	EXP 	Box: autoDraw = True
299.6257 	DATA 	Keypress: a
299.6337 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
299.6416 	EXP 	Box: autoDraw = False
299.6416 	EXP 	FixCross: autoDraw = True
300.7179 	EXP 	FixCross: autoDraw = False
300.7179 	EXP 	FixCross: autoDraw = False
300.7179 	EXP 	Box: pos = array([0., 0.])
300.7179 	EXP 	Box: autoDraw = True
301.1100 	EXP 	New trial (rep=4, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
301.1121 	DATA 	Keypress: a
301.1183 	EXP 	Box: autoDraw = False
301.1183 	EXP 	FixCross: autoDraw = True
302.1777 	EXP 	FixCross: autoDraw = False
302.1777 	EXP 	FixCross: autoDraw = False
302.1777 	EXP 	Box: pos = array([-0.6,  0. ])
302.1777 	EXP 	Box: autoDraw = True
302.5283 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
302.5305 	DATA 	Keypress: a
302.5364 	EXP 	Box: autoDraw = False
302.5364 	EXP 	FixCross: autoDraw = True
303.6126 	EXP 	FixCross: autoDraw = False
303.6126 	EXP 	FixCross: autoDraw = False
303.6126 	EXP 	Box: pos = array([0., 0.])
303.6126 	EXP 	Box: autoDraw = True
304.1047 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
304.1068 	DATA 	Keypress: k
304.1131 	EXP 	Box: autoDraw = False
304.1131 	EXP 	FixCross: autoDraw = True
305.2726 	EXP 	FixCross: autoDraw = False
305.2726 	EXP 	FixCross: autoDraw = False
305.2726 	EXP 	Box: pos = array([-0.6,  0. ])
305.2726 	EXP 	Box: autoDraw = True
306.0905 	DATA 	Keypress: a
306.0981 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
306.1029 	EXP 	Box: autoDraw = False
306.1029 	EXP 	FixCross: autoDraw = True
307.2456 	EXP 	FixCross: autoDraw = False
307.2456 	EXP 	FixCross: autoDraw = False
307.2456 	EXP 	Box: pos = array([0.6, 0. ])
307.2456 	EXP 	Box: autoDraw = True
308.2757 	DATA 	Keypress: k
308.2846 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
308.2925 	EXP 	Box: autoDraw = False
308.2925 	EXP 	FixCross: autoDraw = True
309.4604 	EXP 	FixCross: autoDraw = False
309.4604 	EXP 	FixCross: autoDraw = False
309.4604 	EXP 	Box: pos = array([0.6, 0. ])
309.4604 	EXP 	Box: autoDraw = True
309.9692 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
309.9713 	DATA 	Keypress: a
309.9776 	EXP 	Box: autoDraw = False
309.9776 	EXP 	FixCross: autoDraw = True
311.0704 	EXP 	FixCross: autoDraw = False
311.0704 	EXP 	FixCross: autoDraw = False
311.0704 	EXP 	Box: pos = array([0., 0.])
311.0704 	EXP 	Box: autoDraw = True
312.1798 	DATA 	Keypress: a
312.1887 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
312.1966 	EXP 	Box: autoDraw = False
312.1966 	EXP 	FixCross: autoDraw = True
313.3604 	EXP 	FixCross: autoDraw = False
313.3604 	EXP 	FixCross: autoDraw = False
313.3604 	EXP 	Box: pos = array([0., 0.])
313.3604 	EXP 	Box: autoDraw = True
314.8283 	DATA 	Keypress: k
314.8373 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
314.8453 	EXP 	Box: autoDraw = False
314.8453 	EXP 	FixCross: autoDraw = True
315.8924 	EXP 	FixCross: autoDraw = False
315.8924 	EXP 	FixCross: autoDraw = False
315.8924 	EXP 	Box: pos = array([0., 0.])
315.8924 	EXP 	Box: autoDraw = True
316.4006 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
316.4027 	DATA 	Keypress: k
316.4052 	EXP 	Box: autoDraw = False
316.4052 	EXP 	FixCross: autoDraw = True
317.5689 	EXP 	FixCross: autoDraw = False
317.5689 	EXP 	FixCross: autoDraw = False
317.5689 	EXP 	Box: pos = array([0.6, 0. ])
317.5689 	EXP 	Box: autoDraw = True
318.4741 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
318.4763 	DATA 	Keypress: k
318.4825 	EXP 	Box: autoDraw = False
318.4825 	EXP 	FixCross: autoDraw = True
319.5753 	EXP 	FixCross: autoDraw = False
319.5753 	EXP 	FixCross: autoDraw = False
319.5753 	EXP 	Box: pos = array([0., 0.])
319.5753 	EXP 	Box: autoDraw = True
320.0505 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
320.0526 	DATA 	Keypress: a
320.0592 	EXP 	Box: autoDraw = False
320.0592 	EXP 	FixCross: autoDraw = True
321.1603 	EXP 	FixCross: autoDraw = False
321.1603 	EXP 	FixCross: autoDraw = False
321.1603 	EXP 	Box: pos = array([-0.6,  0. ])
321.1603 	EXP 	Box: autoDraw = True
322.0280 	DATA 	Keypress: k
322.0359 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
322.0398 	EXP 	Box: autoDraw = False
322.0398 	EXP 	FixCross: autoDraw = True
323.0623 	EXP 	FixCross: autoDraw = False
323.0623 	EXP 	FixCross: autoDraw = False
323.0623 	EXP 	Box: pos = array([0.6, 0. ])
323.0623 	EXP 	Box: autoDraw = True
323.6847 	DATA 	Keypress: k
323.6923 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
323.7005 	EXP 	Box: autoDraw = False
323.7005 	EXP 	FixCross: autoDraw = True
324.8393 	EXP 	FixCross: autoDraw = False
324.8393 	EXP 	FixCross: autoDraw = False
324.8393 	EXP 	Box: pos = array([0., 0.])
324.8393 	EXP 	Box: autoDraw = True
325.1817 	DATA 	Keypress: k
325.1896 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
325.1980 	EXP 	Box: autoDraw = False
325.1980 	EXP 	FixCross: autoDraw = True
326.3325 	EXP 	FixCross: autoDraw = False
326.3325 	EXP 	FixCross: autoDraw = False
326.3325 	EXP 	Box: pos = array([0.6, 0. ])
326.3325 	EXP 	Box: autoDraw = True
326.8831 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
326.8852 	DATA 	Keypress: a
326.8914 	EXP 	Box: autoDraw = False
326.8914 	EXP 	FixCross: autoDraw = True
328.0635 	EXP 	FixCross: autoDraw = False
328.0635 	EXP 	FixCross: autoDraw = False
328.0635 	EXP 	Box: pos = array([-0.6,  0. ])
328.0635 	EXP 	Box: autoDraw = True
328.7025 	DATA 	Keypress: k
328.7104 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
328.7184 	EXP 	Box: autoDraw = False
328.7184 	EXP 	FixCross: autoDraw = True
329.8570 	EXP 	FixCross: autoDraw = False
329.8570 	EXP 	FixCross: autoDraw = False
329.8570 	EXP 	Box: pos = array([-0.6,  0. ])
329.8570 	EXP 	Box: autoDraw = True
330.8829 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
330.8851 	DATA 	Keypress: k
330.8915 	EXP 	Box: autoDraw = False
330.8915 	EXP 	FixCross: autoDraw = True
331.9635 	EXP 	FixCross: autoDraw = False
331.9635 	EXP 	FixCross: autoDraw = False
331.9635 	EXP 	Box: pos = array([0.6, 0. ])
331.9635 	EXP 	Box: autoDraw = True
332.5894 	DATA 	Keypress: a
332.5973 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
332.6058 	EXP 	Box: autoDraw = False
332.6058 	EXP 	FixCross: autoDraw = True
333.8029 	EXP 	FixCross: autoDraw = False
333.8029 	EXP 	FixCross: autoDraw = False
333.8029 	EXP 	Box: pos = array([0.6, 0. ])
333.8029 	EXP 	Box: autoDraw = True
336.3302 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
336.3322 	DATA 	Keypress: a
336.3348 	EXP 	Box: autoDraw = False
336.3348 	EXP 	FixCross: autoDraw = True
337.3608 	EXP 	FixCross: autoDraw = False
337.3608 	EXP 	FixCross: autoDraw = False
337.3608 	EXP 	Box: pos = array([0., 0.])
337.3608 	EXP 	Box: autoDraw = True
337.9865 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
337.9886 	DATA 	Keypress: k
337.9949 	EXP 	Box: autoDraw = False
337.9949 	EXP 	FixCross: autoDraw = True
339.2254 	EXP 	FixCross: autoDraw = False
339.2254 	EXP 	FixCross: autoDraw = False
339.2254 	EXP 	Box: pos = array([-0.6,  0. ])
339.2254 	EXP 	Box: autoDraw = True
339.6420 	EXP 	New trial (rep=7, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
339.6453 	DATA 	Keypress: a
339.6508 	EXP 	Box: autoDraw = False
339.6508 	EXP 	FixCross: autoDraw = True
340.7102 	EXP 	FixCross: autoDraw = False
340.7102 	EXP 	FixCross: autoDraw = False
340.7102 	EXP 	Box: pos = array([-0.6,  0. ])
340.7102 	EXP 	Box: autoDraw = True
341.0652 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
341.0673 	DATA 	Keypress: a
341.0731 	EXP 	Box: autoDraw = False
341.0731 	EXP 	FixCross: autoDraw = True
342.1783 	EXP 	FixCross: autoDraw = False
342.1783 	EXP 	FixCross: autoDraw = False
342.1783 	EXP 	Box: pos = array([0.6, 0. ])
342.1783 	EXP 	Box: autoDraw = True
342.6293 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
342.6315 	DATA 	Keypress: k
342.6371 	EXP 	Box: autoDraw = False
342.6371 	EXP 	FixCross: autoDraw = True
343.7301 	EXP 	FixCross: autoDraw = False
343.7301 	EXP 	FixCross: autoDraw = False
343.7301 	EXP 	Box: pos = array([0.6, 0. ])
343.7301 	EXP 	Box: autoDraw = True
344.3308 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
344.3338 	DATA 	Keypress: a
344.3391 	EXP 	Box: autoDraw = False
344.3391 	EXP 	FixCross: autoDraw = True
345.5403 	EXP 	FixCross: autoDraw = False
345.5403 	EXP 	FixCross: autoDraw = False
345.5403 	EXP 	Box: pos = array([0.6, 0. ])
345.5403 	EXP 	Box: autoDraw = True
346.5425 	DATA 	Keypress: k
346.5450 	EXP 	Box: autoDraw = False
346.5450 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 43 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 9.78e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
346.5450 	EXP 	text_2: autoDraw = True
348.7437 	DATA 	Keypress: space
348.7595 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
348.7598 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
348.7601 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
348.7687 	EXP 	text_2: autoDraw = False
348.7687 	EXP 	FixCross: autoDraw = True
349.9578 	EXP 	FixCross: autoDraw = False
349.9578 	EXP 	FixCross: autoDraw = False
349.9578 	EXP 	Box: pos = array([0., 0.])
349.9578 	EXP 	Box: autoDraw = True
355.5300 	DATA 	Keypress: k
355.5392 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
355.5467 	EXP 	Box: autoDraw = False
355.5467 	EXP 	FixCross: autoDraw = True
356.6228 	EXP 	FixCross: autoDraw = False
356.6228 	EXP 	FixCross: autoDraw = False
356.6228 	EXP 	Box: pos = array([0.6, 0. ])
356.6228 	EXP 	Box: autoDraw = True
357.5575 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
357.5604 	DATA 	Keypress: a
357.5655 	EXP 	Box: autoDraw = False
357.5655 	EXP 	FixCross: autoDraw = True
358.6792 	EXP 	FixCross: autoDraw = False
358.6792 	EXP 	FixCross: autoDraw = False
358.6792 	EXP 	Box: pos = array([0.6, 0. ])
358.6792 	EXP 	Box: autoDraw = True
359.9641 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
359.9670 	DATA 	Keypress: a
359.9722 	EXP 	Box: autoDraw = False
359.9722 	EXP 	FixCross: autoDraw = True
361.1193 	EXP 	FixCross: autoDraw = False
361.1193 	EXP 	FixCross: autoDraw = False
361.1193 	EXP 	Box: pos = array([-0.6,  0. ])
361.1193 	EXP 	Box: autoDraw = True
361.5403 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
361.5425 	DATA 	Keypress: a
361.5489 	EXP 	Box: autoDraw = False
361.5489 	EXP 	FixCross: autoDraw = True
362.7668 	EXP 	FixCross: autoDraw = False
362.7668 	EXP 	FixCross: autoDraw = False
362.7668 	EXP 	Box: pos = array([0., 0.])
362.7668 	EXP 	Box: autoDraw = True
363.2177 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
363.2198 	DATA 	Keypress: a
363.2258 	EXP 	Box: autoDraw = False
363.2258 	EXP 	FixCross: autoDraw = True
364.3269 	EXP 	FixCross: autoDraw = False
364.3269 	EXP 	FixCross: autoDraw = False
364.3269 	EXP 	Box: pos = array([0., 0.])
364.3269 	EXP 	Box: autoDraw = True
364.7020 	EXP 	New trial (rep=1, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
364.7042 	DATA 	Keypress: k
364.7106 	EXP 	Box: autoDraw = False
364.7106 	EXP 	FixCross: autoDraw = True
365.7325 	EXP 	FixCross: autoDraw = False
365.7325 	EXP 	FixCross: autoDraw = False
365.7325 	EXP 	Box: pos = array([0.6, 0. ])
365.7325 	EXP 	Box: autoDraw = True
366.3294 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
366.3315 	DATA 	Keypress: a
366.3373 	EXP 	Box: autoDraw = False
366.3373 	EXP 	FixCross: autoDraw = True
367.5094 	EXP 	FixCross: autoDraw = False
367.5094 	EXP 	FixCross: autoDraw = False
367.5094 	EXP 	Box: pos = array([-0.6,  0. ])
367.5094 	EXP 	Box: autoDraw = True
368.3439 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
368.3470 	DATA 	Keypress: k
368.3519 	EXP 	Box: autoDraw = False
368.3519 	EXP 	FixCross: autoDraw = True
369.3739 	EXP 	FixCross: autoDraw = False
369.3739 	EXP 	FixCross: autoDraw = False
369.3739 	EXP 	Box: pos = array([-0.6,  0. ])
369.3739 	EXP 	Box: autoDraw = True
369.9832 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
369.9855 	DATA 	Keypress: a
369.9912 	EXP 	Box: autoDraw = False
369.9912 	EXP 	FixCross: autoDraw = True
371.1257 	EXP 	FixCross: autoDraw = False
371.1257 	EXP 	FixCross: autoDraw = False
371.1257 	EXP 	Box: pos = array([-0.6,  0. ])
371.1257 	EXP 	Box: autoDraw = True
371.5926 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
371.5948 	DATA 	Keypress: a
371.6014 	EXP 	Box: autoDraw = False
371.6014 	EXP 	FixCross: autoDraw = True
372.8111 	EXP 	FixCross: autoDraw = False
372.8111 	EXP 	FixCross: autoDraw = False
372.8111 	EXP 	Box: pos = array([0., 0.])
372.8111 	EXP 	Box: autoDraw = True
379.7226 	EXP 	New trial (rep=1, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
379.7248 	DATA 	Keypress: k
379.7309 	EXP 	Box: autoDraw = False
379.7309 	EXP 	FixCross: autoDraw = True
