1.8090 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
238.2161 	EXP 	FixCross: autoDraw = True
239.3169 	EXP 	FixCross: autoDraw = False
239.3169 	EXP 	FixCross: autoDraw = False
239.3169 	EXP 	Box: pos = array([0.6, 0. ])
239.3169 	EXP 	Box: autoDraw = True
239.8425 	DATA 	Keypress: k
239.8505 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
239.8552 	EXP 	Box: autoDraw = False
239.8552 	EXP 	FixCross: autoDraw = True
240.8853 	EXP 	FixCross: autoDraw = False
240.8853 	EXP 	FixCross: autoDraw = False
240.8853 	EXP 	Box: pos = array([-0.6,  0. ])
240.8853 	EXP 	Box: autoDraw = True
241.5949 	DATA 	Keypress: k
241.6032 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
241.6110 	EXP 	Box: autoDraw = False
241.6110 	EXP 	FixCross: autoDraw = True
242.7205 	EXP 	FixCross: autoDraw = False
242.7205 	EXP 	FixCross: autoDraw = False
242.7205 	EXP 	Box: pos = array([-0.6,  0. ])
242.7205 	EXP 	Box: autoDraw = True
243.1794 	DATA 	Keypress: a
243.1882 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
243.1963 	EXP 	Box: autoDraw = False
243.1963 	EXP 	FixCross: autoDraw = True
244.2889 	EXP 	FixCross: autoDraw = False
244.2889 	EXP 	FixCross: autoDraw = False
244.2889 	EXP 	Box: pos = array([-0.6,  0. ])
244.2889 	EXP 	Box: autoDraw = True
244.8646 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
244.8667 	DATA 	Keypress: k
244.8728 	EXP 	Box: autoDraw = False
244.8728 	EXP 	FixCross: autoDraw = True
245.9656 	EXP 	FixCross: autoDraw = False
245.9656 	EXP 	FixCross: autoDraw = False
245.9656 	EXP 	Box: pos = array([0.6, 0. ])
245.9656 	EXP 	Box: autoDraw = True
246.5120 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
246.5141 	DATA 	Keypress: a
246.5207 	EXP 	Box: autoDraw = False
246.5207 	EXP 	FixCross: autoDraw = True
247.6925 	EXP 	FixCross: autoDraw = False
247.6925 	EXP 	FixCross: autoDraw = False
247.6925 	EXP 	Box: pos = array([0.6, 0. ])
247.6925 	EXP 	Box: autoDraw = True
248.1343 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
248.1364 	DATA 	Keypress: a
248.1433 	EXP 	Box: autoDraw = False
248.1433 	EXP 	FixCross: autoDraw = True
249.3818 	EXP 	FixCross: autoDraw = False
249.3818 	EXP 	FixCross: autoDraw = False
249.3818 	EXP 	Box: pos = array([0., 0.])
249.3818 	EXP 	Box: autoDraw = True
249.9118 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
249.9138 	DATA 	Keypress: k
249.9199 	EXP 	Box: autoDraw = False
249.9199 	EXP 	FixCross: autoDraw = True
250.9460 	EXP 	FixCross: autoDraw = False
250.9460 	EXP 	FixCross: autoDraw = False
250.9460 	EXP 	Box: pos = array([-0.6,  0. ])
250.9460 	EXP 	Box: autoDraw = True
251.3681 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
251.3701 	DATA 	Keypress: a
251.3755 	EXP 	Box: autoDraw = False
251.3755 	EXP 	FixCross: autoDraw = True
252.4308 	EXP 	FixCross: autoDraw = False
252.4308 	EXP 	FixCross: autoDraw = False
252.4308 	EXP 	Box: pos = array([0.6, 0. ])
252.4308 	EXP 	Box: autoDraw = True
253.1406 	DATA 	Keypress: k
253.1485 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
253.1569 	EXP 	Box: autoDraw = False
253.1569 	EXP 	FixCross: autoDraw = True
254.2703 	EXP 	FixCross: autoDraw = False
254.2703 	EXP 	FixCross: autoDraw = False
254.2703 	EXP 	Box: pos = array([-0.6,  0. ])
254.2703 	EXP 	Box: autoDraw = True
254.6459 	DATA 	Keypress: a
254.6539 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
254.6626 	EXP 	Box: autoDraw = False
254.6626 	EXP 	FixCross: autoDraw = True
255.8761 	EXP 	FixCross: autoDraw = False
255.8761 	EXP 	FixCross: autoDraw = False
255.8761 	EXP 	Box: pos = array([0., 0.])
255.8761 	EXP 	Box: autoDraw = True
256.5484 	DATA 	Keypress: k
256.5563 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
256.5647 	EXP 	Box: autoDraw = False
256.5647 	EXP 	FixCross: autoDraw = True
257.6155 	EXP 	FixCross: autoDraw = False
257.6155 	EXP 	FixCross: autoDraw = False
257.6155 	EXP 	Box: pos = array([0.6, 0. ])
257.6155 	EXP 	Box: autoDraw = True
258.2116 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
258.2137 	DATA 	Keypress: a
258.2163 	EXP 	Box: autoDraw = False
258.2163 	EXP 	FixCross: autoDraw = True
259.2881 	EXP 	FixCross: autoDraw = False
259.2881 	EXP 	FixCross: autoDraw = False
259.2881 	EXP 	Box: pos = array([0., 0.])
259.2881 	EXP 	Box: autoDraw = True
259.7430 	DATA 	Keypress: a
259.7520 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
259.7595 	EXP 	Box: autoDraw = False
259.7595 	EXP 	FixCross: autoDraw = True
260.8732 	EXP 	FixCross: autoDraw = False
260.8732 	EXP 	FixCross: autoDraw = False
260.8732 	EXP 	Box: pos = array([-0.6,  0. ])
260.8732 	EXP 	Box: autoDraw = True
261.4244 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
261.4264 	DATA 	Keypress: k
261.4323 	EXP 	Box: autoDraw = False
261.4323 	EXP 	FixCross: autoDraw = True
262.4832 	EXP 	FixCross: autoDraw = False
262.4832 	EXP 	FixCross: autoDraw = False
262.4832 	EXP 	Box: pos = array([0., 0.])
262.4832 	EXP 	Box: autoDraw = True
263.1508 	DATA 	Keypress: k
263.1588 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
263.1675 	EXP 	Box: autoDraw = False
263.1675 	EXP 	FixCross: autoDraw = True
264.3146 	EXP 	FixCross: autoDraw = False
264.3146 	EXP 	FixCross: autoDraw = False
264.3146 	EXP 	Box: pos = array([0., 0.])
264.3146 	EXP 	Box: autoDraw = True
264.8648 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
264.8669 	DATA 	Keypress: k
264.8735 	EXP 	Box: autoDraw = False
264.8735 	EXP 	FixCross: autoDraw = True
266.1041 	EXP 	FixCross: autoDraw = False
266.1041 	EXP 	FixCross: autoDraw = False
266.1041 	EXP 	Box: pos = array([0.6, 0. ])
266.1041 	EXP 	Box: autoDraw = True
266.6042 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
266.6063 	DATA 	Keypress: a
266.6125 	EXP 	Box: autoDraw = False
266.6125 	EXP 	FixCross: autoDraw = True
267.7346 	EXP 	FixCross: autoDraw = False
267.7346 	EXP 	FixCross: autoDraw = False
267.7346 	EXP 	Box: pos = array([0.6, 0. ])
267.7346 	EXP 	Box: autoDraw = True
268.3149 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
268.3169 	DATA 	Keypress: k
268.3227 	EXP 	Box: autoDraw = False
268.3227 	EXP 	FixCross: autoDraw = True
269.4364 	EXP 	FixCross: autoDraw = False
269.4364 	EXP 	FixCross: autoDraw = False
269.4364 	EXP 	Box: pos = array([0., 0.])
269.4364 	EXP 	Box: autoDraw = True
270.3463 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
270.3484 	DATA 	Keypress: k
270.3543 	EXP 	Box: autoDraw = False
270.3543 	EXP 	FixCross: autoDraw = True
271.4971 	EXP 	FixCross: autoDraw = False
271.4971 	EXP 	FixCross: autoDraw = False
271.4971 	EXP 	Box: pos = array([-0.6,  0. ])
271.4971 	EXP 	Box: autoDraw = True
271.9647 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
271.9669 	DATA 	Keypress: a
271.9724 	EXP 	Box: autoDraw = False
271.9724 	EXP 	FixCross: autoDraw = True
273.0402 	EXP 	FixCross: autoDraw = False
273.0402 	EXP 	FixCross: autoDraw = False
273.0402 	EXP 	Box: pos = array([0.6, 0. ])
273.0402 	EXP 	Box: autoDraw = True
273.6991 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
273.7011 	DATA 	Keypress: a
273.7077 	EXP 	Box: autoDraw = False
273.7077 	EXP 	FixCross: autoDraw = True
274.7754 	EXP 	FixCross: autoDraw = False
274.7754 	EXP 	FixCross: autoDraw = False
274.7754 	EXP 	Box: pos = array([-0.6,  0. ])
274.7754 	EXP 	Box: autoDraw = True
275.3475 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
275.3495 	DATA 	Keypress: k
275.3554 	EXP 	Box: autoDraw = False
275.3554 	EXP 	FixCross: autoDraw = True
276.4438 	EXP 	FixCross: autoDraw = False
276.4438 	EXP 	FixCross: autoDraw = False
276.4438 	EXP 	Box: pos = array([0.6, 0. ])
276.4438 	EXP 	Box: autoDraw = True
276.9488 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
276.9510 	DATA 	Keypress: a
276.9572 	EXP 	Box: autoDraw = False
276.9572 	EXP 	FixCross: autoDraw = True
278.0622 	EXP 	FixCross: autoDraw = False
278.0622 	EXP 	FixCross: autoDraw = False
278.0622 	EXP 	Box: pos = array([-0.6,  0. ])
278.0622 	EXP 	Box: autoDraw = True
278.6502 	EXP 	New trial (rep=5, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
278.6524 	DATA 	Keypress: k
278.6588 	EXP 	Box: autoDraw = False
278.6588 	EXP 	FixCross: autoDraw = True
279.8517 	EXP 	FixCross: autoDraw = False
279.8517 	EXP 	FixCross: autoDraw = False
279.8517 	EXP 	Box: pos = array([0., 0.])
279.8517 	EXP 	Box: autoDraw = True
280.3986 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
280.4008 	DATA 	Keypress: a
280.4063 	EXP 	Box: autoDraw = False
280.4063 	EXP 	FixCross: autoDraw = True
281.5367 	EXP 	FixCross: autoDraw = False
281.5367 	EXP 	FixCross: autoDraw = False
281.5367 	EXP 	Box: pos = array([-0.6,  0. ])
281.5367 	EXP 	Box: autoDraw = True
281.9579 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
281.9600 	DATA 	Keypress: a
281.9665 	EXP 	Box: autoDraw = False
281.9665 	EXP 	FixCross: autoDraw = True
283.1092 	EXP 	FixCross: autoDraw = False
283.1092 	EXP 	FixCross: autoDraw = False
283.1092 	EXP 	Box: pos = array([0., 0.])
283.1092 	EXP 	Box: autoDraw = True
283.7814 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
283.7835 	DATA 	Keypress: k
283.7894 	EXP 	Box: autoDraw = False
283.7894 	EXP 	FixCross: autoDraw = True
284.9698 	EXP 	FixCross: autoDraw = False
284.9698 	EXP 	FixCross: autoDraw = False
284.9698 	EXP 	Box: pos = array([0.6, 0. ])
284.9698 	EXP 	Box: autoDraw = True
285.4498 	DATA 	Keypress: a
285.4579 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
285.4659 	EXP 	Box: autoDraw = False
285.4659 	EXP 	FixCross: autoDraw = True
286.5712 	EXP 	FixCross: autoDraw = False
286.5712 	EXP 	FixCross: autoDraw = False
286.5712 	EXP 	Box: pos = array([-0.6,  0. ])
286.5712 	EXP 	Box: autoDraw = True
287.1181 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
287.1203 	DATA 	Keypress: k
287.1260 	EXP 	Box: autoDraw = False
287.1260 	EXP 	FixCross: autoDraw = True
288.1609 	EXP 	FixCross: autoDraw = False
288.1609 	EXP 	FixCross: autoDraw = False
288.1609 	EXP 	Box: pos = array([0., 0.])
288.1609 	EXP 	Box: autoDraw = True
288.6775 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
288.6796 	DATA 	Keypress: a
288.6861 	EXP 	Box: autoDraw = False
288.6861 	EXP 	FixCross: autoDraw = True
289.7748 	EXP 	FixCross: autoDraw = False
289.7748 	EXP 	FixCross: autoDraw = False
289.7748 	EXP 	Box: pos = array([-0.6,  0. ])
289.7748 	EXP 	Box: autoDraw = True
290.2379 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
290.2410 	DATA 	Keypress: a
290.2459 	EXP 	Box: autoDraw = False
290.2459 	EXP 	FixCross: autoDraw = True
291.3930 	EXP 	FixCross: autoDraw = False
291.3930 	EXP 	FixCross: autoDraw = False
291.3930 	EXP 	Box: pos = array([0., 0.])
291.3930 	EXP 	Box: autoDraw = True
292.0142 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
292.0163 	DATA 	Keypress: k
292.0188 	EXP 	Box: autoDraw = False
292.0188 	EXP 	FixCross: autoDraw = True
293.0784 	EXP 	FixCross: autoDraw = False
293.0784 	EXP 	FixCross: autoDraw = False
293.0784 	EXP 	Box: pos = array([0., 0.])
293.0784 	EXP 	Box: autoDraw = True
293.5626 	DATA 	Keypress: k
293.5706 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
293.5788 	EXP 	Box: autoDraw = False
293.5788 	EXP 	FixCross: autoDraw = True
294.6464 	EXP 	FixCross: autoDraw = False
294.6464 	EXP 	FixCross: autoDraw = False
294.6464 	EXP 	Box: pos = array([-0.6,  0. ])
294.6464 	EXP 	Box: autoDraw = True
295.3391 	DATA 	Keypress: k
295.3480 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
295.3558 	EXP 	Box: autoDraw = False
295.3558 	EXP 	FixCross: autoDraw = True
296.4779 	EXP 	FixCross: autoDraw = False
296.4779 	EXP 	FixCross: autoDraw = False
296.4779 	EXP 	Box: pos = array([0.6, 0. ])
296.4779 	EXP 	Box: autoDraw = True
297.3870 	DATA 	Keypress: k
297.3959 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
297.4038 	EXP 	Box: autoDraw = False
297.4038 	EXP 	FixCross: autoDraw = True
298.4504 	EXP 	FixCross: autoDraw = False
298.4504 	EXP 	FixCross: autoDraw = False
298.4504 	EXP 	Box: pos = array([-0.6,  0. ])
298.4504 	EXP 	Box: autoDraw = True
298.9093 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
298.9114 	DATA 	Keypress: a
298.9178 	EXP 	Box: autoDraw = False
298.9178 	EXP 	FixCross: autoDraw = True
300.0274 	EXP 	FixCross: autoDraw = False
300.0274 	EXP 	FixCross: autoDraw = False
300.0274 	EXP 	Box: pos = array([0., 0.])
300.0274 	EXP 	Box: autoDraw = True
300.8860 	EXP 	New trial (rep=7, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
300.8881 	DATA 	Keypress: a
300.8905 	EXP 	Box: autoDraw = False
300.8905 	EXP 	FixCross: autoDraw = True
302.0710 	EXP 	FixCross: autoDraw = False
302.0710 	EXP 	FixCross: autoDraw = False
302.0710 	EXP 	Box: pos = array([0.6, 0. ])
302.0710 	EXP 	Box: autoDraw = True
302.5635 	DATA 	Keypress: a
302.5714 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
302.5758 	EXP 	Box: autoDraw = False
302.5758 	EXP 	FixCross: autoDraw = True
303.7853 	EXP 	FixCross: autoDraw = False
303.7853 	EXP 	FixCross: autoDraw = False
303.7853 	EXP 	Box: pos = array([-0.6,  0. ])
303.7853 	EXP 	Box: autoDraw = True
304.2938 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
304.2959 	DATA 	Keypress: k
304.3028 	EXP 	Box: autoDraw = False
304.3028 	EXP 	FixCross: autoDraw = True
305.3452 	EXP 	FixCross: autoDraw = False
305.3452 	EXP 	FixCross: autoDraw = False
305.3452 	EXP 	Box: pos = array([0.6, 0. ])
305.3452 	EXP 	Box: autoDraw = True
306.4303 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
306.4325 	DATA 	Keypress: k
306.4381 	EXP 	Box: autoDraw = False
306.4381 	EXP 	FixCross: autoDraw = True
307.5184 	EXP 	FixCross: autoDraw = False
307.5184 	EXP 	FixCross: autoDraw = False
307.5184 	EXP 	Box: pos = array([0., 0.])
307.5184 	EXP 	Box: autoDraw = True
307.8109 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
307.8137 	DATA 	Keypress: a
307.8187 	EXP 	Box: autoDraw = False
307.8187 	EXP 	FixCross: autoDraw = True
308.8657 	EXP 	FixCross: autoDraw = False
308.8657 	EXP 	FixCross: autoDraw = False
308.8657 	EXP 	Box: pos = array([0.6, 0. ])
308.8657 	EXP 	Box: autoDraw = True
310.1634 	DATA 	Keypress: k
310.1922 	EXP 	Box: autoDraw = False
310.1922 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 45 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 1.3e+03ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
310.1922 	EXP 	text_2: autoDraw = True
316.1325 	DATA 	Keypress: space
316.1474 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
316.1477 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
316.1480 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
316.1570 	EXP 	text_2: autoDraw = False
316.1570 	EXP 	FixCross: autoDraw = True
317.2623 	EXP 	FixCross: autoDraw = False
317.2623 	EXP 	FixCross: autoDraw = False
317.2623 	EXP 	Box: pos = array([0., 0.])
317.2623 	EXP 	Box: autoDraw = True
318.0127 	DATA 	Keypress: k
318.0219 	EXP 	New trial (rep=0, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
318.0295 	EXP 	Box: autoDraw = False
318.0295 	EXP 	FixCross: autoDraw = True
319.1349 	EXP 	FixCross: autoDraw = False
319.1349 	EXP 	FixCross: autoDraw = False
319.1349 	EXP 	Box: pos = array([0., 0.])
319.1349 	EXP 	Box: autoDraw = True
319.5479 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
319.5500 	DATA 	Keypress: a
319.5564 	EXP 	Box: autoDraw = False
319.5564 	EXP 	FixCross: autoDraw = True
320.6659 	EXP 	FixCross: autoDraw = False
320.6659 	EXP 	FixCross: autoDraw = False
320.6659 	EXP 	Box: pos = array([0.6, 0. ])
320.6659 	EXP 	Box: autoDraw = True
321.3575 	DATA 	Keypress: k
321.3664 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
321.3751 	EXP 	Box: autoDraw = False
321.3751 	EXP 	FixCross: autoDraw = True
322.4095 	EXP 	FixCross: autoDraw = False
322.4095 	EXP 	FixCross: autoDraw = False
322.4095 	EXP 	Box: pos = array([0., 0.])
322.4095 	EXP 	Box: autoDraw = True
322.7597 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
322.7617 	DATA 	Keypress: a
322.7682 	EXP 	Box: autoDraw = False
322.7682 	EXP 	FixCross: autoDraw = True
323.8276 	EXP 	FixCross: autoDraw = False
323.8276 	EXP 	FixCross: autoDraw = False
323.8276 	EXP 	Box: pos = array([0.6, 0. ])
323.8276 	EXP 	Box: autoDraw = True
324.4621 	DATA 	Keypress: a
324.4700 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
324.4783 	EXP 	Box: autoDraw = False
324.4783 	EXP 	FixCross: autoDraw = True
325.5878 	EXP 	FixCross: autoDraw = False
325.5878 	EXP 	FixCross: autoDraw = False
325.5878 	EXP 	Box: pos = array([0., 0.])
325.5878 	EXP 	Box: autoDraw = True
326.1465 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
326.1485 	DATA 	Keypress: k
326.1548 	EXP 	Box: autoDraw = False
326.1548 	EXP 	FixCross: autoDraw = True
327.2143 	EXP 	FixCross: autoDraw = False
327.2143 	EXP 	FixCross: autoDraw = False
327.2143 	EXP 	Box: pos = array([0.6, 0. ])
327.2143 	EXP 	Box: autoDraw = True
327.9821 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
327.9843 	DATA 	Keypress: k
327.9904 	EXP 	Box: autoDraw = False
327.9904 	EXP 	FixCross: autoDraw = True
329.1374 	EXP 	FixCross: autoDraw = False
329.1374 	EXP 	FixCross: autoDraw = False
329.1374 	EXP 	Box: pos = array([0., 0.])
329.1374 	EXP 	Box: autoDraw = True
329.6966 	DATA 	Keypress: k
330.5057 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
330.5078 	DATA 	Keypress: k
330.5139 	EXP 	Box: autoDraw = False
330.5139 	EXP 	FixCross: autoDraw = True
331.6273 	EXP 	FixCross: autoDraw = False
331.6273 	EXP 	FixCross: autoDraw = False
331.6273 	EXP 	Box: pos = array([0., 0.])
331.6273 	EXP 	Box: autoDraw = True
331.9943 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
331.9965 	DATA 	Keypress: a
332.0029 	EXP 	Box: autoDraw = False
332.0029 	EXP 	FixCross: autoDraw = True
333.1372 	EXP 	FixCross: autoDraw = False
333.1372 	EXP 	FixCross: autoDraw = False
333.1372 	EXP 	Box: pos = array([0.6, 0. ])
333.1372 	EXP 	Box: autoDraw = True
333.8218 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
333.8238 	DATA 	Keypress: a
333.8300 	EXP 	Box: autoDraw = False
333.8300 	EXP 	FixCross: autoDraw = True
334.8515 	EXP 	FixCross: autoDraw = False
334.8515 	EXP 	FixCross: autoDraw = False
334.8515 	EXP 	Box: pos = array([-0.6,  0. ])
334.8515 	EXP 	Box: autoDraw = True
335.2441 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
335.2461 	DATA 	Keypress: a
335.2519 	EXP 	Box: autoDraw = False
335.2519 	EXP 	FixCross: autoDraw = True
336.3239 	EXP 	FixCross: autoDraw = False
336.3239 	EXP 	FixCross: autoDraw = False
336.3239 	EXP 	Box: pos = array([-0.6,  0. ])
336.3239 	EXP 	Box: autoDraw = True
