1.7749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
245.8952 	EXP 	FixCross: autoDraw = True
247.0296 	EXP 	FixCross: autoDraw = False
247.0296 	EXP 	FixCross: autoDraw = False
247.0296 	EXP 	Box: pos = array([-0.6,  0. ])
247.0296 	EXP 	Box: autoDraw = True
247.8519 	DATA 	Keypress: a
247.8598 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
247.8682 	EXP 	Box: autoDraw = False
247.8682 	EXP 	FixCross: autoDraw = True
248.8901 	EXP 	FixCross: autoDraw = False
248.8901 	EXP 	FixCross: autoDraw = False
248.8901 	EXP 	Box: pos = array([-0.6,  0. ])
248.8901 	EXP 	Box: autoDraw = True
249.3611 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
249.3632 	DATA 	Keypress: k
249.3697 	EXP 	Box: autoDraw = False
249.3697 	EXP 	FixCross: autoDraw = True
250.5419 	EXP 	FixCross: autoDraw = False
250.5419 	EXP 	FixCross: autoDraw = False
250.5419 	EXP 	Box: pos = array([0.6, 0. ])
250.5419 	EXP 	Box: autoDraw = True
251.0926 	DATA 	Keypress: k
251.1005 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
251.1052 	EXP 	Box: autoDraw = False
251.1052 	EXP 	FixCross: autoDraw = True
252.2601 	EXP 	FixCross: autoDraw = False
252.2601 	EXP 	FixCross: autoDraw = False
252.2601 	EXP 	Box: pos = array([0.6, 0. ])
252.2601 	EXP 	Box: autoDraw = True
252.7279 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
252.7300 	DATA 	Keypress: a
252.7358 	EXP 	Box: autoDraw = False
252.7358 	EXP 	FixCross: autoDraw = True
253.8118 	EXP 	FixCross: autoDraw = False
253.8118 	EXP 	FixCross: autoDraw = False
253.8118 	EXP 	Box: pos = array([-0.6,  0. ])
253.8118 	EXP 	Box: autoDraw = True
254.1622 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
254.1644 	DATA 	Keypress: a
254.1707 	EXP 	Box: autoDraw = False
254.1707 	EXP 	FixCross: autoDraw = True
255.2551 	EXP 	FixCross: autoDraw = False
255.2551 	EXP 	FixCross: autoDraw = False
255.2551 	EXP 	Box: pos = array([0.6, 0. ])
255.2551 	EXP 	Box: autoDraw = True
255.7646 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
255.7666 	DATA 	Keypress: a
255.7724 	EXP 	Box: autoDraw = False
255.7724 	EXP 	FixCross: autoDraw = True
256.9651 	EXP 	FixCross: autoDraw = False
256.9651 	EXP 	FixCross: autoDraw = False
256.9651 	EXP 	Box: pos = array([0.6, 0. ])
256.9651 	EXP 	Box: autoDraw = True
257.4653 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
257.4673 	DATA 	Keypress: a
257.4699 	EXP 	Box: autoDraw = False
257.4699 	EXP 	FixCross: autoDraw = True
258.5627 	EXP 	FixCross: autoDraw = False
258.5627 	EXP 	FixCross: autoDraw = False
258.5627 	EXP 	Box: pos = array([0., 0.])
258.5627 	EXP 	Box: autoDraw = True
258.9426 	DATA 	Keypress: k
258.9506 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
258.9591 	EXP 	Box: autoDraw = False
258.9591 	EXP 	FixCross: autoDraw = True
260.1602 	EXP 	FixCross: autoDraw = False
260.1602 	EXP 	FixCross: autoDraw = False
260.1602 	EXP 	Box: pos = array([0.6, 0. ])
260.1602 	EXP 	Box: autoDraw = True
260.4689 	DATA 	Keypress: k
260.4779 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
260.4858 	EXP 	Box: autoDraw = False
260.4858 	EXP 	FixCross: autoDraw = True
261.5618 	EXP 	FixCross: autoDraw = False
261.5618 	EXP 	FixCross: autoDraw = False
261.5618 	EXP 	Box: pos = array([0., 0.])
261.5618 	EXP 	Box: autoDraw = True
262.0045 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
262.0066 	DATA 	Keypress: a
262.0123 	EXP 	Box: autoDraw = False
262.0123 	EXP 	FixCross: autoDraw = True
263.0468 	EXP 	FixCross: autoDraw = False
263.0468 	EXP 	FixCross: autoDraw = False
263.0468 	EXP 	Box: pos = array([0., 0.])
263.0468 	EXP 	Box: autoDraw = True
263.5179 	DATA 	Keypress: k
263.5269 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
263.5347 	EXP 	Box: autoDraw = False
263.5347 	EXP 	FixCross: autoDraw = True
264.6987 	EXP 	FixCross: autoDraw = False
264.6987 	EXP 	FixCross: autoDraw = False
264.6987 	EXP 	Box: pos = array([-0.6,  0. ])
264.6987 	EXP 	Box: autoDraw = True
265.1573 	DATA 	Keypress: k
265.1662 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
265.1740 	EXP 	Box: autoDraw = False
265.1740 	EXP 	FixCross: autoDraw = True
266.3586 	EXP 	FixCross: autoDraw = False
266.3586 	EXP 	FixCross: autoDraw = False
266.3586 	EXP 	Box: pos = array([0.6, 0. ])
266.3586 	EXP 	Box: autoDraw = True
266.8387 	DATA 	Keypress: a
266.8466 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
266.8549 	EXP 	Box: autoDraw = False
266.8549 	EXP 	FixCross: autoDraw = True
268.1063 	EXP 	FixCross: autoDraw = False
268.1063 	EXP 	FixCross: autoDraw = False
268.1063 	EXP 	Box: pos = array([0.6, 0. ])
268.1063 	EXP 	Box: autoDraw = True
268.5651 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
268.5671 	DATA 	Keypress: k
268.5734 	EXP 	Box: autoDraw = False
268.5734 	EXP 	FixCross: autoDraw = True
269.6746 	EXP 	FixCross: autoDraw = False
269.6746 	EXP 	FixCross: autoDraw = False
269.6746 	EXP 	Box: pos = array([0., 0.])
269.6746 	EXP 	Box: autoDraw = True
270.0664 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
270.0685 	DATA 	Keypress: a
270.0749 	EXP 	Box: autoDraw = False
270.0749 	EXP 	FixCross: autoDraw = True
271.1471 	EXP 	FixCross: autoDraw = False
271.1471 	EXP 	FixCross: autoDraw = False
271.1471 	EXP 	Box: pos = array([0., 0.])
271.1471 	EXP 	Box: autoDraw = True
271.5977 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
271.5998 	DATA 	Keypress: k
271.6058 	EXP 	Box: autoDraw = False
271.6058 	EXP 	FixCross: autoDraw = True
272.6985 	EXP 	FixCross: autoDraw = False
272.6985 	EXP 	FixCross: autoDraw = False
272.6985 	EXP 	Box: pos = array([0., 0.])
272.6985 	EXP 	Box: autoDraw = True
273.1321 	EXP 	New trial (rep=3, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
273.1341 	DATA 	Keypress: k
273.1367 	EXP 	Box: autoDraw = False
273.1367 	EXP 	FixCross: autoDraw = True
274.2962 	EXP 	FixCross: autoDraw = False
274.2962 	EXP 	FixCross: autoDraw = False
274.2962 	EXP 	Box: pos = array([-0.6,  0. ])
274.2962 	EXP 	Box: autoDraw = True
274.6965 	DATA 	Keypress: a
274.7054 	EXP 	New trial (rep=4, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
274.7133 	EXP 	Box: autoDraw = False
274.7133 	EXP 	FixCross: autoDraw = True
275.8852 	EXP 	FixCross: autoDraw = False
275.8852 	EXP 	FixCross: autoDraw = False
275.8852 	EXP 	Box: pos = array([-0.6,  0. ])
275.8852 	EXP 	Box: autoDraw = True
276.3108 	DATA 	Keypress: k
276.3188 	EXP 	New trial (rep=4, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
276.3276 	EXP 	Box: autoDraw = False
276.3276 	EXP 	FixCross: autoDraw = True
277.3995 	EXP 	FixCross: autoDraw = False
277.3995 	EXP 	FixCross: autoDraw = False
277.3995 	EXP 	Box: pos = array([0., 0.])
277.3995 	EXP 	Box: autoDraw = True
277.8332 	DATA 	Keypress: a
277.8421 	EXP 	New trial (rep=4, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
277.8499 	EXP 	Box: autoDraw = False
277.8499 	EXP 	FixCross: autoDraw = True
279.1140 	EXP 	FixCross: autoDraw = False
279.1140 	EXP 	FixCross: autoDraw = False
279.1140 	EXP 	Box: pos = array([-0.6,  0. ])
279.1140 	EXP 	Box: autoDraw = True
279.6646 	DATA 	Keypress: k
279.6725 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
279.6768 	EXP 	Box: autoDraw = False
279.6768 	EXP 	FixCross: autoDraw = True
280.8072 	EXP 	FixCross: autoDraw = False
280.8072 	EXP 	FixCross: autoDraw = False
280.8072 	EXP 	Box: pos = array([-0.6,  0. ])
280.8072 	EXP 	Box: autoDraw = True
281.1749 	EXP 	New trial (rep=4, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
281.1769 	DATA 	Keypress: a
281.1828 	EXP 	Box: autoDraw = False
281.1828 	EXP 	FixCross: autoDraw = True
282.2380 	EXP 	FixCross: autoDraw = False
282.2380 	EXP 	FixCross: autoDraw = False
282.2380 	EXP 	Box: pos = array([-0.6,  0. ])
282.2380 	EXP 	Box: autoDraw = True
282.6893 	DATA 	Keypress: k
282.6972 	EXP 	New trial (rep=4, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
282.7051 	EXP 	Box: autoDraw = False
282.7051 	EXP 	FixCross: autoDraw = True
283.7898 	EXP 	FixCross: autoDraw = False
283.7898 	EXP 	FixCross: autoDraw = False
283.7898 	EXP 	Box: pos = array([0.6, 0. ])
283.7898 	EXP 	Box: autoDraw = True
284.2156 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
284.2176 	DATA 	Keypress: k
284.2234 	EXP 	Box: autoDraw = False
284.2234 	EXP 	FixCross: autoDraw = True
285.3411 	EXP 	FixCross: autoDraw = False
285.3411 	EXP 	FixCross: autoDraw = False
285.3411 	EXP 	Box: pos = array([0., 0.])
285.3411 	EXP 	Box: autoDraw = True
285.6749 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
285.6770 	DATA 	Keypress: k
285.6833 	EXP 	Box: autoDraw = False
285.6833 	EXP 	FixCross: autoDraw = True
286.8135 	EXP 	FixCross: autoDraw = False
286.8135 	EXP 	FixCross: autoDraw = False
286.8135 	EXP 	Box: pos = array([-0.6,  0. ])
286.8135 	EXP 	Box: autoDraw = True
287.1643 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
287.1664 	DATA 	Keypress: a
287.1723 	EXP 	Box: autoDraw = False
287.1723 	EXP 	FixCross: autoDraw = True
288.2443 	EXP 	FixCross: autoDraw = False
288.2443 	EXP 	FixCross: autoDraw = False
288.2443 	EXP 	Box: pos = array([-0.6,  0. ])
288.2443 	EXP 	Box: autoDraw = True
288.5696 	DATA 	Keypress: a
288.5786 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
288.5863 	EXP 	Box: autoDraw = False
288.5863 	EXP 	FixCross: autoDraw = True
289.7459 	EXP 	FixCross: autoDraw = False
289.7459 	EXP 	FixCross: autoDraw = False
289.7459 	EXP 	Box: pos = array([-0.6,  0. ])
289.7459 	EXP 	Box: autoDraw = True
290.1249 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
290.1270 	DATA 	Keypress: k
290.1298 	EXP 	Box: autoDraw = False
290.1298 	EXP 	FixCross: autoDraw = True
291.3643 	EXP 	FixCross: autoDraw = False
291.3643 	EXP 	FixCross: autoDraw = False
291.3643 	EXP 	Box: pos = array([-0.6,  0. ])
291.3643 	EXP 	Box: autoDraw = True
291.7023 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
291.7044 	DATA 	Keypress: a
291.7105 	EXP 	Box: autoDraw = False
291.7105 	EXP 	FixCross: autoDraw = True
292.8200 	EXP 	FixCross: autoDraw = False
292.8200 	EXP 	FixCross: autoDraw = False
292.8200 	EXP 	Box: pos = array([0., 0.])
292.8200 	EXP 	Box: autoDraw = True
293.3287 	EXP 	New trial (rep=6, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
293.3307 	DATA 	Keypress: a
293.3372 	EXP 	Box: autoDraw = False
293.3372 	EXP 	FixCross: autoDraw = True
294.3798 	EXP 	FixCross: autoDraw = False
294.3798 	EXP 	FixCross: autoDraw = False
294.3798 	EXP 	Box: pos = array([0., 0.])
294.3798 	EXP 	Box: autoDraw = True
294.7430 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
294.7450 	DATA 	Keypress: a
294.7512 	EXP 	Box: autoDraw = False
294.7512 	EXP 	FixCross: autoDraw = True
295.7773 	EXP 	FixCross: autoDraw = False
295.7773 	EXP 	FixCross: autoDraw = False
295.7773 	EXP 	Box: pos = array([0.6, 0. ])
295.7773 	EXP 	Box: autoDraw = True
296.1573 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
296.1594 	DATA 	Keypress: k
296.1653 	EXP 	Box: autoDraw = False
296.1653 	EXP 	FixCross: autoDraw = True
297.2956 	EXP 	FixCross: autoDraw = False
297.2956 	EXP 	FixCross: autoDraw = False
297.2956 	EXP 	Box: pos = array([0., 0.])
297.2956 	EXP 	Box: autoDraw = True
297.6667 	DATA 	Keypress: k
297.6756 	EXP 	New trial (rep=6, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
297.6835 	EXP 	Box: autoDraw = False
297.6835 	EXP 	FixCross: autoDraw = True
298.7429 	EXP 	FixCross: autoDraw = False
298.7429 	EXP 	FixCross: autoDraw = False
298.7429 	EXP 	Box: pos = array([0.6, 0. ])
298.7429 	EXP 	Box: autoDraw = True
299.2230 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
299.2253 	DATA 	Keypress: a
299.2310 	EXP 	Box: autoDraw = False
299.2310 	EXP 	FixCross: autoDraw = True
300.3613 	EXP 	FixCross: autoDraw = False
300.3613 	EXP 	FixCross: autoDraw = False
300.3613 	EXP 	Box: pos = array([0.6, 0. ])
300.3613 	EXP 	Box: autoDraw = True
300.8414 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
300.8434 	DATA 	Keypress: a
300.8494 	EXP 	Box: autoDraw = False
300.8494 	EXP 	FixCross: autoDraw = True
301.9463 	EXP 	FixCross: autoDraw = False
301.9463 	EXP 	FixCross: autoDraw = False
301.9463 	EXP 	Box: pos = array([0., 0.])
301.9463 	EXP 	Box: autoDraw = True
302.3807 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
302.3828 	DATA 	Keypress: k
302.3885 	EXP 	Box: autoDraw = False
302.3885 	EXP 	FixCross: autoDraw = True
303.5149 	EXP 	FixCross: autoDraw = False
303.5149 	EXP 	FixCross: autoDraw = False
303.5149 	EXP 	Box: pos = array([0., 0.])
303.5149 	EXP 	Box: autoDraw = True
303.9322 	DATA 	Keypress: a
303.9401 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
303.9484 	EXP 	Box: autoDraw = False
303.9484 	EXP 	FixCross: autoDraw = True
305.0914 	EXP 	FixCross: autoDraw = False
305.0914 	EXP 	FixCross: autoDraw = False
305.0914 	EXP 	Box: pos = array([0., 0.])
305.0914 	EXP 	Box: autoDraw = True
305.5915 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
305.5935 	DATA 	Keypress: k
305.5960 	EXP 	Box: autoDraw = False
305.5960 	EXP 	FixCross: autoDraw = True
306.7264 	EXP 	FixCross: autoDraw = False
306.7264 	EXP 	FixCross: autoDraw = False
306.7264 	EXP 	Box: pos = array([-0.6,  0. ])
306.7264 	EXP 	Box: autoDraw = True
307.2108 	DATA 	Keypress: k
307.2188 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
307.2270 	EXP 	Box: autoDraw = False
307.2270 	EXP 	FixCross: autoDraw = True
308.3782 	EXP 	FixCross: autoDraw = False
308.3782 	EXP 	FixCross: autoDraw = False
308.3782 	EXP 	Box: pos = array([0.6, 0. ])
308.3782 	EXP 	Box: autoDraw = True
308.8662 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
308.8683 	DATA 	Keypress: a
308.8746 	EXP 	Box: autoDraw = False
308.8746 	EXP 	FixCross: autoDraw = True
309.9465 	EXP 	FixCross: autoDraw = False
309.9465 	EXP 	FixCross: autoDraw = False
309.9465 	EXP 	Box: pos = array([-0.6,  0. ])
309.9465 	EXP 	Box: autoDraw = True
310.4846 	DATA 	Keypress: a
310.4926 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
310.4973 	EXP 	Box: autoDraw = False
310.4973 	EXP 	FixCross: autoDraw = True
311.5232 	EXP 	FixCross: autoDraw = False
311.5232 	EXP 	FixCross: autoDraw = False
311.5232 	EXP 	Box: pos = array([0., 0.])
311.5232 	EXP 	Box: autoDraw = True
311.8719 	DATA 	Keypress: a
311.8783 	EXP 	Box: autoDraw = False
311.8783 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.28e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
311.8783 	EXP 	text_2: autoDraw = True
322.7814 	DATA 	Keypress: space
322.7963 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
322.7966 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
322.7969 	EXP 	New trial (rep=0, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
322.8060 	EXP 	text_2: autoDraw = False
322.8060 	EXP 	FixCross: autoDraw = True
323.9405 	EXP 	FixCross: autoDraw = False
323.9405 	EXP 	FixCross: autoDraw = False
323.9405 	EXP 	Box: pos = array([-0.6,  0. ])
323.9405 	EXP 	Box: autoDraw = True
324.6706 	DATA 	Keypress: a
324.6789 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
324.6872 	EXP 	Box: autoDraw = False
324.6872 	EXP 	FixCross: autoDraw = True
325.8258 	EXP 	FixCross: autoDraw = False
325.8258 	EXP 	FixCross: autoDraw = False
325.8258 	EXP 	Box: pos = array([-0.6,  0. ])
325.8258 	EXP 	Box: autoDraw = True
326.3560 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
326.3580 	DATA 	Keypress: k
326.3640 	EXP 	Box: autoDraw = False
326.3640 	EXP 	FixCross: autoDraw = True
327.4818 	EXP 	FixCross: autoDraw = False
327.4818 	EXP 	FixCross: autoDraw = False
327.4818 	EXP 	Box: pos = array([0.6, 0. ])
327.4818 	EXP 	Box: autoDraw = True
327.9744 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
327.9765 	DATA 	Keypress: k
327.9823 	EXP 	Box: autoDraw = False
327.9823 	EXP 	FixCross: autoDraw = True
329.1544 	EXP 	FixCross: autoDraw = False
329.1544 	EXP 	FixCross: autoDraw = False
329.1544 	EXP 	Box: pos = array([0.6, 0. ])
329.1544 	EXP 	Box: autoDraw = True
329.5877 	EXP 	New trial (rep=0, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
329.5898 	DATA 	Keypress: a
329.5923 	EXP 	Box: autoDraw = False
329.5923 	EXP 	FixCross: autoDraw = True
330.7228 	EXP 	FixCross: autoDraw = False
330.7228 	EXP 	FixCross: autoDraw = False
330.7228 	EXP 	Box: pos = array([0., 0.])
330.7228 	EXP 	Box: autoDraw = True
331.1561 	EXP 	New trial (rep=0, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
331.1581 	DATA 	Keypress: k
331.1605 	EXP 	Box: autoDraw = False
331.1605 	EXP 	FixCross: autoDraw = True
332.3245 	EXP 	FixCross: autoDraw = False
332.3245 	EXP 	FixCross: autoDraw = False
332.3245 	EXP 	Box: pos = array([-0.6,  0. ])
332.3245 	EXP 	Box: autoDraw = True
332.6875 	DATA 	Keypress: k
332.6954 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
332.6997 	EXP 	Box: autoDraw = False
332.6997 	EXP 	FixCross: autoDraw = True
333.8385 	EXP 	FixCross: autoDraw = False
333.8385 	EXP 	FixCross: autoDraw = False
333.8385 	EXP 	Box: pos = array([0., 0.])
333.8385 	EXP 	Box: autoDraw = True
334.2148 	DATA 	Keypress: a
334.2228 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
334.2307 	EXP 	Box: autoDraw = False
334.2307 	EXP 	FixCross: autoDraw = True
335.3233 	EXP 	FixCross: autoDraw = False
335.3233 	EXP 	FixCross: autoDraw = False
335.3233 	EXP 	Box: pos = array([0.6, 0. ])
335.3233 	EXP 	Box: autoDraw = True
336.0662 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
336.0682 	DATA 	Keypress: a
336.0741 	EXP 	Box: autoDraw = False
336.0741 	EXP 	FixCross: autoDraw = True
337.1964 	EXP 	FixCross: autoDraw = False
337.1964 	EXP 	FixCross: autoDraw = False
337.1964 	EXP 	Box: pos = array([-0.6,  0. ])
337.1964 	EXP 	Box: autoDraw = True
338.1477 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
338.1498 	DATA 	Keypress: a
338.1556 	EXP 	Box: autoDraw = False
338.1556 	EXP 	FixCross: autoDraw = True
339.2276 	EXP 	FixCross: autoDraw = False
339.2276 	EXP 	FixCross: autoDraw = False
339.2276 	EXP 	Box: pos = array([-0.6,  0. ])
339.2276 	EXP 	Box: autoDraw = True
339.6780 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
339.6801 	DATA 	Keypress: k
339.6864 	EXP 	Box: autoDraw = False
339.6864 	EXP 	FixCross: autoDraw = True
340.7333 	EXP 	FixCross: autoDraw = False
340.7333 	EXP 	FixCross: autoDraw = False
340.7333 	EXP 	Box: pos = array([0., 0.])
340.7333 	EXP 	Box: autoDraw = True
341.0794 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
341.0815 	DATA 	Keypress: k
341.0879 	EXP 	Box: autoDraw = False
341.0879 	EXP 	FixCross: autoDraw = True
342.1557 	EXP 	FixCross: autoDraw = False
342.1557 	EXP 	FixCross: autoDraw = False
342.1557 	EXP 	Box: pos = array([0., 0.])
342.1557 	EXP 	Box: autoDraw = True
342.7437 	DATA 	Keypress: a
