1.7962 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
297.5180 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
297.5202 	DATA 	Keypress: k
297.5265 	EXP 	Box: autoDraw = False
297.5265 	EXP 	FixCross: autoDraw = True
298.6066 	EXP 	FixCross: autoDraw = False
298.6066 	EXP 	FixCross: autoDraw = False
298.6066 	EXP 	Box: pos = array([0., 0.])
298.6066 	EXP 	Box: autoDraw = True
299.0484 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
299.0505 	DATA 	Keypress: k
299.0573 	EXP 	Box: autoDraw = False
299.0573 	EXP 	FixCross: autoDraw = True
300.2418 	EXP 	FixCross: autoDraw = False
300.2418 	EXP 	FixCross: autoDraw = False
300.2418 	EXP 	Box: pos = array([-0.6,  0. ])
300.2418 	EXP 	Box: autoDraw = True
300.6967 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
300.6988 	DATA 	Keypress: a
300.7048 	EXP 	Box: autoDraw = False
300.7048 	EXP 	FixCross: autoDraw = True
301.8434 	EXP 	FixCross: autoDraw = False
301.8434 	EXP 	FixCross: autoDraw = False
301.8434 	EXP 	Box: pos = array([0.6, 0. ])
301.8434 	EXP 	Box: autoDraw = True
302.4862 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
302.4882 	DATA 	Keypress: a
302.4943 	EXP 	Box: autoDraw = False
302.4943 	EXP 	FixCross: autoDraw = True
303.7204 	EXP 	FixCross: autoDraw = False
303.7204 	EXP 	FixCross: autoDraw = False
303.7204 	EXP 	Box: pos = array([0., 0.])
303.7204 	EXP 	Box: autoDraw = True
304.1086 	DATA 	Keypress: a
304.1175 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
304.1250 	EXP 	Box: autoDraw = False
304.1250 	EXP 	FixCross: autoDraw = True
305.1594 	EXP 	FixCross: autoDraw = False
305.1594 	EXP 	FixCross: autoDraw = False
305.1594 	EXP 	Box: pos = array([0., 0.])
305.1594 	EXP 	Box: autoDraw = True
305.5428 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
305.5449 	DATA 	Keypress: a
305.5474 	EXP 	Box: autoDraw = False
305.5474 	EXP 	FixCross: autoDraw = True
306.7111 	EXP 	FixCross: autoDraw = False
306.7111 	EXP 	FixCross: autoDraw = False
306.7111 	EXP 	Box: pos = array([-0.6,  0. ])
306.7111 	EXP 	Box: autoDraw = True
307.1163 	DATA 	Keypress: a
307.1245 	EXP 	New trial (rep=3, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
307.1324 	EXP 	Box: autoDraw = False
307.1324 	EXP 	FixCross: autoDraw = True
308.4300 	EXP 	FixCross: autoDraw = False
308.4300 	EXP 	FixCross: autoDraw = False
308.4300 	EXP 	Box: pos = array([-0.6,  0. ])
308.4300 	EXP 	Box: autoDraw = True
308.8306 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
308.8327 	DATA 	Keypress: a
308.8385 	EXP 	Box: autoDraw = False
308.8385 	EXP 	FixCross: autoDraw = True
309.9229 	EXP 	FixCross: autoDraw = False
309.9229 	EXP 	FixCross: autoDraw = False
309.9229 	EXP 	Box: pos = array([-0.6,  0. ])
309.9229 	EXP 	Box: autoDraw = True
310.3189 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
310.3211 	DATA 	Keypress: a
310.3275 	EXP 	Box: autoDraw = False
310.3275 	EXP 	FixCross: autoDraw = True
311.4536 	EXP 	FixCross: autoDraw = False
311.4536 	EXP 	FixCross: autoDraw = False
311.4536 	EXP 	Box: pos = array([0.6, 0. ])
311.4536 	EXP 	Box: autoDraw = True
311.9874 	DATA 	Keypress: k
311.9963 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
312.0043 	EXP 	Box: autoDraw = False
312.0043 	EXP 	FixCross: autoDraw = True
313.0970 	EXP 	FixCross: autoDraw = False
313.0970 	EXP 	FixCross: autoDraw = False
313.0970 	EXP 	Box: pos = array([0.6, 0. ])
313.0970 	EXP 	Box: autoDraw = True
313.5477 	DATA 	Keypress: a
313.5556 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
313.5643 	EXP 	Box: autoDraw = False
313.5643 	EXP 	FixCross: autoDraw = True
314.5819 	EXP 	FixCross: autoDraw = False
314.5819 	EXP 	FixCross: autoDraw = False
314.5819 	EXP 	Box: pos = array([0.6, 0. ])
314.5819 	EXP 	Box: autoDraw = True
315.2120 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
315.2141 	DATA 	Keypress: k
315.2202 	EXP 	Box: autoDraw = False
315.2202 	EXP 	FixCross: autoDraw = True
316.4130 	EXP 	FixCross: autoDraw = False
316.4130 	EXP 	FixCross: autoDraw = False
316.4130 	EXP 	Box: pos = array([0.6, 0. ])
316.4130 	EXP 	Box: autoDraw = True
316.8215 	DATA 	Keypress: k
316.8305 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
316.8385 	EXP 	Box: autoDraw = False
316.8385 	EXP 	FixCross: autoDraw = True
317.9313 	EXP 	FixCross: autoDraw = False
317.9313 	EXP 	FixCross: autoDraw = False
317.9313 	EXP 	Box: pos = array([0., 0.])
317.9313 	EXP 	Box: autoDraw = True
318.3407 	EXP 	New trial (rep=4, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
318.3428 	DATA 	Keypress: k
318.3485 	EXP 	Box: autoDraw = False
318.3485 	EXP 	FixCross: autoDraw = True
319.4037 	EXP 	FixCross: autoDraw = False
319.4037 	EXP 	FixCross: autoDraw = False
319.4037 	EXP 	Box: pos = array([-0.6,  0. ])
319.4037 	EXP 	Box: autoDraw = True
319.9131 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
319.9152 	DATA 	Keypress: k
319.9209 	EXP 	Box: autoDraw = False
319.9209 	EXP 	FixCross: autoDraw = True
321.0429 	EXP 	FixCross: autoDraw = False
321.0429 	EXP 	FixCross: autoDraw = False
321.0429 	EXP 	Box: pos = array([0.6, 0. ])
321.0429 	EXP 	Box: autoDraw = True
321.5514 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
321.5535 	DATA 	Keypress: a
321.5560 	EXP 	Box: autoDraw = False
321.5560 	EXP 	FixCross: autoDraw = True
322.6362 	EXP 	FixCross: autoDraw = False
322.6362 	EXP 	FixCross: autoDraw = False
322.6362 	EXP 	Box: pos = array([-0.6,  0. ])
322.6362 	EXP 	Box: autoDraw = True
323.1208 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
323.1228 	DATA 	Keypress: k
323.1286 	EXP 	Box: autoDraw = False
323.1286 	EXP 	FixCross: autoDraw = True
324.1670 	EXP 	FixCross: autoDraw = False
324.1670 	EXP 	FixCross: autoDraw = False
324.1670 	EXP 	Box: pos = array([0.6, 0. ])
324.1670 	EXP 	Box: autoDraw = True
324.5631 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
324.5652 	DATA 	Keypress: k
324.5718 	EXP 	Box: autoDraw = False
324.5718 	EXP 	FixCross: autoDraw = True
325.7270 	EXP 	FixCross: autoDraw = False
325.7270 	EXP 	FixCross: autoDraw = False
325.7270 	EXP 	Box: pos = array([0., 0.])
325.7270 	EXP 	Box: autoDraw = True
326.0863 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
326.0892 	DATA 	Keypress: a
326.0940 	EXP 	Box: autoDraw = False
326.0940 	EXP 	FixCross: autoDraw = True
327.2494 	EXP 	FixCross: autoDraw = False
327.2494 	EXP 	FixCross: autoDraw = False
327.2494 	EXP 	Box: pos = array([0.6, 0. ])
327.2494 	EXP 	Box: autoDraw = True
327.7454 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
327.7477 	DATA 	Keypress: k
327.7544 	EXP 	Box: autoDraw = False
327.7544 	EXP 	FixCross: autoDraw = True
328.8094 	EXP 	FixCross: autoDraw = False
328.8094 	EXP 	FixCross: autoDraw = False
328.8094 	EXP 	Box: pos = array([0., 0.])
328.8094 	EXP 	Box: autoDraw = True
329.2438 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
329.2459 	DATA 	Keypress: k
329.2515 	EXP 	Box: autoDraw = False
329.2515 	EXP 	FixCross: autoDraw = True
330.4154 	EXP 	FixCross: autoDraw = False
330.4154 	EXP 	FixCross: autoDraw = False
330.4154 	EXP 	Box: pos = array([0., 0.])
330.4154 	EXP 	Box: autoDraw = True
330.7743 	DATA 	Keypress: k
330.7821 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
330.7866 	EXP 	Box: autoDraw = False
330.7866 	EXP 	FixCross: autoDraw = True
332.0045 	EXP 	FixCross: autoDraw = False
332.0045 	EXP 	FixCross: autoDraw = False
332.0045 	EXP 	Box: pos = array([-0.6,  0. ])
332.0045 	EXP 	Box: autoDraw = True
332.5426 	DATA 	Keypress: k
332.5505 	EXP 	New trial (rep=5, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
332.5550 	EXP 	Box: autoDraw = False
332.5550 	EXP 	FixCross: autoDraw = True
333.6896 	EXP 	FixCross: autoDraw = False
333.6896 	EXP 	FixCross: autoDraw = False
333.6896 	EXP 	Box: pos = array([0.6, 0. ])
333.6896 	EXP 	Box: autoDraw = True
334.2740 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
334.2761 	DATA 	Keypress: a
334.2820 	EXP 	Box: autoDraw = False
334.2820 	EXP 	FixCross: autoDraw = True
335.3830 	EXP 	FixCross: autoDraw = False
335.3830 	EXP 	FixCross: autoDraw = False
335.3830 	EXP 	Box: pos = array([0.6, 0. ])
335.3830 	EXP 	Box: autoDraw = True
335.7965 	EXP 	New trial (rep=6, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
335.7993 	DATA 	Keypress: a
335.8046 	EXP 	Box: autoDraw = False
335.8046 	EXP 	FixCross: autoDraw = True
336.9096 	EXP 	FixCross: autoDraw = False
336.9096 	EXP 	FixCross: autoDraw = False
336.9096 	EXP 	Box: pos = array([0., 0.])
336.9096 	EXP 	Box: autoDraw = True
337.4067 	DATA 	Keypress: a
337.4146 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
337.4227 	EXP 	Box: autoDraw = False
337.4227 	EXP 	FixCross: autoDraw = True
338.5072 	EXP 	FixCross: autoDraw = False
338.5072 	EXP 	FixCross: autoDraw = False
338.5072 	EXP 	Box: pos = array([-0.6,  0. ])
338.5072 	EXP 	Box: autoDraw = True
339.0500 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
339.0521 	DATA 	Keypress: k
339.0578 	EXP 	Box: autoDraw = False
339.0578 	EXP 	FixCross: autoDraw = True
340.2173 	EXP 	FixCross: autoDraw = False
340.2173 	EXP 	FixCross: autoDraw = False
340.2173 	EXP 	Box: pos = array([-0.6,  0. ])
340.2173 	EXP 	Box: autoDraw = True
340.6475 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
340.6505 	DATA 	Keypress: a
340.6557 	EXP 	Box: autoDraw = False
340.6557 	EXP 	FixCross: autoDraw = True
341.6856 	EXP 	FixCross: autoDraw = False
341.6856 	EXP 	FixCross: autoDraw = False
341.6856 	EXP 	Box: pos = array([0.6, 0. ])
341.6856 	EXP 	Box: autoDraw = True
342.2158 	DATA 	Keypress: k
342.2237 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
342.2323 	EXP 	Box: autoDraw = False
342.2323 	EXP 	FixCross: autoDraw = True
343.3957 	EXP 	FixCross: autoDraw = False
343.3957 	EXP 	FixCross: autoDraw = False
343.3957 	EXP 	Box: pos = array([0., 0.])
343.3957 	EXP 	Box: autoDraw = True
343.8050 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
343.8072 	DATA 	Keypress: k
343.8129 	EXP 	Box: autoDraw = False
343.8129 	EXP 	FixCross: autoDraw = True
344.9725 	EXP 	FixCross: autoDraw = False
344.9725 	EXP 	FixCross: autoDraw = False
344.9725 	EXP 	Box: pos = array([0.6, 0. ])
344.9725 	EXP 	Box: autoDraw = True
345.5184 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
345.5216 	DATA 	Keypress: a
345.5271 	EXP 	Box: autoDraw = False
345.5271 	EXP 	FixCross: autoDraw = True
346.5951 	EXP 	FixCross: autoDraw = False
346.5951 	EXP 	FixCross: autoDraw = False
346.5951 	EXP 	Box: pos = array([-0.6,  0. ])
346.5951 	EXP 	Box: autoDraw = True
347.0788 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
347.0809 	DATA 	Keypress: k
347.0874 	EXP 	Box: autoDraw = False
347.0874 	EXP 	FixCross: autoDraw = True
348.2008 	EXP 	FixCross: autoDraw = False
348.2008 	EXP 	FixCross: autoDraw = False
348.2008 	EXP 	Box: pos = array([-0.6,  0. ])
348.2008 	EXP 	Box: autoDraw = True
348.7101 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
348.7122 	DATA 	Keypress: a
348.7180 	EXP 	Box: autoDraw = False
348.7180 	EXP 	FixCross: autoDraw = True
349.8317 	EXP 	FixCross: autoDraw = False
349.8317 	EXP 	FixCross: autoDraw = False
349.8317 	EXP 	Box: pos = array([0., 0.])
349.8317 	EXP 	Box: autoDraw = True
350.3655 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
350.3676 	DATA 	Keypress: a
350.3741 	EXP 	Box: autoDraw = False
350.3741 	EXP 	FixCross: autoDraw = True
351.4588 	EXP 	FixCross: autoDraw = False
351.4588 	EXP 	FixCross: autoDraw = False
351.4588 	EXP 	Box: pos = array([0.6, 0. ])
351.4588 	EXP 	Box: autoDraw = True
352.0181 	DATA 	Keypress: k
352.0259 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
352.0342 	EXP 	Box: autoDraw = False
352.0342 	EXP 	FixCross: autoDraw = True
353.0896 	EXP 	FixCross: autoDraw = False
353.0896 	EXP 	FixCross: autoDraw = False
353.0896 	EXP 	Box: pos = array([0.6, 0. ])
353.0896 	EXP 	Box: autoDraw = True
353.6572 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
353.6594 	DATA 	Keypress: a
353.6651 	EXP 	Box: autoDraw = False
353.6651 	EXP 	FixCross: autoDraw = True
354.7036 	EXP 	FixCross: autoDraw = False
354.7036 	EXP 	FixCross: autoDraw = False
354.7036 	EXP 	Box: pos = array([0.6, 0. ])
354.7036 	EXP 	Box: autoDraw = True
355.2290 	DATA 	Keypress: a
355.2335 	EXP 	Box: autoDraw = False
355.2335 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.06e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
355.2335 	EXP 	text_2: autoDraw = True
360.2490 	DATA 	Keypress: space
360.2554 	EXP 	text_2: autoDraw = False
360.2554 	EXP 	text: autoDraw = True
367.0046 	DATA 	Keypress: space
367.0166 	EXP 	text: autoDraw = False
367.0806 	EXP 	window1: mouseVisible = True
