1.7727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
346.8378 	EXP 	Box: autoDraw = True
347.1427 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
347.1447 	DATA 	Keypress: a
347.1504 	EXP 	Box: autoDraw = False
347.1504 	EXP 	FixCross: autoDraw = True
348.2016 	EXP 	FixCross: autoDraw = False
348.2016 	EXP 	FixCross: autoDraw = False
348.2016 	EXP 	Box: pos = array([0., 0.])
348.2016 	EXP 	Box: autoDraw = True
348.5690 	EXP 	New trial (rep=2, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
348.5710 	DATA 	Keypress: k
348.5771 	EXP 	Box: autoDraw = False
348.5771 	EXP 	FixCross: autoDraw = True
349.6909 	EXP 	FixCross: autoDraw = False
349.6909 	EXP 	FixCross: autoDraw = False
349.6909 	EXP 	Box: pos = array([0.6, 0. ])
349.6909 	EXP 	Box: autoDraw = True
350.0834 	DATA 	Keypress: k
350.0913 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
350.0995 	EXP 	Box: autoDraw = False
350.0995 	EXP 	FixCross: autoDraw = True
351.1799 	EXP 	FixCross: autoDraw = False
351.1799 	EXP 	FixCross: autoDraw = False
351.1799 	EXP 	Box: pos = array([-0.6,  0. ])
351.1799 	EXP 	Box: autoDraw = True
351.6467 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
351.6488 	DATA 	Keypress: k
351.6553 	EXP 	Box: autoDraw = False
351.6553 	EXP 	FixCross: autoDraw = True
352.8150 	EXP 	FixCross: autoDraw = False
352.8150 	EXP 	FixCross: autoDraw = False
352.8150 	EXP 	Box: pos = array([0., 0.])
352.8150 	EXP 	Box: autoDraw = True
353.1902 	DATA 	Keypress: a
353.1990 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
353.2070 	EXP 	Box: autoDraw = False
353.2070 	EXP 	FixCross: autoDraw = True
354.2748 	EXP 	FixCross: autoDraw = False
354.2748 	EXP 	FixCross: autoDraw = False
354.2748 	EXP 	Box: pos = array([0., 0.])
354.2748 	EXP 	Box: autoDraw = True
354.5753 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
354.5775 	DATA 	Keypress: k
354.5835 	EXP 	Box: autoDraw = False
354.5835 	EXP 	FixCross: autoDraw = True
355.6514 	EXP 	FixCross: autoDraw = False
355.6514 	EXP 	FixCross: autoDraw = False
355.6514 	EXP 	Box: pos = array([0.6, 0. ])
355.6514 	EXP 	Box: autoDraw = True
356.1347 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
356.1367 	DATA 	Keypress: a
356.1434 	EXP 	Box: autoDraw = False
356.1434 	EXP 	FixCross: autoDraw = True
357.2947 	EXP 	FixCross: autoDraw = False
357.2947 	EXP 	FixCross: autoDraw = False
357.2947 	EXP 	Box: pos = array([0.6, 0. ])
357.2947 	EXP 	Box: autoDraw = True
357.8541 	DATA 	Keypress: a
357.8621 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
357.8703 	EXP 	Box: autoDraw = False
357.8703 	EXP 	FixCross: autoDraw = True
358.9881 	EXP 	FixCross: autoDraw = False
358.9881 	EXP 	FixCross: autoDraw = False
358.9881 	EXP 	Box: pos = array([0.6, 0. ])
358.9881 	EXP 	Box: autoDraw = True
359.4226 	DATA 	Keypress: k
359.4304 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
359.4386 	EXP 	Box: autoDraw = False
359.4386 	EXP 	FixCross: autoDraw = True
360.5229 	EXP 	FixCross: autoDraw = False
360.5229 	EXP 	FixCross: autoDraw = False
360.5229 	EXP 	Box: pos = array([-0.6,  0. ])
360.5229 	EXP 	Box: autoDraw = True
360.9528 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
360.9548 	DATA 	Keypress: k
360.9610 	EXP 	Box: autoDraw = False
360.9610 	EXP 	FixCross: autoDraw = True
361.9871 	EXP 	FixCross: autoDraw = False
361.9871 	EXP 	FixCross: autoDraw = False
361.9871 	EXP 	Box: pos = array([0., 0.])
361.9871 	EXP 	Box: autoDraw = True
362.4501 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
362.4521 	DATA 	Keypress: k
362.4584 	EXP 	Box: autoDraw = False
362.4584 	EXP 	FixCross: autoDraw = True
363.6263 	EXP 	FixCross: autoDraw = False
363.6263 	EXP 	FixCross: autoDraw = False
363.6263 	EXP 	Box: pos = array([0., 0.])
363.6263 	EXP 	Box: autoDraw = True
364.1106 	DATA 	Keypress: a
364.1185 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
364.1268 	EXP 	Box: autoDraw = False
364.1268 	EXP 	FixCross: autoDraw = True
365.2237 	EXP 	FixCross: autoDraw = False
365.2237 	EXP 	FixCross: autoDraw = False
365.2237 	EXP 	Box: pos = array([0.6, 0. ])
365.2237 	EXP 	Box: autoDraw = True
365.5868 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
365.5888 	DATA 	Keypress: k
365.5951 	EXP 	Box: autoDraw = False
365.5951 	EXP 	FixCross: autoDraw = True
366.6962 	EXP 	FixCross: autoDraw = False
366.6962 	EXP 	FixCross: autoDraw = False
366.6962 	EXP 	Box: pos = array([0.6, 0. ])
366.6962 	EXP 	Box: autoDraw = True
367.0421 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
367.0444 	DATA 	Keypress: k
367.0508 	EXP 	Box: autoDraw = False
367.0508 	EXP 	FixCross: autoDraw = True
368.2104 	EXP 	FixCross: autoDraw = False
368.2104 	EXP 	FixCross: autoDraw = False
368.2104 	EXP 	Box: pos = array([-0.6,  0. ])
368.2104 	EXP 	Box: autoDraw = True
368.5356 	DATA 	Keypress: a
368.5445 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
368.5522 	EXP 	Box: autoDraw = False
368.5522 	EXP 	FixCross: autoDraw = True
369.7080 	EXP 	FixCross: autoDraw = False
369.7080 	EXP 	FixCross: autoDraw = False
369.7080 	EXP 	Box: pos = array([-0.6,  0. ])
369.7080 	EXP 	Box: autoDraw = True
370.0248 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
370.0269 	DATA 	Keypress: a
370.0331 	EXP 	Box: autoDraw = False
370.0331 	EXP 	FixCross: autoDraw = True
371.2511 	EXP 	FixCross: autoDraw = False
371.2511 	EXP 	FixCross: autoDraw = False
371.2511 	EXP 	Box: pos = array([-0.6,  0. ])
371.2511 	EXP 	Box: autoDraw = True
371.6182 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
371.6203 	DATA 	Keypress: a
371.6265 	EXP 	Box: autoDraw = False
371.6265 	EXP 	FixCross: autoDraw = True
372.7486 	EXP 	FixCross: autoDraw = False
372.7486 	EXP 	FixCross: autoDraw = False
372.7486 	EXP 	Box: pos = array([0.6, 0. ])
372.7486 	EXP 	Box: autoDraw = True
373.2535 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
373.2556 	DATA 	Keypress: a
373.2615 	EXP 	Box: autoDraw = False
373.2615 	EXP 	FixCross: autoDraw = True
374.3587 	EXP 	FixCross: autoDraw = False
374.3587 	EXP 	FixCross: autoDraw = False
374.3587 	EXP 	Box: pos = array([0., 0.])
374.3587 	EXP 	Box: autoDraw = True
374.7169 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
374.7190 	DATA 	Keypress: a
374.7256 	EXP 	Box: autoDraw = False
374.7256 	EXP 	FixCross: autoDraw = True
375.8518 	EXP 	FixCross: autoDraw = False
375.8518 	EXP 	FixCross: autoDraw = False
375.8518 	EXP 	Box: pos = array([0., 0.])
375.8518 	EXP 	Box: autoDraw = True
376.2772 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
376.2793 	DATA 	Keypress: k
376.2856 	EXP 	Box: autoDraw = False
376.2856 	EXP 	FixCross: autoDraw = True
377.3407 	EXP 	FixCross: autoDraw = False
377.3407 	EXP 	FixCross: autoDraw = False
377.3407 	EXP 	Box: pos = array([0., 0.])
377.3407 	EXP 	Box: autoDraw = True
377.7246 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
377.7267 	DATA 	Keypress: a
377.7329 	EXP 	Box: autoDraw = False
377.7329 	EXP 	FixCross: autoDraw = True
378.8300 	EXP 	FixCross: autoDraw = False
378.8300 	EXP 	FixCross: autoDraw = False
378.8300 	EXP 	Box: pos = array([0.6, 0. ])
378.8300 	EXP 	Box: autoDraw = True
379.2229 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
379.2249 	DATA 	Keypress: a
379.2303 	EXP 	Box: autoDraw = False
379.2303 	EXP 	FixCross: autoDraw = True
380.3816 	EXP 	FixCross: autoDraw = False
380.3816 	EXP 	FixCross: autoDraw = False
380.3816 	EXP 	Box: pos = array([-0.6,  0. ])
380.3816 	EXP 	Box: autoDraw = True
380.8073 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
380.8093 	DATA 	Keypress: k
380.8154 	EXP 	Box: autoDraw = False
380.8154 	EXP 	FixCross: autoDraw = True
381.9874 	EXP 	FixCross: autoDraw = False
381.9874 	EXP 	FixCross: autoDraw = False
381.9874 	EXP 	Box: pos = array([-0.6,  0. ])
381.9874 	EXP 	Box: autoDraw = True
382.5886 	EXP 	New trial (rep=5, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
382.5907 	DATA 	Keypress: k
382.5964 	EXP 	Box: autoDraw = False
382.5964 	EXP 	FixCross: autoDraw = True
383.6935 	EXP 	FixCross: autoDraw = False
383.6935 	EXP 	FixCross: autoDraw = False
383.6935 	EXP 	Box: pos = array([-0.6,  0. ])
383.6935 	EXP 	Box: autoDraw = True
384.3861 	DATA 	Keypress: a
384.3940 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
384.4025 	EXP 	Box: autoDraw = False
384.4025 	EXP 	FixCross: autoDraw = True
385.5036 	EXP 	FixCross: autoDraw = False
385.5036 	EXP 	FixCross: autoDraw = False
385.5036 	EXP 	Box: pos = array([-0.6,  0. ])
385.5036 	EXP 	Box: autoDraw = True
385.9545 	DATA 	Keypress: k
385.9624 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
385.9709 	EXP 	Box: autoDraw = False
385.9709 	EXP 	FixCross: autoDraw = True
387.1012 	EXP 	FixCross: autoDraw = False
387.1012 	EXP 	FixCross: autoDraw = False
387.1012 	EXP 	Box: pos = array([-0.6,  0. ])
387.1012 	EXP 	Box: autoDraw = True
387.6268 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
387.6288 	DATA 	Keypress: k
387.6351 	EXP 	Box: autoDraw = False
387.6351 	EXP 	FixCross: autoDraw = True
388.7237 	EXP 	FixCross: autoDraw = False
388.7237 	EXP 	FixCross: autoDraw = False
388.7237 	EXP 	Box: pos = array([0.6, 0. ])
388.7237 	EXP 	Box: autoDraw = True
389.1412 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
389.1433 	DATA 	Keypress: k
389.1493 	EXP 	Box: autoDraw = False
389.1493 	EXP 	FixCross: autoDraw = True
390.2921 	EXP 	FixCross: autoDraw = False
390.2921 	EXP 	FixCross: autoDraw = False
390.2921 	EXP 	Box: pos = array([0.6, 0. ])
390.2921 	EXP 	Box: autoDraw = True
390.6675 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
390.6696 	DATA 	Keypress: k
390.6758 	EXP 	Box: autoDraw = False
390.6758 	EXP 	FixCross: autoDraw = True
391.9355 	EXP 	FixCross: autoDraw = False
391.9355 	EXP 	FixCross: autoDraw = False
391.9355 	EXP 	Box: pos = array([0.6, 0. ])
391.9355 	EXP 	Box: autoDraw = True
392.2358 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
392.2378 	DATA 	Keypress: k
392.2441 	EXP 	Box: autoDraw = False
392.2441 	EXP 	FixCross: autoDraw = True
393.2660 	EXP 	FixCross: autoDraw = False
393.2660 	EXP 	FixCross: autoDraw = False
393.2660 	EXP 	Box: pos = array([-0.6,  0. ])
393.2660 	EXP 	Box: autoDraw = True
393.7912 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
393.7932 	DATA 	Keypress: a
393.7957 	EXP 	Box: autoDraw = False
393.7957 	EXP 	FixCross: autoDraw = True
394.9094 	EXP 	FixCross: autoDraw = False
394.9094 	EXP 	FixCross: autoDraw = False
394.9094 	EXP 	Box: pos = array([-0.6,  0. ])
394.9094 	EXP 	Box: autoDraw = True
395.4347 	DATA 	Keypress: k
395.4435 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
395.4517 	EXP 	Box: autoDraw = False
395.4517 	EXP 	FixCross: autoDraw = True
396.5445 	EXP 	FixCross: autoDraw = False
396.5445 	EXP 	FixCross: autoDraw = False
396.5445 	EXP 	Box: pos = array([0., 0.])
396.5445 	EXP 	Box: autoDraw = True
397.1199 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
397.1219 	DATA 	Keypress: a
397.1285 	EXP 	Box: autoDraw = False
397.1285 	EXP 	FixCross: autoDraw = True
398.2255 	EXP 	FixCross: autoDraw = False
398.2255 	EXP 	FixCross: autoDraw = False
398.2255 	EXP 	Box: pos = array([0., 0.])
398.2255 	EXP 	Box: autoDraw = True
398.7175 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
398.7204 	DATA 	Keypress: k
398.7261 	EXP 	Box: autoDraw = False
398.7261 	EXP 	FixCross: autoDraw = True
399.8730 	EXP 	FixCross: autoDraw = False
399.8730 	EXP 	FixCross: autoDraw = False
399.8730 	EXP 	Box: pos = array([0.6, 0. ])
399.8730 	EXP 	Box: autoDraw = True
400.2987 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
400.3008 	DATA 	Keypress: a
400.3068 	EXP 	Box: autoDraw = False
400.3068 	EXP 	FixCross: autoDraw = True
401.5330 	EXP 	FixCross: autoDraw = False
401.5330 	EXP 	FixCross: autoDraw = False
401.5330 	EXP 	Box: pos = array([0., 0.])
401.5330 	EXP 	Box: autoDraw = True
401.9041 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
401.9063 	DATA 	Keypress: a
401.9127 	EXP 	Box: autoDraw = False
401.9127 	EXP 	FixCross: autoDraw = True
403.0640 	EXP 	FixCross: autoDraw = False
403.0640 	EXP 	FixCross: autoDraw = False
403.0640 	EXP 	Box: pos = array([0.6, 0. ])
403.0640 	EXP 	Box: autoDraw = True
403.5396 	DATA 	Keypress: a
403.5646 	EXP 	Box: autoDraw = False
403.5646 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.74e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
403.5646 	EXP 	text_2: autoDraw = True
413.0917 	DATA 	Keypress: space
413.1079 	EXP 	text_2: autoDraw = False
413.1079 	EXP 	text: autoDraw = True
417.4299 	DATA 	Keypress: space
417.4418 	EXP 	text: autoDraw = False
417.4933 	EXP 	window1: mouseVisible = True
