1.8421 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
189.5077 	EXP 	Box: autoDraw = False
189.5077 	EXP 	FixCross: autoDraw = True
190.5253 	EXP 	FixCross: autoDraw = False
190.5253 	EXP 	FixCross: autoDraw = False
190.5253 	EXP 	Box: pos = array([0.6, 0. ])
190.5253 	EXP 	Box: autoDraw = True
190.9634 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
190.9655 	DATA 	Keypress: k
190.9716 	EXP 	Box: autoDraw = False
190.9716 	EXP 	FixCross: autoDraw = True
192.1273 	EXP 	FixCross: autoDraw = False
192.1273 	EXP 	FixCross: autoDraw = False
192.1273 	EXP 	Box: pos = array([-0.6,  0. ])
192.1273 	EXP 	Box: autoDraw = True
192.8445 	EXP 	New trial (rep=1, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
192.8466 	DATA 	Keypress: k
192.8530 	EXP 	Box: autoDraw = False
192.8530 	EXP 	FixCross: autoDraw = True
194.0085 	EXP 	FixCross: autoDraw = False
194.0085 	EXP 	FixCross: autoDraw = False
194.0085 	EXP 	Box: pos = array([0.6, 0. ])
194.0085 	EXP 	Box: autoDraw = True
194.5259 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
194.5279 	DATA 	Keypress: a
194.5340 	EXP 	Box: autoDraw = False
194.5340 	EXP 	FixCross: autoDraw = True
195.7684 	EXP 	FixCross: autoDraw = False
195.7684 	EXP 	FixCross: autoDraw = False
195.7684 	EXP 	Box: pos = array([-0.6,  0. ])
195.7684 	EXP 	Box: autoDraw = True
196.2353 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
196.2373 	DATA 	Keypress: k
196.2392 	EXP 	Box: autoDraw = False
196.2392 	EXP 	FixCross: autoDraw = True
197.3244 	EXP 	FixCross: autoDraw = False
197.3244 	EXP 	FixCross: autoDraw = False
197.3244 	EXP 	Box: pos = array([0.6, 0. ])
197.3244 	EXP 	Box: autoDraw = True
198.0587 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
198.0608 	DATA 	Keypress: k
198.0666 	EXP 	Box: autoDraw = False
198.0666 	EXP 	FixCross: autoDraw = True
199.2140 	EXP 	FixCross: autoDraw = False
199.2140 	EXP 	FixCross: autoDraw = False
199.2140 	EXP 	Box: pos = array([0., 0.])
199.2140 	EXP 	Box: autoDraw = True
199.6981 	DATA 	Keypress: a
199.7060 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
199.7144 	EXP 	Box: autoDraw = False
199.7144 	EXP 	FixCross: autoDraw = True
200.9324 	EXP 	FixCross: autoDraw = False
200.9324 	EXP 	FixCross: autoDraw = False
200.9324 	EXP 	Box: pos = array([-0.6,  0. ])
200.9324 	EXP 	Box: autoDraw = True
201.7335 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
201.7356 	DATA 	Keypress: a
201.7416 	EXP 	Box: autoDraw = False
201.7416 	EXP 	FixCross: autoDraw = True
202.8093 	EXP 	FixCross: autoDraw = False
202.8093 	EXP 	FixCross: autoDraw = False
202.8093 	EXP 	Box: pos = array([-0.6,  0. ])
202.8093 	EXP 	Box: autoDraw = True
203.2428 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
203.2449 	DATA 	Keypress: a
203.2515 	EXP 	Box: autoDraw = False
203.2515 	EXP 	FixCross: autoDraw = True
204.4319 	EXP 	FixCross: autoDraw = False
204.4319 	EXP 	FixCross: autoDraw = False
204.4319 	EXP 	Box: pos = array([-0.6,  0. ])
204.4319 	EXP 	Box: autoDraw = True
204.9486 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
204.9507 	DATA 	Keypress: k
204.9532 	EXP 	Box: autoDraw = False
204.9532 	EXP 	FixCross: autoDraw = True
206.0459 	EXP 	FixCross: autoDraw = False
206.0459 	EXP 	FixCross: autoDraw = False
206.0459 	EXP 	Box: pos = array([0., 0.])
206.0459 	EXP 	Box: autoDraw = True
206.5930 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
206.5951 	DATA 	Keypress: k
206.6007 	EXP 	Box: autoDraw = False
206.6007 	EXP 	FixCross: autoDraw = True
207.7519 	EXP 	FixCross: autoDraw = False
207.7519 	EXP 	FixCross: autoDraw = False
207.7519 	EXP 	Box: pos = array([0., 0.])
207.7519 	EXP 	Box: autoDraw = True
208.1523 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
208.1544 	DATA 	Keypress: k
208.1609 	EXP 	Box: autoDraw = False
208.1609 	EXP 	FixCross: autoDraw = True
209.2785 	EXP 	FixCross: autoDraw = False
209.2785 	EXP 	FixCross: autoDraw = False
209.2785 	EXP 	Box: pos = array([0.6, 0. ])
209.2785 	EXP 	Box: autoDraw = True
209.7497 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
209.7518 	DATA 	Keypress: a
209.7584 	EXP 	Box: autoDraw = False
209.7584 	EXP 	FixCross: autoDraw = True
210.9469 	EXP 	FixCross: autoDraw = False
210.9469 	EXP 	FixCross: autoDraw = False
210.9469 	EXP 	Box: pos = array([-0.6,  0. ])
210.9469 	EXP 	Box: autoDraw = True
211.4271 	DATA 	Keypress: k
211.4353 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
211.4436 	EXP 	Box: autoDraw = False
211.4436 	EXP 	FixCross: autoDraw = True
212.4902 	EXP 	FixCross: autoDraw = False
212.4902 	EXP 	FixCross: autoDraw = False
212.4902 	EXP 	Box: pos = array([0.6, 0. ])
212.4902 	EXP 	Box: autoDraw = True
213.0364 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
213.0385 	DATA 	Keypress: a
213.0454 	EXP 	Box: autoDraw = False
213.0454 	EXP 	FixCross: autoDraw = True
214.1670 	EXP 	FixCross: autoDraw = False
214.1670 	EXP 	FixCross: autoDraw = False
214.1670 	EXP 	Box: pos = array([0., 0.])
214.1670 	EXP 	Box: autoDraw = True
214.6180 	DATA 	Keypress: a
214.6258 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
214.6344 	EXP 	Box: autoDraw = False
214.6344 	EXP 	FixCross: autoDraw = True
215.7937 	EXP 	FixCross: autoDraw = False
215.7937 	EXP 	FixCross: autoDraw = False
215.7937 	EXP 	Box: pos = array([-0.6,  0. ])
215.7937 	EXP 	Box: autoDraw = True
216.2614 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
216.2642 	DATA 	Keypress: a
216.2693 	EXP 	Box: autoDraw = False
216.2693 	EXP 	FixCross: autoDraw = True
217.2829 	EXP 	FixCross: autoDraw = False
217.2829 	EXP 	FixCross: autoDraw = False
217.2829 	EXP 	Box: pos = array([0., 0.])
217.2829 	EXP 	Box: autoDraw = True
217.7165 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
217.7195 	DATA 	Keypress: k
217.7249 	EXP 	Box: autoDraw = False
217.7249 	EXP 	FixCross: autoDraw = True
218.9304 	EXP 	FixCross: autoDraw = False
218.9304 	EXP 	FixCross: autoDraw = False
218.9304 	EXP 	Box: pos = array([-0.6,  0. ])
218.9304 	EXP 	Box: autoDraw = True
219.4559 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
219.4579 	DATA 	Keypress: k
219.4645 	EXP 	Box: autoDraw = False
219.4645 	EXP 	FixCross: autoDraw = True
220.6196 	EXP 	FixCross: autoDraw = False
220.6196 	EXP 	FixCross: autoDraw = False
220.6196 	EXP 	Box: pos = array([0., 0.])
220.6196 	EXP 	Box: autoDraw = True
221.1282 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
221.1303 	DATA 	Keypress: a
221.1328 	EXP 	Box: autoDraw = False
221.1328 	EXP 	FixCross: autoDraw = True
222.1880 	EXP 	FixCross: autoDraw = False
222.1880 	EXP 	FixCross: autoDraw = False
222.1880 	EXP 	Box: pos = array([0., 0.])
222.1880 	EXP 	Box: autoDraw = True
222.8726 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
222.8747 	DATA 	Keypress: k
222.8808 	EXP 	Box: autoDraw = False
222.8808 	EXP 	FixCross: autoDraw = True
223.9774 	EXP 	FixCross: autoDraw = False
223.9774 	EXP 	FixCross: autoDraw = False
223.9774 	EXP 	Box: pos = array([-0.6,  0. ])
223.9774 	EXP 	Box: autoDraw = True
224.4282 	DATA 	Keypress: a
224.4360 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
224.4405 	EXP 	Box: autoDraw = False
224.4405 	EXP 	FixCross: autoDraw = True
225.5373 	EXP 	FixCross: autoDraw = False
225.5373 	EXP 	FixCross: autoDraw = False
225.5373 	EXP 	Box: pos = array([-0.6,  0. ])
225.5373 	EXP 	Box: autoDraw = True
225.9793 	DATA 	Keypress: a
225.9883 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
225.9964 	EXP 	Box: autoDraw = False
225.9964 	EXP 	FixCross: autoDraw = True
227.0766 	EXP 	FixCross: autoDraw = False
227.0766 	EXP 	FixCross: autoDraw = False
227.0766 	EXP 	Box: pos = array([-0.6,  0. ])
227.0766 	EXP 	Box: autoDraw = True
227.4817 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
227.4837 	DATA 	Keypress: a
227.4898 	EXP 	Box: autoDraw = False
227.4898 	EXP 	FixCross: autoDraw = True
228.6532 	EXP 	FixCross: autoDraw = False
228.6532 	EXP 	FixCross: autoDraw = False
228.6532 	EXP 	Box: pos = array([0., 0.])
228.6532 	EXP 	Box: autoDraw = True
229.0871 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
229.0891 	DATA 	Keypress: a
229.0956 	EXP 	Box: autoDraw = False
229.0956 	EXP 	FixCross: autoDraw = True
230.1714 	EXP 	FixCross: autoDraw = False
230.1714 	EXP 	FixCross: autoDraw = False
230.1714 	EXP 	Box: pos = array([0., 0.])
230.1714 	EXP 	Box: autoDraw = True
230.6684 	DATA 	Keypress: k
230.6767 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
230.6845 	EXP 	Box: autoDraw = False
230.6845 	EXP 	FixCross: autoDraw = True
231.7819 	EXP 	FixCross: autoDraw = False
231.7819 	EXP 	FixCross: autoDraw = False
231.7819 	EXP 	Box: pos = array([0.6, 0. ])
231.7819 	EXP 	Box: autoDraw = True
232.3908 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
232.3928 	DATA 	Keypress: k
232.3990 	EXP 	Box: autoDraw = False
232.3990 	EXP 	FixCross: autoDraw = True
233.5166 	EXP 	FixCross: autoDraw = False
233.5166 	EXP 	FixCross: autoDraw = False
233.5166 	EXP 	Box: pos = array([0., 0.])
233.5166 	EXP 	Box: autoDraw = True
233.9421 	DATA 	Keypress: k
233.9501 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
233.9547 	EXP 	Box: autoDraw = False
233.9547 	EXP 	FixCross: autoDraw = True
235.0933 	EXP 	FixCross: autoDraw = False
235.0933 	EXP 	FixCross: autoDraw = False
235.0933 	EXP 	Box: pos = array([-0.6,  0. ])
235.0933 	EXP 	Box: autoDraw = True
235.6815 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
235.6836 	DATA 	Keypress: k
235.6901 	EXP 	Box: autoDraw = False
235.6901 	EXP 	FixCross: autoDraw = True
236.9411 	EXP 	FixCross: autoDraw = False
236.9411 	EXP 	FixCross: autoDraw = False
236.9411 	EXP 	Box: pos = array([0., 0.])
236.9411 	EXP 	Box: autoDraw = True
237.3750 	DATA 	Keypress: a
237.3839 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
237.3919 	EXP 	Box: autoDraw = False
237.3919 	EXP 	FixCross: autoDraw = True
238.4469 	EXP 	FixCross: autoDraw = False
238.4469 	EXP 	FixCross: autoDraw = False
238.4469 	EXP 	Box: pos = array([0.6, 0. ])
238.4469 	EXP 	Box: autoDraw = True
238.9062 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
238.9083 	DATA 	Keypress: a
238.9144 	EXP 	Box: autoDraw = False
238.9144 	EXP 	FixCross: autoDraw = True
239.9652 	EXP 	FixCross: autoDraw = False
239.9652 	EXP 	FixCross: autoDraw = False
239.9652 	EXP 	Box: pos = array([0.6, 0. ])
239.9652 	EXP 	Box: autoDraw = True
240.4076 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
240.4106 	DATA 	Keypress: k
240.4156 	EXP 	Box: autoDraw = False
240.4156 	EXP 	FixCross: autoDraw = True
241.5001 	EXP 	FixCross: autoDraw = False
241.5001 	EXP 	FixCross: autoDraw = False
241.5001 	EXP 	Box: pos = array([-0.6,  0. ])
241.5001 	EXP 	Box: autoDraw = True
241.9260 	DATA 	Keypress: a
241.9349 	EXP 	New trial (rep=6, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
241.9422 	EXP 	Box: autoDraw = False
241.9422 	EXP 	FixCross: autoDraw = True
243.0226 	EXP 	FixCross: autoDraw = False
243.0226 	EXP 	FixCross: autoDraw = False
243.0226 	EXP 	Box: pos = array([0., 0.])
243.0226 	EXP 	Box: autoDraw = True
243.5153 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
243.5173 	DATA 	Keypress: a
243.5232 	EXP 	Box: autoDraw = False
243.5232 	EXP 	FixCross: autoDraw = True
244.6203 	EXP 	FixCross: autoDraw = False
244.6203 	EXP 	FixCross: autoDraw = False
244.6203 	EXP 	Box: pos = array([-0.6,  0. ])
244.6203 	EXP 	Box: autoDraw = True
245.1706 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
245.1727 	DATA 	Keypress: a
245.1791 	EXP 	Box: autoDraw = False
245.1791 	EXP 	FixCross: autoDraw = True
246.3305 	EXP 	FixCross: autoDraw = False
246.3305 	EXP 	FixCross: autoDraw = False
246.3305 	EXP 	Box: pos = array([0.6, 0. ])
246.3305 	EXP 	Box: autoDraw = True
246.8562 	DATA 	Keypress: a
246.8650 	EXP 	New trial (rep=6, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
246.8728 	EXP 	Box: autoDraw = False
246.8728 	EXP 	FixCross: autoDraw = True
247.9778 	EXP 	FixCross: autoDraw = False
247.9778 	EXP 	FixCross: autoDraw = False
247.9778 	EXP 	Box: pos = array([-0.6,  0. ])
247.9778 	EXP 	Box: autoDraw = True
248.4828 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
248.4849 	DATA 	Keypress: k
248.4910 	EXP 	Box: autoDraw = False
248.4910 	EXP 	FixCross: autoDraw = True
249.5839 	EXP 	FixCross: autoDraw = False
249.5839 	EXP 	FixCross: autoDraw = False
249.5839 	EXP 	Box: pos = array([0., 0.])
249.5839 	EXP 	Box: autoDraw = True
250.0432 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
250.0452 	DATA 	Keypress: a
250.0511 	EXP 	Box: autoDraw = False
250.0511 	EXP 	FixCross: autoDraw = True
251.1274 	EXP 	FixCross: autoDraw = False
251.1274 	EXP 	FixCross: autoDraw = False
251.1274 	EXP 	Box: pos = array([0., 0.])
251.1274 	EXP 	Box: autoDraw = True
251.5865 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
251.5886 	DATA 	Keypress: k
251.5943 	EXP 	Box: autoDraw = False
251.5943 	EXP 	FixCross: autoDraw = True
252.7164 	EXP 	FixCross: autoDraw = False
252.7164 	EXP 	FixCross: autoDraw = False
252.7164 	EXP 	Box: pos = array([0.6, 0. ])
252.7164 	EXP 	Box: autoDraw = True
253.1921 	DATA 	Keypress: a
253.2009 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
253.2086 	EXP 	Box: autoDraw = False
253.2086 	EXP 	FixCross: autoDraw = True
254.2847 	EXP 	FixCross: autoDraw = False
254.2847 	EXP 	FixCross: autoDraw = False
254.2847 	EXP 	Box: pos = array([0.6, 0. ])
254.2847 	EXP 	Box: autoDraw = True
254.8443 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
254.8463 	DATA 	Keypress: k
254.8520 	EXP 	Box: autoDraw = False
254.8520 	EXP 	FixCross: autoDraw = True
255.9324 	EXP 	FixCross: autoDraw = False
255.9324 	EXP 	FixCross: autoDraw = False
255.9324 	EXP 	Box: pos = array([-0.6,  0. ])
255.9324 	EXP 	Box: autoDraw = True
256.4249 	DATA 	Keypress: k
256.4328 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
256.4412 	EXP 	Box: autoDraw = False
256.4412 	EXP 	FixCross: autoDraw = True
257.4964 	EXP 	FixCross: autoDraw = False
257.4964 	EXP 	FixCross: autoDraw = False
257.4964 	EXP 	Box: pos = array([0.6, 0. ])
257.4964 	EXP 	Box: autoDraw = True
257.9620 	DATA 	Keypress: a
257.9676 	EXP 	Box: autoDraw = False
257.9676 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.47e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
257.9676 	EXP 	text_2: autoDraw = True
260.4854 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
260.4858 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
260.4861 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
260.4886 	DATA 	Keypress: space
260.4955 	EXP 	text_2: autoDraw = False
260.4955 	EXP 	FixCross: autoDraw = True
261.5674 	EXP 	FixCross: autoDraw = False
261.5674 	EXP 	FixCross: autoDraw = False
261.5674 	EXP 	Box: pos = array([0.6, 0. ])
261.5674 	EXP 	Box: autoDraw = True
262.1769 	DATA 	Keypress: a
262.1850 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
262.1931 	EXP 	Box: autoDraw = False
262.1931 	EXP 	FixCross: autoDraw = True
263.3277 	EXP 	FixCross: autoDraw = False
263.3277 	EXP 	FixCross: autoDraw = False
263.3277 	EXP 	Box: pos = array([0., 0.])
263.3277 	EXP 	Box: autoDraw = True
263.7950 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
263.7971 	DATA 	Keypress: k
263.8031 	EXP 	Box: autoDraw = False
263.8031 	EXP 	FixCross: autoDraw = True
264.8834 	EXP 	FixCross: autoDraw = False
264.8834 	EXP 	FixCross: autoDraw = False
264.8834 	EXP 	Box: pos = array([-0.6,  0. ])
264.8834 	EXP 	Box: autoDraw = True
265.4214 	EXP 	New trial (rep=0, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.4235 	DATA 	Keypress: a
265.4298 	EXP 	Box: autoDraw = False
265.4298 	EXP 	FixCross: autoDraw = True
266.6266 	EXP 	FixCross: autoDraw = False
266.6266 	EXP 	FixCross: autoDraw = False
266.6266 	EXP 	Box: pos = array([0.6, 0. ])
266.6266 	EXP 	Box: autoDraw = True
267.1195 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
267.1222 	DATA 	Keypress: k
267.1275 	EXP 	Box: autoDraw = False
267.1275 	EXP 	FixCross: autoDraw = True
268.2117 	EXP 	FixCross: autoDraw = False
268.2117 	EXP 	FixCross: autoDraw = False
268.2117 	EXP 	Box: pos = array([-0.6,  0. ])
268.2117 	EXP 	Box: autoDraw = True
268.8378 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
268.8406 	DATA 	Keypress: k
268.8460 	EXP 	Box: autoDraw = False
268.8460 	EXP 	FixCross: autoDraw = True
270.0140 	EXP 	FixCross: autoDraw = False
270.0140 	EXP 	FixCross: autoDraw = False
270.0140 	EXP 	Box: pos = array([0., 0.])
270.0140 	EXP 	Box: autoDraw = True
270.4812 	DATA 	Keypress: k
270.4899 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
270.4974 	EXP 	Box: autoDraw = False
270.4974 	EXP 	FixCross: autoDraw = True
271.6528 	EXP 	FixCross: autoDraw = False
271.6528 	EXP 	FixCross: autoDraw = False
271.6528 	EXP 	Box: pos = array([0., 0.])
271.6528 	EXP 	Box: autoDraw = True
272.0783 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
272.0803 	DATA 	Keypress: k
272.0868 	EXP 	Box: autoDraw = False
272.0868 	EXP 	FixCross: autoDraw = True
273.3337 	EXP 	FixCross: autoDraw = False
273.3337 	EXP 	FixCross: autoDraw = False
273.3337 	EXP 	Box: pos = array([-0.6,  0. ])
273.3337 	EXP 	Box: autoDraw = True
273.9057 	DATA 	Keypress: a
273.9140 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
273.9219 	EXP 	Box: autoDraw = False
273.9219 	EXP 	FixCross: autoDraw = True
274.9355 	EXP 	FixCross: autoDraw = False
274.9355 	EXP 	FixCross: autoDraw = False
274.9355 	EXP 	Box: pos = array([0., 0.])
274.9355 	EXP 	Box: autoDraw = True
275.4023 	DATA 	Keypress: k
275.4110 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
275.4196 	EXP 	Box: autoDraw = False
275.4196 	EXP 	FixCross: autoDraw = True
276.5289 	EXP 	FixCross: autoDraw = False
276.5289 	EXP 	FixCross: autoDraw = False
276.5289 	EXP 	Box: pos = array([0., 0.])
276.5289 	EXP 	Box: autoDraw = True
277.0216 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
277.0244 	DATA 	Keypress: a
277.0293 	EXP 	Box: autoDraw = False
277.0293 	EXP 	FixCross: autoDraw = True
278.1306 	EXP 	FixCross: autoDraw = False
278.1306 	EXP 	FixCross: autoDraw = False
278.1306 	EXP 	Box: pos = array([0., 0.])
278.1306 	EXP 	Box: autoDraw = True
278.6439 	DATA 	Keypress: k
278.6527 	EXP 	New trial (rep=1, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
278.6602 	EXP 	Box: autoDraw = False
278.6602 	EXP 	FixCross: autoDraw = True
279.8240 	EXP 	FixCross: autoDraw = False
279.8240 	EXP 	FixCross: autoDraw = False
279.8240 	EXP 	Box: pos = array([-0.6,  0. ])
279.8240 	EXP 	Box: autoDraw = True
280.2745 	DATA 	Keypress: k
