1.8248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
184.8749 	EXP 	FixCross: autoDraw = True
185.9134 	EXP 	FixCross: autoDraw = False
185.9134 	EXP 	FixCross: autoDraw = False
185.9134 	EXP 	Box: pos = array([0.6, 0. ])
185.9134 	EXP 	Box: autoDraw = True
186.2685 	DATA 	Keypress: a
186.2767 	EXP 	New trial (rep=1, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
186.2846 	EXP 	Box: autoDraw = False
186.2846 	EXP 	FixCross: autoDraw = True
187.3733 	EXP 	FixCross: autoDraw = False
187.3733 	EXP 	FixCross: autoDraw = False
187.3733 	EXP 	Box: pos = array([0., 0.])
187.3733 	EXP 	Box: autoDraw = True
187.6908 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
187.6928 	DATA 	Keypress: a
187.6991 	EXP 	Box: autoDraw = False
187.6991 	EXP 	FixCross: autoDraw = True
188.7956 	EXP 	FixCross: autoDraw = False
188.7956 	EXP 	FixCross: autoDraw = False
188.7956 	EXP 	Box: pos = array([0., 0.])
188.7956 	EXP 	Box: autoDraw = True
189.1291 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
189.1311 	DATA 	Keypress: a
189.1330 	EXP 	Box: autoDraw = False
189.1330 	EXP 	FixCross: autoDraw = True
190.2222 	EXP 	FixCross: autoDraw = False
190.2222 	EXP 	FixCross: autoDraw = False
190.2222 	EXP 	Box: pos = array([-0.6,  0. ])
190.2222 	EXP 	Box: autoDraw = True
190.6264 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
190.6285 	DATA 	Keypress: a
190.6310 	EXP 	Box: autoDraw = False
190.6310 	EXP 	FixCross: autoDraw = True
191.8075 	EXP 	FixCross: autoDraw = False
191.8075 	EXP 	FixCross: autoDraw = False
191.8075 	EXP 	Box: pos = array([-0.6,  0. ])
191.8075 	EXP 	Box: autoDraw = True
192.1997 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
192.2027 	DATA 	Keypress: a
192.2076 	EXP 	Box: autoDraw = False
192.2076 	EXP 	FixCross: autoDraw = True
193.3755 	EXP 	FixCross: autoDraw = False
193.3755 	EXP 	FixCross: autoDraw = False
193.3755 	EXP 	Box: pos = array([0.6, 0. ])
193.3755 	EXP 	Box: autoDraw = True
193.7340 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
193.7361 	DATA 	Keypress: k
193.7428 	EXP 	Box: autoDraw = False
193.7428 	EXP 	FixCross: autoDraw = True
194.8395 	EXP 	FixCross: autoDraw = False
194.8395 	EXP 	FixCross: autoDraw = False
194.8395 	EXP 	Box: pos = array([-0.6,  0. ])
194.8395 	EXP 	Box: autoDraw = True
195.2813 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
195.2834 	DATA 	Keypress: a
195.2860 	EXP 	Box: autoDraw = False
195.2860 	EXP 	FixCross: autoDraw = True
196.4579 	EXP 	FixCross: autoDraw = False
196.4579 	EXP 	FixCross: autoDraw = False
196.4579 	EXP 	Box: pos = array([0., 0.])
196.4579 	EXP 	Box: autoDraw = True
196.9248 	DATA 	Keypress: k
196.9337 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
196.9421 	EXP 	Box: autoDraw = False
196.9421 	EXP 	FixCross: autoDraw = True
198.0471 	EXP 	FixCross: autoDraw = False
198.0471 	EXP 	FixCross: autoDraw = False
198.0471 	EXP 	Box: pos = array([-0.6,  0. ])
198.0471 	EXP 	Box: autoDraw = True
198.4680 	DATA 	Keypress: k
198.4773 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
198.4851 	EXP 	Box: autoDraw = False
198.4851 	EXP 	FixCross: autoDraw = True
199.5779 	EXP 	FixCross: autoDraw = False
199.5779 	EXP 	FixCross: autoDraw = False
199.5779 	EXP 	Box: pos = array([0.6, 0. ])
199.5779 	EXP 	Box: autoDraw = True
200.0705 	DATA 	Keypress: a
200.0784 	EXP 	New trial (rep=2, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
200.0870 	EXP 	Box: autoDraw = False
200.0870 	EXP 	FixCross: autoDraw = True
201.2046 	EXP 	FixCross: autoDraw = False
201.2046 	EXP 	FixCross: autoDraw = False
201.2046 	EXP 	Box: pos = array([-0.6,  0. ])
201.2046 	EXP 	Box: autoDraw = True
202.3012 	DATA 	Keypress: a
202.3099 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
202.3142 	EXP 	Box: autoDraw = False
202.3142 	EXP 	FixCross: autoDraw = True
203.4111 	EXP 	FixCross: autoDraw = False
203.4111 	EXP 	FixCross: autoDraw = False
203.4111 	EXP 	Box: pos = array([0.6, 0. ])
203.4111 	EXP 	Box: autoDraw = True
203.8163 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
203.8183 	DATA 	Keypress: a
203.8247 	EXP 	Box: autoDraw = False
203.8247 	EXP 	FixCross: autoDraw = True
204.8710 	EXP 	FixCross: autoDraw = False
204.8710 	EXP 	FixCross: autoDraw = False
204.8710 	EXP 	Box: pos = array([-0.6,  0. ])
204.8710 	EXP 	Box: autoDraw = True
205.3546 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
205.3567 	DATA 	Keypress: k
205.3636 	EXP 	Box: autoDraw = False
205.3636 	EXP 	FixCross: autoDraw = True
206.4644 	EXP 	FixCross: autoDraw = False
206.4644 	EXP 	FixCross: autoDraw = False
206.4644 	EXP 	Box: pos = array([-0.6,  0. ])
206.4644 	EXP 	Box: autoDraw = True
206.8820 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
206.8841 	DATA 	Keypress: k
206.8902 	EXP 	Box: autoDraw = False
206.8902 	EXP 	FixCross: autoDraw = True
207.9621 	EXP 	FixCross: autoDraw = False
207.9621 	EXP 	FixCross: autoDraw = False
207.9621 	EXP 	Box: pos = array([0.6, 0. ])
207.9621 	EXP 	Box: autoDraw = True
208.4543 	DATA 	Keypress: a
208.4623 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
208.4707 	EXP 	Box: autoDraw = False
208.4707 	EXP 	FixCross: autoDraw = True
209.5803 	EXP 	FixCross: autoDraw = False
209.5803 	EXP 	FixCross: autoDraw = False
209.5803 	EXP 	Box: pos = array([-0.6,  0. ])
209.5803 	EXP 	Box: autoDraw = True
210.1648 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
210.1668 	DATA 	Keypress: k
210.1728 	EXP 	Box: autoDraw = False
210.1728 	EXP 	FixCross: autoDraw = True
211.2904 	EXP 	FixCross: autoDraw = False
211.2904 	EXP 	FixCross: autoDraw = False
211.2904 	EXP 	Box: pos = array([0., 0.])
211.2904 	EXP 	Box: autoDraw = True
211.6913 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
211.6941 	DATA 	Keypress: k
211.6994 	EXP 	Box: autoDraw = False
211.6994 	EXP 	FixCross: autoDraw = True
212.7836 	EXP 	FixCross: autoDraw = False
212.7836 	EXP 	FixCross: autoDraw = False
212.7836 	EXP 	Box: pos = array([0.6, 0. ])
212.7836 	EXP 	Box: autoDraw = True
213.1594 	DATA 	Keypress: k
213.1674 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
213.1757 	EXP 	Box: autoDraw = False
213.1757 	EXP 	FixCross: autoDraw = True
214.2143 	EXP 	FixCross: autoDraw = False
214.2143 	EXP 	FixCross: autoDraw = False
214.2143 	EXP 	Box: pos = array([0.6, 0. ])
214.2143 	EXP 	Box: autoDraw = True
214.6821 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
214.6848 	DATA 	Keypress: a
214.6900 	EXP 	Box: autoDraw = False
214.6900 	EXP 	FixCross: autoDraw = True
215.7743 	EXP 	FixCross: autoDraw = False
215.7743 	EXP 	FixCross: autoDraw = False
215.7743 	EXP 	Box: pos = array([0., 0.])
215.7743 	EXP 	Box: autoDraw = True
216.3171 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
216.3192 	DATA 	Keypress: k
216.3249 	EXP 	Box: autoDraw = False
216.3249 	EXP 	FixCross: autoDraw = True
217.5011 	EXP 	FixCross: autoDraw = False
217.5011 	EXP 	FixCross: autoDraw = False
217.5011 	EXP 	Box: pos = array([0.6, 0. ])
217.5011 	EXP 	Box: autoDraw = True
217.9605 	DATA 	Keypress: a
217.9688 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
217.9766 	EXP 	Box: autoDraw = False
217.9766 	EXP 	FixCross: autoDraw = True
219.0823 	EXP 	FixCross: autoDraw = False
219.0823 	EXP 	FixCross: autoDraw = False
219.0823 	EXP 	Box: pos = array([-0.6,  0. ])
219.0823 	EXP 	Box: autoDraw = True
219.5489 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
219.5509 	DATA 	Keypress: k
219.5534 	EXP 	Box: autoDraw = False
219.5534 	EXP 	FixCross: autoDraw = True
220.6252 	EXP 	FixCross: autoDraw = False
220.6252 	EXP 	FixCross: autoDraw = False
220.6252 	EXP 	Box: pos = array([0.6, 0. ])
220.6252 	EXP 	Box: autoDraw = True
221.1632 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
221.1653 	DATA 	Keypress: k
221.1720 	EXP 	Box: autoDraw = False
221.1720 	EXP 	FixCross: autoDraw = True
222.2604 	EXP 	FixCross: autoDraw = False
222.2604 	EXP 	FixCross: autoDraw = False
222.2604 	EXP 	Box: pos = array([0., 0.])
222.2604 	EXP 	Box: autoDraw = True
223.0067 	EXP 	New trial (rep=5, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
223.0087 	DATA 	Keypress: a
223.0112 	EXP 	Box: autoDraw = False
223.0112 	EXP 	FixCross: autoDraw = True
224.0956 	EXP 	FixCross: autoDraw = False
224.0956 	EXP 	FixCross: autoDraw = False
224.0956 	EXP 	Box: pos = array([0., 0.])
224.0956 	EXP 	Box: autoDraw = True
224.5300 	DATA 	Keypress: a
224.5382 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
224.5461 	EXP 	Box: autoDraw = False
224.5461 	EXP 	FixCross: autoDraw = True
225.6556 	EXP 	FixCross: autoDraw = False
225.6556 	EXP 	FixCross: autoDraw = False
225.6556 	EXP 	Box: pos = array([0., 0.])
225.6556 	EXP 	Box: autoDraw = True
226.0065 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
226.0095 	DATA 	Keypress: a
226.0146 	EXP 	Box: autoDraw = False
226.0146 	EXP 	FixCross: autoDraw = True
227.1322 	EXP 	FixCross: autoDraw = False
227.1322 	EXP 	FixCross: autoDraw = False
227.1322 	EXP 	Box: pos = array([-0.6,  0. ])
227.1322 	EXP 	Box: autoDraw = True
227.6157 	EXP 	New trial (rep=5, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
227.6178 	DATA 	Keypress: a
227.6202 	EXP 	Box: autoDraw = False
227.6202 	EXP 	FixCross: autoDraw = True
228.7256 	EXP 	FixCross: autoDraw = False
228.7256 	EXP 	FixCross: autoDraw = False
228.7256 	EXP 	Box: pos = array([-0.6,  0. ])
228.7256 	EXP 	Box: autoDraw = True
229.0090 	DATA 	Keypress: a
229.0180 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
229.0261 	EXP 	Box: autoDraw = False
229.0261 	EXP 	FixCross: autoDraw = True
230.2563 	EXP 	FixCross: autoDraw = False
230.2563 	EXP 	FixCross: autoDraw = False
230.2563 	EXP 	Box: pos = array([-0.6,  0. ])
230.2563 	EXP 	Box: autoDraw = True
230.7197 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
230.7224 	DATA 	Keypress: k
230.7276 	EXP 	Box: autoDraw = False
230.7276 	EXP 	FixCross: autoDraw = True
231.8080 	EXP 	FixCross: autoDraw = False
231.8080 	EXP 	FixCross: autoDraw = False
231.8080 	EXP 	Box: pos = array([0., 0.])
231.8080 	EXP 	Box: autoDraw = True
232.4091 	DATA 	Keypress: a
232.4168 	EXP 	New trial (rep=6, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
232.4255 	EXP 	Box: autoDraw = False
232.4255 	EXP 	FixCross: autoDraw = True
233.4597 	EXP 	FixCross: autoDraw = False
233.4597 	EXP 	FixCross: autoDraw = False
233.4597 	EXP 	Box: pos = array([0.6, 0. ])
233.4597 	EXP 	Box: autoDraw = True
233.9852 	DATA 	Keypress: k
233.9942 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
234.0024 	EXP 	Box: autoDraw = False
234.0024 	EXP 	FixCross: autoDraw = True
235.0281 	EXP 	FixCross: autoDraw = False
235.0281 	EXP 	FixCross: autoDraw = False
235.0281 	EXP 	Box: pos = array([0.6, 0. ])
235.0281 	EXP 	Box: autoDraw = True
235.7876 	DATA 	Keypress: a
235.7956 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
235.8042 	EXP 	Box: autoDraw = False
235.8042 	EXP 	FixCross: autoDraw = True
236.8886 	EXP 	FixCross: autoDraw = False
236.8886 	EXP 	FixCross: autoDraw = False
236.8886 	EXP 	Box: pos = array([0., 0.])
236.8886 	EXP 	Box: autoDraw = True
237.4059 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
237.4080 	DATA 	Keypress: k
237.4141 	EXP 	Box: autoDraw = False
237.4141 	EXP 	FixCross: autoDraw = True
238.6364 	EXP 	FixCross: autoDraw = False
238.6364 	EXP 	FixCross: autoDraw = False
238.6364 	EXP 	Box: pos = array([0., 0.])
238.6364 	EXP 	Box: autoDraw = True
239.1663 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
239.1684 	DATA 	Keypress: a
239.1743 	EXP 	Box: autoDraw = False
239.1743 	EXP 	FixCross: autoDraw = True
240.2798 	EXP 	FixCross: autoDraw = False
240.2798 	EXP 	FixCross: autoDraw = False
240.2798 	EXP 	Box: pos = array([0., 0.])
240.2798 	EXP 	Box: autoDraw = True
240.6677 	DATA 	Keypress: a
240.6757 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
240.6800 	EXP 	Box: autoDraw = False
240.6800 	EXP 	FixCross: autoDraw = True
241.7519 	EXP 	FixCross: autoDraw = False
241.7519 	EXP 	FixCross: autoDraw = False
241.7519 	EXP 	Box: pos = array([0., 0.])
241.7519 	EXP 	Box: autoDraw = True
242.1401 	DATA 	Keypress: k
242.1480 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
242.1565 	EXP 	Box: autoDraw = False
242.1565 	EXP 	FixCross: autoDraw = True
243.2201 	EXP 	FixCross: autoDraw = False
243.2201 	EXP 	FixCross: autoDraw = False
243.2201 	EXP 	Box: pos = array([0.6, 0. ])
243.2201 	EXP 	Box: autoDraw = True
244.1425 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
244.1445 	DATA 	Keypress: k
244.1503 	EXP 	Box: autoDraw = False
244.1503 	EXP 	FixCross: autoDraw = True
245.2807 	EXP 	FixCross: autoDraw = False
245.2807 	EXP 	FixCross: autoDraw = False
245.2807 	EXP 	Box: pos = array([0.6, 0. ])
245.2807 	EXP 	Box: autoDraw = True
245.7358 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
245.7379 	DATA 	Keypress: k
245.7436 	EXP 	Box: autoDraw = False
245.7436 	EXP 	FixCross: autoDraw = True
246.8907 	EXP 	FixCross: autoDraw = False
246.8907 	EXP 	FixCross: autoDraw = False
246.8907 	EXP 	Box: pos = array([0., 0.])
246.8907 	EXP 	Box: autoDraw = True
247.6663 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
247.6683 	DATA 	Keypress: k
247.6751 	EXP 	Box: autoDraw = False
247.6751 	EXP 	FixCross: autoDraw = True
248.8177 	EXP 	FixCross: autoDraw = False
248.8177 	EXP 	FixCross: autoDraw = False
248.8177 	EXP 	Box: pos = array([0.6, 0. ])
248.8177 	EXP 	Box: autoDraw = True
249.2396 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
249.2417 	DATA 	Keypress: k
249.2476 	EXP 	Box: autoDraw = False
249.2476 	EXP 	FixCross: autoDraw = True
250.4278 	EXP 	FixCross: autoDraw = False
250.4278 	EXP 	FixCross: autoDraw = False
250.4278 	EXP 	Box: pos = array([-0.6,  0. ])
250.4278 	EXP 	Box: autoDraw = True
251.0623 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
251.0643 	DATA 	Keypress: k
251.0700 	EXP 	Box: autoDraw = False
251.0700 	EXP 	FixCross: autoDraw = True
252.1758 	EXP 	FixCross: autoDraw = False
252.1758 	EXP 	FixCross: autoDraw = False
252.1758 	EXP 	Box: pos = array([0.6, 0. ])
252.1758 	EXP 	Box: autoDraw = True
252.6847 	DATA 	Keypress: k
252.7135 	EXP 	Box: autoDraw = False
252.7135 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 43 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.08e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
252.7135 	EXP 	text_2: autoDraw = True
259.8057 	DATA 	Keypress: space
259.8195 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
259.8198 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
259.8201 	EXP 	New trial (rep=0, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
259.8255 	EXP 	text_2: autoDraw = False
259.8255 	EXP 	FixCross: autoDraw = True
260.8933 	EXP 	FixCross: autoDraw = False
260.8933 	EXP 	FixCross: autoDraw = False
260.8933 	EXP 	Box: pos = array([0.6, 0. ])
260.8933 	EXP 	Box: autoDraw = True
261.4519 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
261.4546 	DATA 	Keypress: k
261.4604 	EXP 	Box: autoDraw = False
261.4604 	EXP 	FixCross: autoDraw = True
262.6368 	EXP 	FixCross: autoDraw = False
262.6368 	EXP 	FixCross: autoDraw = False
262.6368 	EXP 	Box: pos = array([0., 0.])
262.6368 	EXP 	Box: autoDraw = True
262.9869 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
262.9889 	DATA 	Keypress: k
262.9954 	EXP 	Box: autoDraw = False
262.9954 	EXP 	FixCross: autoDraw = True
264.1342 	EXP 	FixCross: autoDraw = False
264.1342 	EXP 	FixCross: autoDraw = False
264.1342 	EXP 	Box: pos = array([-0.6,  0. ])
264.1342 	EXP 	Box: autoDraw = True
264.5222 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
264.5243 	DATA 	Keypress: a
264.5304 	EXP 	Box: autoDraw = False
264.5304 	EXP 	FixCross: autoDraw = True
265.6775 	EXP 	FixCross: autoDraw = False
265.6775 	EXP 	FixCross: autoDraw = False
265.6775 	EXP 	Box: pos = array([-0.6,  0. ])
265.6775 	EXP 	Box: autoDraw = True
266.0696 	DATA 	Keypress: a
266.0776 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
266.0862 	EXP 	Box: autoDraw = False
266.0862 	EXP 	FixCross: autoDraw = True
267.1208 	EXP 	FixCross: autoDraw = False
267.1208 	EXP 	FixCross: autoDraw = False
267.1208 	EXP 	Box: pos = array([-0.6,  0. ])
267.1208 	EXP 	Box: autoDraw = True
267.4880 	DATA 	Keypress: a
267.4959 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
267.5044 	EXP 	Box: autoDraw = False
267.5044 	EXP 	FixCross: autoDraw = True
268.5681 	EXP 	FixCross: autoDraw = False
268.5681 	EXP 	FixCross: autoDraw = False
268.5681 	EXP 	Box: pos = array([0.6, 0. ])
268.5681 	EXP 	Box: autoDraw = True
269.1354 	DATA 	Keypress: a
269.1443 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
269.1520 	EXP 	Box: autoDraw = False
269.1520 	EXP 	FixCross: autoDraw = True
270.1697 	EXP 	FixCross: autoDraw = False
270.1697 	EXP 	FixCross: autoDraw = False
270.1697 	EXP 	Box: pos = array([0., 0.])
270.1697 	EXP 	Box: autoDraw = True
270.5496 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
270.5517 	DATA 	Keypress: k
270.5576 	EXP 	Box: autoDraw = False
270.5576 	EXP 	FixCross: autoDraw = True
271.6547 	EXP 	FixCross: autoDraw = False
271.6547 	EXP 	FixCross: autoDraw = False
271.6547 	EXP 	Box: pos = array([0.6, 0. ])
271.6547 	EXP 	Box: autoDraw = True
271.9800 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
271.9824 	DATA 	Keypress: k
271.9884 	EXP 	Box: autoDraw = False
271.9884 	EXP 	FixCross: autoDraw = True
273.1896 	EXP 	FixCross: autoDraw = False
273.1896 	EXP 	FixCross: autoDraw = False
273.1896 	EXP 	Box: pos = array([-0.6,  0. ])
273.1896 	EXP 	Box: autoDraw = True
273.5563 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
273.5584 	DATA 	Keypress: a
273.5650 	EXP 	Box: autoDraw = False
273.5650 	EXP 	FixCross: autoDraw = True
274.6120 	EXP 	FixCross: autoDraw = False
274.6120 	EXP 	FixCross: autoDraw = False
274.6120 	EXP 	Box: pos = array([-0.6,  0. ])
274.6120 	EXP 	Box: autoDraw = True
274.9206 	DATA 	Keypress: a
274.9296 	EXP 	New trial (rep=1, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
274.9373 	EXP 	Box: autoDraw = False
274.9373 	EXP 	FixCross: autoDraw = True
276.0093 	EXP 	FixCross: autoDraw = False
276.0093 	EXP 	FixCross: autoDraw = False
276.0093 	EXP 	Box: pos = array([-0.6,  0. ])
276.0093 	EXP 	Box: autoDraw = True
276.3350 	DATA 	Keypress: a
276.3429 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
276.3514 	EXP 	Box: autoDraw = False
276.3514 	EXP 	FixCross: autoDraw = True
277.5148 	EXP 	FixCross: autoDraw = False
277.5148 	EXP 	FixCross: autoDraw = False
277.5148 	EXP 	Box: pos = array([-0.6,  0. ])
277.5148 	EXP 	Box: autoDraw = True
