1.7353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
321.0279 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
321.0300 	DATA 	Keypress: a
321.0360 	EXP 	Box: autoDraw = False
321.0360 	EXP 	FixCross: autoDraw = True
322.1288 	EXP 	FixCross: autoDraw = False
322.1288 	EXP 	FixCross: autoDraw = False
322.1288 	EXP 	Box: pos = array([-0.6,  0. ])
322.1288 	EXP 	Box: autoDraw = True
322.7214 	DATA 	Keypress: a
322.7293 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
322.7336 	EXP 	Box: autoDraw = False
322.7336 	EXP 	FixCross: autoDraw = True
323.9265 	EXP 	FixCross: autoDraw = False
323.9265 	EXP 	FixCross: autoDraw = False
323.9265 	EXP 	Box: pos = array([-0.6,  0. ])
323.9265 	EXP 	Box: autoDraw = True
324.5688 	DATA 	Keypress: a
324.5777 	EXP 	New trial (rep=2, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
324.5856 	EXP 	Box: autoDraw = False
324.5856 	EXP 	FixCross: autoDraw = True
325.7992 	EXP 	FixCross: autoDraw = False
325.7992 	EXP 	FixCross: autoDraw = False
325.7992 	EXP 	Box: pos = array([0., 0.])
325.7992 	EXP 	Box: autoDraw = True
326.3751 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
326.3772 	DATA 	Keypress: k
326.3832 	EXP 	Box: autoDraw = False
326.3832 	EXP 	FixCross: autoDraw = True
327.4929 	EXP 	FixCross: autoDraw = False
327.4929 	EXP 	FixCross: autoDraw = False
327.4929 	EXP 	Box: pos = array([-0.6,  0. ])
327.4929 	EXP 	Box: autoDraw = True
328.5026 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
328.5046 	DATA 	Keypress: a
328.5108 	EXP 	Box: autoDraw = False
328.5108 	EXP 	FixCross: autoDraw = True
329.7036 	EXP 	FixCross: autoDraw = False
329.7036 	EXP 	FixCross: autoDraw = False
329.7036 	EXP 	Box: pos = array([0.6, 0. ])
329.7036 	EXP 	Box: autoDraw = True
330.4460 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
330.4482 	DATA 	Keypress: k
330.4543 	EXP 	Box: autoDraw = False
330.4543 	EXP 	FixCross: autoDraw = True
331.5346 	EXP 	FixCross: autoDraw = False
331.5346 	EXP 	FixCross: autoDraw = False
331.5346 	EXP 	Box: pos = array([0.6, 0. ])
331.5346 	EXP 	Box: autoDraw = True
334.0959 	EXP 	New trial (rep=3, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
334.0979 	DATA 	Keypress: k
334.1040 	EXP 	Box: autoDraw = False
334.1040 	EXP 	FixCross: autoDraw = True
335.3095 	EXP 	FixCross: autoDraw = False
335.3095 	EXP 	FixCross: autoDraw = False
335.3095 	EXP 	Box: pos = array([0., 0.])
335.3095 	EXP 	Box: autoDraw = True
336.0275 	DATA 	Keypress: k
336.0353 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
336.0436 	EXP 	Box: autoDraw = False
336.0436 	EXP 	FixCross: autoDraw = True
337.1448 	EXP 	FixCross: autoDraw = False
337.1448 	EXP 	FixCross: autoDraw = False
337.1448 	EXP 	Box: pos = array([0.6, 0. ])
337.1448 	EXP 	Box: autoDraw = True
337.7787 	DATA 	Keypress: a
337.7877 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
337.7954 	EXP 	Box: autoDraw = False
337.7954 	EXP 	FixCross: autoDraw = True
338.9217 	EXP 	FixCross: autoDraw = False
338.9217 	EXP 	FixCross: autoDraw = False
338.9217 	EXP 	Box: pos = array([0., 0.])
338.9217 	EXP 	Box: autoDraw = True
339.6472 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
339.6502 	DATA 	Keypress: k
339.6556 	EXP 	Box: autoDraw = False
339.6556 	EXP 	FixCross: autoDraw = True
340.8404 	EXP 	FixCross: autoDraw = False
340.8404 	EXP 	FixCross: autoDraw = False
340.8404 	EXP 	Box: pos = array([-0.6,  0. ])
340.8404 	EXP 	Box: autoDraw = True
341.9457 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
341.9477 	DATA 	Keypress: a
341.9540 	EXP 	Box: autoDraw = False
341.9540 	EXP 	FixCross: autoDraw = True
343.1220 	EXP 	FixCross: autoDraw = False
343.1220 	EXP 	FixCross: autoDraw = False
343.1220 	EXP 	Box: pos = array([0.6, 0. ])
343.1220 	EXP 	Box: autoDraw = True
343.8891 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
343.8913 	DATA 	Keypress: a
343.8977 	EXP 	Box: autoDraw = False
343.8977 	EXP 	FixCross: autoDraw = True
345.0365 	EXP 	FixCross: autoDraw = False
345.0365 	EXP 	FixCross: autoDraw = False
345.0365 	EXP 	Box: pos = array([-0.6,  0. ])
345.0365 	EXP 	Box: autoDraw = True
346.1087 	DATA 	Keypress: k
346.1166 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
346.1209 	EXP 	Box: autoDraw = False
346.1209 	EXP 	FixCross: autoDraw = True
347.2513 	EXP 	FixCross: autoDraw = False
347.2513 	EXP 	FixCross: autoDraw = False
347.2513 	EXP 	Box: pos = array([0., 0.])
347.2513 	EXP 	Box: autoDraw = True
348.0270 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
348.0292 	DATA 	Keypress: a
348.0355 	EXP 	Box: autoDraw = False
348.0355 	EXP 	FixCross: autoDraw = True
349.2032 	EXP 	FixCross: autoDraw = False
349.2032 	EXP 	FixCross: autoDraw = False
349.2032 	EXP 	Box: pos = array([-0.6,  0. ])
349.2032 	EXP 	Box: autoDraw = True
349.9004 	DATA 	Keypress: a
349.9084 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
349.9165 	EXP 	Box: autoDraw = False
349.9165 	EXP 	FixCross: autoDraw = True
351.0762 	EXP 	FixCross: autoDraw = False
351.0762 	EXP 	FixCross: autoDraw = False
351.0762 	EXP 	Box: pos = array([0., 0.])
351.0762 	EXP 	Box: autoDraw = True
351.7609 	EXP 	New trial (rep=4, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
351.7629 	DATA 	Keypress: k
351.7686 	EXP 	Box: autoDraw = False
351.7686 	EXP 	FixCross: autoDraw = True
352.8656 	EXP 	FixCross: autoDraw = False
352.8656 	EXP 	FixCross: autoDraw = False
352.8656 	EXP 	Box: pos = array([0.6, 0. ])
352.8656 	EXP 	Box: autoDraw = True
353.6503 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
353.6523 	DATA 	Keypress: a
353.6580 	EXP 	Box: autoDraw = False
353.6580 	EXP 	FixCross: autoDraw = True
354.7383 	EXP 	FixCross: autoDraw = False
354.7383 	EXP 	FixCross: autoDraw = False
354.7383 	EXP 	Box: pos = array([-0.6,  0. ])
354.7383 	EXP 	Box: autoDraw = True
355.5897 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
355.5918 	DATA 	Keypress: a
355.5975 	EXP 	Box: autoDraw = False
355.5975 	EXP 	FixCross: autoDraw = True
356.7698 	EXP 	FixCross: autoDraw = False
356.7698 	EXP 	FixCross: autoDraw = False
356.7698 	EXP 	Box: pos = array([-0.6,  0. ])
356.7698 	EXP 	Box: autoDraw = True
357.4872 	DATA 	Keypress: k
357.4951 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
357.4997 	EXP 	Box: autoDraw = False
357.4997 	EXP 	FixCross: autoDraw = True
358.6509 	EXP 	FixCross: autoDraw = False
358.6509 	EXP 	FixCross: autoDraw = False
358.6509 	EXP 	Box: pos = array([0., 0.])
358.6509 	EXP 	Box: autoDraw = True
359.2435 	EXP 	New trial (rep=5, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
359.2456 	DATA 	Keypress: k
359.2515 	EXP 	Box: autoDraw = False
359.2515 	EXP 	FixCross: autoDraw = True
360.3445 	EXP 	FixCross: autoDraw = False
360.3445 	EXP 	FixCross: autoDraw = False
360.3445 	EXP 	Box: pos = array([-0.6,  0. ])
360.3445 	EXP 	Box: autoDraw = True
361.0201 	EXP 	New trial (rep=5, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
361.0230 	DATA 	Keypress: k
361.0285 	EXP 	Box: autoDraw = False
361.0285 	EXP 	FixCross: autoDraw = True
362.0712 	EXP 	FixCross: autoDraw = False
362.0712 	EXP 	FixCross: autoDraw = False
362.0712 	EXP 	Box: pos = array([0., 0.])
362.0712 	EXP 	Box: autoDraw = True
362.7595 	DATA 	Keypress: a
362.7683 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
362.7762 	EXP 	Box: autoDraw = False
362.7762 	EXP 	FixCross: autoDraw = True
363.8523 	EXP 	FixCross: autoDraw = False
363.8523 	EXP 	FixCross: autoDraw = False
363.8523 	EXP 	Box: pos = array([-0.6,  0. ])
363.8523 	EXP 	Box: autoDraw = True
366.1711 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
366.1732 	DATA 	Keypress: k
366.1797 	EXP 	Box: autoDraw = False
366.1797 	EXP 	FixCross: autoDraw = True
367.2849 	EXP 	FixCross: autoDraw = False
367.2849 	EXP 	FixCross: autoDraw = False
367.2849 	EXP 	Box: pos = array([0.6, 0. ])
367.2849 	EXP 	Box: autoDraw = True
368.1277 	DATA 	Keypress: k
368.1365 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
368.1444 	EXP 	Box: autoDraw = False
368.1444 	EXP 	FixCross: autoDraw = True
369.2706 	EXP 	FixCross: autoDraw = False
369.2706 	EXP 	FixCross: autoDraw = False
369.2706 	EXP 	Box: pos = array([-0.6,  0. ])
369.2706 	EXP 	Box: autoDraw = True
369.9630 	EXP 	New trial (rep=6, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
369.9651 	DATA 	Keypress: k
369.9710 	EXP 	Box: autoDraw = False
369.9710 	EXP 	FixCross: autoDraw = True
371.0765 	EXP 	FixCross: autoDraw = False
371.0765 	EXP 	FixCross: autoDraw = False
371.0765 	EXP 	Box: pos = array([0.6, 0. ])
371.0765 	EXP 	Box: autoDraw = True
371.7354 	DATA 	Keypress: a
371.7444 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
371.7521 	EXP 	Box: autoDraw = False
371.7521 	EXP 	FixCross: autoDraw = True
372.8326 	EXP 	FixCross: autoDraw = False
372.8326 	EXP 	FixCross: autoDraw = False
372.8326 	EXP 	Box: pos = array([-0.6,  0. ])
372.8326 	EXP 	Box: autoDraw = True
374.1629 	EXP 	New trial (rep=6, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
374.1649 	DATA 	Keypress: k
374.1716 	EXP 	Box: autoDraw = False
374.1716 	EXP 	FixCross: autoDraw = True
375.2308 	EXP 	FixCross: autoDraw = False
375.2308 	EXP 	FixCross: autoDraw = False
375.2308 	EXP 	Box: pos = array([0., 0.])
375.2308 	EXP 	Box: autoDraw = True
375.9904 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
375.9925 	DATA 	Keypress: a
375.9985 	EXP 	Box: autoDraw = False
375.9985 	EXP 	FixCross: autoDraw = True
377.1078 	EXP 	FixCross: autoDraw = False
377.1078 	EXP 	FixCross: autoDraw = False
377.1078 	EXP 	Box: pos = array([0., 0.])
377.1078 	EXP 	Box: autoDraw = True
378.5050 	DATA 	Keypress: a
378.5139 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
378.5219 	EXP 	Box: autoDraw = False
378.5219 	EXP 	FixCross: autoDraw = True
379.5439 	EXP 	FixCross: autoDraw = False
379.5439 	EXP 	FixCross: autoDraw = False
379.5439 	EXP 	Box: pos = array([0., 0.])
379.5439 	EXP 	Box: autoDraw = True
381.4126 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
381.4146 	DATA 	Keypress: k
381.4208 	EXP 	Box: autoDraw = False
381.4208 	EXP 	FixCross: autoDraw = True
382.5596 	EXP 	FixCross: autoDraw = False
382.5596 	EXP 	FixCross: autoDraw = False
382.5596 	EXP 	Box: pos = array([0., 0.])
382.5596 	EXP 	Box: autoDraw = True
383.1519 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
383.1540 	DATA 	Keypress: k
383.1600 	EXP 	Box: autoDraw = False
383.1600 	EXP 	FixCross: autoDraw = True
384.2447 	EXP 	FixCross: autoDraw = False
384.2447 	EXP 	FixCross: autoDraw = False
384.2447 	EXP 	Box: pos = array([0., 0.])
384.2447 	EXP 	Box: autoDraw = True
384.8203 	EXP 	New trial (rep=7, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
384.8224 	DATA 	Keypress: a
384.8286 	EXP 	Box: autoDraw = False
384.8286 	EXP 	FixCross: autoDraw = True
385.9299 	EXP 	FixCross: autoDraw = False
385.9299 	EXP 	FixCross: autoDraw = False
385.9299 	EXP 	Box: pos = array([0.6, 0. ])
385.9299 	EXP 	Box: autoDraw = True
386.6887 	EXP 	New trial (rep=7, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
386.6908 	DATA 	Keypress: a
386.6973 	EXP 	Box: autoDraw = False
386.6973 	EXP 	FixCross: autoDraw = True
387.8652 	EXP 	FixCross: autoDraw = False
387.8652 	EXP 	FixCross: autoDraw = False
387.8652 	EXP 	Box: pos = array([0.6, 0. ])
387.8652 	EXP 	Box: autoDraw = True
388.3703 	DATA 	Keypress: k
388.3781 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
388.3865 	EXP 	Box: autoDraw = False
388.3865 	EXP 	FixCross: autoDraw = True
389.5002 	EXP 	FixCross: autoDraw = False
389.5002 	EXP 	FixCross: autoDraw = False
389.5002 	EXP 	Box: pos = array([0., 0.])
389.5002 	EXP 	Box: autoDraw = True
390.5186 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
390.5207 	DATA 	Keypress: a
390.5263 	EXP 	Box: autoDraw = False
390.5263 	EXP 	FixCross: autoDraw = True
391.6566 	EXP 	FixCross: autoDraw = False
391.6566 	EXP 	FixCross: autoDraw = False
391.6566 	EXP 	Box: pos = array([-0.6,  0. ])
391.6566 	EXP 	Box: autoDraw = True
393.0252 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
393.0272 	DATA 	Keypress: a
393.0334 	EXP 	Box: autoDraw = False
393.0334 	EXP 	FixCross: autoDraw = True
394.0968 	EXP 	FixCross: autoDraw = False
394.0968 	EXP 	FixCross: autoDraw = False
394.0968 	EXP 	Box: pos = array([0.6, 0. ])
394.0968 	EXP 	Box: autoDraw = True
394.8792 	DATA 	Keypress: a
394.8850 	EXP 	Box: autoDraw = False
394.8850 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 7.61e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
394.8850 	EXP 	text_2: autoDraw = True
397.3465 	DATA 	Keypress: space
397.3628 	EXP 	text_2: autoDraw = False
397.3628 	EXP 	text: autoDraw = True
411.3026 	DATA 	Keypress: space
411.3150 	EXP 	text: autoDraw = False
411.3694 	EXP 	window1: mouseVisible = True
