"","sub","item","cond","trial_start","trial_end","target_word_n","target_word","target_changed","Dis_on_t","Dis_off_t","boundary","DC_start_t","DC_end_t","boundary_t","Display_time","Display_lat"
"235",99,130,"ben",19216124234,19221751,"5","?ok","ben",19216738,19221455,"677",19219856,19219862,19219855,"6.1123999767",1
"236",99,99,"identical",19223645235,19231630,"5","bal",NA,19224296,19230254,"605",NA,NA,NA,NA,NA
"237",99,19,"identical",19236502236,19240359,"4","?am",NA,19237899,19240062,"533",NA,NA,NA,NA,NA
"238",99,18,"ben",19242848237,19247195,"4","ta?","ben",19243642,19246901,"472",19244229,19244239,19244226,"9.59359999979",3
"239",99,120,"ben",19249073238,19252656,"3","gri","ben",19249653,19252359,"414",19250874,19250879,19250873,"4.97389998054",1
"240",99,85,"identical",19254793239,19259034,"8","kin",NA,19255614,19258736,"724",NA,NA,NA,NA,NA
"241",99,24,"ben",19260876240,19265469,"3","i?i","bir",19262742,19265174,"544",19263579,19263585,19263577,"5.38680001022",2
"242",99,87,"identical",19267220241,19274290,"2","zil",NA,19267977,19270902,"377",NA,NA,NA,NA,NA
"243",99,79,"identical",19276492242,19280724,"5","ara",NA,19277988,19280417,"651",NA,NA,NA,NA,NA
"244",99,74,"ben",19282748243,19299701,"4","?ok","bir",19294210,19297164,"447",19295775,19295782,19295773,"7.06179998815",2
"245",99,89,"identical",19301514244,19306646,"5","iyi",NA,19302798,19306351,"555",NA,NA,NA,NA,NA
"246",99,33,"identical",19308722245,19311748,"5","gol",NA,19309293,19311456,"617",NA,NA,NA,NA,NA
"247",99,13,"identical",19314564246,19317851,"5","k?f",NA,19315082,19317554,"580",NA,NA,NA,NA,NA
"248",99,120,"ben",19319755247,19323828,"3","?ok","bir",19320843,19323535,"423",19321995,19322002,NA,"7.1831000098",NA
"249",99,44,"ben",19325684248,19332257,"6","i?e","bir",19326136,19330463,"641",19329169,19329177,19329168,"7.62989997724",1
"250",99,6,"ben",19334003249,19338326,"4","ay?","ben",19334770,19338029,"437",19336387,19336393,19336385,"5.69399999268",2
"251",99,69,"identical",19340095250,19344687,"7","pes",NA,19340677,19344390,"773",NA,NA,NA,NA,NA
"252",99,22,"ben",19346465251,19350707,"2","kar","bir",19347822,19350414,"327",19348539,19348548,19348537,"8.63090000348",2
"253",99,6,"ben",19353346252,19361026,"5","ile","bir",19354454,19359024,"484",19357599,19357608,NA,"8.27450002544",NA
"254",99,37,"identical",19363178253,19368514,"3","kar",NA,19363768,19368219,"377",NA,NA,NA,NA,NA
"255",99,133,"identical",19370321254,19375014,"5","ipi",NA,19371091,19374723,"676",NA,NA,NA,NA,NA
"256",99,92,"ben",19376798255,19382251,"4","muz","ben",19377333,19380584,"437",19378862,19378868,19378860,"5.84929998172",2
"257",99,101,"identical",19384214256,19390073,"5","k?r",NA,19384741,19387555,"521",NA,NA,NA,NA,NA
"258",99,119,"identical",19391891257,19396827,"7","ke?",NA,19392353,19396527,"784",NA,NA,NA,NA,NA
"259",99,4,"ben",19398641258,19402103,"4","eve","bir",19399128,19401809,"472",19400182,19400191,19400179,"9.19419998489",3
"260",99,136,"ben",19404017259,19410449,"4","dar","ben",19404663,19407719,"520",19405740,19405747,19405738,"7.0615000152",2
"261",99,19,"identical",19412195260,19419461,"4","top",NA,19413439,19417144,"495",NA,NA,NA,NA,NA
"262",99,135,"identical",19422677261,19426720,"6","kek",NA,19423880,19426431,"581",NA,NA,NA,NA,NA
"263",99,35,"identical",19428797262,19433167,"7","ile",NA,19429719,19432871,"606",NA,NA,NA,NA,NA
"264",99,68,"ben",19435214263,19439483,"4","buz","bir",19436134,19439192,"508",19437344,19437352,NA,"8.2746000262",NA
"265",99,105,"identical",19441455264,19445930,"5","hep",NA,19442633,19445639,"460",NA,NA,NA,NA,NA
"266",99,61,"identical",19448025265,19453534,"3","t?p",NA,19449436,19453239,"424",NA,NA,NA,NA,NA
"267",99,113,"identical",19455330266,19461137,"3","pas",NA,19456903,19460836,"352",NA,NA,NA,NA,NA
"268",99,117,"identical",19463027267,19467873,"4","kez",NA,19464887,19467580,"509",NA,NA,NA,NA,NA
"269",99,116,"ben",19469643268,19474884,"6","ile","ben",19470505,19474589,"522",19472592,19472599,19472589,"6.8339999998",3
"270",99,24,"ben",19476612269,19483555,"6","?t?","ben",19477537,19483260,"654",19479481,19479490,19479479,"8.64169999817",2
"271",99,111,"identical",19485334270,19490339,"3","kan",NA,19486147,19490033,"473",NA,NA,NA,NA,NA
"272",99,45,"identical",19492193271,19498687,"3","kar",NA,19494022,19496804,"388",NA,NA,NA,NA,NA
"273",99,67,"identical",19501586272,19508016,"3","pul",NA,19503428,19507721,"413",NA,NA,NA,NA,NA
"274",99,130,"ben",19510065273,19513201,"4","bo?","bir",19510820,19512902,"388",19511869,19511875,19511867,"5.5989999962",2
"275",99,33,"identical",19515130274,19519709,"5","ile",NA,19517189,19519417,"496",NA,NA,NA,NA,NA
"276",99,134,"ben",19521571275,19528057,"3","ela","bir",19524493,19526605,"340",19525223,19525231,19525221,"8.02939999243",2
"277",99,128,"ben",19530310276,19541797,"6","yer","ben",19530795,19535194,"568",19532841,19532848,19532839,"6.51080001239",2
"278",99,95,"identical",19543929277,19547857,"5","ge?",NA,19544456,19547565,"497",NA,NA,NA,NA,NA
"279",99,30,"ben",19549744278,19555561,"4","?ok","ben",19551718,19554168,"448",19552925,19552932,19552923,"6.76970000518",2
"280",99,49,"identical",19557298279,19566841,"5","s?t",NA,19558655,19562705,"496",NA,NA,NA,NA,NA
"281",99,92,"ben",19568621280,19577887,"8","toz","bir",19572583,19575880,"723",19574384,19574393,19574382,"8.60649999231",2
"282",99,76,"ben",19579990281,19584857,"4","?ok","bir",19581200,19584565,"605",19582883,19582890,19582880,"6.33350000111",3
